
Solving from new start point (number 21 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      82        90   -2.673071e+04   0.000e+00   1.668e-01   5.406e-01        0
      83        91   -2.672500e+04   0.000e+00   6.355e-01   4.210e-01        0
      84        92   -2.671229e+04   0.000e+00   2.755e-01   2.708e-01        0
      85        93   -2.670567e+04   0.000e+00   4.837e-01   2.499e-01        0
      86        94   -2.670447e+04   0.000e+00   1.288e-01   9.252e-02        0
      87        95   -2.670416e+04   0.000e+00   1.273e-01   4.963e-02        0
      88        96   -2.670376e+04   0.000e+00   9.599e-02   1.652e-02        0
      89        97   -2.670183e+04   0.000e+00   1.060e-01   6.835e-02        0
      90        98   -2.669903e+04   0.000e+00   4.687e-01   1.026e-01        0
      91        99   -2.669452e+04   0.000e+00   6.819e-01   1.874e-01        0
      92       100   -2.668864e+04   0.000e+00   1.592e-01   2.008e-01        0
      93       101   -2.667482e+04   0.000e+00   2.238e+00   4.912e-01        0
      94       102   -2.665975e+04   0.000e+00   4.274e+00   2.503e-01        0
      95       103   -2.662763e+04   0.000e+00   5.956e+00   4.664e-01        0
      96       104   -2.661220e+04   0.000e+00   4.553e+00   2.350e-01        0
      97       105   -2.660220e+04   0.000e+00   1.025e+00   2.695e-01        0
      98       107   -2.660007e+04   0.000e+00   1.322e-01   1.507e-01        0
      99       108   -2.659921e+04   0.000e+00   4.077e-01   9.038e-02        0
     100       109   -2.659882e+04   0.000e+00   2.023e-01   4.605e-02        0
     101       110   -2.659837e+04   0.000e+00   1.260e-01   4.998e-02        0
     102       111   -2.659779e+04   0.000e+00   5.588e-01   4.043e-02        0
     103       112   -2.659674e+04   0.000e+00   6.273e-01   5.413e-02        0
     104       113   -2.659494e+04   0.000e+00   1.241e+00   8.618e-02        0
     105       114   -2.659233e+04   0.000e+00   1.211e+00   1.328e-01        0
     106       115   -2.658958e+04   0.000e+00   1.283e+00   1.671e-01        0
     107       116   -2.658812e+04   0.000e+00   2.706e-01   9.993e-02        0
     108       117   -2.658778e+04   0.000e+00   3.536e-01   4.980e-02        0
     109       118   -2.658775e+04   0.000e+00   3.397e-02   1.973e-02        0
     110       119   -2.658775e+04   0.000e+00   2.704e-02   2.937e-03        0
     111       120   -2.658775e+04   0.000e+00   7.991e-03   5.564e-04        0
     112       121   -2.658775e+04   0.000e+00   5.992e-02   1.408e-03        0
     113       122   -2.658775e+04   0.000e+00   1.231e-01   2.495e-03        0
     114       123   -2.658774e+04   0.000e+00   1.958e-01   5.135e-03        0
     115       124   -2.658773e+04   0.000e+00   2.347e-01   8.720e-03        0
     116       125   -2.658772e+04   0.000e+00   1.757e-01   9.782e-03        0
     117       126   -2.658772e+04   0.000e+00   5.993e-02   4.807e-03        0
     118       127   -2.658771e+04   0.000e+00   3.241e-03   1.579e-03        0
     119       128   -2.658771e+04   0.000e+00   6.444e-03   7.142e-04        0
     120       129   -2.658771e+04   0.000e+00   1.363e-02   7.767e-04        0
     121       130   -2.658771e+04   0.000e+00   2.349e-02   1.272e-03        0
     122       131   -2.658771e+04   0.000e+00   3.819e-02   2.385e-03        0
     123       132   -2.658771e+04   0.000e+00   5.850e-02   5.342e-03        0
     124       133   -2.658770e+04   0.000e+00   8.878e-02   1.339e-02        0
     125       134   -2.658768e+04   0.000e+00   1.327e-01   3.523e-02        0
     126       135   -2.658763e+04   0.000e+00   1.929e-01   8.991e-02        0
     127       136   -2.658751e+04   0.000e+00   2.623e-01   2.181e-01        0
     128       137   -2.658728e+04   0.000e+00   2.947e-01   4.537e-01        0
     129       138   -2.658697e+04   0.000e+00   2.130e-01   6.507e-01        0
     130       139   -2.658676e+04   0.000e+00   9.917e-02   4.214e-01        0
     131       140   -2.658669e+04   0.000e+00   4.486e-02   3.015e-02        0
     132       141   -2.658668e+04   0.000e+00   6.148e-03   6.824e-02        0
     133       142   -2.658668e+04   0.000e+00   7.588e-04   1.103e-02        0
     134       143   -2.658668e+04   0.000e+00   1.818e-03   8.354e-04        0
     135       144   -2.658668e+04   0.000e+00   4.004e-04   2.693e-04        0
     136       145   -2.658668e+04   0.000e+00   6.351e-05   2.575e-04        0
     137       146   -2.658668e+04   0.000e+00   1.005e-05   5.580e-10        1
     138       147   -2.658668e+04   0.000e+00   5.533e-08   1.362e-06        6
     139       148   -2.658668e+04   0.000e+00   2.364e-06   2.065e-04        0
     140       149   -2.658668e+04   0.000e+00   1.655e-07   8.172e-07        7
     141       150   -2.658668e+04   0.000e+00   2.731e-07   4.165e-04        0
     142       151   -2.658668e+04   0.000e+00   6.624e-08   2.525e-04        0
     143       152   -2.658668e+04   0.000e+00   7.150e-08   2.423e-06        0
     144       153   -2.658668e+04   0.000e+00   2.622e-08   1.485e-06        0
     145       154   -2.658668e+04   0.000e+00   1.527e-10   3.423e-08       10

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.53e-10 / 1.53e-10
# of iterations                     =        145 
# of CG iterations                  =         24 
# of function evaluations           =        154
# of gradient evaluations           =        146
Total program time (secs)           =    4166.98633 ( 86960.516 CPU time)
Time spent in evaluations (secs)    =    4137.44824

Solution Vector
---------------
x[       0] =   9.84527296880e+00
x[       1] =   9.27933548445e+00
x[       2] =   9.49775086400e+00
x[       3] =   8.82227848902e+00
x[       4] =   9.96684861457e+00
x[       5] =   8.76729421248e+00
x[       6] =   1.00330316678e+01
x[       7] =  -7.11835535906e+00
x[       8] =  -2.55119802210e+00
x[       9] =  -1.33374038864e+00
x[      10] =  -2.49146036869e-02
x[      11] =   5.96452282336e-04
x[      12] =   9.91086331446e-01
x[      13] =   8.31745005149e-01
x[      14] =   8.20532765084e-01
x[      15] =   8.95427714642e-01
x[      16] =   1.10011265679e+00
x[      17] =   1.00900037928e+00
x[      18] =   1.14919230294e+00
x[      19] =   1.01134761587e+00
x[      20] =   8.46814487693e-01
x[      21] =   7.22426506676e-01
x[      22] =   1.93769422377e-01

===============================================================================

