
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98904e+07
maxtime_real:            9.99946e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -2.805420e+04   0.000e+00   5.124e-02   1.663e-01        0
      21        23   -2.804040e+04   0.000e+00   2.421e-02   7.329e-02        0
      22        24   -2.800263e+04   0.000e+00   5.920e+00   2.028e-01        0
      23        25   -2.794625e+04   0.000e+00   1.028e+01   3.179e-01        0
      24        26   -2.788863e+04   0.000e+00   1.037e+01   3.341e-01        0
      25        27   -2.785329e+04   0.000e+00   7.586e+00   1.411e-01        0
      26        28   -2.782714e+04   0.000e+00   1.884e+00   7.838e-02        0
      27        29   -2.780389e+04   0.000e+00   6.259e-02   8.530e-02        0
      28        30   -2.777169e+04   0.000e+00   1.666e-01   1.548e-01        0
      29        31   -2.774029e+04   0.000e+00   1.776e-01   1.807e-01        0
      30        32   -2.771472e+04   0.000e+00   1.397e-01   1.066e-01        0
      31        33   -2.768638e+04   0.000e+00   1.420e+00   1.021e-01        0
      32        34   -2.767209e+04   0.000e+00   2.950e+00   8.341e-02        0
      33        35   -2.765405e+04   0.000e+00   4.219e+00   2.186e-01        0
      34        36   -2.764065e+04   0.000e+00   5.530e-01   6.927e-02        0
      35        37   -2.762395e+04   0.000e+00   6.111e-02   1.064e-01        0
      36        38   -2.761016e+04   0.000e+00   8.184e-02   1.428e-01        0
      37        39   -2.759101e+04   0.000e+00   8.118e-02   2.350e-01        0
      38        40   -2.757450e+04   0.000e+00   4.132e-02   2.400e-01        0
      39        41   -2.756396e+04   0.000e+00   4.463e-02   1.651e-01        0
      40        42   -2.755763e+04   0.000e+00   1.421e+00   1.124e-01        0
      41        43   -2.754788e+04   0.000e+00   2.330e+00   1.725e-01        0
      42        44   -2.753403e+04   0.000e+00   2.301e+00   2.869e-01        0
      43        45   -2.751862e+04   0.000e+00   9.214e-01   3.744e-01        0
      44        46   -2.749683e+04   0.000e+00   1.983e-01   6.064e-01        0
      45        48   -2.748442e+04   0.000e+00   4.114e+00   1.721e+00        0
      46        49   -2.744179e+04   0.000e+00   9.042e-03   7.432e-01        0
      47        50   -2.738763e+04   0.000e+00   9.565e-01   6.494e-01        0
      48        52   -2.726292e+04   0.000e+00   2.037e+00   1.565e+00        0
      49        53   -2.722915e+04   0.000e+00   2.985e-02   3.552e-01        0
      50        54   -2.720872e+04   0.000e+00   3.943e-02   7.945e-01        0
      51        55   -2.718477e+04   0.000e+00   8.981e-01   2.894e-01        0
      52        56   -2.716405e+04   0.000e+00   2.210e-02   2.784e-01        0
      53        57   -2.713204e+04   0.000e+00   1.820e-02   1.509e-01        0
      54        58   -2.706620e+04   0.000e+00   1.840e-02   2.557e-01        0
      55        59   -2.703499e+04   0.000e+00   4.980e-02   1.764e-01        0
      56        60   -2.702169e+04   0.000e+00   1.502e-02   1.632e-01        0
      57        61   -2.701340e+04   0.000e+00   5.693e-03   7.711e-02        0
      58        62   -2.699955e+04   0.000e+00   9.677e-03   1.453e-01        0
      59        63   -2.699696e+04   1.735e-18   9.941e-01   3.839e-01        0
      60        66   -2.697052e+04   0.000e+00   1.926e-01   2.576e-01        0
      61        67   -2.693822e+04   0.000e+00   4.695e-01   1.635e-01        0
      62        68   -2.688661e+04   0.000e+00   5.232e-01   3.796e-01        0
      63        69   -2.685505e+04   0.000e+00   1.777e+00   2.592e-01        0
      64        70   -2.682331e+04   0.000e+00   1.228e+00   2.319e-01        0
      65        71   -2.677794e+04   0.000e+00   2.316e+00   4.503e-01        0
      66        72   -2.676955e+04   0.000e+00   3.860e+00   1.131e-01        0
      67        73   -2.676458e+04   0.000e+00   4.917e-03   6.562e-02        0
      68        74   -2.676099e+04   0.000e+00   6.648e-02   3.673e-02        0
      69        75   -2.674786e+04   0.000e+00   4.166e+00   1.045e-01        0
      70        76   -2.673129e+04   0.000e+00   4.918e+00   1.769e-01        0
      71        77   -2.671140e+04   0.000e+00   5.093e+00   2.323e-01        0
      72        78   -2.670003e+04   0.000e+00   1.978e+00   1.268e-01        0
      73        79   -2.669484e+04   0.000e+00   1.074e-01   9.892e-02        0
      74        80   -2.669280e+04   0.000e+00   8.638e-03   3.951e-02        0
      75        81   -2.669003e+04   0.000e+00   1.745e+00   5.047e-02        0
      76        82   -2.668587e+04   0.000e+00   1.883e+00   6.298e-02        0
      77        83   -2.667952e+04   0.000e+00   1.498e+00   1.035e-01        0
      78        84   -2.667022e+04   0.000e+00   1.740e-01   1.552e-01        0
      79        85   -2.665905e+04   0.000e+00   1.217e+00   1.937e-01        0
      80        86   -2.664923e+04   0.000e+00   2.271e+00   1.695e-01        0
      81        87   -2.664260e+04   0.000e+00   1.407e+00   1.306e-01        0
      82        88   -2.664045e+04   0.000e+00   3.469e-01   4.207e-02        0
      83        89   -2.663986e+04   0.000e+00   8.695e-02   2.763e-02        0
      84        90   -2.663949e+04   0.000e+00   3.035e-01   1.314e-02        0
      85        91   -2.663915e+04   0.000e+00   1.240e-01   2.318e-02        0
      86        92   -2.663891e+04   0.000e+00   1.369e-01   2.277e-02        0
      87        93   -2.663861e+04   0.000e+00   3.000e-01   2.215e-02        0
      88        94   -2.663805e+04   0.000e+00   4.288e-01   3.071e-02        0
      89        95   -2.663678e+04   0.000e+00   8.089e-01   5.420e-02        0
      90        96   -2.663480e+04   0.000e+00   7.477e-01   8.019e-02        0
      91        97   -2.663296e+04   0.000e+00   4.028e-01   8.240e-02        0
      92        98   -2.663202e+04   0.000e+00   7.306e-02   5.303e-02        0
      93        99   -2.663175e+04   0.000e+00   1.098e-01   2.258e-02        0
      94       100   -2.663160e+04   0.000e+00   1.151e-01   9.110e-03        0
      95       101   -2.663125e+04   0.000e+00   1.638e-02   1.332e-02        0
      96       102   -2.663055e+04   0.000e+00   1.928e-01   2.784e-02        0
      97       103   -2.662916e+04   0.000e+00   5.537e-01   7.059e-02        0
      98       104   -2.662734e+04   0.000e+00   7.716e-01   1.193e-01        0
      99       105   -2.662603e+04   0.000e+00   6.602e-01   1.079e-01        0
     100       106   -2.662556e+04   0.000e+00   2.573e-01   3.991e-02        0
     101       107   -2.662545e+04   0.000e+00   4.278e-02   9.791e-03        0
     102       108   -2.662538e+04   0.000e+00   1.389e-01   6.335e-03        0
     103       109   -2.662516e+04   0.000e+00   4.728e-01   1.231e-02        0
     104       110   -2.662465e+04   0.000e+00   1.005e+00   2.512e-02        0
     105       111   -2.662327e+04   0.000e+00   1.907e+00   7.648e-02        0
     106       112   -2.661976e+04   0.000e+00   3.368e+00   2.202e-01        0
     107       113   -2.661429e+04   0.000e+00   4.902e+00   4.499e-01        0
     108       114   -2.660787e+04   0.000e+00   4.788e+00   1.754e-01        0
     109       115   -2.659573e+04   0.000e+00   2.399e-01   3.183e-01        0
     110       116   -2.659447e+04   0.000e+00   2.520e-02   1.006e-01        0
     111       117   -2.659386e+04   0.000e+00   2.939e-01   7.130e-02        0
     112       118   -2.659340e+04   0.000e+00   6.570e-01   9.446e-02        0
     113       119   -2.659319e+04   0.000e+00   1.749e-01   2.840e-02        0
     114       120   -2.659308e+04   0.000e+00   7.263e-02   2.054e-02        0
     115       121   -2.659301e+04   0.000e+00   1.376e-01   1.267e-02        0
     116       122   -2.659281e+04   0.000e+00   2.291e-01   2.860e-02        0
     117       123   -2.659242e+04   0.000e+00   3.011e-01   4.254e-02        0
     118       124   -2.659158e+04   0.000e+00   3.296e-01   7.687e-02        0
     119       125   -2.659025e+04   0.000e+00   2.033e-01   1.089e-01        0
     120       126   -2.658880e+04   0.000e+00   5.310e-02   1.073e-01        0
     121       127   -2.658770e+04   0.000e+00   1.274e-01   8.395e-02        0
     122       128   -2.658728e+04   0.000e+00   5.366e-02   7.178e-02        0
     123       129   -2.658724e+04   0.000e+00   6.383e-02   2.450e-02        0
     124       130   -2.658723e+04   0.000e+00   1.838e-02   6.440e-03        0
     125       131   -2.658723e+04   0.000e+00   1.189e-02   2.497e-03        0
     126       132   -2.658723e+04   0.000e+00   5.400e-02   2.821e-03        0
     127       133   -2.658722e+04   0.000e+00   1.078e-01   3.685e-03        0
     128       134   -2.658720e+04   0.000e+00   1.750e-01   6.410e-03        0
     129       135   -2.658716e+04   0.000e+00   2.305e-01   1.180e-02        0
     130       136   -2.658710e+04   0.000e+00   2.215e-01   1.776e-02        0
     131       137   -2.658707e+04   0.000e+00   1.190e-01   1.598e-02        0
     132       138   -2.658705e+04   0.000e+00   2.479e-02   6.114e-03        0
     133       139   -2.658705e+04   0.000e+00   5.393e-04   2.331e-03        0
     134       140   -2.658705e+04   0.000e+00   1.106e-03   1.029e-03        0
     135       141   -2.658705e+04   0.000e+00   8.992e-04   1.735e-04        0
     136       142   -2.658705e+04   0.000e+00   1.278e-03   5.311e-04        0
     137       143   -2.658705e+04   0.000e+00   4.234e-03   7.005e-04        0
     138       144   -2.658705e+04   0.000e+00   9.811e-03   1.490e-03        0
     139       145   -2.658705e+04   0.000e+00   1.849e-02   3.146e-03        0
     140       146   -2.658705e+04   0.000e+00   3.287e-02   7.716e-03        0
     141       147   -2.658704e+04   0.000e+00   5.566e-02   1.944e-02        0
     142       148   -2.658703e+04   0.000e+00   9.056e-02   4.909e-02        0
     143       149   -2.658699e+04   0.000e+00   1.385e-01   1.182e-01        0
     144       150   -2.658691e+04   0.000e+00   1.850e-01   2.480e-01        0
     145       151   -2.658679e+04   0.000e+00   1.812e-01   3.735e-01        0
     146       152   -2.658671e+04   0.000e+00   9.521e-02   2.745e-01        0
     147       153   -2.658669e+04   0.000e+00   1.417e-02   3.257e-02        0
     148       154   -2.658668e+04   0.000e+00   1.970e-03   3.905e-02        0
     149       155   -2.658668e+04   0.000e+00   8.911e-04   8.732e-03        0
     150       156   -2.658668e+04   0.000e+00   1.968e-04   6.325e-04        0
     151       159   -2.658668e+04   0.000e+00   1.697e-04   7.990e-05        0
     152       160   -2.658668e+04   0.000e+00   3.025e-05   8.198e-05        0
     153       161   -2.658668e+04   0.000e+00   3.586e-07   8.187e-05        0
     154       162   -2.658668e+04   0.000e+00   4.257e-06   5.022e-05        0
     155       163   -2.658668e+04   0.000e+00   4.711e-08   5.023e-05        0
     156       164   -2.658668e+04   0.000e+00   1.284e-06   4.922e-05        0
     157       165   -2.658668e+04   0.000e+00   1.093e-08   3.966e-12        1
     158       166   -2.658668e+04   0.000e+00   5.459e-07   5.433e-07        0
     159       167   -2.658668e+04   0.000e+00   2.136e-08   8.290e-12        1
     160       168   -2.658668e+04   0.000e+00   6.989e-08   2.026e-07        0
     161       169   -2.658668e+04   0.000e+00   8.333e-08   5.509e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -2.65866834077079e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.33e-08 / 8.33e-08
# of iterations                     =        161 
# of CG iterations                  =          2 
# of function evaluations           =        169
# of gradient evaluations           =        162
Total program time (secs)           =    2953.65625 ( 46852.234 CPU time)
Time spent in evaluations (secs)    =    2924.39819

Solution Vector
---------------
x[       0] =   9.84527241902e+00
x[       1] =   9.27933494270e+00
x[       2] =   9.49775029879e+00
x[       3] =   8.82227797101e+00
x[       4] =   9.96684803764e+00
x[       5] =   8.76729371753e+00
x[       6] =   1.00330311275e+01
x[       7] =  -7.11835497163e+00
x[       8] =  -2.55119788479e+00
x[       9] =  -1.33374037188e+00
x[      10] =  -2.49146034221e-02
x[      11] =   5.96452274699e-04
x[      12] =   9.91086339296e-01
x[      13] =   8.31745005764e-01
x[      14] =   8.20532767212e-01
x[      15] =   8.95427710035e-01
x[      16] =   1.10011265971e+00
x[      17] =   1.00900038422e+00
x[      18] =   1.14919230490e+00
x[      19] =   1.01134762308e+00
x[      20] =   8.46814480738e-01
x[      21] =   7.22426484607e-01
x[      22] =   1.93769418377e-01

===============================================================================

