
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
---------------
x[       0] =   2.19126747492e+01
x[       1] =   2.13247004604e+01
x[       2] =   2.16050111973e+01
x[       3] =   2.22164241472e+01
x[       4] =   2.21519700803e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476089e+01
x[       7] =  -8.82473381745e+00
x[       8] =  -1.77176200415e+01
x[       9] =  -2.73406001825e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408785294e-03
x[      12] =   1.01894387686e+00
x[      13] =   6.14281924537e-01
x[      14] =   4.81544025744e-01
x[      15] =   2.77027314512e-01
x[      16] =   8.95168918510e-01
x[      17] =   8.76490397077e-01
x[      18] =   8.90308349385e-01
x[      19] =   9.16871249722e-01
x[      20] =   7.68624257194e-01
x[      21] =   8.25488852712e-01
x[      22] =   2.59635394290e-01

===============================================================================

