
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97729e+07
maxtime_real:            9.9989e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -3.256645e+05   0.000e+00   2.851e+00   5.137e-01        0
      21        23   -3.247926e+05   0.000e+00   9.283e-02   6.393e-01        0
      22        24   -3.236193e+05   0.000e+00   7.225e+00   5.354e-01        0
      23        25   -3.228475e+05   0.000e+00   6.978e+00   4.771e-01        0
      24        26   -3.219693e+05   0.000e+00   3.148e+00   4.520e-01        0
      25        27   -3.206361e+05   0.000e+00   6.087e+00   8.729e-01        0
      26        28   -3.200703e+05   0.000e+00   1.666e+01   3.004e-01        0
      27        30   -3.196634e+05   0.000e+00   1.173e+01   4.639e-01        0
      28        32   -3.193975e+05   0.000e+00   9.911e+00   1.093e+00        0
      29        33   -3.188498e+05   0.000e+00   1.954e+01   8.662e-01        0
      30        34   -3.179589e+05   0.000e+00   3.418e+00   3.972e-01        0
      31        35   -3.175867e+05   0.000e+00   2.681e+00   2.373e-01        0
      32        36   -3.170826e+05   0.000e+00   2.952e+00   3.081e-01        0
      33        37   -3.161647e+05   0.000e+00   1.603e+01   5.137e-01        0
      34        38   -3.151087e+05   0.000e+00   2.453e+01   5.308e-01        0
      35        39   -3.132392e+05   0.000e+00   2.035e+01   1.263e+00        0
      36        40   -3.119252e+05   0.000e+00   5.976e+00   1.098e+00        0
      37        42   -3.102563e+05   0.000e+00   1.151e+01   1.827e+00        0
      38        43   -3.094801e+05   0.000e+00   3.186e+00   5.695e-01        0
      39        45   -3.089497e+05   0.000e+00   1.229e+01   4.060e-01        0
      40        46   -3.084165e+05   0.000e+00   2.370e+00   4.083e-01        0
      41        48   -3.080825e+05   0.000e+00   3.675e+00   3.400e-01        0
      42        49   -3.079493e+05   0.000e+00   1.560e+00   1.926e-01        0
      43        50   -3.079396e+05   0.000e+00   8.200e+00   2.191e-01        0
      44        51   -3.076641e+05   0.000e+00   5.474e-01   1.506e-01        0
      45        52   -3.074173e+05   0.000e+00   1.418e+00   1.912e-01        0
      46        53   -3.067223e+05   0.000e+00   7.758e-01   4.131e-01        0
      47        54   -3.057295e+05   0.000e+00   4.275e+00   7.738e-01        0
      48        55   -3.052387e+05   0.000e+00   7.361e+00   3.884e-01        0
      49        56   -3.048115e+05   0.000e+00   8.356e+00   3.529e-01        0
      50        57   -3.045445e+05   0.000e+00   6.739e+00   2.555e-01        0
      51        58   -3.043886e+05   0.000e+00   1.628e+00   1.916e-01        0
      52        59   -3.043190e+05   0.000e+00   1.882e-01   1.084e-01        0
      53        60   -3.042749e+05   0.000e+00   1.832e-01   9.400e-02        0
      54        61   -3.042575e+05   0.000e+00   2.040e-01   6.453e-02        0
      55        62   -3.042457e+05   0.000e+00   7.580e-01   4.596e-02        0
      56        63   -3.042300e+05   0.000e+00   7.834e-01   5.616e-02        0
      57        64   -3.042076e+05   0.000e+00   3.284e-01   7.562e-02        0
      58        65   -3.041883e+05   0.000e+00   5.272e-01   6.485e-02        0
      59        66   -3.041711e+05   0.000e+00   1.050e+00   7.273e-02        0
      60        67   -3.041584e+05   0.000e+00   1.324e+00   6.405e-02        0
      61        68   -3.041516e+05   0.000e+00   9.062e-01   4.290e-02        0
      62        69   -3.041479e+05   0.000e+00   9.036e-01   1.842e-02        0
      63        70   -3.041453e+05   0.000e+00   3.783e-01   1.714e-02        0
      64        71   -3.041440e+05   0.000e+00   1.046e-01   8.864e-03        0
      65        72   -3.041432e+05   0.000e+00   2.153e-01   6.621e-03        0
      66        73   -3.041421e+05   0.000e+00   3.478e-01   1.409e-02        0
      67        74   -3.041404e+05   0.000e+00   4.294e-01   2.290e-02        0
      68        75   -3.041379e+05   0.000e+00   4.339e-01   3.364e-02        0
      69        76   -3.041356e+05   0.000e+00   3.759e-01   3.180e-02        0
      70        77   -3.041345e+05   0.000e+00   2.586e-01   1.784e-02        0
      71        78   -3.041341e+05   0.000e+00   1.759e-01   8.639e-03        0
      72        79   -3.041340e+05   0.000e+00   1.005e-01   4.630e-03        0
      73        80   -3.041339e+05   0.000e+00   1.581e-02   2.617e-03        0
      74        81   -3.041338e+05   0.000e+00   4.540e-02   3.025e-03        0
      75        82   -3.041337e+05   0.000e+00   1.108e-01   6.129e-03        0
      76        83   -3.041335e+05   0.000e+00   1.977e-01   1.113e-02        0
      77        84   -3.041331e+05   0.000e+00   3.081e-01   1.953e-02        0
      78        85   -3.041324e+05   0.000e+00   4.281e-01   2.905e-02        0
      79        86   -3.041316e+05   0.000e+00   5.179e-01   3.491e-02        0
      80        87   -3.041308e+05   0.000e+00   5.642e-01   3.364e-02        0
      81        88   -3.041298e+05   0.000e+00   5.520e-01   3.550e-02        0
      82        89   -3.041283e+05   0.000e+00   4.628e-01   5.576e-02        0
      83        90   -3.041258e+05   0.000e+00   2.334e-01   9.230e-02        0
      84        91   -3.041232e+05   0.000e+00   8.135e-02   1.091e-01        0
      85        92   -3.041217e+05   0.000e+00   2.249e-01   6.416e-02        0
      86        93   -3.041211e+05   0.000e+00   1.374e-01   1.636e-02        0
      87        94   -3.041210e+05   0.000e+00   5.040e-02   5.829e-03        0
      88        95   -3.041207e+05   0.000e+00   5.262e-02   5.861e-03        0
      89        96   -3.041202e+05   0.000e+00   2.034e-01   1.501e-02        0
      90        97   -3.041190e+05   0.000e+00   3.862e-01   4.044e-02        0
      91        98   -3.041170e+05   0.000e+00   5.400e-01   8.811e-02        0
      92        99   -3.041145e+05   0.000e+00   5.367e-01   1.223e-01        0
      93       100   -3.041129e+05   0.000e+00   3.376e-01   8.357e-02        0
      94       101   -3.041124e+05   0.000e+00   6.403e-02   1.593e-02        0
      95       102   -3.041122e+05   0.000e+00   6.357e-02   9.165e-03        0
      96       103   -3.041119e+05   0.000e+00   1.970e-01   1.080e-02        0
      97       104   -3.041112e+05   0.000e+00   4.085e-01   1.305e-02        0
      98       105   -3.041092e+05   0.000e+00   7.387e-01   3.874e-02        0
      99       106   -3.041043e+05   0.000e+00   1.253e+00   1.447e-01        0
     100       107   -3.040920e+05   0.000e+00   1.969e+00   4.412e-01        0
     101       108   -3.040646e+05   0.000e+00   2.714e+00   1.129e+00        0
     102       109   -3.040159e+05   0.000e+00   3.003e+00   2.252e+00        0
     103       110   -3.039597e+05   0.000e+00   2.303e+00   3.028e+00        0
     104       111   -3.039294e+05   0.000e+00   7.363e-01   2.079e+00        0
     105       112   -3.039217e+05   0.000e+00   8.402e-02   5.512e-01        0
     106       113   -3.039171e+05   0.000e+00   2.981e-01   1.177e-01        0
     107       114   -3.039084e+05   0.000e+00   3.319e-01   1.956e-01        0
     108       115   -3.038902e+05   0.000e+00   1.016e+00   5.294e-01        0
     109       116   -3.038593e+05   0.000e+00   4.778e-01   1.559e+00        0
     110       117   -3.038174e+05   0.000e+00   3.814e+00   1.947e+00        0
     111       118   -3.037966e+05   0.000e+00   1.170e+00   1.434e-01        0
     112       119   -3.037649e+05   0.000e+00   1.822e+00   1.357e-01        0
     113       120   -3.037336e+05   0.000e+00   1.175e+00   1.696e-01        0
     114       121   -3.037293e+05   0.000e+00   4.623e-01   4.717e-02        0
     115       122   -3.037284e+05   0.000e+00   1.277e-01   3.147e-02        0
     116       123   -3.037283e+05   0.000e+00   5.816e-02   7.334e-03        0
     117       124   -3.037283e+05   0.000e+00   1.240e-03   2.877e-03        0
     118       125   -3.037283e+05   0.000e+00   1.980e-03   4.498e-04        0
     119       126   -3.037283e+05   0.000e+00   2.044e-03   2.579e-04        0
     120       127   -3.037283e+05   0.000e+00   1.117e-04   1.986e-04        0
     121       128   -3.037283e+05   0.000e+00   1.646e-05   1.148e-04        0
     122       129   -3.037283e+05   0.000e+00   2.965e-05   9.868e-06        0
     123       130   -3.037283e+05   0.000e+00   1.111e-05   9.816e-06        0
     124       131   -3.037283e+05   0.000e+00   2.474e-06   7.855e-07        5
     125       132   -3.037283e+05   0.000e+00   1.212e-06   7.511e-06        0
     126       133   -3.037283e+05   0.000e+00   3.850e-07   5.935e-06        0
     127       134   -3.037283e+05   0.000e+00   5.095e-06   5.322e-06       20
     128       135   -3.037283e+05   0.000e+00   8.092e-07   2.933e-06        0
     129       136   -3.037283e+05   0.000e+00   2.316e-06   2.655e-06       10
     130       137   -3.037283e+05   0.000e+00   6.604e-07   6.155e-12        1
     131       138   -3.037283e+05   0.000e+00   7.412e-07   8.610e-07        0
     132       139   -3.037283e+05   0.000e+00   2.449e-07   7.905e-07        0
     133       140   -3.037283e+05   0.000e+00   8.731e-10   9.636e-09        3

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.73e-10 / 8.73e-10
# of iterations                     =        133 
# of CG iterations                  =         39 
# of function evaluations           =        140
# of gradient evaluations           =        134
Total program time (secs)           =    6318.89697 (103161.297 CPU time)
Time spent in evaluations (secs)    =    6251.97510

Solution Vector
---------------
x[       0] =   2.19126750138e+01
x[       1] =   2.13247007549e+01
x[       2] =   2.16050115132e+01
x[       3] =   2.22164244503e+01
x[       4] =   2.21519703503e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245479334e+01
x[       7] =  -8.82473391979e+00
x[       8] =  -1.77176202739e+01
x[       9] =  -2.73406000617e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408782895e-03
x[      12] =   1.01894386951e+00
x[      13] =   6.14281933196e-01
x[      14] =   4.81544032960e-01
x[      15] =   2.77027317337e-01
x[      16] =   8.95168924133e-01
x[      17] =   8.76490402007e-01
x[      18] =   8.90308355088e-01
x[      19] =   9.16871257942e-01
x[      20] =   7.68624270607e-01
x[      21] =   8.25488857257e-01
x[      22] =   2.59635395533e-01

===============================================================================

