
Solving from new start point (number 11 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        26   -3.097998e+05   0.000e+00   5.545e+00   2.985e-01        0
      21        27   -3.094549e+05   0.000e+00   3.429e+01   4.264e-01        0
      22        28   -3.090885e+05   0.000e+00   4.254e-01   2.878e-01        0
      23        29   -3.086597e+05   0.000e+00   2.084e+00   5.236e-01        0
      24        30   -3.080394e+05   0.000e+00   1.828e+01   1.705e+00        0
      25        31   -3.070120e+05   0.000e+00   1.204e+01   6.760e-01        0
      26        32   -3.067582e+05   0.000e+00   1.291e+01   8.455e-01        0
      27        33   -3.066312e+05   0.000e+00   2.222e+00   3.237e-01        0
      28        34   -3.065960e+05   0.000e+00   2.859e+00   6.525e-02        0
      29        35   -3.064587e+05   0.000e+00   1.627e+00   3.292e-01        0
      30        36   -3.063821e+05   0.000e+00   1.864e+00   2.746e-01        0
      31        37   -3.062922e+05   0.000e+00   3.439e+00   3.742e-01        0
      32        38   -3.061469e+05   0.000e+00   1.509e+00   5.525e-01        0
      33        41   -3.060087e+05   0.000e+00   1.503e+00   6.067e-01        0
      34        42   -3.058182e+05   0.000e+00   1.859e+01   5.888e-01        0
      35        43   -3.054023e+05   0.000e+00   2.912e+01   4.114e-01        0
      36        44   -3.050114e+05   0.000e+00   3.026e-01   3.442e-01        0
      37        45   -3.046247e+05   0.000e+00   6.974e+00   4.485e-01        0
      38        46   -3.044106e+05   0.000e+00   4.057e+00   2.367e-01        0
      39        47   -3.042546e+05   0.000e+00   8.690e+00   2.161e-01        0
      40        48   -3.042197e+05   0.000e+00   5.169e+00   1.332e-01        0
      41        49   -3.041969e+05   0.000e+00   4.789e+00   1.190e-01        0
      42        50   -3.041836e+05   0.000e+00   2.904e+00   6.018e-02        0
      43        51   -3.041686e+05   0.000e+00   1.775e+00   6.958e-02        0
      44        52   -3.041621e+05   0.000e+00   7.769e-02   4.346e-02        0
      45        53   -3.041567e+05   0.000e+00   3.288e+00   4.910e-02        0
      46        54   -3.041531e+05   0.000e+00   5.125e+00   3.550e-02        0
      47        55   -3.041488e+05   0.000e+00   6.146e+00   4.096e-02        0
      48        56   -3.041440e+05   0.000e+00   4.932e+00   4.923e-02        0
      49        57   -3.041401e+05   0.000e+00   2.098e+00   4.917e-02        0
      50        58   -3.041378e+05   0.000e+00   4.657e-01   3.264e-02        0
      51        59   -3.041360e+05   0.000e+00   1.785e+00   2.421e-02        0
      52        60   -3.041342e+05   0.000e+00   2.378e+00   2.546e-02        0
      53        61   -3.041323e+05   0.000e+00   1.774e+00   3.105e-02        0
      54        62   -3.041303e+05   0.000e+00   4.968e-01   3.723e-02        0
      55        63   -3.041282e+05   0.000e+00   1.098e+00   4.864e-02        0
      56        64   -3.041254e+05   0.000e+00   2.266e+00   8.170e-02        0
      57        65   -3.041230e+05   0.000e+00   1.922e+00   8.500e-02        0
      58        66   -3.041219e+05   0.000e+00   4.864e-01   4.220e-02        0
      59        67   -3.041216e+05   0.000e+00   2.505e-01   7.141e-03        0
      60        68   -3.041214e+05   0.000e+00   6.505e-01   6.700e-03        0
      61        69   -3.041211e+05   0.000e+00   8.654e-01   1.172e-02        0
      62        70   -3.041203e+05   0.000e+00   7.834e-01   3.182e-02        0
      63        71   -3.041193e+05   0.000e+00   1.282e-01   5.289e-02        0
      64        72   -3.041179e+05   0.000e+00   9.832e-01   7.223e-02        0
      65        73   -3.041162e+05   0.000e+00   2.138e+00   8.696e-02        0
      66        74   -3.041139e+05   0.000e+00   2.699e+00   1.066e-01        0
      67        75   -3.041114e+05   0.000e+00   1.650e+00   1.139e-01        0
      68        76   -3.041093e+05   0.000e+00   4.082e-01   8.590e-02        0
      69        77   -3.041073e+05   0.000e+00   2.111e+00   7.079e-02        0
      70        78   -3.041040e+05   0.000e+00   3.845e+00   1.157e-01        0
      71        79   -3.040969e+05   0.000e+00   6.020e+00   2.648e-01        0
      72        80   -3.040796e+05   0.000e+00   9.190e+00   7.030e-01        0
      73        81   -3.040397e+05   0.000e+00   1.358e+01   1.740e+00        0
      74        82   -3.039574e+05   0.000e+00   1.925e+01   3.873e+00        0
      75        83   -3.038337e+05   0.000e+00   2.527e+01   6.582e+00        0
      76        84   -3.037712e+05   0.000e+00   2.560e+00   4.576e-01        0
      77        85   -3.037341e+05   0.000e+00   5.325e+00   2.652e-01        0
      78        86   -3.037290e+05   0.000e+00   2.627e+00   5.627e-02        0
      79        87   -3.037285e+05   0.000e+00   2.976e-01   1.736e-02        0
      80        88   -3.037283e+05   0.000e+00   3.910e-01   1.332e-02        0
      81        89   -3.037283e+05   0.000e+00   1.936e-01   2.156e-03        0
      82        90   -3.037283e+05   0.000e+00   7.720e-03   1.612e-03        0
      83        91   -3.037283e+05   0.000e+00   2.530e-03   7.490e-04        0
      84        92   -3.037283e+05   0.000e+00   1.340e-03   3.160e-04        0
      85        93   -3.037283e+05   0.000e+00   2.359e-04   7.060e-05        0
      86        94   -3.037283e+05   0.000e+00   7.599e-05   1.507e-05        0
      87        95   -3.037283e+05   0.000e+00   4.344e-07   1.026e-05        0
      88        96   -3.037283e+05   0.000e+00   1.003e-05   9.075e-06        0
      89        97   -3.037283e+05   0.000e+00   6.867e-06   9.024e-06        0
      90        98   -3.037283e+05   0.000e+00   5.994e-07   8.368e-06        0
      91        99   -3.037283e+05   0.000e+00   5.162e-06   2.973e-06        0
      92       100   -3.037283e+05   0.000e+00   7.279e-07   4.332e-09        2
      93       101   -3.037283e+05   0.000e+00   1.051e-06   2.465e-06        0
      94       102   -3.037283e+05   0.000e+00   2.725e-08   1.056e-07        0
      95       103   -3.037283e+05   0.000e+00   1.529e-07   7.142e-08       22
      96       104   -3.037283e+05   0.000e+00   1.088e-07   3.369e-08        0
      97       105   -3.037283e+05   0.000e+00   8.774e-08   3.361e-08        0
      98       106   -3.037283e+05   0.000e+00   4.147e-08   3.211e-08        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.15e-08 / 4.15e-08
# of iterations                     =         98 
# of CG iterations                  =         24 
# of function evaluations           =        106
# of gradient evaluations           =         99
Total program time (secs)           =    6461.78564 (135140.359 CPU time)
Time spent in evaluations (secs)    =    6426.07715

Solution Vector
---------------
x[       0] =   2.19126747503e+01
x[       1] =   2.13247004603e+01
x[       2] =   2.16050112027e+01
x[       3] =   2.22164241506e+01
x[       4] =   2.21519700743e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476136e+01
x[       7] =  -8.82473381756e+00
x[       8] =  -1.77176200405e+01
x[       9] =  -2.73406001984e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408785466e-03
x[      12] =   1.01894387642e+00
x[      13] =   6.14281923220e-01
x[      14] =   4.81544025036e-01
x[      15] =   2.77027314234e-01
x[      16] =   8.95168918817e-01
x[      17] =   8.76490397566e-01
x[      18] =   8.90308349094e-01
x[      19] =   9.16871251464e-01
x[      20] =   7.68624257130e-01
x[      21] =   8.25488853483e-01
x[      22] =   2.59635394190e-01

===============================================================================

