
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9848e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      30        31   -3.270740e+05   0.000e+00   3.796e+00   1.067e-01        0
      31        32   -3.268865e+05   0.000e+00   4.835e+00   9.884e-02        0
      32        33   -3.266667e+05   0.000e+00   3.506e+00   2.006e-01        0
      33        34   -3.264527e+05   0.000e+00   2.046e+00   3.138e-01        0
      34        35   -3.260010e+05   0.000e+00   1.539e+00   7.253e-01        0
      35        36   -3.257017e+05   0.000e+00   2.446e+00   2.012e-01        0
      36        37   -3.249561e+05   0.000e+00   4.115e+00   5.929e-01        0
      37        38   -3.244754e+05   0.000e+00   5.324e+00   2.618e-01        0
      38        39   -3.240947e+05   0.000e+00   3.727e+00   1.940e-01        0
      39        40   -3.239303e+05   0.000e+00   4.819e-01   5.265e-02        0
      40        41   -3.232895e+05   0.000e+00   9.841e+00   3.372e-01        0
      41        42   -3.226758e+05   0.000e+00   1.227e+01   4.683e-01        0
      42        43   -3.219064e+05   0.000e+00   8.543e+00   7.132e-01        0
      43        44   -3.213219e+05   0.000e+00   8.326e-01   7.217e-01        0
      44        45   -3.209568e+05   0.000e+00   5.303e+00   5.972e-01        0
      45        46   -3.204745e+05   0.000e+00   6.987e+00   4.535e-01        0
      46        47   -3.193385e+05   0.000e+00   3.083e+00   6.517e-01        0
      47        48   -3.182752e+05   0.000e+00   7.532e+00   8.051e-01        0
      48        49   -3.175825e+05   0.000e+00   9.306e+00   4.076e-01        0
      49        50   -3.173643e+05   0.000e+00   3.557e+00   1.438e-01        0
      50        51   -3.171712e+05   0.000e+00   3.555e+00   9.463e-02        0
      51        52   -3.170094e+05   0.000e+00   1.033e+01   3.084e-01        0
      52        55   -3.168065e+05   0.000e+00   1.854e+01   2.824e-01        0
      53        56   -3.165841e+05   0.000e+00   2.116e+01   8.274e-01        0
      54        57   -3.158230e+05   0.000e+00   1.371e+01   5.993e-01        0
      55        58   -3.154036e+05   0.000e+00   2.610e+00   4.691e-01        0
      56        59   -3.146848e+05   0.000e+00   5.678e+00   9.037e-01        0
      57        61   -3.142074e+05   0.000e+00   3.777e+00   1.579e+00        0
      58        62   -3.131524e+05   0.000e+00   5.839e-01   8.513e-01        0
      59        63   -3.121415e+05   0.000e+00   2.285e+00   5.087e-01        0
      60        64   -3.109368e+05   0.000e+00   5.752e+00   9.678e-01        0
      61        65   -3.098041e+05   0.000e+00   5.100e+00   3.682e-01        0
      62        66   -3.089559e+05   0.000e+00   5.320e+00   9.000e-01        0
      63        67   -3.084023e+05   0.000e+00   5.421e+00   3.187e-01        0
      64        68   -3.081620e+05   0.000e+00   5.577e+00   1.773e-01        0
      65        69   -3.076431e+05   0.000e+00   4.830e+00   3.728e-01        0
      66        70   -3.069526e+05   0.000e+00   8.972e-01   4.968e-01        0
      67        71   -3.060600e+05   0.000e+00   3.155e+00   4.405e-01        0
      68        72   -3.052378e+05   0.000e+00   1.070e+01   6.384e-01        0
      69        73   -3.048521e+05   0.000e+00   8.102e+00   2.438e-01        0
      70        74   -3.045872e+05   0.000e+00   4.441e-01   3.585e-01        0
      71        75   -3.045354e+05   0.000e+00   1.077e+00   1.291e-01        0
      72        76   -3.044907e+05   0.000e+00   1.400e+00   6.284e-02        0
      73        77   -3.044558e+05   0.000e+00   1.151e+00   8.167e-02        0
      74        78   -3.044412e+05   0.000e+00   4.092e-01   5.756e-02        0
      75        79   -3.044291e+05   0.000e+00   3.345e-01   4.339e-02        0
      76        80   -3.044112e+05   0.000e+00   1.045e+00   5.528e-02        0
      77        81   -3.043823e+05   0.000e+00   1.751e+00   7.020e-02        0
      78        82   -3.043415e+05   0.000e+00   1.961e+00   9.134e-02        0
      79        83   -3.042993e+05   0.000e+00   1.705e+00   1.031e-01        0
      80        84   -3.042683e+05   0.000e+00   7.578e-01   9.013e-02        0
      81        85   -3.042455e+05   0.000e+00   2.740e-01   8.858e-02        0
      82        86   -3.042223e+05   0.000e+00   4.175e-01   7.424e-02        0
      83        87   -3.041969e+05   0.000e+00   2.094e-01   7.363e-02        0
      84        88   -3.041752e+05   0.000e+00   1.209e-01   6.577e-02        0
      85        89   -3.041615e+05   0.000e+00   3.692e-01   6.677e-02        0
      86        90   -3.041532e+05   0.000e+00   3.996e-01   5.461e-02        0
      87        91   -3.041471e+05   0.000e+00   3.479e-01   4.568e-02        0
      88        92   -3.041440e+05   0.000e+00   1.507e-01   2.518e-02        0
      89        93   -3.041425e+05   0.000e+00   4.535e-02   1.604e-02        0
      90        94   -3.041417e+05   0.000e+00   2.982e-03   1.170e-02        0
      91        95   -3.041410e+05   0.000e+00   5.119e-03   9.601e-03        0
      92        96   -3.041405e+05   0.000e+00   2.243e-02   8.662e-03        0
      93        97   -3.041400e+05   0.000e+00   4.348e-02   9.099e-03        0
      94        98   -3.041393e+05   0.000e+00   5.104e-02   1.215e-02        0
      95        99   -3.041380e+05   0.000e+00   5.353e-02   2.101e-02        0
      96       100   -3.041353e+05   0.000e+00   3.731e-02   3.743e-02        0
      97       101   -3.041311e+05   0.000e+00   2.144e-02   5.771e-02        0
      98       102   -3.041266e+05   0.000e+00   3.639e-02   6.214e-02        0
      99       103   -3.041235e+05   0.000e+00   6.159e-02   3.987e-02        0
     100       104   -3.041216e+05   0.000e+00   4.446e-02   1.964e-02        0
     101       105   -3.041199e+05   0.000e+00   2.947e-02   1.480e-02        0
     102       106   -3.041179e+05   0.000e+00   4.224e-02   3.031e-02        0
     103       107   -3.041164e+05   0.000e+00   8.851e-03   4.286e-02        0
     104       108   -3.041157e+05   0.000e+00   4.035e-02   3.864e-02        0
     105       109   -3.041155e+05   0.000e+00   1.438e-02   1.811e-02        0
     106       110   -3.041153e+05   0.000e+00   8.105e-03   1.625e-02        0
     107       111   -3.041152e+05   0.000e+00   1.246e-02   7.388e-03        0
     108       112   -3.041152e+05   0.000e+00   6.557e-03   3.590e-03        0
     109       113   -3.041152e+05   0.000e+00   2.463e-03   1.790e-03        0
     110       114   -3.041151e+05   0.000e+00   5.657e-03   3.243e-03        0
     111       115   -3.041149e+05   0.000e+00   1.892e-02   7.250e-03        0
     112       116   -3.041145e+05   0.000e+00   3.694e-02   1.614e-02        0
     113       117   -3.041138e+05   0.000e+00   5.317e-02   2.998e-02        0
     114       118   -3.041130e+05   0.000e+00   4.857e-02   3.748e-02        0
     115       119   -3.041125e+05   0.000e+00   1.835e-02   2.127e-02        0
     116       120   -3.041124e+05   0.000e+00   3.610e-03   3.899e-03        0
     117       121   -3.041123e+05   0.000e+00   1.119e-02   3.363e-03        0
     118       122   -3.041122e+05   0.000e+00   1.984e-02   4.328e-03        0
     119       123   -3.041120e+05   0.000e+00   3.319e-02   6.050e-03        0
     120       124   -3.041115e+05   0.000e+00   5.534e-02   1.357e-02        0
     121       125   -3.041101e+05   0.000e+00   9.162e-02   4.378e-02        0
     122       126   -3.041064e+05   0.000e+00   1.523e-01   1.327e-01        0
     123       127   -3.040971e+05   0.000e+00   2.624e-01   3.783e-01        0
     124       128   -3.040738e+05   0.000e+00   5.050e-01   1.005e+00        0
     125       129   -3.040219e+05   0.000e+00   5.884e-01   2.345e+00        0
     126       130   -3.039228e+05   0.000e+00   1.853e+00   4.957e+00        0
     127       131   -3.038133e+05   0.000e+00   1.063e+00   5.381e+00        0
     128       132   -3.037573e+05   0.000e+00   5.227e-01   1.113e-01        0
     129       133   -3.037364e+05   0.000e+00   7.234e-01   1.642e-01        0
     130       134   -3.037345e+05   0.000e+00   1.323e-02   1.455e-02        0
     131       135   -3.037339e+05   0.000e+00   2.288e-02   1.341e-02        0
     132       136   -3.037337e+05   0.000e+00   4.180e-02   1.613e-02        0
     133       137   -3.037336e+05   0.000e+00   7.013e-03   4.429e-03        0
     134       138   -3.037332e+05   0.000e+00   5.358e-02   1.388e-02        0
     135       139   -3.037326e+05   0.000e+00   1.234e-01   2.114e-02        0
     136       140   -3.037312e+05   0.000e+00   1.892e-01   4.364e-02        0
     137       141   -3.037296e+05   0.000e+00   1.977e-01   5.725e-02        0
     138       142   -3.037286e+05   0.000e+00   9.529e-02   3.931e-02        0
     139       143   -3.037284e+05   0.000e+00   1.484e-02   1.080e-02        0
     140       144   -3.037283e+05   0.000e+00   2.325e-03   1.000e-02        0
     141       145   -3.037283e+05   0.000e+00   5.348e-04   5.803e-03        0
     142       146   -3.037283e+05   0.000e+00   7.796e-05   2.237e-03        0
     143       147   -3.037283e+05   0.000e+00   2.221e-04   2.299e-04        0
     144       150   -3.037283e+05   0.000e+00   1.647e-04   3.058e-05        0
     145       151   -3.037283e+05   0.000e+00   5.129e-07   1.066e-09        1
     146       152   -3.037283e+05   0.000e+00   3.521e-07   2.083e-04        0
     147       153   -3.037283e+05   0.000e+00   1.778e-07   1.099e-04        0
     148       154   -3.037283e+05   0.000e+00   5.729e-09   1.383e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.73e-09 / 5.73e-09
# of iterations                     =        148 
# of CG iterations                  =          1 
# of function evaluations           =        154
# of gradient evaluations           =        149
Total program time (secs)           =    8860.78125 (169686.500 CPU time)
Time spent in evaluations (secs)    =    8793.81836

Solution Vector
---------------
x[       0] =   2.19126746274e+01
x[       1] =   2.13247003834e+01
x[       2] =   2.16050112023e+01
x[       3] =   2.22164242834e+01
x[       4] =   2.21519701912e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245475489e+01
x[       7] =  -8.82473379091e+00
x[       8] =  -1.77176199329e+01
x[       9] =  -2.73406069716e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408829079e-03
x[      12] =   1.01894388246e+00
x[      13] =   6.14281909987e-01
x[      14] =   4.81543971969e-01
x[      15] =   2.77027290323e-01
x[      16] =   8.95168903130e-01
x[      17] =   8.76490407637e-01
x[      18] =   8.90308352472e-01
x[      19] =   9.16871248972e-01
x[      20] =   7.68624235542e-01
x[      21] =   8.25488846243e-01
x[      22] =   2.59635404655e-01

===============================================================================

