
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.320119e+05   0.000e+00   5.745e+00   4.323e-01        0
      21        25   -3.314609e+05   0.000e+00   8.934e+00   4.376e-01        0
      22        26   -3.310199e+05   0.000e+00   3.018e+00   5.321e-01        0
      23        27   -3.307808e+05   0.000e+00   1.262e+00   4.266e-01        0
      24        28   -3.305246e+05   0.000e+00   3.844e+00   3.934e-01        0
      25        29   -3.300209e+05   0.000e+00   5.213e+00   6.778e-01        0
      26        30   -3.289475e+05   0.000e+00   1.105e+00   1.221e+00        0
      27        31   -3.250786e+05   0.000e+00   7.353e+00   2.301e+00        0
      28        32   -3.227643e+05   0.000e+00   2.707e+01   1.488e+00        0
      29        34   -3.203623e+05   0.000e+00   1.356e+00   5.983e-01        0
      30        35   -3.177099e+05   0.000e+00   3.909e+00   1.186e+00        0
      31        38   -3.160417e+05   0.000e+00   6.964e+00   6.211e-01        0
      32        39   -3.140814e+05   0.000e+00   7.812e+00   9.690e-01        0
      33        41   -3.136848e+05   0.000e+00   5.221e+00   4.902e-01        0
      34        44   -3.133236e+05   0.000e+00   1.249e-01   3.074e-01        0
      35        45   -3.128119e+05   0.000e+00   1.304e+00   1.417e-01        0
      36        46   -3.116683e+05   0.000e+00   8.134e+00   5.673e-01        0
      37        47   -3.110766e+05   0.000e+00   5.840e+00   2.883e-01        0
      38        48   -3.106809e+05   0.000e+00   2.878e+00   1.851e-01        0
      39        49   -3.103768e+05   0.000e+00   2.845e-01   1.399e-01        0
      40        50   -3.099268e+05   0.000e+00   1.377e+00   2.610e-01        0
      41        51   -3.096135e+05   0.000e+00   2.143e+00   2.899e-01        0
      42        52   -3.092834e+05   0.000e+00   4.765e+00   2.333e-01        0
      43        53   -3.087348e+05   0.000e+00   6.628e+00   3.505e-01        0
      44        54   -3.083441e+05   0.000e+00   4.025e+00   2.830e-01        0
      45        55   -3.080634e+05   0.000e+00   7.093e-01   1.778e-01        0
      46        56   -3.076739e+05   0.000e+00   4.423e+00   2.709e-01        0
      47        57   -3.072424e+05   0.000e+00   8.254e+00   3.578e-01        0
      48        58   -3.068903e+05   0.000e+00   7.553e+00   3.230e-01        0
      49        59   -3.066550e+05   0.000e+00   4.008e+00   2.250e-01        0
      50        60   -3.065503e+05   0.000e+00   1.632e+00   1.336e-01        0
      51        61   -3.065002e+05   0.000e+00   3.064e-01   8.697e-02        0
      52        62   -3.064763e+05   0.000e+00   4.608e-01   4.418e-02        0
      53        63   -3.064560e+05   0.000e+00   7.529e-01   4.762e-02        0
      54        64   -3.064398e+05   0.000e+00   2.937e-01   6.273e-02        0
      55        65   -3.064257e+05   0.000e+00   3.541e-01   4.984e-02        0
      56        66   -3.064013e+05   0.000e+00   2.079e-01   8.242e-02        0
      57        67   -3.063823e+05   0.000e+00   2.198e-01   5.533e-02        0
      58        68   -3.063530e+05   0.000e+00   3.515e-02   7.570e-02        0
      59        69   -3.062997e+05   0.000e+00   4.969e-01   1.423e-01        0
      60        70   -3.061910e+05   0.000e+00   1.751e+00   3.138e-01        0
      61        71   -3.058302e+05   0.000e+00   4.021e+00   9.354e-01        0
      62        74   -3.054939e+05   0.000e+00   6.176e+00   8.529e-01        0
      63        75   -3.052659e+05   0.000e+00   4.444e+00   4.405e-01        0
      64        76   -3.049007e+05   0.000e+00   2.680e+00   3.359e-01        0
      65        77   -3.046910e+05   0.000e+00   5.910e+00   3.944e-01        0
      66        78   -3.046066e+05   0.000e+00   2.917e+00   1.817e-01        0
      67        79   -3.045737e+05   0.000e+00   1.347e+00   8.130e-02        0
      68        80   -3.045595e+05   0.000e+00   4.713e-01   3.033e-02        0
      69        81   -3.045444e+05   0.000e+00   3.838e-01   4.113e-02        0
      70        82   -3.045262e+05   0.000e+00   1.427e+00   5.618e-02        0
      71        83   -3.045045e+05   0.000e+00   2.502e+00   6.247e-02        0
      72        84   -3.044749e+05   0.000e+00   3.594e+00   7.656e-02        0
      73        85   -3.044318e+05   0.000e+00   4.358e+00   1.117e-01        0
      74        86   -3.043701e+05   0.000e+00   4.358e+00   1.725e-01        0
      75        87   -3.043045e+05   0.000e+00   2.702e+00   2.131e-01        0
      76        88   -3.042683e+05   0.000e+00   7.238e-01   1.326e-01        0
      77        89   -3.042533e+05   0.000e+00   7.324e-02   3.755e-02        0
      78        90   -3.042485e+05   0.000e+00   1.466e-02   3.302e-02        0
      79        91   -3.042472e+05   0.000e+00   4.378e-03   1.473e-02        0
      80        92   -3.042444e+05   0.000e+00   3.843e-03   2.699e-02        0
      81        93   -3.042402e+05   0.000e+00   2.249e-02   3.399e-02        0
      82        94   -3.042308e+05   0.000e+00   1.431e-01   7.273e-02        0
      83        95   -3.042154e+05   0.000e+00   4.456e-01   1.256e-01        0
      84        96   -3.041965e+05   0.000e+00   8.160e-01   1.648e-01        0
      85        97   -3.041806e+05   0.000e+00   6.392e-01   1.211e-01        0
      86        98   -3.041710e+05   0.000e+00   2.995e-01   6.127e-02        0
      87        99   -3.041676e+05   0.000e+00   2.436e-01   2.006e-02        0
      88       100   -3.041658e+05   0.000e+00   4.180e-02   1.313e-02        0
      89       101   -3.041651e+05   0.000e+00   9.853e-02   2.117e-02        0
      90       102   -3.041645e+05   0.000e+00   1.443e-01   2.402e-02        0
      91       103   -3.041639e+05   0.000e+00   1.420e-01   3.688e-02        0
      92       104   -3.041635e+05   0.000e+00   1.479e-02   3.157e-02        0
      93       105   -3.041633e+05   0.000e+00   8.728e-03   1.780e-02        0
      94       106   -3.041632e+05   0.000e+00   8.041e-02   4.429e-03        0
      95       107   -3.041632e+05   0.000e+00   5.817e-02   3.371e-03        0
      96       108   -3.041631e+05   0.000e+00   2.611e-02   3.934e-03        0
      97       109   -3.041629e+05   0.000e+00   4.124e-02   6.714e-03        0
      98       110   -3.041628e+05   0.000e+00   1.121e-01   8.442e-03        0
      99       111   -3.041625e+05   0.000e+00   1.898e-01   1.275e-02        0
     100       112   -3.041621e+05   0.000e+00   2.613e-01   1.848e-02        0
     101       113   -3.041613e+05   0.000e+00   2.906e-01   2.770e-02        0
     102       114   -3.041605e+05   0.000e+00   2.197e-01   3.160e-02        0
     103       115   -3.041600e+05   0.000e+00   7.923e-02   2.135e-02        0
     104       116   -3.041598e+05   0.000e+00   6.107e-03   8.422e-03        0
     105       117   -3.041598e+05   0.000e+00   3.337e-02   3.755e-03        0
     106       118   -3.041597e+05   0.000e+00   5.402e-02   3.502e-03        0
     107       119   -3.041595e+05   0.000e+00   8.074e-02   5.960e-03        0
     108       120   -3.041590e+05   0.000e+00   1.182e-01   1.606e-02        0
     109       121   -3.041576e+05   0.000e+00   1.737e-01   4.791e-02        0
     110       122   -3.041540e+05   0.000e+00   2.573e-01   1.352e-01        0
     111       123   -3.041450e+05   0.000e+00   3.850e-01   3.647e-01        0
     112       124   -3.041232e+05   0.000e+00   5.845e-01   9.228e-01        0
     113       125   -3.040759e+05   0.000e+00   9.277e-01   2.100e+00        0
     114       126   -3.039924e+05   0.000e+00   1.377e+00   3.901e+00        0
     115       127   -3.038902e+05   0.000e+00   7.728e-01   5.146e+00        0
     116       128   -3.038328e+05   0.000e+00   9.748e-01   2.907e+00        0
     117       129   -3.038249e+05   0.000e+00   1.716e+00   6.430e-02        0
     118       130   -3.038202e+05   0.000e+00   8.513e-01   6.957e-02        0
     119       131   -3.038175e+05   0.000e+00   2.055e-01   2.225e-02        0
     120       132   -3.038136e+05   0.000e+00   3.782e-01   1.696e-02        0
     121       133   -3.038037e+05   0.000e+00   1.339e+00   3.892e-02        0
     122       134   -3.037881e+05   0.000e+00   2.156e+00   6.389e-02        0
     123       135   -3.037638e+05   0.000e+00   2.315e+00   1.140e-01        0
     124       136   -3.037445e+05   0.000e+00   1.446e+00   1.143e-01        0
     125       137   -3.037346e+05   0.000e+00   5.731e-01   7.282e-02        0
     126       138   -3.037298e+05   0.000e+00   1.212e-01   4.130e-02        0
     127       139   -3.037286e+05   0.000e+00   2.743e-01   2.794e-02        0
     128       140   -3.037284e+05   0.000e+00   9.630e-02   1.114e-02        0
     129       141   -3.037283e+05   0.000e+00   2.587e-04   3.222e-03        0
     130       142   -3.037283e+05   0.000e+00   2.372e-03   6.869e-04        0
     131       143   -3.037283e+05   0.000e+00   2.715e-04   2.580e-04        0
     132       144   -3.037283e+05   0.000e+00   9.277e-05   1.769e-04        0
     133       145   -3.037283e+05   0.000e+00   1.581e-04   1.556e-04        0
     134       146   -3.037283e+05   0.000e+00   4.883e-07   8.456e-10        1
     135       147   -3.037283e+05   0.000e+00   1.371e-07   1.417e-04        0
     136       148   -3.037283e+05   0.000e+00   7.563e-08   3.453e-06        0
     137       149   -3.037283e+05   0.000e+00   4.034e-09   2.680e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.03e-09 / 4.03e-09
# of iterations                     =        137 
# of CG iterations                  =          1 
# of function evaluations           =        149
# of gradient evaluations           =        138
Total program time (secs)           =    9101.63086 (190365.266 CPU time)
Time spent in evaluations (secs)    =    9090.91895

Solution Vector
---------------
x[       0] =   2.19126740164e+01
x[       1] =   2.13246997343e+01
x[       2] =   2.16050103835e+01
x[       3] =   2.22164233373e+01
x[       4] =   2.21519693312e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245468416e+01
x[       7] =  -8.82473356236e+00
x[       8] =  -1.77176194334e+01
x[       9] =  -2.73406002635e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408789355e-03
x[      12] =   1.01894391612e+00
x[      13] =   6.14281919970e-01
x[      14] =   4.81544027541e-01
x[      15] =   2.77027311239e-01
x[      16] =   8.95168892443e-01
x[      17] =   8.76490359591e-01
x[      18] =   8.90308320806e-01
x[      19] =   9.16871235338e-01
x[      20] =   7.68624192563e-01
x[      21] =   8.25488818567e-01
x[      22] =   2.59635390590e-01

===============================================================================

