
Solving from new start point (number 37 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97815e+07
maxtime_real:            9.99894e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      34        41   -3.063289e+05   0.000e+00   2.105e+01   6.174e-01        0
      35        42   -3.056720e+05   0.000e+00   1.129e+01   7.453e-01        0
      36        43   -3.053727e+05   0.000e+00   1.182e+01   4.401e-01        0
      37        44   -3.052212e+05   0.000e+00   2.289e+00   2.551e-01        0
      38        45   -3.050771e+05   0.000e+00   6.716e+00   1.202e-01        0
      39        46   -3.048821e+05   0.000e+00   5.738e-01   2.356e-01        0
      40        47   -3.047381e+05   0.000e+00   4.205e+00   2.013e-01        0
      41        48   -3.045843e+05   0.000e+00   9.810e+00   2.490e-01        0
      42        49   -3.044695e+05   0.000e+00   7.493e+00   1.798e-01        0
      43        50   -3.043758e+05   0.000e+00   3.948e+00   1.762e-01        0
      44        51   -3.043112e+05   0.000e+00   3.948e+00   1.350e-01        0
      45        52   -3.042534e+05   0.000e+00   2.321e+00   1.227e-01        0
      46        53   -3.042129e+05   0.000e+00   1.781e+00   9.953e-02        0
      47        54   -3.041929e+05   0.000e+00   3.226e+00   5.130e-02        0
      48        55   -3.041828e+05   0.000e+00   2.109e+00   3.562e-02        0
      49        56   -3.041790e+05   0.000e+00   2.116e+00   2.132e-02        0
      50        57   -3.041757e+05   0.000e+00   1.598e+00   2.189e-02        0
      51        58   -3.041715e+05   0.000e+00   7.583e-01   3.083e-02        0
      52        59   -3.041647e+05   0.000e+00   1.009e+00   5.294e-02        0
      53        60   -3.041565e+05   0.000e+00   3.268e+00   6.954e-02        0
      54        61   -3.041484e+05   0.000e+00   4.693e+00   6.910e-02        0
      55        62   -3.041419e+05   0.000e+00   4.162e+00   5.486e-02        0
      56        63   -3.041380e+05   0.000e+00   2.397e+00   3.792e-02        0
      57        64   -3.041355e+05   0.000e+00   5.748e-01   2.906e-02        0
      58        65   -3.041340e+05   0.000e+00   7.187e-01   2.037e-02        0
      59        66   -3.041333e+05   0.000e+00   1.164e+00   1.145e-02        0
      60        67   -3.041325e+05   0.000e+00   1.251e+00   1.207e-02        0
      61        68   -3.041312e+05   0.000e+00   1.280e+00   2.560e-02        0
      62        69   -3.041288e+05   0.000e+00   9.949e-01   5.355e-02        0
      63        70   -3.041257e+05   0.000e+00   5.535e-01   8.072e-02        0
      64        71   -3.041236e+05   0.000e+00   5.241e-02   6.267e-02        0
      65        72   -3.041229e+05   0.000e+00   1.298e-01   1.745e-02        0
      66        73   -3.041227e+05   0.000e+00   1.718e-01   5.025e-03        0
      67        74   -3.041226e+05   0.000e+00   4.373e-02   3.243e-03        0
      68        75   -3.041224e+05   0.000e+00   1.764e-02   6.342e-03        0
      69        76   -3.041222e+05   0.000e+00   1.580e-01   1.330e-02        0
      70        77   -3.041218e+05   0.000e+00   1.974e-01   2.278e-02        0
      71        78   -3.041213e+05   0.000e+00   1.959e-01   3.315e-02        0
      72        79   -3.041206e+05   0.000e+00   5.885e-02   3.870e-02        0
      73        80   -3.041199e+05   0.000e+00   1.312e-01   3.582e-02        0
      74        81   -3.041191e+05   0.000e+00   3.378e-01   3.154e-02        0
      75        82   -3.041182e+05   0.000e+00   5.099e-01   3.569e-02        0
      76        83   -3.041170e+05   0.000e+00   6.051e-01   4.914e-02        0
      77        84   -3.041157e+05   0.000e+00   5.149e-01   6.235e-02        0
      78        85   -3.041144e+05   0.000e+00   1.764e-01   6.344e-02        0
      79        86   -3.041130e+05   0.000e+00   2.400e-01   6.256e-02        0
      80        87   -3.041109e+05   0.000e+00   6.805e-01   9.438e-02        0
      81        88   -3.041062e+05   0.000e+00   1.267e+00   2.078e-01        0
      82        89   -3.040949e+05   0.000e+00   2.158e+00   4.994e-01        0
      83        90   -3.040673e+05   0.000e+00   3.231e+00   1.238e+00        0
      84        91   -3.040072e+05   0.000e+00   3.017e+00   2.804e+00        0
      85        92   -3.039027e+05   0.000e+00   1.463e+00   5.236e+00        0
      86        93   -3.037977e+05   0.000e+00   1.662e+00   3.995e+00        0
      87        94   -3.037402e+05   0.000e+00   1.478e+00   1.371e-01        0
      88        95   -3.037330e+05   0.000e+00   1.954e+00   8.328e-02        0
      89        96   -3.037325e+05   0.000e+00   1.335e+00   2.812e-02        0
      90        97   -3.037321e+05   0.000e+00   1.957e-01   1.287e-02        0
      91        98   -3.037316e+05   0.000e+00   5.096e-01   1.247e-02        0
      92        99   -3.037304e+05   0.000e+00   1.576e+00   3.692e-02        0
      93       100   -3.037292e+05   0.000e+00   1.455e+00   3.039e-02        0
      94       101   -3.037285e+05   0.000e+00   5.515e-01   3.133e-02        0
      95       102   -3.037284e+05   0.000e+00   3.083e-02   9.624e-03        0
      96       103   -3.037283e+05   0.000e+00   7.359e-02   6.963e-03        0
      97       104   -3.037283e+05   0.000e+00   5.767e-02   6.254e-03        0
      98       105   -3.037283e+05   0.000e+00   1.254e-02   1.743e-03        0
      99       106   -3.037283e+05   0.000e+00   3.722e-03   1.573e-04        0
     100       107   -3.037283e+05   0.000e+00   2.507e-04   1.789e-04        0
     101       108   -3.037283e+05   0.000e+00   1.028e-05   1.148e-04        0
     102       109   -3.037283e+05   0.000e+00   5.232e-05   1.383e-05        0
     103       110   -3.037283e+05   0.000e+00   7.814e-05   1.319e-05        0
     104       111   -3.037283e+05   0.000e+00   2.454e-05   9.172e-06        0
     105       112   -3.037283e+05   0.000e+00   4.078e-05   7.410e-06        0
     106       113   -3.037283e+05   0.000e+00   5.985e-06   1.906e-05        0
     107       114   -3.037283e+05   0.000e+00   1.692e-05   1.871e-05        0
     108       115   -3.037283e+05   0.000e+00   4.201e-05   1.818e-05        0
     109       116   -3.037283e+05   0.000e+00   4.948e-06   6.685e-11        1
     110       117   -3.037283e+05   0.000e+00   2.244e-08   3.378e-05        0
     111       118   -3.037283e+05   0.000e+00   3.093e-08   1.246e-06        0
     112       119   -3.037283e+05   0.000e+00   6.570e-09   4.578e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.57e-09 / 6.57e-09
# of iterations                     =        112 
# of CG iterations                  =          1 
# of function evaluations           =        119
# of gradient evaluations           =        113
Total program time (secs)           =    6096.70947 (107077.758 CPU time)
Time spent in evaluations (secs)    =    6029.81641

Solution Vector
---------------
x[       0] =   2.19126748868e+01
x[       1] =   2.13247005365e+01
x[       2] =   2.16050112893e+01
x[       3] =   2.22164242760e+01
x[       4] =   2.21519702024e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476620e+01
x[       7] =  -8.82473385531e+00
x[       8] =  -1.77176201115e+01
x[       9] =  -2.73405996718e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408782079e-03
x[      12] =   1.01894387731e+00
x[      13] =   6.14281923647e-01
x[      14] =   4.81544029532e-01
x[      15] =   2.77027316203e-01
x[      16] =   8.95168912942e-01
x[      17] =   8.76490400503e-01
x[      18] =   8.90308356178e-01
x[      19] =   9.16871260486e-01
x[      20] =   7.68624258928e-01
x[      21] =   8.25488857279e-01
x[      22] =   2.59635394123e-01

===============================================================================

