
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98497e+07
maxtime_real:            9.99926e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      56        63   -3.043762e+05   0.000e+00   3.671e+00   2.392e+00        0
      57        64   -3.042322e+05   0.000e+00   1.001e+01   3.837e+00        0
      58        65   -3.040607e+05   0.000e+00   2.649e+01   5.983e+00        0
      59        66   -3.038467e+05   0.000e+00   2.221e+01   4.140e+00        0
      60        67   -3.037669e+05   0.000e+00   9.081e-01   4.784e-01        0
      61        68   -3.037507e+05   0.000e+00   4.751e+00   1.343e-01        0
      62        69   -3.037467e+05   0.000e+00   4.111e-01   3.902e-02        0
      63        70   -3.037438e+05   0.000e+00   3.998e-01   3.080e-02        0
      64        71   -3.037403e+05   0.000e+00   4.180e-01   5.928e-02        0
      65        72   -3.037365e+05   0.000e+00   9.780e-01   8.629e-02        0
      66        73   -3.037329e+05   0.000e+00   1.250e+00   1.012e-01        0
      67        74   -3.037310e+05   0.000e+00   1.303e+00   6.009e-02        0
      68        75   -3.037302e+05   0.000e+00   1.169e+00   2.637e-02        0
      69        76   -3.037296e+05   0.000e+00   7.779e-01   1.616e-02        0
      70        77   -3.037291e+05   0.000e+00   4.077e-01   1.737e-02        0
      71        78   -3.037287e+05   0.000e+00   2.451e-02   2.147e-02        0
      72        79   -3.037285e+05   0.000e+00   5.103e-02   2.116e-02        0
      73        80   -3.037285e+05   0.000e+00   7.178e-02   1.210e-02        0
      74        81   -3.037284e+05   0.000e+00   6.313e-02   5.507e-03        0
      75        82   -3.037284e+05   0.000e+00   8.093e-02   3.525e-03        0
      76        83   -3.037284e+05   0.000e+00   8.930e-02   3.972e-03        0
      77        84   -3.037284e+05   0.000e+00   9.003e-02   6.152e-03        0
      78        85   -3.037283e+05   0.000e+00   5.810e-02   6.249e-03        0
      79        86   -3.037283e+05   0.000e+00   2.132e-02   3.145e-03        0
      80        87   -3.037283e+05   0.000e+00   3.790e-03   6.122e-04        0
      81        88   -3.037283e+05   0.000e+00   6.548e-04   3.463e-04        0
      82        89   -3.037283e+05   0.000e+00   1.486e-04   1.275e-04        0
      83        90   -3.037283e+05   0.000e+00   5.205e-05   3.990e-05        0
      84        91   -3.037283e+05   0.000e+00   1.837e-04   3.553e-05        0
      85        92   -3.037283e+05   0.000e+00   3.429e-06   3.046e-05        0
      86        93   -3.037283e+05   0.000e+00   3.121e-06   8.263e-06        0
      87        94   -3.037283e+05   0.000e+00   3.913e-06   6.436e-06       20
      88        95   -3.037283e+05   0.000e+00   2.642e-06   1.142e-06        0
      89        96   -3.037283e+05   0.000e+00   2.477e-07   1.142e-06        0
      90        97   -3.037283e+05   0.000e+00   3.448e-07   1.090e-06        0
      91        98   -3.037283e+05   0.000e+00   1.053e-06   1.077e-06        0
      92        99   -3.037283e+05   0.000e+00   1.406e-06   1.299e-07        7

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.41e-06 / 1.41e-06
# of iterations                     =         92 
# of CG iterations                  =         27 
# of function evaluations           =         99
# of gradient evaluations           =         93
Total program time (secs)           =    6146.25293 (127312.938 CPU time)
Time spent in evaluations (secs)    =    6079.41504

Solution Vector
---------------
x[       0] =   2.19126750979e+01
x[       1] =   2.13247007908e+01
x[       2] =   2.16050116040e+01
x[       3] =   2.22164245050e+01
x[       4] =   2.21519704308e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245479656e+01
x[       7] =  -8.82473395252e+00
x[       8] =  -1.77176202938e+01
x[       9] =  -2.73406001741e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408786749e-03
x[      12] =   1.01894387039e+00
x[      13] =   6.14281907722e-01
x[      14] =   4.81544015577e-01
x[      15] =   2.77027309194e-01
x[      16] =   8.95168924376e-01
x[      17] =   8.76490394578e-01
x[      18] =   8.90308347422e-01
x[      19] =   9.16871255989e-01
x[      20] =   7.68624273062e-01
x[      21] =   8.25488849310e-01
x[      22] =   2.59635392691e-01

===============================================================================

