
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98519e+07
maxtime_real:            9.99927e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -3.290378e+05   0.000e+00   3.651e+00   3.406e-01        0
      21        22   -3.279350e+05   0.000e+00   1.142e+00   2.968e-01        0
      22        23   -3.275105e+05   0.000e+00   7.912e-03   1.407e-01        0
      23        24   -3.273516e+05   0.000e+00   8.730e-02   5.619e-02        0
      24        25   -3.271237e+05   0.000e+00   2.607e-01   9.505e-02        0
      25        26   -3.268712e+05   0.000e+00   3.506e-01   1.122e-01        0
      26        27   -3.264743e+05   0.000e+00   4.811e-01   1.998e-01        0
      27        28   -3.262146e+05   0.000e+00   1.825e-01   1.064e-01        0
      28        29   -3.258630e+05   0.000e+00   2.063e+00   1.767e-01        0
      29        30   -3.256574e+05   0.000e+00   2.349e+00   1.074e-01        0
      30        31   -3.248102e+05   0.000e+00   2.354e+00   5.155e-01        0
      31        32   -3.240273e+05   0.000e+00   1.767e+00   5.943e-01        0
      32        33   -3.236104e+05   0.000e+00   5.131e-01   2.116e-01        0
      33        34   -3.232350e+05   0.000e+00   4.548e-01   2.784e-01        0
      34        35   -3.231015e+05   0.000e+00   4.584e-01   2.111e-01        0
      35        36   -3.229469e+05   0.000e+00   4.782e-01   2.553e-01        0
      36        37   -3.226801e+05   0.000e+00   6.933e-01   4.005e-01        0
      37        38   -3.224253e+05   0.000e+00   1.140e+00   2.325e-01        0
      38        39   -3.221623e+05   0.000e+00   1.273e+00   1.450e-01        0
      39        40   -3.220729e+05   0.000e+00   8.528e-01   1.064e-01        0
      40        41   -3.220470e+05   0.000e+00   2.037e-01   3.536e-02        0
      41        42   -3.220027e+05   0.000e+00   9.819e-01   5.203e-02        0
      42        43   -3.219343e+05   0.000e+00   2.376e+00   6.367e-02        0
      43        44   -3.217754e+05   0.000e+00   4.441e+00   1.469e-01        0
      44        45   -3.215251e+05   0.000e+00   5.770e+00   2.444e-01        0
      45        46   -3.211819e+05   0.000e+00   4.991e+00   3.552e-01        0
      46        47   -3.207725e+05   0.000e+00   1.771e+00   4.385e-01        0
      47        48   -3.201208e+05   0.000e+00   3.167e+00   7.329e-01        0
      48        49   -3.201067e+05   0.000e+00   8.334e+00   1.523e+00        0
      49        50   -3.188229e+05   0.000e+00   7.957e+00   7.677e-01        0
      50        51   -3.177741e+05   0.000e+00   6.035e+00   2.329e-01        0
      51        52   -3.168304e+05   0.000e+00   4.105e+00   9.349e-01        0
      52        53   -3.161927e+05   0.000e+00   4.056e+00   3.344e-01        0
      53        54   -3.159723e+05   0.000e+00   2.940e+00   7.159e-02        0
      54        55   -3.153424e+05   0.000e+00   1.381e+00   3.694e-01        0
      55        56   -3.149356e+05   0.000e+00   5.207e+00   2.221e-01        0
      56        59   -3.148656e+05   0.000e+00   5.523e+00   1.178e-01        0
      57        60   -3.144345e+05   0.000e+00   2.823e+00   2.584e-01        0
      58        61   -3.141119e+05   0.000e+00   3.303e+00   1.583e-01        0
      59        62   -3.134826e+05   0.000e+00   2.276e+00   4.388e-01        0
      60        63   -3.132517e+05   0.000e+00   6.705e-01   3.058e-01        0
      61        64   -3.131635e+05   0.000e+00   1.062e+00   1.497e-01        0
      62        65   -3.131118e+05   0.000e+00   7.023e-01   1.405e-01        0
      63        66   -3.130819e+05   0.000e+00   9.489e-02   8.805e-02        0
      64        67   -3.130471e+05   0.000e+00   5.039e-01   8.784e-02        0
      65        68   -3.129849e+05   0.000e+00   9.990e-01   9.895e-02        0
      66        69   -3.128203e+05   0.000e+00   1.612e+00   1.920e-01        0
      67        70   -3.123556e+05   0.000e+00   2.581e+00   4.821e-01        0
      68        71   -3.110885e+05   0.000e+00   5.065e+00   1.680e+00        0
      69        72   -3.097164e+05   0.000e+00   5.174e+00   7.348e-01        0
      70        73   -3.077854e+05   0.000e+00   2.271e+00   1.341e+00        0
      71        74   -3.070311e+05   0.000e+00   3.059e+00   5.096e-01        0
      72        75   -3.068399e+05   0.000e+00   3.344e+00   4.145e-01        0
      73        77   -3.066644e+05   0.000e+00   1.010e+00   9.737e-02        0
      74        78   -3.066587e+05   0.000e+00   1.983e+00   3.392e-01        0
      75        79   -3.065261e+05   0.000e+00   1.152e+00   3.411e-01        0
      76        80   -3.064952e+05   0.000e+00   1.246e+00   2.142e-01        0
      77        81   -3.064377e+05   0.000e+00   6.564e-02   4.929e-02        0
      78        82   -3.063838e+05   0.000e+00   7.587e-01   9.140e-02        0
      79        83   -3.063459e+05   0.000e+00   9.713e-01   1.004e-01        0
      80        84   -3.063036e+05   0.000e+00   7.644e-01   1.171e-01        0
      81        85   -3.062425e+05   0.000e+00   2.528e-01   1.536e-01        0
      82        86   -3.061607e+05   0.000e+00   7.127e-01   1.860e-01        0
      83        87   -3.060642e+05   0.000e+00   1.485e+00   1.574e-01        0
      84        88   -3.059259e+05   0.000e+00   1.167e+00   1.463e-01        0
      85        89   -3.058081e+05   0.000e+00   2.451e-01   1.378e-01        0
      86        90   -3.057174e+05   0.000e+00   4.608e-01   1.533e-01        0
      87        91   -3.056382e+05   0.000e+00   4.856e-01   1.503e-01        0
      88        92   -3.055565e+05   0.000e+00   3.767e-01   9.720e-02        0
      89        93   -3.053179e+05   0.000e+00   3.496e-01   2.987e-01        0
      90        94   -3.050547e+05   0.000e+00   6.476e-03   2.570e-01        0
      91        95   -3.048458e+05   0.000e+00   2.683e+00   4.837e-01        0
      92        96   -3.046563e+05   0.000e+00   6.428e-01   2.260e-01        0
      93        97   -3.045822e+05   0.000e+00   3.581e-01   9.667e-02        0
      94        98   -3.045568e+05   0.000e+00   2.374e-02   1.699e-01        0
      95        99   -3.045552e+05   0.000e+00   4.054e-01   1.474e-01        0
      96       100   -3.045405e+05   0.000e+00   8.992e-03   5.850e-02        0
      97       101   -3.045367e+05   0.000e+00   3.579e-02   2.642e-02        0
      98       102   -3.045296e+05   0.000e+00   1.166e-01   3.379e-02        0
      99       103   -3.045202e+05   0.000e+00   2.057e-01   3.860e-02        0
     100       104   -3.045052e+05   0.000e+00   2.916e-01   5.068e-02        0
     101       105   -3.044793e+05   0.000e+00   3.767e-01   8.021e-02        0
     102       106   -3.044442e+05   0.000e+00   4.674e-01   1.084e-01        0
     103       107   -3.044049e+05   0.000e+00   5.893e-01   1.275e-01        0
     104       108   -3.043725e+05   0.000e+00   6.176e-01   1.084e-01        0
     105       109   -3.043533e+05   0.000e+00   3.641e-01   6.141e-02        0
     106       110   -3.043486e+05   0.000e+00   4.248e-02   2.196e-02        0
     107       111   -3.043478e+05   0.000e+00   1.959e-02   1.384e-02        0
     108       112   -3.043477e+05   0.000e+00   1.429e-02   7.181e-03        0
     109       113   -3.043477e+05   0.000e+00   5.284e-03   1.811e-03        0
     110       114   -3.043476e+05   0.000e+00   1.384e-02   2.775e-03        0
     111       115   -3.043476e+05   0.000e+00   3.178e-02   2.460e-03        0
     112       116   -3.043474e+05   0.000e+00   6.350e-02   4.642e-03        0
     113       117   -3.043471e+05   0.000e+00   1.006e-01   9.136e-03        0
     114       118   -3.043463e+05   0.000e+00   1.509e-01   2.145e-02        0
     115       119   -3.043447e+05   0.000e+00   1.998e-01   4.773e-02        0
     116       120   -3.043418e+05   0.000e+00   2.149e-01   9.030e-02        0
     117       121   -3.043385e+05   0.000e+00   1.525e-01   1.104e-01        0
     118       122   -3.043367e+05   0.000e+00   5.574e-02   5.885e-02        0
     119       123   -3.043363e+05   0.000e+00   1.133e-03   7.490e-03        0
     120       124   -3.043362e+05   0.000e+00   1.452e-02   7.674e-03        0
     121       125   -3.043360e+05   0.000e+00   2.404e-02   8.496e-03        0
     122       126   -3.043356e+05   0.000e+00   3.284e-02   1.053e-02        0
     123       127   -3.043345e+05   0.000e+00   4.256e-02   1.531e-02        0
     124       128   -3.043320e+05   0.000e+00   4.730e-02   4.740e-02        0
     125       129   -3.043272e+05   0.000e+00   4.319e-02   1.303e-01        0
     126       130   -3.043211e+05   0.000e+00   3.159e-02   2.265e-01        0
     127       131   -3.043176e+05   0.000e+00   1.910e-02   1.100e-01        0
     128       132   -3.043165e+05   0.000e+00   9.117e-03   4.549e-02        0
     129       133   -3.043165e+05   0.000e+00   1.148e-03   6.528e-03        0
     130       134   -3.043164e+05   0.000e+00   6.250e-03   4.908e-03        0
     131       135   -3.043162e+05   0.000e+00   1.632e-02   7.447e-03        0
     132       136   -3.043158e+05   0.000e+00   3.111e-02   1.164e-02        0
     133       137   -3.043146e+05   0.000e+00   5.546e-02   2.754e-02        0
     134       138   -3.043116e+05   0.000e+00   9.366e-02   8.084e-02        0
     135       139   -3.043037e+05   0.000e+00   1.531e-01   2.348e-01        0
     136       140   -3.042839e+05   0.000e+00   2.354e-01   6.447e-01        0
     137       141   -3.042362e+05   0.000e+00   2.984e-01   1.646e+00        0
     138       142   -3.041299e+05   0.000e+00   4.061e-03   3.878e+00        0
     139       143   -3.039621e+05   0.000e+00   1.673e+00   7.494e+00        0
     140       144   -3.038336e+05   0.000e+00   1.141e+00   4.036e+00        0
     141       145   -3.037449e+05   0.000e+00   4.597e-01   2.885e-01        0
     142       146   -3.037294e+05   0.000e+00   5.013e-01   1.749e-01        0
     143       147   -3.037285e+05   0.000e+00   8.446e-02   1.518e-02        0
     144       148   -3.037284e+05   0.000e+00   3.972e-03   5.663e-03        0
     145       149   -3.037283e+05   0.000e+00   2.250e-02   3.454e-03        0
     146       150   -3.037283e+05   0.000e+00   1.398e-02   2.255e-03        0
     147       151   -3.037283e+05   0.000e+00   2.838e-03   5.678e-04        0
     148       152   -3.037283e+05   0.000e+00   1.805e-04   4.799e-04        0
     149       153   -3.037283e+05   0.000e+00   5.013e-04   8.951e-04        0
     150       155   -3.037283e+05   0.000e+00   2.526e-04   4.363e-04        0
     151       156   -3.037283e+05   0.000e+00   5.280e-07   2.534e-09        1
     152       157   -3.037283e+05   0.000e+00   2.570e-07   5.022e-05        0
     153       158   -3.037283e+05   0.000e+00   7.998e-07   1.482e-05        0
     154       159   -3.037283e+05   0.000e+00   7.302e-08   5.239e-06        0
     155       160   -3.037283e+05   0.000e+00   4.029e-08   4.898e-06        0
     156       161   -3.037283e+05   0.000e+00   2.982e-09   3.863e-06       23

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.98e-09 / 2.98e-09
# of iterations                     =        156 
# of CG iterations                  =         24 
# of function evaluations           =        161
# of gradient evaluations           =        157
Total program time (secs)           =    9194.20801 (175062.344 CPU time)
Time spent in evaluations (secs)    =    9130.32129

Solution Vector
---------------
x[       0] =   2.19126746152e+01
x[       1] =   2.13247004578e+01
x[       2] =   2.16050108556e+01
x[       3] =   2.22164241114e+01
x[       4] =   2.21519698477e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245474437e+01
x[       7] =  -8.82473377307e+00
x[       8] =  -1.77176199350e+01
x[       9] =  -2.73405990620e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408777039e-03
x[      12] =   1.01894388644e+00
x[      13] =   6.14281927151e-01
x[      14] =   4.81544063777e-01
x[      15] =   2.77027316539e-01
x[      16] =   8.95168912921e-01
x[      17] =   8.76490385773e-01
x[      18] =   8.90308342947e-01
x[      19] =   9.16871223883e-01
x[      20] =   7.68624252499e-01
x[      21] =   8.25488839678e-01
x[      22] =   2.59635391333e-01

===============================================================================

