
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -3.165299e+05   0.000e+00   1.913e+01   1.024e+00        0
      21        26   -3.162191e+05   0.000e+00   3.910e+00   1.200e+00        0
      22        27   -3.146658e+05   0.000e+00   1.071e+01   1.217e+00        0
      23        28   -3.138997e+05   0.000e+00   3.861e+00   2.133e-01        0
      24        29   -3.128116e+05   0.000e+00   1.235e+01   9.063e-01        0
      25        30   -3.109868e+05   0.000e+00   4.509e+01   4.081e-01        0
      26        31   -3.091347e+05   0.000e+00   5.278e+01   6.979e-01        0
      27        32   -3.079302e+05   0.000e+00   3.365e+01   8.953e-01        0
      28        33   -3.064311e+05   0.000e+00   9.584e+00   6.571e-01        0
      29        34   -3.056840e+05   0.000e+00   3.847e+00   7.482e-01        0
      30        35   -3.052165e+05   0.000e+00   2.125e+01   4.262e-01        0
      31        36   -3.047479e+05   0.000e+00   1.640e+01   2.410e-01        0
      32        37   -3.045132e+05   0.000e+00   2.766e+00   1.850e-01        0
      33        38   -3.044095e+05   0.000e+00   8.401e+00   1.438e-01        0
      34        39   -3.043254e+05   0.000e+00   4.455e+00   1.804e-01        0
      35        40   -3.042888e+05   0.000e+00   4.737e+00   7.307e-02        0
      36        41   -3.042380e+05   0.000e+00   9.643e-01   1.057e-01        0
      37        42   -3.041966e+05   0.000e+00   2.629e+00   1.153e-01        0
      38        43   -3.041563e+05   0.000e+00   5.684e+00   1.300e-01        0
      39        44   -3.041224e+05   0.000e+00   6.171e+00   1.135e-01        0
      40        45   -3.041001e+05   0.000e+00   4.007e+00   8.052e-02        0
      41        46   -3.040935e+05   0.000e+00   1.630e+00   3.419e-02        0
      42        47   -3.040918e+05   0.000e+00   6.514e-01   1.777e-02        0
      43        48   -3.040908e+05   0.000e+00   2.077e-01   1.206e-02        0
      44        49   -3.040899e+05   0.000e+00   2.517e-02   1.036e-02        0
      45        50   -3.040892e+05   0.000e+00   3.443e-03   1.123e-02        0
      46        51   -3.040888e+05   0.000e+00   6.697e-02   9.801e-03        0
      47        52   -3.040885e+05   0.000e+00   9.150e-02   6.542e-03        0
      48        53   -3.040883e+05   0.000e+00   9.588e-03   4.625e-03        0
      49        54   -3.040881e+05   0.000e+00   1.570e-01   5.506e-03        0
      50        55   -3.040879e+05   0.000e+00   3.776e-01   9.005e-03        0
      51        56   -3.040874e+05   0.000e+00   6.010e-01   1.637e-02        0
      52        57   -3.040868e+05   0.000e+00   6.985e-01   2.719e-02        0
      53        58   -3.040860e+05   0.000e+00   5.167e-01   3.509e-02        0
      54        59   -3.040854e+05   0.000e+00   1.084e-01   2.984e-02        0
      55        60   -3.040850e+05   0.000e+00   2.340e-01   1.744e-02        0
      56        61   -3.040846e+05   0.000e+00   4.115e-01   1.376e-02        0
      57        62   -3.040840e+05   0.000e+00   4.516e-01   2.246e-02        0
      58        63   -3.040828e+05   0.000e+00   3.017e-01   4.928e-02        0
      59        64   -3.040802e+05   0.000e+00   1.481e-01   1.150e-01        0
      60        65   -3.040746e+05   0.000e+00   1.027e+00   2.614e-01        0
      61        66   -3.040636e+05   0.000e+00   2.343e+00   5.408e-01        0
      62        67   -3.040470e+05   0.000e+00   3.554e+00   8.783e-01        0
      63        68   -3.040311e+05   0.000e+00   3.073e+00   7.002e-01        0
      64        69   -3.040205e+05   0.000e+00   1.300e+00   3.585e-01        0
      65        70   -3.040170e+05   0.000e+00   3.605e-02   2.342e-02        0
      66        71   -3.040138e+05   0.000e+00   1.086e+00   2.785e-02        0
      67        72   -3.040079e+05   0.000e+00   2.453e+00   1.252e-01        0
      68        73   -3.039973e+05   0.000e+00   3.654e+00   3.472e-01        0
      69        74   -3.039814e+05   0.000e+00   3.745e+00   6.805e-01        0
      70        75   -3.039660e+05   0.000e+00   1.874e+00   8.233e-01        0
      71        76   -3.039577e+05   0.000e+00   2.293e-02   4.728e-01        0
      72        77   -3.039536e+05   0.000e+00   9.723e-01   1.457e-01        0
      73        78   -3.039490e+05   0.000e+00   1.560e+00   1.140e-01        0
      74        79   -3.039399e+05   0.000e+00   2.086e+00   2.904e-01        0
      75        80   -3.039196e+05   0.000e+00   2.433e+00   8.540e-01        0
      76        81   -3.038774e+05   0.000e+00   2.609e+00   2.160e+00        0
      77        82   -3.038101e+05   0.000e+00   1.945e+00   4.089e+00        0
      78        83   -3.037673e+05   0.000e+00   2.550e+00   4.499e-01        0
      79        84   -3.037328e+05   0.000e+00   2.892e+00   2.542e-01        0
      80        85   -3.037290e+05   0.000e+00   1.705e-01   4.652e-02        0
      81        86   -3.037285e+05   0.000e+00   3.200e-01   1.599e-02        0
      82        87   -3.037284e+05   0.000e+00   1.061e-01   9.881e-03        0
      83        88   -3.037283e+05   0.000e+00   7.598e-02   2.445e-03        0
      84        89   -3.037283e+05   0.000e+00   1.106e-02   9.542e-04        0
      85        90   -3.037283e+05   0.000e+00   7.728e-03   2.667e-04        0
      86        91   -3.037283e+05   0.000e+00   3.844e-03   2.041e-04        0
      87        92   -3.037283e+05   0.000e+00   2.139e-03   5.479e-04        0
      88        93   -3.037283e+05   0.000e+00   7.668e-03   5.190e-04        0
      89        94   -3.037283e+05   0.000e+00   1.015e-02   3.543e-04        0
      90        95   -3.037283e+05   0.000e+00   6.956e-03   5.342e-04        0
      91        96   -3.037283e+05   0.000e+00   2.667e-03   3.622e-04        0
      92        97   -3.037283e+05   0.000e+00   5.345e-04   1.068e-04        0
      93        98   -3.037283e+05   0.000e+00   8.813e-05   1.253e-05        0
      94        99   -3.037283e+05   0.000e+00   3.014e-05   1.123e-05        0
      95       100   -3.037283e+05   0.000e+00   7.019e-06   1.195e-05        0
      96       101   -3.037283e+05   0.000e+00   6.243e-06   6.766e-06        0
      97       102   -3.037283e+05   0.000e+00   3.177e-08   2.715e-07        5
      98       103   -3.037283e+05   0.000e+00   7.141e-06   2.694e-06        0
      99       104   -3.037283e+05   0.000e+00   6.313e-06   2.702e-06        0
     100       105   -3.037283e+05   0.000e+00   5.753e-07   4.967e-08        3
     101       106   -3.037283e+05   0.000e+00   4.807e-07   2.047e-06        0
     102       107   -3.037283e+05   0.000e+00   7.610e-07   2.012e-06        0
     103       108   -3.037283e+05   0.000e+00   1.696e-06   9.268e-07       13
     104       109   -3.037283e+05   0.000e+00   2.378e-06   1.809e-06        0
     105       110   -3.037283e+05   0.000e+00   1.627e-06   1.774e-06        0
     106       111   -3.037283e+05   0.000e+00   1.216e-07   1.610e-09        2
     107       112   -3.037283e+05   0.000e+00   1.703e-07   4.808e-07        0
     108       113   -3.037283e+05   0.000e+00   1.641e-07   4.805e-07        0
     109       114   -3.037283e+05   0.000e+00   3.153e-07   3.537e-07        0
     110       115   -3.037283e+05   0.000e+00   1.245e-09   4.230e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.25e-09 / 1.25e-09
# of iterations                     =        110 
# of CG iterations                  =         24 
# of function evaluations           =        115
# of gradient evaluations           =        111
Total program time (secs)           =    7129.04883 (149100.516 CPU time)
Time spent in evaluations (secs)    =    7102.74023

Solution Vector
---------------
x[       0] =   2.19126747145e+01
x[       1] =   2.13247004348e+01
x[       2] =   2.16050111051e+01
x[       3] =   2.22164240728e+01
x[       4] =   2.21519700368e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245475884e+01
x[       7] =  -8.82473380115e+00
x[       8] =  -1.77176200028e+01
x[       9] =  -2.73406006172e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408788194e-03
x[      12] =   1.01894388412e+00
x[      13] =   6.14281927027e-01
x[      14] =   4.81544026242e-01
x[      15] =   2.77027315441e-01
x[      16] =   8.95168912284e-01
x[      17] =   8.76490389318e-01
x[      18] =   8.90308343003e-01
x[      19] =   9.16871242476e-01
x[      20] =   7.68624250554e-01
x[      21] =   8.25488843142e-01
x[      22] =   2.59635395114e-01

===============================================================================

