
Solving from new start point (number 35 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98014e+07
maxtime_real:            9.99903e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      42        47   -3.223032e+05   0.000e+00   2.920e+00   7.053e-02        0
      43        48   -3.221289e+05   0.000e+00   2.296e+00   1.051e-01        0
      44        49   -3.219319e+05   0.000e+00   9.757e-01   1.383e-01        0
      45        50   -3.218545e+05   0.000e+00   8.639e-02   6.900e-02        0
      46        51   -3.218161e+05   0.000e+00   6.231e-01   3.690e-02        0
      47        52   -3.217908e+05   0.000e+00   6.480e-01   2.538e-02        0
      48        53   -3.217228e+05   0.000e+00   5.671e-01   6.986e-02        0
      49        54   -3.215898e+05   0.000e+00   4.359e-01   1.291e-01        0
      50        55   -3.212785e+05   0.000e+00   3.847e-01   2.293e-01        0
      51        56   -3.195948e+05   0.000e+00   6.961e-01   1.256e+00        0
      52        57   -3.174076e+05   0.000e+00   4.911e+00   1.239e+00        0
      53        59   -3.172833e+05   0.000e+00   5.139e+00   5.018e-01        0
      54        60   -3.160324e+05   0.000e+00   1.222e+00   3.128e-01        0
      55        61   -3.155195e+05   0.000e+00   4.084e-01   1.409e-01        0
      56        62   -3.151507e+05   0.000e+00   3.370e+00   7.229e-02        0
      57        63   -3.138614e+05   0.000e+00   4.913e+00   3.025e-01        0
      58        64   -3.115827e+05   0.000e+00   6.123e+00   6.335e-01        0
      59        65   -3.092710e+05   0.000e+00   5.647e+00   8.307e-01        0
      60        66   -3.081485e+05   0.000e+00   2.149e+00   5.281e-01        0
      61        67   -3.078728e+05   0.000e+00   8.701e-01   3.777e-01        0
      62        68   -3.076253e+05   0.000e+00   2.534e-01   9.889e-02        0
      63        69   -3.074656e+05   0.000e+00   3.345e-01   9.580e-02        0
      64        70   -3.073052e+05   0.000e+00   4.840e-01   1.206e-01        0
      65        71   -3.070028e+05   0.000e+00   3.484e-01   1.082e-01        0
      66        72   -3.065210e+05   0.000e+00   1.623e+00   5.438e-01        0
      67        73   -3.059506e+05   0.000e+00   1.463e+00   3.352e-01        0
      68        74   -3.054481e+05   0.000e+00   2.506e-01   4.783e-01        0
      69        75   -3.051562e+05   0.000e+00   5.252e-01   3.653e-01        0
      70        76   -3.050372e+05   0.000e+00   9.790e-01   2.561e-01        0
      71        77   -3.049949e+05   0.000e+00   8.742e-01   1.761e-01        0
      72        78   -3.049827e+05   0.000e+00   5.193e-01   3.571e-02        0
      73        79   -3.049672e+05   0.000e+00   4.993e-02   4.896e-02        0
      74        80   -3.049546e+05   0.000e+00   5.469e-01   2.538e-02        0
      75        81   -3.049375e+05   0.000e+00   9.263e-01   3.202e-02        0
      76        82   -3.049058e+05   0.000e+00   1.274e+00   5.702e-02        0
      77        83   -3.048424e+05   0.000e+00   1.508e+00   1.002e-01        0
      78        84   -3.047494e+05   0.000e+00   1.322e+00   1.477e-01        0
      79        85   -3.046691e+05   0.000e+00   9.868e-01   1.703e-01        0
      80        86   -3.046332e+05   0.000e+00   3.196e-01   8.052e-02        0
      81        87   -3.046160e+05   0.000e+00   1.226e-01   3.739e-02        0
      82        88   -3.045865e+05   0.000e+00   4.114e-01   3.862e-02        0
      83        89   -3.045382e+05   0.000e+00   1.374e+00   6.852e-02        0
      84        90   -3.044859e+05   0.000e+00   1.735e+00   9.168e-02        0
      85        91   -3.044369e+05   0.000e+00   7.469e-01   1.132e-01        0
      86        92   -3.044200e+05   0.000e+00   3.913e-01   5.541e-02        0
      87        93   -3.044040e+05   0.000e+00   7.358e-03   4.732e-02        0
      88        94   -3.043927e+05   0.000e+00   2.500e-01   3.376e-02        0
      89        95   -3.043880e+05   0.000e+00   2.223e-01   2.236e-02        0
      90        96   -3.043867e+05   0.000e+00   9.014e-02   1.446e-02        0
      91        97   -3.043864e+05   0.000e+00   2.641e-02   5.257e-03        0
      92        98   -3.043861e+05   0.000e+00   1.817e-02   7.160e-03        0
      93        99   -3.043860e+05   0.000e+00   1.503e-02   4.119e-03        0
      94       100   -3.043860e+05   0.000e+00   1.003e-02   4.024e-03        0
      95       101   -3.043859e+05   0.000e+00   3.372e-03   4.293e-03        0
      96       102   -3.043856e+05   0.000e+00   1.638e-02   1.058e-02        0
      97       103   -3.043849e+05   0.000e+00   3.781e-02   1.926e-02        0
      98       104   -3.043837e+05   0.000e+00   4.651e-02   3.746e-02        0
      99       105   -3.043821e+05   0.000e+00   4.695e-02   4.881e-02        0
     100       106   -3.043809e+05   0.000e+00   1.747e-02   3.491e-02        0
     101       107   -3.043805e+05   0.000e+00   1.489e-03   9.539e-03        0
     102       108   -3.043804e+05   0.000e+00   6.019e-03   4.533e-03        0
     103       109   -3.043803e+05   0.000e+00   3.456e-03   3.939e-03        0
     104       110   -3.043801e+05   0.000e+00   4.933e-04   3.056e-03        0
     105       111   -3.043798e+05   0.000e+00   9.708e-03   8.703e-03        0
     106       112   -3.043796e+05   0.000e+00   1.071e-02   1.377e-02        0
     107       113   -3.043796e+05   0.000e+00   7.048e-03   8.550e-03        0
     108       114   -3.043795e+05   0.000e+00   1.065e-03   3.350e-03        0
     109       115   -3.043795e+05   0.000e+00   6.340e-03   3.022e-03        0
     110       116   -3.043794e+05   0.000e+00   1.997e-02   4.791e-03        0
     111       117   -3.043790e+05   0.000e+00   4.284e-02   1.097e-02        0
     112       118   -3.043783e+05   0.000e+00   7.743e-02   2.560e-02        0
     113       119   -3.043767e+05   0.000e+00   1.198e-01   5.729e-02        0
     114       120   -3.043739e+05   0.000e+00   1.458e-01   1.037e-01        0
     115       121   -3.043708e+05   0.000e+00   1.212e-01   1.179e-01        0
     116       122   -3.043693e+05   0.000e+00   5.761e-02   5.184e-02        0
     117       123   -3.043690e+05   0.000e+00   8.887e-03   1.091e-02        0
     118       124   -3.043690e+05   0.000e+00   5.303e-03   8.412e-03        0
     119       125   -3.043688e+05   0.000e+00   2.231e-02   8.627e-03        0
     120       126   -3.043685e+05   0.000e+00   5.530e-02   1.364e-02        0
     121       127   -3.043677e+05   0.000e+00   1.030e-01   1.612e-02        0
     122       128   -3.043656e+05   0.000e+00   1.818e-01   3.585e-02        0
     123       129   -3.043602e+05   0.000e+00   3.051e-01   1.179e-01        0
     124       130   -3.043471e+05   0.000e+00   4.816e-01   3.487e-01        0
     125       131   -3.043190e+05   0.000e+00   6.801e-01   8.709e-01        0
     126       132   -3.042708e+05   0.000e+00   7.471e-01   1.703e+00        0
     127       133   -3.042187e+05   0.000e+00   4.375e-01   2.197e+00        0
     128       134   -3.041950e+05   0.000e+00   4.931e-02   1.241e+00        0
     129       135   -3.041905e+05   0.000e+00   9.852e-03   9.725e-02        0
     130       136   -3.041892e+05   0.000e+00   2.446e-02   1.119e-01        0
     131       137   -3.041868e+05   0.000e+00   7.021e-02   1.901e-01        0
     132       138   -3.041817e+05   0.000e+00   1.486e-01   2.152e-01        0
     133       139   -3.041684e+05   0.000e+00   2.813e-01   1.736e-01        0
     134       140   -3.041358e+05   0.000e+00   5.066e-01   2.852e-01        0
     135       141   -3.040625e+05   0.000e+00   8.819e-01   1.622e+00        0
     136       142   -3.039330e+05   0.000e+00   1.165e+00   4.291e+00        0
     137       143   -3.037960e+05   0.000e+00   6.444e-01   6.327e+00        0
     138       144   -3.037474e+05   0.000e+00   8.790e-02   7.821e-01        0
     139       145   -3.037351e+05   0.000e+00   5.172e-01   1.798e-01        0
     140       146   -3.037337e+05   0.000e+00   3.443e-01   6.024e-02        0
     141       147   -3.037327e+05   0.000e+00   3.866e-02   2.780e-02        0
     142       148   -3.037326e+05   0.000e+00   1.620e-03   2.605e-03        0
     143       149   -3.037325e+05   0.000e+00   3.529e-02   3.811e-03        0
     144       150   -3.037323e+05   0.000e+00   7.230e-02   8.727e-03        0
     145       151   -3.037321e+05   0.000e+00   8.273e-02   9.360e-03        0
     146       152   -3.037316e+05   0.000e+00   7.618e-02   1.911e-02        0
     147       153   -3.037310e+05   0.000e+00   4.172e-02   1.173e-02        0
     148       154   -3.037299e+05   0.000e+00   4.414e-02   2.598e-02        0
     149       155   -3.037292e+05   0.000e+00   6.696e-02   1.783e-02        0
     150       156   -3.037287e+05   0.000e+00   3.710e-02   2.513e-02        0
     151       157   -3.037286e+05   0.000e+00   6.521e-03   1.151e-02        0
     152       158   -3.037285e+05   0.000e+00   2.171e-03   3.564e-03        0
     153       159   -3.037285e+05   0.000e+00   2.047e-03   8.122e-04        0
     154       160   -3.037285e+05   0.000e+00   1.466e-04   5.600e-04        0
     155       161   -3.037285e+05   0.000e+00   3.229e-03   8.700e-04        0
     156       162   -3.037285e+05   0.000e+00   8.939e-03   1.848e-03        0
     157       163   -3.037285e+05   0.000e+00   1.729e-02   4.500e-03        0
     158       164   -3.037285e+05   0.000e+00   2.700e-02   1.001e-02        0
     159       165   -3.037284e+05   0.000e+00   3.098e-02   1.727e-02        0
     160       166   -3.037284e+05   0.000e+00   2.134e-02   1.729e-02        0
     161       167   -3.037283e+05   0.000e+00   6.752e-03   5.412e-03        0
     162       168   -3.037283e+05   0.000e+00   6.496e-04   1.790e-03        0
     163       169   -3.037283e+05   0.000e+00   1.169e-04   1.392e-03        0
     164       170   -3.037283e+05   0.000e+00   4.056e-06   3.902e-04        0
     165       171   -3.037283e+05   0.000e+00   1.625e-06   3.893e-04        0
     166       172   -3.037283e+05   0.000e+00   1.754e-06   3.798e-04        0
     167       173   -3.037283e+05   0.000e+00   3.860e-07   3.362e-06        0
     168       174   -3.037283e+05   0.000e+00   7.949e-07   3.035e-06        0
     169       175   -3.037283e+05   0.000e+00   1.658e-07   8.031e-07        0
     170       176   -3.037283e+05   0.000e+00   3.687e-07   7.257e-07        0
     171       177   -3.037283e+05   0.000e+00   1.031e-08   6.084e-07        0
     172       178   -3.037283e+05   0.000e+00   4.629e-08   5.207e-07       20
     173       179   -3.037283e+05   0.000e+00   3.476e-09   6.319e-13        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.48e-09 / 3.48e-09
# of iterations                     =        173 
# of CG iterations                  =         21 
# of function evaluations           =        179
# of gradient evaluations           =        174
Total program time (secs)           =    7970.70947 (133124.719 CPU time)
Time spent in evaluations (secs)    =    7903.66504

Solution Vector
---------------
x[       0] =   2.19126747530e+01
x[       1] =   2.13247004642e+01
x[       2] =   2.16050112192e+01
x[       3] =   2.22164241841e+01
x[       4] =   2.21519701040e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476258e+01
x[       7] =  -8.82473382382e+00
x[       8] =  -1.77176200604e+01
x[       9] =  -2.73405999197e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408783491e-03
x[      12] =   1.01894387636e+00
x[      13] =   6.14281926379e-01
x[      14] =   4.81544028339e-01
x[      15] =   2.77027315177e-01
x[      16] =   8.95168919109e-01
x[      17] =   8.76490397697e-01
x[      18] =   8.90308351317e-01
x[      19] =   9.16871251424e-01
x[      20] =   7.68624256625e-01
x[      21] =   8.25488853451e-01
x[      22] =   2.59635394095e-01

===============================================================================

