
Solving from new start point (number 39 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97718e+07
maxtime_real:            9.99889e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      45        53   -3.096899e+05   0.000e+00   4.909e-01   9.524e-02        0
      46        54   -3.096301e+05   0.000e+00   1.292e+00   5.921e-02        0
      47        55   -3.095834e+05   0.000e+00   1.951e+00   4.174e-02        0
      48        56   -3.094872e+05   0.000e+00   2.226e+00   9.310e-02        0
      49        57   -3.093735e+05   0.000e+00   1.895e+00   1.335e-01        0
      50        58   -3.092405e+05   0.000e+00   1.592e+00   1.492e-01        0
      51        59   -3.090496e+05   0.000e+00   9.606e-01   2.309e-01        0
      52        60   -3.088356e+05   0.000e+00   9.515e-03   2.427e-01        0
      53        61   -3.086547e+05   0.000e+00   6.117e-01   1.524e-01        0
      54        62   -3.082756e+05   0.000e+00   1.122e+00   3.815e-01        0
      55        63   -3.079387e+05   0.000e+00   8.165e-01   4.044e-01        0
      56        64   -3.077496e+05   0.000e+00   2.550e-01   1.442e-01        0
      57        65   -3.075902e+05   0.000e+00   1.577e+00   2.848e-01        0
      58        66   -3.074181e+05   0.000e+00   1.514e+00   3.716e-01        0
      59        67   -3.072080e+05   0.000e+00   5.663e-01   8.085e-01        0
      60        68   -3.070631e+05   0.000e+00   1.476e+00   3.277e-01        0
      61        69   -3.068296e+05   0.000e+00   3.312e-01   4.228e-01        0
      62        70   -3.065516e+05   0.000e+00   2.443e-01   1.867e-01        0
      63        71   -3.063210e+05   0.000e+00   6.185e-01   2.591e-01        0
      64        72   -3.061329e+05   0.000e+00   1.828e-01   3.308e-01        0
      65        73   -3.060007e+05   0.000e+00   6.404e-01   2.906e-01        0
      66        74   -3.058809e+05   0.000e+00   6.805e-01   1.359e-01        0
      67        75   -3.057699e+05   0.000e+00   2.217e-01   1.161e-01        0
      68        76   -3.056294e+05   0.000e+00   7.321e-01   1.597e-01        0
      69        77   -3.053890e+05   0.000e+00   1.715e+00   1.991e-01        0
      70        78   -3.049393e+05   0.000e+00   3.061e+00   3.594e-01        0
      71        79   -3.046310e+05   0.000e+00   3.033e+00   2.927e-01        0
      72        80   -3.044803e+05   0.000e+00   1.685e+00   1.821e-01        0
      73        81   -3.043985e+05   0.000e+00   8.512e-01   8.242e-02        0
      74        82   -3.043786e+05   0.000e+00   2.021e-02   1.244e-01        0
      75        83   -3.043697e+05   0.000e+00   2.214e-01   9.255e-02        0
      76        84   -3.043620e+05   0.000e+00   3.632e-02   6.982e-02        0
      77        85   -3.043543e+05   0.000e+00   1.785e-01   6.092e-02        0
      78        86   -3.043447e+05   0.000e+00   5.917e-01   3.093e-02        0
      79        87   -3.043233e+05   0.000e+00   6.250e-01   5.967e-02        0
      80        88   -3.043011e+05   0.000e+00   5.735e-01   5.857e-02        0
      81        89   -3.042877e+05   0.000e+00   2.509e-01   4.661e-02        0
      82        90   -3.042811e+05   0.000e+00   3.337e-02   2.473e-02        0
      83        91   -3.042692e+05   0.000e+00   1.623e-01   5.655e-02        0
      84        92   -3.042444e+05   0.000e+00   3.919e-01   1.245e-01        0
      85        93   -3.042175e+05   0.000e+00   4.367e-01   1.109e-01        0
      86        94   -3.041987e+05   0.000e+00   2.556e-01   8.426e-02        0
      87        95   -3.041932e+05   0.000e+00   5.718e-02   8.082e-02        0
      88        96   -3.041926e+05   0.000e+00   1.112e-02   3.312e-02        0
      89        97   -3.041924e+05   0.000e+00   1.899e-02   9.434e-03        0
      90        98   -3.041920e+05   0.000e+00   6.312e-03   8.192e-03        0
      91        99   -3.041916e+05   0.000e+00   2.718e-02   6.889e-03        0
      92       100   -3.041906e+05   0.000e+00   8.869e-02   1.092e-02        0
      93       101   -3.041888e+05   0.000e+00   1.675e-01   2.078e-02        0
      94       102   -3.041860e+05   0.000e+00   2.239e-01   3.667e-02        0
      95       103   -3.041833e+05   0.000e+00   1.954e-01   4.285e-02        0
      96       104   -3.041820e+05   0.000e+00   1.029e-01   2.335e-02        0
      97       105   -3.041818e+05   0.000e+00   3.383e-02   5.269e-03        0
      98       106   -3.041817e+05   0.000e+00   9.305e-03   2.794e-03        0
      99       107   -3.041816e+05   0.000e+00   1.284e-02   2.646e-03        0
     100       108   -3.041815e+05   0.000e+00   3.432e-02   3.865e-03        0
     101       109   -3.041813e+05   0.000e+00   3.689e-02   7.797e-03        0
     102       110   -3.041812e+05   0.000e+00   2.061e-02   8.306e-03        0
     103       111   -3.041812e+05   0.000e+00   5.420e-03   4.019e-03        0
     104       112   -3.041812e+05   0.000e+00   1.951e-03   1.632e-03        0
     105       113   -3.041811e+05   0.000e+00   1.087e-02   2.054e-03        0
     106       114   -3.041811e+05   0.000e+00   2.272e-02   3.771e-03        0
     107       115   -3.041809e+05   0.000e+00   3.974e-02   8.007e-03        0
     108       116   -3.041804e+05   0.000e+00   6.309e-02   2.048e-02        0
     109       117   -3.041792e+05   0.000e+00   9.442e-02   4.927e-02        0
     110       118   -3.041765e+05   0.000e+00   1.278e-01   1.140e-01        0
     111       119   -3.041717e+05   0.000e+00   1.390e-01   2.156e-01        0
     112       120   -3.041660e+05   0.000e+00   8.998e-02   2.736e-01        0
     113       121   -3.041627e+05   0.000e+00   1.632e-02   1.581e-01        0
     114       122   -3.041619e+05   0.000e+00   1.079e-02   1.073e-02        0
     115       123   -3.041616e+05   0.000e+00   1.245e-02   2.382e-02        0
     116       124   -3.041612e+05   0.000e+00   8.095e-03   2.753e-02        0
     117       125   -3.041601e+05   0.000e+00   4.325e-03   2.929e-02        0
     118       126   -3.041573e+05   0.000e+00   2.905e-02   2.338e-02        0
     119       127   -3.041499e+05   0.000e+00   7.213e-02   1.389e-01        0
     120       128   -3.041311e+05   0.000e+00   1.385e-01   5.316e-01        0
     121       129   -3.040856e+05   0.000e+00   2.492e-01   1.584e+00        0
     122       130   -3.039896e+05   0.000e+00   6.144e-01   3.886e+00        0
     123       131   -3.038552e+05   0.000e+00   1.692e+00   6.833e+00        0
     124       132   -3.037764e+05   0.000e+00   8.485e-02   2.112e+00        0
     125       133   -3.037391e+05   0.000e+00   1.558e-01   1.650e-01        0
     126       134   -3.037366e+05   0.000e+00   9.870e-02   6.068e-02        0
     127       135   -3.037361e+05   0.000e+00   3.041e-02   1.477e-02        0
     128       136   -3.037360e+05   0.000e+00   4.032e-03   1.123e-02        0
     129       137   -3.037359e+05   0.000e+00   1.344e-02   8.058e-03        0
     130       138   -3.037357e+05   0.000e+00   4.149e-02   1.175e-02        0
     131       139   -3.037354e+05   0.000e+00   7.360e-02   1.528e-02        0
     132       140   -3.037346e+05   0.000e+00   1.218e-01   2.396e-02        0
     133       141   -3.037330e+05   0.000e+00   1.643e-01   3.282e-02        0
     134       142   -3.037308e+05   0.000e+00   1.745e-01   4.049e-02        0
     135       143   -3.037290e+05   0.000e+00   1.056e-01   3.602e-02        0
     136       144   -3.037284e+05   0.000e+00   2.423e-02   2.692e-02        0
     137       145   -3.037283e+05   0.000e+00   1.289e-03   8.942e-03        0
     138       146   -3.037283e+05   0.000e+00   1.240e-03   2.116e-03        0
     139       147   -3.037283e+05   0.000e+00   1.260e-03   8.838e-04        0
     140       148   -3.037283e+05   0.000e+00   9.118e-05   1.776e-04        0
     141       149   -3.037283e+05   0.000e+00   3.093e-03   6.341e-04        0
     142       150   -3.037283e+05   0.000e+00   6.097e-03   6.566e-04        0
     143       151   -3.037283e+05   0.000e+00   9.862e-03   9.765e-04        0
     144       152   -3.037283e+05   0.000e+00   1.196e-02   1.041e-03        0
     145       153   -3.037283e+05   0.000e+00   9.215e-03   1.509e-03        0
     146       154   -3.037283e+05   0.000e+00   3.411e-03   1.718e-03        0
     147       155   -3.037283e+05   0.000e+00   5.215e-04   1.538e-03        0
     148       156   -3.037283e+05   0.000e+00   5.219e-05   5.776e-04        0
     149       157   -3.037283e+05   0.000e+00   4.073e-05   8.183e-05        0
     150       158   -3.037283e+05   0.000e+00   8.155e-06   8.018e-05        0
     151       159   -3.037283e+05   0.000e+00   6.605e-07   7.834e-05        0
     152       160   -3.037283e+05   0.000e+00   3.730e-07   3.817e-06        0
     153       161   -3.037283e+05   0.000e+00   5.329e-07   3.573e-06        0
     154       162   -3.037283e+05   0.000e+00   4.214e-07   3.329e-06        0
     155       163   -3.037283e+05   0.000e+00   3.612e-07   3.309e-06        0
     156       164   -3.037283e+05   0.000e+00   9.984e-08   2.588e-06       10
     157       165   -3.037283e+05   0.000e+00   8.148e-08   1.363e-06        0
     158       166   -3.037283e+05   0.000e+00   5.479e-08   1.318e-06        0
     159       167   -3.037283e+05   0.000e+00   4.717e-08   1.137e-06       19
     160       168   -3.037283e+05   0.000e+00   5.202e-08   1.484e-07        0
     161       169   -3.037283e+05   0.000e+00   2.944e-08   1.147e-07        0

EXIT: Primal feasible solution; terminate because the relative change in
      the objective function < 1.000000e-15 for 5 consecutive feasible iterations.
      Decrease ftol or increase ftol_iters to try for more accuracy.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.94e-08 / 2.94e-08
# of iterations                     =        161 
# of CG iterations                  =         29 
# of function evaluations           =        169
# of gradient evaluations           =        162
Total program time (secs)           =    6683.98633 (104005.031 CPU time)
Time spent in evaluations (secs)    =    6620.10742

Solution Vector
---------------
x[       0] =   2.19126747867e+01
x[       1] =   2.13247004945e+01
x[       2] =   2.16050112346e+01
x[       3] =   2.22164241823e+01
x[       4] =   2.21519701186e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476565e+01
x[       7] =  -8.82473383128e+00
x[       8] =  -1.77176200729e+01
x[       9] =  -2.73405998750e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408782999e-03
x[      12] =   1.01894387948e+00
x[      13] =   6.14281929133e-01
x[      14] =   4.81544030835e-01
x[      15] =   2.77027316355e-01
x[      16] =   8.95168916397e-01
x[      17] =   8.76490394183e-01
x[      18] =   8.90308346189e-01
x[      19] =   9.16871247638e-01
x[      20] =   7.68624255430e-01
x[      21] =   8.25488849647e-01
x[      22] =   2.59635393669e-01

===============================================================================

