
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97477e+07
maxtime_real:            9.99878e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      57        60   -3.044151e+05   0.000e+00   1.259e+00   5.822e-02        0
      58        61   -3.044054e+05   0.000e+00   7.034e-01   2.211e-02        0
      59        62   -3.043956e+05   0.000e+00   1.350e-01   2.437e-02        0
      60        63   -3.043912e+05   0.000e+00   4.269e-01   1.682e-02        0
      61        64   -3.043876e+05   0.000e+00   4.757e-01   2.020e-02        0
      62        65   -3.043862e+05   0.000e+00   2.815e-01   1.149e-02        0
      63        66   -3.043855e+05   0.000e+00   6.350e-02   7.140e-03        0
      64        67   -3.043846e+05   0.000e+00   1.374e-01   7.739e-03        0
      65        68   -3.043836e+05   0.000e+00   3.248e-01   1.116e-02        0
      66        69   -3.043825e+05   0.000e+00   3.666e-01   1.348e-02        0
      67        70   -3.043816e+05   0.000e+00   3.022e-01   1.297e-02        0
      68        71   -3.043808e+05   0.000e+00   1.253e-01   1.218e-02        0
      69        72   -3.043798e+05   0.000e+00   6.624e-02   1.230e-02        0
      70        73   -3.043790e+05   0.000e+00   2.713e-01   1.086e-02        0
      71        74   -3.043783e+05   0.000e+00   3.281e-01   1.043e-02        0
      72        75   -3.043776e+05   0.000e+00   3.381e-01   1.057e-02        0
      73        76   -3.043770e+05   0.000e+00   2.223e-01   9.745e-03        0
      74        77   -3.043764e+05   0.000e+00   1.099e-01   1.162e-02        0
      75        78   -3.043758e+05   0.000e+00   2.494e-02   1.098e-02        0
      76        79   -3.043755e+05   0.000e+00   5.253e-02   7.776e-03        0
      77        80   -3.043754e+05   0.000e+00   4.314e-02   4.170e-03        0
      78        81   -3.043753e+05   0.000e+00   1.462e-02   1.947e-03        0
      79        82   -3.043752e+05   0.000e+00   1.705e-02   3.360e-03        0
      80        83   -3.043749e+05   0.000e+00   6.581e-02   7.723e-03        0
      81        84   -3.043741e+05   0.000e+00   1.375e-01   2.092e-02        0
      82        85   -3.043722e+05   0.000e+00   2.466e-01   5.463e-02        0
      83        86   -3.043678e+05   0.000e+00   3.944e-01   1.339e-01        0
      84        87   -3.043590e+05   0.000e+00   5.431e-01   2.815e-01        0
      85        88   -3.043480e+05   0.000e+00   3.492e-01   3.034e-01        0
      86        89   -3.043397e+05   0.000e+00   1.507e-01   2.066e-01        0
      87        90   -3.043382e+05   0.000e+00   3.930e-02   3.110e-02        0
      88        91   -3.043378e+05   0.000e+00   2.022e-02   1.622e-02        0
      89        92   -3.043374e+05   0.000e+00   8.390e-02   2.245e-02        0
      90        93   -3.043366e+05   0.000e+00   1.733e-01   2.598e-02        0
      91        94   -3.043347e+05   0.000e+00   3.131e-01   2.727e-02        0
      92        95   -3.043308e+05   0.000e+00   4.778e-01   5.710e-02        0
      93        96   -3.043248e+05   0.000e+00   5.675e-01   1.586e-01        0
      94        97   -3.043191e+05   0.000e+00   4.193e-01   2.425e-01        0
      95        98   -3.043165e+05   0.000e+00   1.405e-01   1.795e-01        0
      96        99   -3.043160e+05   0.000e+00   3.481e-02   4.300e-02        0
      97       100   -3.043156e+05   0.000e+00   1.953e-02   1.738e-02        0
      98       101   -3.043146e+05   0.000e+00   1.077e-01   3.281e-02        0
      99       102   -3.043122e+05   0.000e+00   2.483e-01   7.716e-02        0
     100       103   -3.043057e+05   0.000e+00   4.814e-01   2.065e-01        0
     101       104   -3.042893e+05   0.000e+00   8.502e-01   5.365e-01        0
     102       105   -3.042504e+05   0.000e+00   1.426e+00   1.327e+00        0
     103       106   -3.041707e+05   0.000e+00   2.358e+00   2.880e+00        0
     104       107   -3.040587e+05   0.000e+00   3.450e+00   4.601e+00        0
     105       108   -3.039586e+05   0.000e+00   1.618e+00   4.184e+00        0
     106       109   -3.039050e+05   0.000e+00   4.473e-01   2.446e+00        0
     107       110   -3.038949e+05   0.000e+00   6.895e-01   6.559e-01        0
     108       111   -3.038909e+05   0.000e+00   5.002e-01   4.160e-02        0
     109       112   -3.038862e+05   0.000e+00   2.760e-01   3.137e-02        0
     110       113   -3.038699e+05   0.000e+00   1.635e-01   8.776e-02        0
     111       114   -3.038505e+05   0.000e+00   9.114e-02   1.744e-01        0
     112       115   -3.038164e+05   0.000e+00   4.808e-01   2.572e-01        0
     113       116   -3.037842e+05   0.000e+00   1.139e+00   2.816e-01        0
     114       117   -3.037587e+05   0.000e+00   1.277e+00   2.155e-01        0
     115       118   -3.037387e+05   0.000e+00   5.003e-01   1.400e-01        0
     116       119   -3.037335e+05   0.000e+00   2.204e-01   7.195e-02        0
     117       120   -3.037325e+05   0.000e+00   9.028e-02   2.994e-02        0
     118       121   -3.037322e+05   0.000e+00   9.322e-03   1.010e-02        0
     119       122   -3.037322e+05   0.000e+00   2.641e-02   7.427e-03        0
     120       123   -3.037320e+05   0.000e+00   4.575e-02   1.897e-02        0
     121       124   -3.037317e+05   0.000e+00   4.881e-02   2.619e-02        0
     122       125   -3.037309e+05   0.000e+00   3.933e-02   5.101e-02        0
     123       126   -3.037299e+05   0.000e+00   9.457e-03   6.892e-02        0
     124       127   -3.037288e+05   0.000e+00   1.807e-02   5.818e-02        0
     125       128   -3.037284e+05   0.000e+00   2.100e-02   1.692e-02        0
     126       129   -3.037283e+05   0.000e+00   8.128e-03   1.560e-02        0
     127       130   -3.037283e+05   0.000e+00   2.347e-03   5.370e-03        0
     128       131   -3.037283e+05   0.000e+00   6.281e-04   4.586e-04        0
     129       132   -3.037283e+05   0.000e+00   2.175e-04   5.250e-05        0
     130       134   -3.037283e+05   0.000e+00   1.018e-04   2.720e-05        0
     131       137   -3.037283e+05   0.000e+00   9.509e-05   2.536e-06        0
     132       138   -3.037283e+05   0.000e+00   3.261e-05   4.145e-05        0
     133       139   -3.037283e+05   0.000e+00   4.926e-06   5.060e-10        1
     134       140   -3.037283e+05   0.000e+00   6.294e-07   2.430e-04        0
     135       141   -3.037283e+05   0.000e+00   1.775e-07   2.322e-04        0
     136       142   -3.037283e+05   0.000e+00   5.743e-08   4.141e-06        0
     137       143   -3.037283e+05   0.000e+00   3.166e-08   2.584e-06        0
     138       144   -3.037283e+05   0.000e+00   2.101e-08   2.781e-06        0
     139       145   -3.037283e+05   0.000e+00   3.295e-09   4.658e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.30e-09 / 3.30e-09
# of iterations                     =        139 
# of CG iterations                  =          1 
# of function evaluations           =        145
# of gradient evaluations           =        140
Total program time (secs)           =    5480.20947 ( 79729.875 CPU time)
Time spent in evaluations (secs)    =    5416.43945

Solution Vector
---------------
x[       0] =   2.19126747731e+01
x[       1] =   2.13247004718e+01
x[       2] =   2.16050111886e+01
x[       3] =   2.22164241604e+01
x[       4] =   2.21519700834e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245475806e+01
x[       7] =  -8.82473380673e+00
x[       8] =  -1.77176200373e+01
x[       9] =  -2.73406001935e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408785884e-03
x[      12] =   1.01894387934e+00
x[      13] =   6.14281919934e-01
x[      14] =   4.81544016216e-01
x[      15] =   2.77027318154e-01
x[      16] =   8.95168916131e-01
x[      17] =   8.76490395053e-01
x[      18] =   8.90308339940e-01
x[      19] =   9.16871250021e-01
x[      20] =   7.68624255410e-01
x[      21] =   8.25488847043e-01
x[      22] =   2.59635393473e-01

===============================================================================

