
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99996e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      44        55   -3.040547e+05   0.000e+00   3.431e-01   3.812e-02        0
      45        56   -3.040540e+05   0.000e+00   1.761e-01   4.230e-02        0
      46        57   -3.040536e+05   0.000e+00   4.519e-01   2.618e-02        0
      47        58   -3.040534e+05   0.000e+00   4.286e-02   5.975e-03        0
      48        59   -3.040531e+05   0.000e+00   2.192e-01   1.207e-02        0
      49        60   -3.040523e+05   0.000e+00   6.080e-01   3.059e-02        0
      50        61   -3.040512e+05   0.000e+00   7.815e-01   5.236e-02        0
      51        62   -3.040500e+05   0.000e+00   5.064e-01   6.209e-02        0
      52        63   -3.040492e+05   0.000e+00   4.763e-02   4.526e-02        0
      53        64   -3.040483e+05   0.000e+00   4.187e-01   3.869e-02        0
      54        65   -3.040466e+05   0.000e+00   1.055e+00   7.074e-02        0
      55        66   -3.040427e+05   0.000e+00   2.023e+00   1.754e-01        0
      56        67   -3.040334e+05   0.000e+00   3.436e+00   4.401e-01        0
      57        68   -3.040141e+05   0.000e+00   5.218e+00   9.861e-01        0
      58        69   -3.039819e+05   0.000e+00   6.571e+00   1.766e+00        0
      59        70   -3.039444e+05   0.000e+00   5.120e+00   2.214e+00        0
      60        71   -3.039170e+05   0.000e+00   1.563e+00   1.690e+00        0
      61        72   -3.038994e+05   0.000e+00   9.794e-01   8.664e-01        0
      62        73   -3.038740e+05   0.000e+00   3.476e+00   9.868e-01        0
      63        74   -3.038265e+05   0.000e+00   6.126e+00   1.918e+00        0
      64        75   -3.037701e+05   0.000e+00   7.568e+00   1.474e+00        0
      65        76   -3.037385e+05   0.000e+00   4.999e+00   1.336e-01        0
      66        77   -3.037305e+05   0.000e+00   1.020e+00   4.528e-02        0
      67        78   -3.037290e+05   0.000e+00   1.000e+00   3.021e-02        0
      68        79   -3.037287e+05   0.000e+00   6.487e-01   9.428e-03        0
      69        80   -3.037286e+05   0.000e+00   5.470e-01   1.250e-02        0
      70        81   -3.037285e+05   0.000e+00   2.319e-02   4.081e-03        0
      71        82   -3.037285e+05   0.000e+00   3.148e-01   8.369e-03        0
      72        83   -3.037284e+05   0.000e+00   3.794e-01   8.623e-03        0
      73        84   -3.037284e+05   0.000e+00   2.502e-01   6.249e-03        0
      74        85   -3.037283e+05   0.000e+00   6.281e-02   4.267e-03        0
      75        86   -3.037283e+05   0.000e+00   1.659e-03   3.139e-03        0
      76        87   -3.037283e+05   0.000e+00   3.867e-03   8.490e-04        0
      77        88   -3.037283e+05   0.000e+00   6.769e-04   1.164e-04        0
      78        89   -3.037283e+05   0.000e+00   3.453e-04   1.648e-05        0
      79        91   -3.037283e+05   0.000e+00   1.574e-04   6.745e-06        0
      80        92   -3.037283e+05   0.000e+00   2.100e-06   1.149e-10        1
      81        93   -3.037283e+05   0.000e+00   1.414e-07   7.000e-06        0
      82        94   -3.037283e+05   0.000e+00   2.145e-08   3.019e-07        0
      83        95   -3.037283e+05   0.000e+00   5.476e-09   2.870e-07        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.48e-09 / 5.48e-09
# of iterations                     =         83 
# of CG iterations                  =          1 
# of function evaluations           =         95
# of gradient evaluations           =         84
Total program time (secs)           =    5654.49170 (118247.625 CPU time)
Time spent in evaluations (secs)    =    5600.02246

Solution Vector
---------------
x[       0] =   2.19126749298e+01
x[       1] =   2.13247004903e+01
x[       2] =   2.16050113293e+01
x[       3] =   2.22164242692e+01
x[       4] =   2.21519701723e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245477112e+01
x[       7] =  -8.82473385625e+00
x[       8] =  -1.77176201278e+01
x[       9] =  -2.73405998062e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408783214e-03
x[      12] =   1.01894385097e+00
x[      13] =   6.14281904630e-01
x[      14] =   4.81544014656e-01
x[      15] =   2.77027307661e-01
x[      16] =   8.95168946396e-01
x[      17] =   8.76490415808e-01
x[      18] =   8.90308373766e-01
x[      19] =   9.16871275347e-01
x[      20] =   7.68624282652e-01
x[      21] =   8.25488875766e-01
x[      22] =   2.59635392905e-01

===============================================================================

