
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98197e+07
maxtime_real:            9.99912e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     121       129   -3.040984e+05   0.000e+00   6.595e-02   4.725e-02        0
     122       130   -3.040982e+05   0.000e+00   1.324e-03   1.230e-02        0
     123       131   -3.040981e+05   0.000e+00   1.856e-02   1.011e-02        0
     124       132   -3.040978e+05   0.000e+00   4.892e-02   1.837e-02        0
     125       133   -3.040973e+05   0.000e+00   8.814e-02   1.687e-02        0
     126       134   -3.040959e+05   0.000e+00   1.525e-01   1.886e-02        0
     127       135   -3.040924e+05   0.000e+00   2.361e-01   7.752e-02        0
     128       136   -3.040852e+05   0.000e+00   3.136e-01   2.575e-01        0
     129       137   -3.040801e+05   0.000e+00   1.303e-01   2.607e-01        0
     130       138   -3.040785e+05   0.000e+00   3.700e-02   1.161e-01        0
     131       139   -3.040782e+05   0.000e+00   1.588e-03   2.461e-02        0
     132       140   -3.040781e+05   0.000e+00   1.207e-02   6.752e-03        0
     133       141   -3.040779e+05   0.000e+00   2.492e-02   1.272e-02        0
     134       142   -3.040775e+05   0.000e+00   4.378e-02   1.472e-02        0
     135       143   -3.040764e+05   0.000e+00   7.404e-02   2.154e-02        0
     136       144   -3.040735e+05   0.000e+00   1.221e-01   7.066e-02        0
     137       145   -3.040661e+05   0.000e+00   1.907e-01   2.439e-01        0
     138       146   -3.040478e+05   0.000e+00   2.612e-01   7.227e-01        0
     139       147   -3.040067e+05   0.000e+00   2.093e-01   1.871e+00        0
     140       148   -3.039332e+05   0.000e+00   5.480e-02   3.865e+00        0
     141       149   -3.038466e+05   0.000e+00   5.569e-01   5.211e+00        0
     142       150   -3.038031e+05   0.000e+00   4.516e-01   1.074e+00        0
     143       151   -3.037837e+05   0.000e+00   3.859e-01   1.684e-01        0
     144       152   -3.037807e+05   0.000e+00   1.253e-02   2.555e-02        0
     145       153   -3.037790e+05   0.000e+00   1.571e-02   3.579e-02        0
     146       154   -3.037781e+05   0.000e+00   1.001e-01   1.560e-02        0
     147       155   -3.037762e+05   0.000e+00   1.097e-01   2.705e-02        0
     148       156   -3.037729e+05   0.000e+00   1.754e-01   3.344e-02        0
     149       157   -3.037647e+05   0.000e+00   2.092e-01   6.093e-02        0
     150       158   -3.037515e+05   0.000e+00   2.523e-01   8.088e-02        0
     151       159   -3.037335e+05   0.000e+00   1.652e-01   1.164e-01        0
     152       160   -3.037291e+05   0.000e+00   4.384e-02   5.698e-02        0
     153       161   -3.037284e+05   0.000e+00   1.842e-03   2.803e-02        0
     154       162   -3.037283e+05   0.000e+00   1.763e-03   6.164e-03        0
     155       163   -3.037283e+05   0.000e+00   1.819e-04   1.509e-03        0
     156       164   -3.037283e+05   0.000e+00   5.785e-05   5.624e-04        0
     157       165   -3.037283e+05   0.000e+00   1.468e-05   5.261e-04        0
     158       166   -3.037283e+05   0.000e+00   5.880e-05   3.875e-04       23
     159       167   -3.037283e+05   0.000e+00   3.001e-06   2.908e-05        0
     160       168   -3.037283e+05   0.000e+00   1.021e-05   2.826e-05        0
     161       169   -3.037283e+05   0.000e+00   3.360e-05   2.731e-05        0
     162       170   -3.037283e+05   0.000e+00   3.669e-06   2.608e-07        2
     163       171   -3.037283e+05   0.000e+00   2.186e-06   4.652e-05        0
     164       172   -3.037283e+05   0.000e+00   5.856e-06   3.780e-05        0
     165       173   -3.037283e+05   0.000e+00   1.011e-06   1.843e-10        1
     166       174   -3.037283e+05   0.000e+00   2.706e-08   4.516e-05       20
     167       175   -3.037283e+05   0.000e+00   1.306e-08   1.028e-05        0
     168       176   -3.037283e+05   0.000e+00   8.282e-09   8.015e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.28e-09 / 8.28e-09
# of iterations                     =        168 
# of CG iterations                  =         46 
# of function evaluations           =        176
# of gradient evaluations           =        169
Total program time (secs)           =    8568.09570 (150025.656 CPU time)
Time spent in evaluations (secs)    =    8504.24316

Solution Vector
---------------
x[       0] =   2.19126749800e+01
x[       1] =   2.13247006512e+01
x[       2] =   2.16050113959e+01
x[       3] =   2.22164241801e+01
x[       4] =   2.21519700154e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476856e+01
x[       7] =  -8.82473384808e+00
x[       8] =  -1.77176201205e+01
x[       9] =  -2.73405994959e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408780813e-03
x[      12] =   1.01894389965e+00
x[      13] =   6.14281933202e-01
x[      14] =   4.81544043446e-01
x[      15] =   2.77027328712e-01
x[      16] =   8.95168896969e-01
x[      17] =   8.76490390492e-01
x[      18] =   8.90308322434e-01
x[      19] =   9.16871237851e-01
x[      20] =   7.68624240348e-01
x[      21] =   8.25488819549e-01
x[      22] =   2.59635396057e-01

===============================================================================

