
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98367e+07
maxtime_real:            9.9992e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.213956e+05   0.000e+00   3.496e-01   2.300e-01        0
      21        25   -3.208780e+05   0.000e+00   1.528e+00   4.585e-01        0
      22        26   -3.207765e+05   0.000e+00   1.276e+00   6.769e-02        0
      23        27   -3.205114e+05   0.000e+00   5.111e-01   1.954e-01        0
      24        28   -3.203444e+05   0.000e+00   1.113e+00   1.277e-01        0
      25        29   -3.201340e+05   0.000e+00   1.075e+00   2.568e-01        0
      26        30   -3.200574e+05   0.000e+00   3.487e-01   9.869e-02        0
      27        31   -3.198877e+05   0.000e+00   9.519e-01   2.060e-01        0
      28        32   -3.196239e+05   0.000e+00   2.179e+00   3.099e-01        0
      29        33   -3.190879e+05   0.000e+00   2.104e+00   4.812e-01        0
      30        34   -3.179437e+05   0.000e+00   3.339e-02   1.012e+00        0
      31        35   -3.175577e+05   0.000e+00   3.843e+00   4.147e-01        0
      32        36   -3.173498e+05   0.000e+00   3.408e+00   2.569e-01        0
      33        37   -3.169290e+05   0.000e+00   4.657e+00   6.499e-01        0
      34        38   -3.164094e+05   0.000e+00   6.998e-02   2.694e-01        0
      35        39   -3.154232e+05   0.000e+00   1.336e+01   1.452e+00        0
      36        40   -3.150601e+05   0.000e+00   9.581e+00   5.244e-01        0
      37        41   -3.147780e+05   0.000e+00   2.979e+00   1.992e-01        0
      38        42   -3.144931e+05   0.000e+00   3.050e+00   3.483e-01        0
      39        43   -3.143542e+05   0.000e+00   4.472e+00   2.177e-01        0
      40        44   -3.142064e+05   0.000e+00   3.140e+00   2.856e-01        0
      41        45   -3.140502e+05   0.000e+00   1.972e+00   2.296e-01        0
      42        46   -3.139034e+05   0.000e+00   6.077e+00   3.491e-01        0
      43        47   -3.137930e+05   0.000e+00   7.730e+00   5.536e-01        0
      44        48   -3.135382e+05   0.000e+00   2.538e-02   3.029e-01        0
      45        49   -3.133043e+05   0.000e+00   3.270e+00   1.779e-01        0
      46        50   -3.130077e+05   0.000e+00   6.287e+00   3.758e-01        0
      47        51   -3.126208e+05   0.000e+00   5.220e+00   7.960e-01        0
      48        52   -3.121558e+05   0.000e+00   8.035e+00   2.292e-01        0
      49        53   -3.107206e+05   0.000e+00   1.485e+00   1.299e+00        0
      50        54   -3.102138e+05   0.000e+00   1.996e+00   3.548e-01        0
      51        55   -3.096733e+05   0.000e+00   3.233e+00   6.968e-01        0
      52        56   -3.094166e+05   0.000e+00   5.403e+00   2.679e-01        0
      53        57   -3.089495e+05   0.000e+00   1.895e+00   7.632e-01        0
      54        59   -3.084273e+05   0.000e+00   1.330e+01   1.864e+00        0
      55        60   -3.081059e+05   0.000e+00   3.958e+00   9.383e-01        0
      56        61   -3.077527e+05   0.000e+00   4.423e+00   5.821e-01        0
      57        62   -3.075304e+05   0.000e+00   2.911e+00   6.317e-01        0
      58        63   -3.073167e+05   0.000e+00   5.203e-01   1.220e-01        0
      59        64   -3.067618e+05   0.000e+00   8.317e+00   5.632e-01        0
      60        65   -3.063702e+05   0.000e+00   1.186e+01   3.204e-01        0
      61        66   -3.057056e+05   0.000e+00   1.426e+01   6.074e-01        0
      62        67   -3.049474e+05   0.000e+00   1.202e+01   1.148e+00        0
      63        68   -3.047826e+05   0.000e+00   9.152e+00   2.066e-01        0
      64        69   -3.046724e+05   0.000e+00   3.081e+00   1.444e-01        0
      65        70   -3.046349e+05   0.000e+00   1.546e+00   9.798e-02        0
      66        71   -3.046141e+05   0.000e+00   5.499e-01   1.245e-01        0
      67        72   -3.046010e+05   0.000e+00   6.374e-01   6.185e-02        0
      68        73   -3.045873e+05   0.000e+00   1.517e+00   5.462e-02        0
      69        74   -3.045669e+05   0.000e+00   2.822e+00   1.060e-01        0
      70        75   -3.045403e+05   0.000e+00   3.983e+00   1.424e-01        0
      71        76   -3.045042e+05   0.000e+00   4.256e+00   1.860e-01        0
      72        77   -3.044568e+05   0.000e+00   3.597e+00   2.174e-01        0
      73        78   -3.044097e+05   0.000e+00   1.648e+00   2.091e-01        0
      74        79   -3.043625e+05   0.000e+00   3.093e-01   1.984e-01        0
      75        80   -3.043233e+05   0.000e+00   5.625e-01   1.522e-01        0
      76        81   -3.042993e+05   0.000e+00   8.521e-01   7.065e-02        0
      77        82   -3.042896e+05   0.000e+00   2.621e-01   3.593e-02        0
      78        83   -3.042862e+05   0.000e+00   4.665e-01   1.736e-02        0
      79        84   -3.042827e+05   0.000e+00   2.437e-01   3.574e-02        0
      80        85   -3.042800e+05   0.000e+00   1.714e-01   1.890e-02        0
      81        86   -3.042778e+05   0.000e+00   1.964e-01   1.687e-02        0
      82        87   -3.042744e+05   0.000e+00   3.519e-01   2.480e-02        0
      83        88   -3.042696e+05   0.000e+00   4.393e-01   3.841e-02        0
      84        89   -3.042640e+05   0.000e+00   1.878e-01   4.941e-02        0
      85        90   -3.042592e+05   0.000e+00   2.480e-01   6.327e-02        0
      86        91   -3.042556e+05   0.000e+00   4.998e-01   6.061e-02        0
      87        92   -3.042533e+05   0.000e+00   4.418e-01   5.726e-02        0
      88        93   -3.042523e+05   0.000e+00   1.419e-01   2.846e-02        0
      89        94   -3.042521e+05   0.000e+00   2.824e-02   9.939e-03        0
      90        95   -3.042520e+05   0.000e+00   5.852e-02   3.758e-03        0
      91        96   -3.042520e+05   0.000e+00   4.687e-02   5.087e-03        0
      92        97   -3.042519e+05   0.000e+00   6.738e-02   6.301e-03        0
      93        98   -3.042517e+05   0.000e+00   1.861e-02   1.292e-02        0
      94        99   -3.042514e+05   0.000e+00   2.504e-02   1.631e-02        0
      95       100   -3.042509e+05   0.000e+00   1.145e-01   2.366e-02        0
      96       101   -3.042500e+05   0.000e+00   2.184e-01   3.987e-02        0
      97       102   -3.042479e+05   0.000e+00   3.722e-01   8.377e-02        0
      98       103   -3.042427e+05   0.000e+00   5.844e-01   1.966e-01        0
      99       104   -3.042301e+05   0.000e+00   8.910e-01   4.826e-01        0
     100       105   -3.041997e+05   0.000e+00   1.265e+00   1.167e+00        0
     101       106   -3.041332e+05   0.000e+00   1.287e+00   2.619e+00        0
     102       107   -3.040181e+05   0.000e+00   4.968e-01   4.793e+00        0
     103       108   -3.038796e+05   0.000e+00   1.180e+00   6.033e+00        0
     104       109   -3.037943e+05   0.000e+00   1.119e+00   1.816e+00        0
     105       110   -3.037673e+05   0.000e+00   1.044e+00   2.008e-01        0
     106       112   -3.037646e+05   0.000e+00   9.270e-01   5.109e-02        0
     107       113   -3.037627e+05   0.000e+00   4.711e-01   2.342e-02        0
     108       114   -3.037595e+05   0.000e+00   4.134e-01   3.541e-02        0
     109       115   -3.037571e+05   0.000e+00   5.352e-01   3.262e-02        0
     110       116   -3.037523e+05   0.000e+00   7.618e-01   7.920e-02        0
     111       117   -3.037460e+05   0.000e+00   7.207e-01   1.041e-01        0
     112       118   -3.037382e+05   0.000e+00   7.379e-01   8.539e-02        0
     113       119   -3.037310e+05   0.000e+00   1.560e-01   8.066e-02        0
     114       120   -3.037289e+05   0.000e+00   9.732e-02   3.107e-02        0
     115       121   -3.037284e+05   0.000e+00   1.051e-01   2.765e-02        0
     116       122   -3.037283e+05   0.000e+00   1.985e-03   2.158e-02        0
     117       123   -3.037283e+05   0.000e+00   1.609e-03   7.222e-03        0
     118       124   -3.037283e+05   0.000e+00   6.135e-03   2.485e-03        0
     119       125   -3.037283e+05   0.000e+00   5.297e-04   4.407e-04        0
     120       126   -3.037283e+05   0.000e+00   5.725e-05   1.393e-04        0
     121       127   -3.037283e+05   0.000e+00   7.765e-06   2.757e-05        0
     122       128   -3.037283e+05   0.000e+00   8.426e-06   6.890e-06        0
     123       129   -3.037283e+05   0.000e+00   1.269e-06   6.843e-06        0
     124       130   -3.037283e+05   0.000e+00   2.797e-06   3.855e-06       13
     125       131   -3.037283e+05   0.000e+00   1.788e-06   2.476e-06        0
     126       132   -3.037283e+05   0.000e+00   1.787e-06   2.364e-06        0
     127       133   -3.037283e+05   0.000e+00   2.291e-07   8.154e-07        0
     128       134   -3.037283e+05   0.000e+00   3.060e-08   7.821e-07        0
     129       135   -3.037283e+05   0.000e+00   3.712e-10   7.173e-07       25

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.71e-10 / 3.71e-10
# of iterations                     =        129 
# of CG iterations                  =         38 
# of function evaluations           =        135
# of gradient evaluations           =        130
Total program time (secs)           =    7908.02734 (153348.062 CPU time)
Time spent in evaluations (secs)    =    7841.07910

Solution Vector
---------------
x[       0] =   2.19126747545e+01
x[       1] =   2.13247004637e+01
x[       2] =   2.16050111970e+01
x[       3] =   2.22164241483e+01
x[       4] =   2.21519700759e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476217e+01
x[       7] =  -8.82473381780e+00
x[       8] =  -1.77176200387e+01
x[       9] =  -2.73406003640e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408786726e-03
x[      12] =   1.01894387800e+00
x[      13] =   6.14281921543e-01
x[      14] =   4.81544022720e-01
x[      15] =   2.77027313674e-01
x[      16] =   8.95168917760e-01
x[      17] =   8.76490395954e-01
x[      18] =   8.90308348050e-01
x[      19] =   9.16871249426e-01
x[      20] =   7.68624255733e-01
x[      21] =   8.25488851636e-01
x[      22] =   2.59635394089e-01

===============================================================================

