
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98808e+07
maxtime_real:            9.99941e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -3.424657e+05   0.000e+00   6.901e+00   1.478e-01        0
      21        26   -3.424070e+05   0.000e+00   5.908e+00   1.201e-01        0
      22        27   -3.422860e+05   0.000e+00   6.021e+00   1.598e-01        0
      23        28   -3.419175e+05   0.000e+00   4.201e-01   8.308e-01        0
      24        29   -3.417963e+05   0.000e+00   1.552e+00   2.741e-01        0
      25        30   -3.417088e+05   0.000e+00   3.501e+00   2.015e-01        0
      26        31   -3.416766e+05   0.000e+00   4.704e-01   1.010e-01        0
      27        32   -3.415801e+05   0.000e+00   7.045e+00   1.749e-01        0
      28        33   -3.414482e+05   0.000e+00   1.066e+01   3.230e-01        0
      29        34   -3.412089e+05   0.000e+00   1.016e+01   5.495e-01        0
      30        35   -3.410634e+05   0.000e+00   3.419e+00   3.872e-01        0
      31        36   -3.410227e+05   0.000e+00   2.699e-01   1.013e-01        0
      32        37   -3.410183e+05   0.000e+00   8.987e-01   4.067e-02        0
      33        38   -3.410154e+05   0.000e+00   4.864e-01   1.877e-02        0
      34        39   -3.410048e+05   0.000e+00   8.372e-01   5.663e-02        0
      35        40   -3.409857e+05   0.000e+00   2.434e+00   1.158e-01        0
      36        41   -3.409505e+05   0.000e+00   3.808e+00   2.524e-01        0
      37        42   -3.409031e+05   0.000e+00   3.848e+00   3.959e-01        0
      38        43   -3.408596e+05   0.000e+00   2.280e+00   4.347e-01        0
      39        44   -3.408385e+05   0.000e+00   1.813e-01   2.846e-01        0
      40        45   -3.408286e+05   0.000e+00   1.196e+00   1.617e-01        0
      41        46   -3.408170e+05   0.000e+00   2.185e+00   1.819e-01        0
      42        47   -3.407996e+05   0.000e+00   2.113e+00   1.606e-01        0
      43        48   -3.407696e+05   0.000e+00   4.642e-01   1.165e-01        0
      44        49   -3.407329e+05   0.000e+00   2.656e+00   2.453e-01        0
      45        50   -3.407223e+05   0.000e+00   1.824e+00   6.589e-02        0
      46        51   -3.407139e+05   0.000e+00   1.884e-01   6.509e-02        0
      47        52   -3.407112e+05   0.000e+00   5.105e-01   1.565e-02        0
      48        53   -3.407045e+05   0.000e+00   9.784e-01   3.749e-02        0
      49        54   -3.406926e+05   0.000e+00   1.338e+00   7.525e-02        0
      50        55   -3.406702e+05   0.000e+00   1.317e+00   1.725e-01        0
      51        56   -3.406512e+05   0.000e+00   3.966e-01   1.947e-01        0
      52        57   -3.406430e+05   0.000e+00   7.332e-02   7.517e-02        0
      53        58   -3.406419e+05   0.000e+00   6.198e-02   2.261e-02        0
      54        59   -3.406418e+05   0.000e+00   4.160e-02   7.182e-03        0
      55        60   -3.406417e+05   0.000e+00   1.716e-02   7.633e-03        0
      56        61   -3.406415e+05   0.000e+00   1.388e-01   1.523e-02        0
      57        62   -3.406409e+05   0.000e+00   3.083e-01   2.890e-02        0
      58        63   -3.406397e+05   0.000e+00   4.780e-01   5.482e-02        0
      59        64   -3.406380e+05   0.000e+00   5.029e-01   8.220e-02        0
      60        65   -3.406362e+05   0.000e+00   3.298e-01   9.536e-02        0
      61        66   -3.406339e+05   0.000e+00   1.049e-01   1.309e-01        0
      62        67   -3.406305e+05   0.000e+00   2.108e-01   1.913e-01        0
      63        68   -3.406266e+05   0.000e+00   5.395e-01   2.042e-01        0
      64        69   -3.406206e+05   0.000e+00   9.468e-01   2.765e-01        0
      65        70   -3.406085e+05   0.000e+00   1.539e+00   5.107e-01        0
      66        71   -3.405808e+05   0.000e+00   2.450e+00   1.158e+00        0
      67        72   -3.405211e+05   0.000e+00   3.611e+00   2.575e+00        0
      68        73   -3.404723e+05   0.000e+00   3.175e+00   4.088e-01        0
      69        74   -3.404119e+05   0.000e+00   6.789e-01   3.790e-01        0
      70        75   -3.404103e+05   0.000e+00   1.380e-01   2.918e-02        0
      71        76   -3.404101e+05   0.000e+00   8.117e-03   1.617e-02        0
      72        77   -3.404101e+05   0.000e+00   7.764e-03   2.505e-04        0
      73        78   -3.404101e+05   0.000e+00   7.255e-03   1.391e-04        0
      74        79   -3.404101e+05   0.000e+00   1.367e-03   1.039e-04        0
      75        80   -3.404101e+05   0.000e+00   6.425e-04   6.868e-05        0
      76        81   -3.404101e+05   0.000e+00   1.197e-04   6.132e-06        0
      77        82   -3.404101e+05   0.000e+00   1.135e-05   1.534e-10        1
      78        83   -3.404101e+05   0.000e+00   9.909e-08   1.217e-06        0
      79        84   -3.404101e+05   0.000e+00   1.284e-07   4.069e-07        0
      80        85   -3.404101e+05   0.000e+00   3.412e-08   1.323e-07        0
      81        86   -3.404101e+05   0.000e+00   2.530e-08   1.298e-07        0
      82        87   -3.404101e+05   0.000e+00   3.154e-10   7.600e-08       16

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.40410059450955e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.15e-10 / 3.15e-10
# of iterations                     =         82 
# of CG iterations                  =         17 
# of function evaluations           =         87
# of gradient evaluations           =         83
Total program time (secs)           =    5451.39844 (114048.938 CPU time)
Time spent in evaluations (secs)    =    5384.60156

Solution Vector
---------------
x[       0] =   7.83893888163e+00
x[       1] =   7.11094657846e+00
x[       2] =   7.21450917085e+00
x[       3] =   2.22670528671e+01
x[       4] =   7.49723490482e+00
x[       5] =   2.11777224093e+01
x[       6] =   2.25000000000e+01
x[       7] =  -3.70190880017e+00
x[       8] =  -1.76500479675e+01
x[       9] =  -1.78424389722e+00
x[      10] =  -3.00681501290e-02
x[      11] =   1.62174517816e-03
x[      12] =   1.56971888799e+00
x[      13] =   8.17373775790e-01
x[      14] =   5.54619555282e-01
x[      15] =   3.98935016722e-01
x[      16] =   1.37505276189e+00
x[      17] =   1.33732414762e+00
x[      18] =   5.71901558996e-01
x[      19] =   1.36436410455e+00
x[      20] =   4.09783566667e-01
x[      21] =   4.78878010514e-01
x[      22] =   3.77315562215e-01

===============================================================================

