
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98586e+07
maxtime_real:            9.99931e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      39        47   -3.258867e+05   0.000e+00   8.331e+00   4.330e-01        0
      40        48   -3.255177e+05   0.000e+00   2.763e+00   2.133e-01        0
      41        49   -3.250282e+05   0.000e+00   5.737e+00   1.623e-01        0
      42        50   -3.238022e+05   0.000e+00   1.508e+01   4.540e-01        0
      43        51   -3.224309e+05   0.000e+00   1.883e+01   7.658e-01        0
      44        52   -3.215023e+05   0.000e+00   1.279e+01   5.571e-01        0
      45        53   -3.205163e+05   0.000e+00   4.609e-02   6.979e-01        0
      46        54   -3.200796e+05   0.000e+00   7.047e+00   3.029e-01        0
      47        57   -3.199458e+05   0.000e+00   8.976e+00   2.994e-01        0
      48        58   -3.190973e+05   0.000e+00   1.458e+01   7.800e-01        0
      49        59   -3.184295e+05   0.000e+00   1.042e+01   1.934e-01        0
      50        60   -3.159160e+05   0.000e+00   4.167e+00   1.189e+00        0
      51        61   -3.142023e+05   0.000e+00   2.324e+01   1.283e+00        0
      52        62   -3.130338e+05   0.000e+00   2.563e+01   5.324e-01        0
      53        63   -3.119831e+05   0.000e+00   1.132e+01   1.118e+00        0
      54        64   -3.114262e+05   0.000e+00   5.960e+00   5.476e-01        0
      55        65   -3.111259e+05   0.000e+00   2.662e+00   1.971e-01        0
      56        66   -3.108394e+05   0.000e+00   1.426e+00   2.150e-01        0
      57        67   -3.104517e+05   0.000e+00   4.083e+00   2.342e-01        0
      58        68   -3.101058e+05   0.000e+00   8.021e-01   2.392e-01        0
      59        69   -3.097063e+05   0.000e+00   1.202e+00   3.162e-01        0
      60        70   -3.092845e+05   0.000e+00   2.537e+00   5.092e-01        0
      61        71   -3.091322e+05   0.000e+00   3.888e+00   1.279e-01        0
      62        72   -3.090231e+05   0.000e+00   3.034e+00   1.088e-01        0
      63        73   -3.088836e+05   0.000e+00   1.988e+00   1.444e-01        0
      64        74   -3.087262e+05   0.000e+00   1.259e+00   1.520e-01        0
      65        75   -3.085727e+05   0.000e+00   2.309e+00   2.076e-01        0
      66        76   -3.084291e+05   0.000e+00   2.926e+00   1.663e-01        0
      67        77   -3.082104e+05   0.000e+00   3.329e+00   2.719e-01        0
      68        78   -3.079998e+05   0.000e+00   4.350e+00   2.698e-01        0
      69        79   -3.078281e+05   0.000e+00   4.535e+00   2.974e-01        0
      70        80   -3.077381e+05   0.000e+00   4.554e+00   1.790e-01        0
      71        81   -3.076434e+05   0.000e+00   3.465e+00   1.577e-01        0
      72        82   -3.075067e+05   0.000e+00   2.818e+00   2.030e-01        0
      73        83   -3.073864e+05   0.000e+00   3.495e+00   2.174e-01        0
      74        84   -3.072990e+05   0.000e+00   2.640e+00   1.314e-01        0
      75        85   -3.072517e+05   0.000e+00   5.312e-01   1.373e-01        0
      76        86   -3.072428e+05   0.000e+00   6.628e-02   3.224e-02        0
      77        87   -3.072161e+05   0.000e+00   2.419e+00   9.988e-02        0
      78        88   -3.071854e+05   0.000e+00   3.386e+00   1.302e-01        0
      79        89   -3.070933e+05   0.000e+00   6.978e+00   3.324e-01        0
      80        90   -3.068227e+05   0.000e+00   1.663e+01   2.357e+00        0
      81        91   -3.065286e+05   0.000e+00   1.786e+01   1.338e+00        0
      82        92   -3.058928e+05   0.000e+00   2.588e+01   1.119e+00        0
      83        93   -3.052411e+05   0.000e+00   1.098e+01   4.346e-01        0
      84        94   -3.050134e+05   0.000e+00   2.596e-01   6.494e-01        0
      85        95   -3.045255e+05   0.000e+00   4.827e+00   3.426e-01        0
      86        96   -3.042842e+05   0.000e+00   4.887e+00   3.974e-01        0
      87        97   -3.042069e+05   0.000e+00   2.461e+00   1.841e-01        0
      88        98   -3.041502e+05   0.000e+00   5.353e-01   1.384e-01        0
      89        99   -3.041122e+05   0.000e+00   7.733e-01   1.071e-01        0
      90       100   -3.041005e+05   0.000e+00   1.741e-01   5.881e-02        0
      91       101   -3.040970e+05   0.000e+00   2.184e-01   4.111e-02        0
      92       102   -3.040960e+05   0.000e+00   7.799e-02   1.665e-02        0
      93       103   -3.040952e+05   0.000e+00   3.379e-01   1.005e-02        0
      94       104   -3.040944e+05   0.000e+00   2.697e-01   1.047e-02        0
      95       105   -3.040941e+05   0.000e+00   8.084e-02   6.726e-03        0
      96       106   -3.040941e+05   0.000e+00   5.603e-02   3.979e-03        0
      97       107   -3.040940e+05   0.000e+00   1.052e-01   2.668e-03        0
      98       108   -3.040938e+05   0.000e+00   2.143e-01   6.377e-03        0
      99       109   -3.040934e+05   0.000e+00   2.912e-01   1.121e-02        0
     100       110   -3.040927e+05   0.000e+00   3.218e-01   2.157e-02        0
     101       111   -3.040919e+05   0.000e+00   2.181e-01   3.000e-02        0
     102       112   -3.040911e+05   0.000e+00   4.534e-02   2.882e-02        0
     103       113   -3.040907e+05   0.000e+00   8.960e-02   1.550e-02        0
     104       114   -3.040906e+05   0.000e+00   9.050e-02   5.008e-03        0
     105       115   -3.040905e+05   0.000e+00   4.880e-02   3.086e-03        0
     106       116   -3.040904e+05   0.000e+00   2.448e-02   3.453e-03        0
     107       117   -3.040903e+05   0.000e+00   1.104e-01   5.911e-03        0
     108       118   -3.040900e+05   0.000e+00   2.425e-01   1.280e-02        0
     109       119   -3.040894e+05   0.000e+00   4.261e-01   2.986e-02        0
     110       120   -3.040879e+05   0.000e+00   6.839e-01   6.928e-02        0
     111       121   -3.040848e+05   0.000e+00   9.310e-01   1.428e-01        0
     112       122   -3.040804e+05   0.000e+00   9.419e-01   2.152e-01        0
     113       123   -3.040769e+05   0.000e+00   4.975e-01   1.636e-01        0
     114       124   -3.040758e+05   0.000e+00   8.682e-02   2.007e-02        0
     115       125   -3.040756e+05   0.000e+00   3.598e-02   2.539e-02        0
     116       126   -3.040755e+05   0.000e+00   6.404e-02   7.563e-03        0
     117       127   -3.040753e+05   0.000e+00   1.306e-01   1.800e-02        0
     118       128   -3.040748e+05   0.000e+00   1.988e-01   1.646e-02        0
     119       129   -3.040733e+05   0.000e+00   2.913e-01   3.441e-02        0
     120       130   -3.040698e+05   0.000e+00   3.959e-01   1.092e-01        0
     121       131   -3.040612e+05   0.000e+00   5.090e-01   3.297e-01        0
     122       132   -3.040425e+05   0.000e+00   6.046e-01   8.345e-01        0
     123       133   -3.040088e+05   0.000e+00   6.307e-01   1.705e+00        0
     124       134   -3.039678e+05   0.000e+00   3.803e-01   2.419e+00        0
     125       135   -3.039439e+05   0.000e+00   9.352e-02   1.737e+00        0
     126       136   -3.039378e+05   0.000e+00   2.123e-01   2.943e-01        0
     127       137   -3.039348e+05   0.000e+00   2.179e-01   1.289e-01        0
     128       138   -3.039302e+05   0.000e+00   8.155e-03   1.973e-01        0
     129       139   -3.039202e+05   0.000e+00   8.979e-02   1.476e-01        0
     130       140   -3.038966e+05   0.000e+00   1.044e+00   3.342e-01        0
     131       141   -3.038498e+05   0.000e+00   6.483e-01   1.523e+00        0
     132       142   -3.037860e+05   0.000e+00   4.197e+00   3.686e+00        0
     133       143   -3.037475e+05   0.000e+00   7.250e-01   7.514e-01        0
     134       144   -3.037301e+05   0.000e+00   6.265e-03   8.581e-02        0
     135       145   -3.037285e+05   0.000e+00   1.996e-01   4.407e-02        0
     136       146   -3.037284e+05   0.000e+00   8.983e-02   6.500e-03        0
     137       147   -3.037283e+05   0.000e+00   4.263e-03   4.095e-03        0
     138       148   -3.037283e+05   0.000e+00   7.201e-05   1.384e-03        0
     139       149   -3.037283e+05   0.000e+00   5.246e-04   9.265e-04        0
     140       150   -3.037283e+05   0.000e+00   2.139e-04   1.520e-04        0
     141       151   -3.037283e+05   0.000e+00   1.967e-06   4.034e-05        0
     142       152   -3.037283e+05   0.000e+00   3.128e-06   1.426e-05        0
     143       153   -3.037283e+05   0.000e+00   2.750e-06   1.399e-05        0
     144       154   -3.037283e+05   0.000e+00   8.875e-06   1.173e-05        0
     145       155   -3.037283e+05   0.000e+00   1.135e-06   4.006e-07        2
     146       156   -3.037283e+05   0.000e+00   2.995e-06   1.800e-05        0
     147       157   -3.037283e+05   0.000e+00   2.544e-07   2.582e-06        0
     148       158   -3.037283e+05   0.000e+00   1.275e-07   8.615e-07        0
     149       159   -3.037283e+05   0.000e+00   1.072e-07   3.543e-07        0
     150       160   -3.037283e+05   0.000e+00   1.857e-08   1.376e-08        5
     151       161   -3.037283e+05   0.000e+00   1.556e-10   2.761e-07       25

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.03728331979520e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.56e-10 / 1.56e-10
# of iterations                     =        151 
# of CG iterations                  =         32 
# of function evaluations           =        161
# of gradient evaluations           =        152
Total program time (secs)           =    9267.33594 (179172.953 CPU time)
Time spent in evaluations (secs)    =    9200.33301

Solution Vector
---------------
x[       0] =   2.19126747407e+01
x[       1] =   2.13247004651e+01
x[       2] =   2.16050111963e+01
x[       3] =   2.22164241395e+01
x[       4] =   2.21519700641e+01
x[       5] =   2.11777224093e+01
x[       6] =   2.22245476096e+01
x[       7] =  -8.82473381580e+00
x[       8] =  -1.77176200373e+01
x[       9] =  -2.73406001394e+00
x[      10] =  -1.50778335297e-02
x[      11] =   1.61408784929e-03
x[      12] =   1.01894387490e+00
x[      13] =   6.14281923976e-01
x[      14] =   4.81544026027e-01
x[      15] =   2.77027314149e-01
x[      16] =   8.95168920456e-01
x[      17] =   8.76490399380e-01
x[      18] =   8.90308349980e-01
x[      19] =   9.16871253679e-01
x[      20] =   7.68624258873e-01
x[      21] =   8.25488855939e-01
x[      22] =   2.59635394285e-01

===============================================================================

