
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98709e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      84        88   -2.660661e+05   0.000e+00   5.565e-01   6.731e-02        0
      85        89   -2.660626e+05   0.000e+00   5.284e-01   7.331e-02        0
      86        90   -2.660603e+05   0.000e+00   2.897e-01   3.138e-02        0
      87        91   -2.660596e+05   0.000e+00   4.907e-02   3.193e-02        0
      88        92   -2.660594e+05   0.000e+00   4.740e-02   2.234e-02        0
      89        93   -2.660592e+05   0.000e+00   2.503e-03   1.760e-02        0
      90        94   -2.660588e+05   0.000e+00   4.600e-03   1.830e-02        0
      91        95   -2.660580e+05   0.000e+00   6.188e-03   1.158e-02        0
      92        96   -2.660570e+05   0.000e+00   5.333e-03   3.544e-02        0
      93        97   -2.660565e+05   0.000e+00   2.006e-03   3.588e-02        0
      94        98   -2.660564e+05   0.000e+00   1.606e-04   1.970e-02        0
      95        99   -2.660564e+05   0.000e+00   3.608e-04   5.308e-03        0
      96       100   -2.660564e+05   0.000e+00   1.127e-02   5.252e-03        0
      97       101   -2.660563e+05   0.000e+00   3.537e-02   6.811e-03        0
      98       102   -2.660561e+05   0.000e+00   5.650e-02   8.282e-03        0
      99       103   -2.660560e+05   0.000e+00   4.828e-02   6.928e-03        0
     100       104   -2.660559e+05   0.000e+00   1.167e-02   7.747e-03        0
     101       105   -2.660559e+05   0.000e+00   1.056e-04   5.540e-03        0
     102       106   -2.660559e+05   0.000e+00   4.414e-05   1.631e-03        0
     103       107   -2.660559e+05   0.000e+00   1.270e-04   1.571e-03        0
     104       108   -2.660559e+05   0.000e+00   2.685e-04   2.163e-03        0
     105       109   -2.660558e+05   0.000e+00   5.129e-04   3.611e-03        0
     106       110   -2.660558e+05   0.000e+00   8.582e-04   6.055e-03        0
     107       111   -2.660557e+05   0.000e+00   1.309e-03   1.234e-02        0
     108       112   -2.660555e+05   0.000e+00   1.665e-03   2.500e-02        0
     109       113   -2.660552e+05   0.000e+00   1.497e-03   3.860e-02        0
     110       114   -2.660549e+05   0.000e+00   7.284e-04   3.428e-02        0
     111       115   -2.660548e+05   0.000e+00   1.589e-02   2.944e-02        0
     112       116   -2.660547e+05   0.000e+00   1.601e-02   1.663e-02        0
     113       117   -2.660547e+05   0.000e+00   7.950e-03   1.288e-02        0
     114       118   -2.660546e+05   0.000e+00   8.670e-03   2.132e-02        0
     115       119   -2.660543e+05   0.000e+00   1.847e-04   3.986e-02        0
     116       120   -2.660539e+05   0.000e+00   6.667e-02   7.418e-02        0
     117       121   -2.660532e+05   0.000e+00   8.546e-02   9.933e-02        0
     118       122   -2.660526e+05   0.000e+00   5.870e-02   9.600e-02        0
     119       123   -2.660525e+05   0.000e+00   1.871e-02   3.395e-02        0
     120       124   -2.660525e+05   0.000e+00   6.626e-04   1.378e-02        0
     121       125   -2.660525e+05   0.000e+00   1.937e-04   2.816e-03        0
     122       126   -2.660525e+05   0.000e+00   4.806e-05   2.092e-04        0
     123       127   -2.660525e+05   0.000e+00   9.612e-05   1.927e-04        0
     124       128   -2.660525e+05   0.000e+00   8.263e-06   6.126e-10        1
     125       129   -2.660525e+05   0.000e+00   9.904e-07   6.696e-04        0
     126       130   -2.660525e+05   0.000e+00   1.298e-07   7.816e-04        0
     127       131   -2.660525e+05   0.000e+00   2.472e-08   1.759e-05        0
     128       132   -2.660525e+05   0.000e+00   9.161e-09   1.853e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546260e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.16e-09 / 9.16e-09
# of iterations                     =        128 
# of CG iterations                  =          1 
# of function evaluations           =        132
# of gradient evaluations           =        129
Total program time (secs)           =    9510.27344 (192777.641 CPU time)
Time spent in evaluations (secs)    =    9432.50781

Solution Vector
---------------
x[       0] =   4.52870849658e+00
x[       1] =   3.99270874178e+00
x[       2] =   4.08831128028e+00
x[       3] =   4.77996483538e+00
x[       4] =   4.92161508751e+00
x[       5] =   3.73665951890e+00
x[       6] =   4.92781698950e+00
x[       7] =  -3.26757467183e+00
x[       8] =  -1.49816712639e+00
x[       9] =  -6.66111046939e+00
x[      10] =   1.19155654235e-01
x[      11] =   3.46818742524e-04
x[      12] =   8.04046739996e-01
x[      13] =   1.34883464687e+00
x[      14] =   1.23660663994e+00
x[      15] =   1.21844418853e+00
x[      16] =   9.00866402965e-01
x[      17] =   1.02381800350e+00
x[      18] =   9.96776444433e-01
x[      19] =   9.04608534738e-01
x[      20] =   8.01128896374e-01
x[      21] =   8.26256988688e-01
x[      22] =   1.18407231719e-01

===============================================================================

