
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98213e+07
maxtime_real:            9.99913e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        22   -2.719173e+05   0.000e+00   1.436e+01   4.519e-01        0
      21        23   -2.710567e+05   0.000e+00   1.137e+01   2.499e-01        0
      22        24   -2.702037e+05   0.000e+00   5.327e+00   2.103e-01        0
      23        25   -2.695005e+05   0.000e+00   3.273e-02   1.778e-01        0
      24        26   -2.690981e+05   0.000e+00   1.182e-01   1.124e-01        0
      25        27   -2.689214e+05   0.000e+00   1.154e-01   5.570e-02        0
      26        28   -2.687712e+05   0.000e+00   4.036e-02   4.354e-02        0
      27        29   -2.685964e+05   0.000e+00   2.579e+00   6.450e-02        0
      28        30   -2.682814e+05   0.000e+00   9.209e+00   1.160e-01        0
      29        31   -2.677849e+05   0.000e+00   1.410e+01   2.089e-01        0
      30        32   -2.673109e+05   0.000e+00   9.559e+00   2.389e-01        0
      31        33   -2.671216e+05   0.000e+00   1.626e+00   9.965e-02        0
      32        34   -2.670577e+05   0.000e+00   2.427e-02   3.121e-02        0
      33        35   -2.669686e+05   0.000e+00   1.069e-01   4.036e-02        0
      34        36   -2.668101e+05   0.000e+00   1.780e-01   8.714e-02        0
      35        37   -2.666400e+05   0.000e+00   1.672e-01   1.203e-01        0
      36        38   -2.665576e+05   0.000e+00   7.182e-02   7.814e-02        0
      37        39   -2.665402e+05   0.000e+00   9.155e-03   1.327e-02        0
      38        40   -2.665351e+05   0.000e+00   1.267e-02   7.575e-03        0
      39        41   -2.665270e+05   0.000e+00   2.186e-01   1.210e-02        0
      40        42   -2.665120e+05   0.000e+00   1.005e+00   2.223e-02        0
      41        43   -2.664960e+05   0.000e+00   7.546e-01   3.242e-02        0
      42        44   -2.664874e+05   0.000e+00   1.792e-02   2.683e-02        0
      43        45   -2.664842e+05   0.000e+00   9.546e-04   1.148e-02        0
      44        46   -2.664814e+05   0.000e+00   1.239e-02   9.126e-03        0
      45        47   -2.664745e+05   0.000e+00   3.008e-02   1.903e-02        0
      46        48   -2.664606e+05   0.000e+00   4.907e-02   4.032e-02        0
      47        49   -2.664381e+05   0.000e+00   5.882e-02   7.262e-02        0
      48        50   -2.664167e+05   0.000e+00   4.376e-02   7.960e-02        0
      49        51   -2.664060e+05   0.000e+00   1.514e-02   4.176e-02        0
      50        52   -2.664020e+05   0.000e+00   3.871e-03   1.038e-02        0
      51        53   -2.663983e+05   0.000e+00   1.676e-02   8.630e-03        0
      52        54   -2.663903e+05   0.000e+00   5.630e-01   1.817e-02        0
      53        55   -2.663773e+05   0.000e+00   1.060e+00   4.163e-02        0
      54        56   -2.663631e+05   0.000e+00   7.144e-01   6.574e-02        0
      55        57   -2.663551e+05   0.000e+00   1.297e-02   5.232e-02        0
      56        58   -2.663517e+05   0.000e+00   3.374e-03   2.327e-02        0
      57        59   -2.663483e+05   0.000e+00   1.597e-02   1.727e-02        0
      58        60   -2.663403e+05   0.000e+00   3.333e-02   3.545e-02        0
      59        61   -2.663234e+05   0.000e+00   5.350e-02   7.599e-02        0
      60        62   -2.662935e+05   0.000e+00   6.655e-02   1.435e-01        0
      61        63   -2.662597e+05   0.000e+00   5.620e-02   1.804e-01        0
      62        64   -2.662396e+05   0.000e+00   2.490e-02   1.150e-01        0
      63        65   -2.662332e+05   0.000e+00   8.790e-04   2.355e-02        0
      64        66   -2.662296e+05   0.000e+00   1.077e-01   9.091e-03        0
      65        67   -2.662228e+05   0.000e+00   8.063e-01   1.343e-02        0
      66        68   -2.662124e+05   0.000e+00   1.254e+00   3.447e-02        0
      67        69   -2.662009e+05   0.000e+00   9.853e-01   7.400e-02        0
      68        70   -2.661938e+05   0.000e+00   1.712e-01   7.662e-02        0
      69        71   -2.661898e+05   0.000e+00   4.481e-03   5.067e-02        0
      70        72   -2.661852e+05   0.000e+00   1.786e-02   4.896e-02        0
      71        73   -2.661757e+05   0.000e+00   3.405e-02   8.419e-02        0
      72        74   -2.661591e+05   0.000e+00   4.508e-02   1.325e-01        0
      73        75   -2.661406e+05   0.000e+00   3.919e-02   1.391e-01        0
      74        76   -2.661310e+05   0.000e+00   1.815e-02   5.510e-02        0
      75        77   -2.661285e+05   0.000e+00   2.619e-03   3.132e-02        0
      76        78   -2.661277e+05   0.000e+00   1.065e-01   2.468e-02        0
      77        79   -2.661268e+05   0.000e+00   3.106e-01   2.137e-02        0
      78        80   -2.661246e+05   0.000e+00   5.820e-01   2.249e-02        0
      79        81   -2.661209e+05   0.000e+00   7.425e-01   1.840e-02        0
      80        82   -2.661170e+05   0.000e+00   5.995e-01   6.034e-02        0
      81        84   -2.661165e+05   0.000e+00   7.174e-01   1.465e-01        0
      82        87   -2.661145e+05   0.000e+00   1.626e-01   7.544e-02        0
      83        88   -2.661133e+05   0.000e+00   1.754e-02   2.202e-02        0
      84        89   -2.661112e+05   0.000e+00   2.380e-01   3.054e-02        0
      85        90   -2.661086e+05   0.000e+00   9.434e-03   7.052e-02        0
      86        91   -2.661026e+05   0.000e+00   8.022e-01   1.757e-01        0
      87        92   -2.660942e+05   0.000e+00   9.887e-01   2.528e-01        0
      88        93   -2.660850e+05   0.000e+00   8.571e-01   8.358e-02        0
      89        94   -2.660755e+05   0.000e+00   2.032e-01   1.464e-01        0
      90        95   -2.660746e+05   0.000e+00   2.188e-02   5.311e-02        0
      91        96   -2.660744e+05   0.000e+00   4.901e-04   2.865e-02        0
      92        97   -2.660743e+05   0.000e+00   3.499e-04   1.201e-02        0
      93        98   -2.660742e+05   0.000e+00   1.717e-04   1.337e-02        0
      94        99   -2.660740e+05   0.000e+00   1.959e-02   1.353e-02        0
      95       100   -2.660735e+05   0.000e+00   5.538e-02   1.534e-02        0
      96       101   -2.660727e+05   0.000e+00   7.856e-02   1.326e-02        0
      97       102   -2.660719e+05   0.000e+00   5.712e-02   1.754e-02        0
      98       103   -2.660717e+05   0.000e+00   7.546e-03   1.992e-02        0
      99       104   -2.660716e+05   0.000e+00   9.287e-05   8.261e-03        0
     100       105   -2.660716e+05   0.000e+00   2.044e-04   2.297e-03        0
     101       106   -2.660716e+05   0.000e+00   5.291e-04   3.291e-03        0
     102       107   -2.660714e+05   0.000e+00   9.201e-04   3.766e-03        0
     103       108   -2.660712e+05   0.000e+00   1.292e-03   5.939e-03        0
     104       109   -2.660709e+05   0.000e+00   1.260e-03   1.052e-02        0
     105       110   -2.660707e+05   0.000e+00   6.638e-04   1.266e-02        0
     106       111   -2.660707e+05   0.000e+00   9.216e-05   7.069e-03        0
     107       112   -2.660706e+05   0.000e+00   1.553e-04   2.260e-03        0
     108       113   -2.660706e+05   0.000e+00   3.874e-03   1.979e-03        0
     109       114   -2.660705e+05   0.000e+00   2.042e-02   3.585e-03        0
     110       115   -2.660703e+05   0.000e+00   4.551e-02   6.764e-03        0
     111       116   -2.660698e+05   0.000e+00   8.193e-02   1.760e-02        0
     112       117   -2.660688e+05   0.000e+00   1.198e-01   3.885e-02        0
     113       118   -2.660674e+05   0.000e+00   1.283e-01   6.548e-02        0
     114       119   -2.660661e+05   0.000e+00   8.224e-02   6.125e-02        0
     115       120   -2.660657e+05   0.000e+00   2.492e-02   2.059e-02        0
     116       121   -2.660656e+05   0.000e+00   3.778e-04   7.624e-03        0
     117       122   -2.660655e+05   0.000e+00   3.157e-04   1.359e-02        0
     118       123   -2.660653e+05   0.000e+00   8.357e-04   3.424e-02        0
     119       124   -2.660648e+05   0.000e+00   1.518e-03   6.151e-02        0
     120       125   -2.660637e+05   0.000e+00   1.282e-01   1.098e-01        0
     121       126   -2.660616e+05   0.000e+00   1.739e-01   1.610e-01        0
     122       127   -2.660585e+05   0.000e+00   1.805e-01   1.892e-01        0
     123       128   -2.660562e+05   0.000e+00   1.167e-01   1.432e-01        0
     124       129   -2.660554e+05   0.000e+00   2.198e-02   1.199e-01        0
     125       130   -2.660553e+05   0.000e+00   5.143e-03   4.385e-02        0
     126       131   -2.660553e+05   0.000e+00   1.384e-02   1.665e-02        0
     127       132   -2.660552e+05   0.000e+00   2.885e-02   3.199e-02        0
     128       133   -2.660550e+05   0.000e+00   4.839e-02   4.087e-02        0
     129       134   -2.660544e+05   0.000e+00   7.061e-02   4.471e-02        0
     130       135   -2.660536e+05   0.000e+00   7.855e-02   3.911e-02        0
     131       136   -2.660528e+05   0.000e+00   5.435e-02   7.346e-02        0
     132       137   -2.660525e+05   0.000e+00   1.573e-02   9.310e-02        0
     133       138   -2.660525e+05   0.000e+00   1.549e-03   3.392e-02        0
     134       139   -2.660525e+05   0.000e+00   1.157e-04   3.079e-03        0
     135       140   -2.660525e+05   0.000e+00   4.362e-05   4.369e-04        0
     136       141   -2.660525e+05   0.000e+00   3.112e-05   4.201e-04        0
     137       142   -2.660525e+05   0.000e+00   3.167e-05   3.222e-04        0
     138       143   -2.660525e+05   0.000e+00   2.611e-05   1.434e-04        0
     139       144   -2.660525e+05   0.000e+00   6.017e-06   1.435e-04        0
     140       145   -2.660525e+05   0.000e+00   2.914e-05   1.060e-05       10
     141       146   -2.660525e+05   0.000e+00   1.775e-05   2.925e-04        0
     142       147   -2.660525e+05   0.000e+00   3.171e-06   3.194e-04        0
     143       148   -2.660525e+05   0.000e+00   1.773e-05   3.172e-04        0
     144       149   -2.660525e+05   0.000e+00   3.368e-05   2.334e-04        0
     145       150   -2.660525e+05   0.000e+00   1.170e-05   1.633e-04        0
     146       151   -2.660525e+05   0.000e+00   4.329e-06   1.609e-04        0
     147       152   -2.660525e+05   0.000e+00   3.441e-06   8.365e-06        9
     148       154   -2.660525e+05   0.000e+00   1.851e-06   1.757e-04        0
     149       155   -2.660525e+05   0.000e+00   4.810e-06   2.331e-06        8
     150       156   -2.660525e+05   0.000e+00   1.388e-08   1.977e-11        1
     151       157   -2.660525e+05   0.000e+00   1.198e-06   9.931e-05        0
     152       160   -2.660525e+05   0.000e+00   1.090e-06   1.652e-05        0
     153       161   -2.660525e+05   0.000e+00   2.589e-07   1.413e-07        5
     154       164   -2.660525e+05   0.000e+00   2.792e-07   5.632e-06        0
     155       165   -2.660525e+05   0.000e+00   1.141e-09   5.560e-07        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546261e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.14e-09 / 1.14e-09
# of iterations                     =        155 
# of CG iterations                  =         42 
# of function evaluations           =        165
# of gradient evaluations           =        156
Total program time (secs)           =    9826.11426 (176555.922 CPU time)
Time spent in evaluations (secs)    =    9748.27637

Solution Vector
---------------
x[       0] =   4.52870788551e+00
x[       1] =   3.99270783620e+00
x[       2] =   4.08831049548e+00
x[       3] =   4.77996401203e+00
x[       4] =   4.92161419728e+00
x[       5] =   3.73665857346e+00
x[       6] =   4.92781618816e+00
x[       7] =  -3.26757425007e+00
x[       8] =  -1.49816690859e+00
x[       9] =  -6.66110172865e+00
x[      10] =   1.19155287159e-01
x[      11] =   3.46822586120e-04
x[      12] =   8.04046716516e-01
x[      13] =   1.34883464793e+00
x[      14] =   1.23660659010e+00
x[      15] =   1.21844396266e+00
x[      16] =   9.00866487617e-01
x[      17] =   1.02381821438e+00
x[      18] =   9.96776519277e-01
x[      19] =   9.04608616220e-01
x[      20] =   8.01128997944e-01
x[      21] =   8.26257060931e-01
x[      22] =   1.18407213869e-01

===============================================================================

