
Solving from new start point (number 26 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98696e+07
maxtime_real:            9.99936e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      54        58   -2.662617e+05   0.000e+00   1.379e-03   2.870e-02        0
      55        59   -2.662555e+05   0.000e+00   3.507e-03   5.966e-02        0
      56        60   -2.662462e+05   0.000e+00   5.094e-03   1.019e-01        0
      57        61   -2.662369e+05   0.000e+00   4.320e-03   1.138e-01        0
      58        62   -2.662301e+05   0.000e+00   1.956e-03   7.980e-02        0
      59        63   -2.662240e+05   0.000e+00   1.781e-03   5.818e-02        0
      60        64   -2.662143e+05   0.000e+00   5.080e-03   8.447e-02        0
      61        65   -2.661993e+05   0.000e+00   8.569e-03   1.446e-01        0
      62        66   -2.661835e+05   0.000e+00   8.586e-03   1.802e-01        0
      63        67   -2.661734e+05   0.000e+00   4.031e-03   1.222e-01        0
      64        68   -2.661675e+05   0.000e+00   1.786e-03   5.702e-02        0
      65        69   -2.661599e+05   0.000e+00   5.799e-03   6.074e-02        0
      66        70   -2.661441e+05   0.000e+00   1.224e-02   1.369e-01        0
      67        71   -2.661172e+05   0.000e+00   1.785e-02   2.636e-01        0
      68        72   -2.660886e+05   0.000e+00   1.702e-02   3.089e-01        0
      69        73   -2.660738e+05   0.000e+00   7.072e-03   1.255e-01        0
      70        74   -2.660705e+05   0.000e+00   9.237e-04   2.474e-02        0
      71        75   -2.660699e+05   0.000e+00   8.366e-04   1.233e-02        0
      72        76   -2.660688e+05   0.000e+00   5.933e-02   1.438e-02        0
      73        77   -2.660667e+05   0.000e+00   1.447e-01   1.501e-02        0
      74        78   -2.660635e+05   0.000e+00   1.980e-01   2.671e-02        0
      75        79   -2.660608e+05   0.000e+00   1.560e-01   4.911e-02        0
      76        82   -2.660607e+05   0.000e+00   1.483e-02   4.759e-02        0
      77        85   -2.660596e+05   0.000e+00   1.433e-02   4.893e-02        0
      78        86   -2.660594e+05   0.000e+00   7.090e-03   7.851e-03        0
      79        87   -2.660589e+05   0.000e+00   2.290e-02   3.505e-02        0
      80        88   -2.660584e+05   0.000e+00   3.462e-04   4.433e-02        0
      81        89   -2.660573e+05   0.000e+00   6.655e-02   1.003e-01        0
      82        90   -2.660559e+05   0.000e+00   7.068e-02   1.065e-01        0
      83        91   -2.660546e+05   0.000e+00   6.231e-02   6.538e-02        0
      84        92   -2.660540e+05   0.000e+00   2.935e-02   1.910e-02        0
      85        93   -2.660539e+05   0.000e+00   9.353e-03   2.724e-02        0
      86        94   -2.660539e+05   0.000e+00   8.446e-03   1.628e-02        0
      87        95   -2.660538e+05   0.000e+00   2.193e-02   1.637e-02        0
      88        96   -2.660536e+05   0.000e+00   4.506e-02   1.662e-02        0
      89        97   -2.660533e+05   0.000e+00   4.630e-02   8.098e-03        0
      90        98   -2.660530e+05   0.000e+00   4.692e-02   2.916e-02        0
      91        99   -2.660528e+05   0.000e+00   8.517e-03   3.508e-02        0
      92       100   -2.660528e+05   0.000e+00   7.139e-03   1.239e-02        0
      93       101   -2.660528e+05   0.000e+00   4.814e-03   1.225e-03        0
      94       102   -2.660528e+05   0.000e+00   5.005e-04   5.360e-04        0
      95       103   -2.660528e+05   0.000e+00   2.134e-04   7.709e-04        0
      96       104   -2.660528e+05   0.000e+00   7.783e-03   1.292e-03        0
      97       105   -2.660528e+05   0.000e+00   6.434e-03   1.656e-03        0
      98       106   -2.660528e+05   0.000e+00   6.772e-03   2.545e-03        0
      99       107   -2.660528e+05   0.000e+00   2.945e-04   2.324e-03        0
     100       108   -2.660528e+05   0.000e+00   4.088e-04   4.557e-04        0
     101       109   -2.660528e+05   0.000e+00   2.357e-03   4.580e-04        0
     102       110   -2.660528e+05   0.000e+00   4.573e-03   6.213e-04        0
     103       111   -2.660528e+05   0.000e+00   8.852e-03   1.264e-03        0
     104       112   -2.660528e+05   0.000e+00   1.483e-02   3.084e-03        0
     105       113   -2.660527e+05   0.000e+00   2.401e-02   7.745e-03        0
     106       114   -2.660527e+05   0.000e+00   3.324e-02   1.721e-02        0
     107       115   -2.660526e+05   0.000e+00   3.663e-02   3.064e-02        0
     108       116   -2.660525e+05   0.000e+00   2.405e-02   3.169e-02        0
     109       117   -2.660525e+05   0.000e+00   6.806e-03   1.235e-02        0
     110       118   -2.660525e+05   0.000e+00   8.688e-05   7.028e-03        0
     111       119   -2.660525e+05   0.000e+00   1.781e-04   6.193e-03        0
     112       120   -2.660525e+05   0.000e+00   1.235e-04   2.160e-04        0
     113       121   -2.660525e+05   0.000e+00   4.328e-05   2.087e-04        0
     114       122   -2.660525e+05   0.000e+00   9.727e-05   7.585e-06        6
     115       123   -2.660525e+05   0.000e+00   1.369e-04   6.934e-04        0
     116       124   -2.660525e+05   0.000e+00   2.168e-05   3.520e-10        1
     117       125   -2.660525e+05   0.000e+00   1.717e-07   4.387e-08        2
     118       126   -2.660525e+05   0.000e+00   1.364e-06   5.118e-04        0
     119       127   -2.660525e+05   0.000e+00   4.191e-06   5.116e-04        0
     120       128   -2.660525e+05   0.000e+00   6.918e-08   4.732e-04        0
     121       129   -2.660525e+05   0.000e+00   1.582e-06   1.050e-04        0
     122       130   -2.660525e+05   0.000e+00   2.460e-06   1.019e-04        0
     123       131   -2.660525e+05   0.000e+00   3.315e-07   9.056e-05       27
     124       132   -2.660525e+05   0.000e+00   3.166e-08   1.759e-04        0
     125       133   -2.660525e+05   0.000e+00   3.048e-07   1.535e-04        0
     126       134   -2.660525e+05   0.000e+00   1.339e-07   1.579e-07        0
     127       135   -2.660525e+05   0.000e+00   3.969e-08   1.772e-07        0
     128       136   -2.660525e+05   0.000e+00   6.650e-08   1.206e-07        0
     129       137   -2.660525e+05   0.000e+00   3.339e-09   2.756e-08        9

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.34e-09 / 3.34e-09
# of iterations                     =        129 
# of CG iterations                  =         45 
# of function evaluations           =        137
# of gradient evaluations           =        130
Total program time (secs)           =    9665.26074 (194823.375 CPU time)
Time spent in evaluations (secs)    =    9587.50195

Solution Vector
---------------
x[       0] =   4.52870863569e+00
x[       1] =   3.99270863140e+00
x[       2] =   4.08831122761e+00
x[       3] =   4.77996477779e+00
x[       4] =   4.92161500084e+00
x[       5] =   3.73665930342e+00
x[       6] =   4.92781697252e+00
x[       7] =  -3.26757461450e+00
x[       8] =  -1.49816712270e+00
x[       9] =  -6.66111309474e+00
x[      10] =   1.19155768850e-01
x[      11] =   3.46817512630e-04
x[      12] =   8.04046607945e-01
x[      13] =   1.34883448114e+00
x[      14] =   1.23660649101e+00
x[      15] =   1.21844400380e+00
x[      16] =   9.00866524532e-01
x[      17] =   1.02381826790e+00
x[      18] =   9.96776579075e-01
x[      19] =   9.04608669830e-01
x[      20] =   8.01129040731e-01
x[      21] =   8.26257116688e-01
x[      22] =   1.18407230141e-01

===============================================================================

