
Solving from new start point (number 27 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98421e+07
maxtime_real:            9.99923e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      58        63   -2.661403e+05   0.000e+00   6.269e-04   1.091e-02        0
      59        64   -2.661391e+05   0.000e+00   5.184e-03   9.746e-03        0
      60        65   -2.661372e+05   0.000e+00   1.153e-02   1.519e-02        0
      61        66   -2.661338e+05   0.000e+00   1.725e-02   2.883e-02        0
      62        67   -2.661293e+05   0.000e+00   1.740e-02   4.425e-02        0
      63        68   -2.661259e+05   0.000e+00   9.541e-03   3.911e-02        0
      64        69   -2.661245e+05   0.000e+00   1.128e-03   1.596e-02        0
      65        70   -2.661238e+05   0.000e+00   3.562e-03   5.896e-03        0
      66        71   -2.661227e+05   0.000e+00   8.704e-03   8.656e-03        0
      67        72   -2.661200e+05   0.000e+00   1.742e-01   2.122e-02        0
      68        73   -2.661148e+05   0.000e+00   5.177e-01   5.014e-02        0
      69        74   -2.661071e+05   0.000e+00   6.045e-01   8.913e-02        0
      70        75   -2.661001e+05   0.000e+00   2.317e-01   9.801e-02        0
      71        76   -2.660960e+05   0.000e+00   9.645e-04   5.894e-02        0
      72        77   -2.660932e+05   0.000e+00   9.888e-03   2.958e-02        0
      73        78   -2.660890e+05   0.000e+00   1.870e-02   3.759e-02        0
      74        79   -2.660822e+05   0.000e+00   2.399e-02   6.845e-02        0
      75        80   -2.660748e+05   0.000e+00   1.926e-02   9.530e-02        0
      76        81   -2.660708e+05   0.000e+00   7.500e-03   7.024e-02        0
      77        82   -2.660696e+05   0.000e+00   5.451e-04   2.289e-02        0
      78        83   -2.660689e+05   0.000e+00   1.607e-01   8.189e-03        0
      79        84   -2.660674e+05   0.000e+00   4.419e-01   1.539e-02        0
      80        85   -2.660644e+05   0.000e+00   7.385e-01   3.494e-02        0
      81        86   -2.660601e+05   0.000e+00   8.630e-01   6.554e-02        0
      82        87   -2.660566e+05   0.000e+00   6.030e-01   6.809e-02        0
      83        88   -2.660552e+05   0.000e+00   2.714e-01   5.479e-02        0
      84        89   -2.660548e+05   0.000e+00   6.680e-02   4.117e-02        0
      85        90   -2.660544e+05   0.000e+00   7.110e-02   5.402e-02        0
      86        91   -2.660540e+05   0.000e+00   1.449e-01   7.993e-02        0
      87        92   -2.660537e+05   0.000e+00   9.488e-02   5.684e-02        0
      88        93   -2.660537e+05   0.000e+00   2.432e-02   1.378e-02        0
      89        94   -2.660537e+05   0.000e+00   9.779e-03   1.113e-03        0
      90        95   -2.660536e+05   0.000e+00   5.623e-02   2.891e-03        0
      91        96   -2.660535e+05   0.000e+00   1.121e-01   3.674e-03        0
      92        97   -2.660534e+05   0.000e+00   1.529e-01   5.361e-03        0
      93        98   -2.660532e+05   0.000e+00   1.368e-01   1.729e-02        0
      94        99   -2.660531e+05   0.000e+00   6.048e-02   2.425e-02        0
      95       100   -2.660531e+05   0.000e+00   7.923e-03   1.088e-02        0
      96       101   -2.660531e+05   0.000e+00   1.214e-02   2.923e-03        0
      97       102   -2.660531e+05   0.000e+00   3.470e-02   2.962e-03        0
      98       103   -2.660530e+05   0.000e+00   6.342e-02   3.173e-03        0
      99       104   -2.660530e+05   0.000e+00   8.683e-02   3.976e-03        0
     100       105   -2.660529e+05   0.000e+00   7.685e-02   5.193e-03        0
     101       106   -2.660529e+05   0.000e+00   3.396e-02   4.597e-03        0
     102       107   -2.660529e+05   0.000e+00   5.155e-03   3.505e-03        0
     103       108   -2.660529e+05   0.000e+00   3.287e-03   3.598e-03        0
     104       109   -2.660529e+05   0.000e+00   8.427e-03   1.105e-03        0
     105       110   -2.660528e+05   0.000e+00   2.096e-02   1.955e-03        0
     106       111   -2.660528e+05   0.000e+00   3.315e-02   1.615e-03        0
     107       112   -2.660528e+05   0.000e+00   4.042e-02   2.868e-03        0
     108       113   -2.660528e+05   0.000e+00   3.137e-02   5.391e-03        0
     109       114   -2.660528e+05   0.000e+00   1.082e-02   4.825e-03        0
     110       115   -2.660528e+05   0.000e+00   1.017e-03   3.073e-03        0
     111       116   -2.660528e+05   0.000e+00   9.560e-04   6.510e-04        0
     112       117   -2.660528e+05   0.000e+00   2.444e-03   6.508e-04        0
     113       118   -2.660528e+05   0.000e+00   4.205e-03   6.553e-04        0
     114       119   -2.660528e+05   0.000e+00   1.011e-02   2.178e-03        0
     115       120   -2.660528e+05   0.000e+00   1.527e-02   2.394e-03        0
     116       121   -2.660528e+05   0.000e+00   1.981e-02   3.721e-03        0
     117       122   -2.660527e+05   0.000e+00   1.688e-02   4.852e-03        0
     118       123   -2.660527e+05   0.000e+00   7.121e-03   3.217e-03        0
     119       124   -2.660527e+05   0.000e+00   1.013e-03   7.297e-03        0
     120       125   -2.660527e+05   0.000e+00   2.063e-03   7.018e-03        0
     121       126   -2.660527e+05   0.000e+00   3.760e-03   1.125e-03        0
     122       127   -2.660527e+05   0.000e+00   8.086e-03   1.487e-03        0
     123       128   -2.660527e+05   0.000e+00   2.101e-02   9.007e-03        0
     124       129   -2.660526e+05   0.000e+00   3.945e-02   2.546e-02        0
     125       130   -2.660525e+05   0.000e+00   3.732e-02   2.348e-02        0
     126       131   -2.660525e+05   0.000e+00   1.718e-02   2.483e-02        0
     127       132   -2.660525e+05   0.000e+00   3.845e-03   5.121e-03        0
     128       133   -2.660525e+05   0.000e+00   5.021e-05   3.348e-03        0
     129       134   -2.660525e+05   0.000e+00   5.376e-05   1.062e-03        0
     130       135   -2.660525e+05   0.000e+00   2.737e-05   1.016e-03        0
     131       136   -2.660525e+05   0.000e+00   1.993e-05   8.315e-06        6
     132       137   -2.660525e+05   0.000e+00   1.953e-05   9.306e-04        0
     133       138   -2.660525e+05   0.000e+00   7.924e-06   3.543e-06        0
     134       139   -2.660525e+05   0.000e+00   1.204e-06   1.004e-08        2
     135       140   -2.660525e+05   0.000e+00   1.504e-07   2.772e-07        0
     136       141   -2.660525e+05   0.000e+00   8.883e-08   2.808e-08        5
     137       142   -2.660525e+05   0.000e+00   4.474e-08   3.774e-08        0
     138       143   -2.660525e+05   0.000e+00   2.622e-09   5.420e-08        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.62e-09 / 2.62e-09
# of iterations                     =        138 
# of CG iterations                  =         13 
# of function evaluations           =        143
# of gradient evaluations           =        139
Total program time (secs)           =    9612.86230 (184933.578 CPU time)
Time spent in evaluations (secs)    =    9538.73340

Solution Vector
---------------
x[       0] =   4.52870870490e+00
x[       1] =   3.99270872044e+00
x[       2] =   4.08831132142e+00
x[       3] =   4.77996486554e+00
x[       4] =   4.92161508250e+00
x[       5] =   3.73665936503e+00
x[       6] =   4.92781705763e+00
x[       7] =  -3.26757466534e+00
x[       8] =  -1.49816714698e+00
x[       9] =  -6.66111292085e+00
x[      10] =   1.19155762206e-01
x[      11] =   3.46817577878e-04
x[      12] =   8.04046602985e-01
x[      13] =   1.34883447286e+00
x[      14] =   1.23660648306e+00
x[      15] =   1.21844399612e+00
x[      16] =   9.00866521755e-01
x[      17] =   1.02381825991e+00
x[      18] =   9.96776578122e-01
x[      19] =   9.04608669190e-01
x[      20] =   8.01129041157e-01
x[      21] =   8.26257116262e-01
x[      22] =   1.18407230790e-01

===============================================================================

