
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      34        38   -2.661937e+05   0.000e+00   7.677e-03   1.374e-02        0
      35        39   -2.661898e+05   0.000e+00   1.599e-02   1.667e-02        0
      36        40   -2.661869e+05   0.000e+00   1.341e-02   1.623e-02        0
      37        41   -2.661857e+05   0.000e+00   4.511e-03   9.491e-03        0
      38        42   -2.661851e+05   0.000e+00   1.841e-03   4.630e-03        0
      39        43   -2.661844e+05   0.000e+00   7.750e-03   5.723e-03        0
      40        44   -2.661831e+05   0.000e+00   1.407e-02   1.159e-02        0
      41        45   -2.661812e+05   0.000e+00   1.661e-02   1.929e-02        0
      42        46   -2.661792e+05   0.000e+00   1.146e-02   2.236e-02        0
      43        47   -2.661778e+05   0.000e+00   1.872e-03   1.714e-02        0
      44        48   -2.661765e+05   0.000e+00   7.098e-03   1.352e-02        0
      45        49   -2.661747e+05   0.000e+00   1.455e-02   1.763e-02        0
      46        50   -2.661725e+05   0.000e+00   1.659e-02   2.507e-02        0
      47        51   -2.661706e+05   0.000e+00   1.012e-02   2.452e-02        0
      48        52   -2.661695e+05   0.000e+00   1.050e-03   1.492e-02        0
      49        53   -2.661686e+05   0.000e+00   6.756e-03   1.129e-02        0
      50        54   -2.661668e+05   0.000e+00   1.643e-02   2.079e-02        0
      51        55   -2.661630e+05   0.000e+00   2.796e-02   4.663e-02        0
      52        56   -2.661560e+05   0.000e+00   3.661e-02   9.336e-02        0
      53        57   -2.661466e+05   0.000e+00   3.207e-02   1.379e-01        0
      54        58   -2.661380e+05   0.000e+00   1.196e-02   1.315e-01        0
      55        59   -2.661314e+05   0.000e+00   8.818e-03   8.796e-02        0
      56        60   -2.661240e+05   0.000e+00   5.854e-01   7.911e-02        0
      57        61   -2.661144e+05   0.000e+00   1.074e+00   1.056e-01        0
      58        62   -2.661053e+05   0.000e+00   7.268e-01   1.182e-01        0
      59        63   -2.660999e+05   0.000e+00   4.176e-03   8.007e-02        0
      60        64   -2.660968e+05   0.000e+00   7.840e-03   4.288e-02        0
      61        65   -2.660929e+05   0.000e+00   1.776e-02   4.952e-02        0
      62        66   -2.660861e+05   0.000e+00   2.641e-02   8.863e-02        0
      63        67   -2.660776e+05   0.000e+00   2.536e-02   1.167e-01        0
      64        68   -2.660719e+05   0.000e+00   1.147e-02   7.274e-02        0
      65        69   -2.660703e+05   0.000e+00   1.353e-03   1.137e-02        0
      66        70   -2.660699e+05   0.000e+00   5.130e-02   1.265e-02        0
      67        71   -2.660694e+05   0.000e+00   1.583e-01   1.069e-02        0
      68        72   -2.660682e+05   0.000e+00   3.042e-01   1.305e-02        0
      69        73   -2.660659e+05   0.000e+00   4.301e-01   2.164e-02        0
      70        76   -2.660657e+05   0.000e+00   4.129e-01   7.152e-02        0
      71        79   -2.660621e+05   0.000e+00   6.445e-01   8.603e-02        0
      72        80   -2.660604e+05   0.000e+00   3.657e-01   4.112e-02        0
      73        81   -2.660587e+05   0.000e+00   1.135e-01   1.125e-01        0
      74        82   -2.660581e+05   0.000e+00   4.132e-03   3.448e-02        0
      75        83   -2.660561e+05   0.000e+00   4.196e-01   1.330e-01        0
      76        84   -2.660552e+05   0.000e+00   3.293e-01   4.092e-02        0
      77        85   -2.660548e+05   0.000e+00   1.045e-01   9.010e-03        0
      78        86   -2.660547e+05   0.000e+00   3.266e-02   1.202e-02        0
      79        87   -2.660544e+05   0.000e+00   2.132e-01   1.225e-02        0
      80        88   -2.660540e+05   0.000e+00   3.797e-01   6.151e-03        0
      81        89   -2.660536e+05   0.000e+00   4.218e-01   2.565e-02        0
      82        90   -2.660532e+05   0.000e+00   2.471e-01   4.168e-02        0
      83        91   -2.660531e+05   0.000e+00   5.934e-02   2.522e-02        0
      84        92   -2.660531e+05   0.000e+00   1.993e-02   6.103e-03        0
      85        93   -2.660531e+05   0.000e+00   7.059e-02   2.794e-03        0
      86        94   -2.660530e+05   0.000e+00   1.305e-01   3.006e-03        0
      87        95   -2.660530e+05   0.000e+00   1.603e-01   4.071e-03        0
      88        96   -2.660529e+05   0.000e+00   1.210e-01   4.714e-03        0
      89        97   -2.660529e+05   0.000e+00   4.205e-02   3.781e-03        0
      90        98   -2.660529e+05   0.000e+00   3.484e-03   1.542e-03        0
      91        99   -2.660529e+05   0.000e+00   2.887e-03   2.122e-04        0
      92       100   -2.660529e+05   0.000e+00   6.198e-03   2.091e-04        0
      93       101   -2.660529e+05   0.000e+00   1.090e-02   4.302e-04        0
      94       102   -2.660529e+05   0.000e+00   1.556e-02   8.220e-04        0
      95       103   -2.660529e+05   0.000e+00   1.709e-02   1.686e-03        0
      96       104   -2.660529e+05   0.000e+00   1.208e-02   1.974e-03        0
      97       105   -2.660529e+05   0.000e+00   3.119e-03   1.354e-03        0
      98       106   -2.660528e+05   0.000e+00   2.069e-03   4.752e-04        0
      99       107   -2.660528e+05   0.000e+00   5.340e-03   3.192e-04        0
     100       108   -2.660528e+05   0.000e+00   9.848e-03   6.358e-04        0
     101       109   -2.660528e+05   0.000e+00   1.658e-02   1.717e-03        0
     102       110   -2.660528e+05   0.000e+00   2.672e-02   5.372e-03        0
     103       111   -2.660528e+05   0.000e+00   3.995e-02   1.357e-02        0
     104       112   -2.660527e+05   0.000e+00   5.085e-02   2.920e-02        0
     105       113   -2.660526e+05   0.000e+00   4.663e-02   3.997e-02        0
     106       114   -2.660525e+05   0.000e+00   2.241e-02   3.562e-02        0
     107       115   -2.660525e+05   0.000e+00   5.021e-03   5.095e-03        0
     108       116   -2.660525e+05   0.000e+00   4.347e-04   4.418e-03        0
     109       117   -2.660525e+05   0.000e+00   5.583e-04   4.842e-03        0
     110       118   -2.660525e+05   0.000e+00   1.759e-04   3.862e-04        0
     111       119   -2.660525e+05   0.000e+00   5.510e-05   2.804e-05        0
     112       120   -2.660525e+05   0.000e+00   2.743e-05   3.681e-05        0
     113       121   -2.660525e+05   0.000e+00   1.056e-05   3.742e-05        0
     114       122   -2.660525e+05   0.000e+00   6.008e-07   1.212e-08        2
     115       123   -2.660525e+05   0.000e+00   6.228e-06   7.585e-05        0
     116       124   -2.660525e+05   0.000e+00   3.860e-06   7.329e-05        0
     117       125   -2.660525e+05   0.000e+00   1.827e-06   1.564e-06        9
     118       126   -2.660525e+05   0.000e+00   1.658e-05   2.177e-04        0
     119       127   -2.660525e+05   0.000e+00   7.712e-06   6.764e-06        8
     120       128   -2.660525e+05   0.000e+00   5.894e-06   2.042e-04        0
     121       129   -2.660525e+05   0.000e+00   5.016e-08   2.038e-04        0
     122       130   -2.660525e+05   0.000e+00   4.243e-08   2.017e-04        0
     123       131   -2.660525e+05   0.000e+00   1.322e-07   9.062e-08        0
     124       132   -2.660525e+05   0.000e+00   2.801e-07   8.933e-08        0
     125       133   -2.660525e+05   0.000e+00   1.158e-07   2.595e-09        3
     126       134   -2.660525e+05   0.000e+00   6.254e-08   1.280e-08        5
     127       135   -2.660525e+05   0.000e+00   1.072e-09   0.000e+00        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.07e-09 / 1.07e-09
# of iterations                     =        127 
# of CG iterations                  =         33 
# of function evaluations           =        135
# of gradient evaluations           =        127
Total program time (secs)           =    9634.92578 (201558.625 CPU time)
Time spent in evaluations (secs)    =    9586.09570

Solution Vector
---------------
x[       0] =   4.52870868814e+00
x[       1] =   3.99270870075e+00
x[       2] =   4.08831130248e+00
x[       3] =   4.77996486244e+00
x[       4] =   4.92161505836e+00
x[       5] =   3.73665933315e+00
x[       6] =   4.92781704249e+00
x[       7] =  -3.26757465442e+00
x[       8] =  -1.49816714292e+00
x[       9] =  -6.66111292460e+00
x[      10] =   1.19155761785e-01
x[      11] =   3.46817589827e-04
x[      12] =   8.04046608886e-01
x[      13] =   1.34883448473e+00
x[      14] =   1.23660648557e+00
x[      15] =   1.21844399636e+00
x[      16] =   9.00866516312e-01
x[      17] =   1.02381825588e+00
x[      18] =   9.96776567356e-01
x[      19] =   9.04608666791e-01
x[      20] =   8.01129042116e-01
x[      21] =   8.26257111272e-01
x[      22] =   1.18407230720e-01

===============================================================================

