
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97401e+07
maxtime_real:            9.99874e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        23   -2.758886e+05   0.000e+00   5.241e-01   4.754e-02        0
      21        24   -2.756490e+05   0.000e+00   2.833e-01   4.582e-02        0
      22        25   -2.749339e+05   0.000e+00   1.042e-01   1.726e-01        0
      23        26   -2.744032e+05   0.000e+00   1.582e-01   1.587e-01        0
      24        27   -2.740556e+05   0.000e+00   1.638e-01   1.250e-01        0
      25        28   -2.738409e+05   0.000e+00   2.429e-03   8.287e-02        0
      26        29   -2.735566e+05   0.000e+00   8.113e-02   1.107e-01        0
      27        30   -2.730591e+05   0.000e+00   2.570e-01   2.018e-01        0
      28        31   -2.723191e+05   0.000e+00   4.392e-01   3.178e-01        0
      29        32   -2.713149e+05   0.000e+00   5.388e-01   3.518e-01        0
      30        33   -2.697494e+05   0.000e+00   7.970e-02   3.336e-01        0
      31        34   -2.691611e+05   0.000e+00   1.601e+00   1.788e-01        0
      32        35   -2.685060e+05   0.000e+00   1.122e-02   1.192e-01        0
      33        36   -2.679985e+05   0.000e+00   5.330e-03   1.620e-01        0
      34        37   -2.676744e+05   0.000e+00   1.073e-01   4.786e-01        0
      35        38   -2.674872e+05   0.000e+00   1.215e-03   1.915e-01        0
      36        39   -2.674591e+05   0.000e+00   1.181e-03   3.509e-02        0
      37        40   -2.674450e+05   0.000e+00   1.191e-03   2.895e-02        0
      38        41   -2.674022e+05   0.000e+00   1.189e-03   4.919e-02        0
      39        42   -2.672854e+05   0.000e+00   2.334e-03   9.459e-02        0
      40        43   -2.670795e+05   0.000e+00   4.490e-03   1.208e-01        0
      41        44   -2.668222e+05   0.000e+00   4.901e-03   1.314e-01        0
      42        45   -2.667100e+05   0.000e+00   1.772e-03   9.124e-02        0
      43        46   -2.666919e+05   0.000e+00   7.058e-04   5.000e-02        0
      44        47   -2.666874e+05   0.000e+00   6.740e-04   2.121e-02        0
      45        48   -2.666814e+05   0.000e+00   6.675e-04   1.944e-02        0
      46        49   -2.666671e+05   0.000e+00   9.348e-04   2.719e-02        0
      47        50   -2.666360e+05   0.000e+00   1.202e-03   3.555e-02        0
      48        51   -2.665794e+05   0.000e+00   1.300e-03   5.116e-02        0
      49        52   -2.665104e+05   0.000e+00   9.103e-04   8.622e-02        0
      50        53   -2.664678e+05   0.000e+00   3.635e-04   9.902e-02        0
      51        54   -2.664594e+05   0.000e+00   3.428e-04   4.338e-02        0
      52        55   -2.664583e+05   0.000e+00   3.161e-04   8.277e-03        0
      53        56   -2.664571e+05   0.000e+00   2.876e-04   5.468e-03        0
      54        57   -2.664541e+05   0.000e+00   2.250e-04   8.400e-03        0
      55        58   -2.664479e+05   0.000e+00   1.918e-04   1.105e-02        0
      56        59   -2.664381e+05   0.000e+00   1.964e-04   1.858e-02        0
      57        60   -2.664292e+05   0.000e+00   1.970e-04   2.719e-02        0
      58        61   -2.664257e+05   0.000e+00   1.929e-04   2.051e-02        0
      59        62   -2.664250e+05   0.000e+00   1.907e-04   6.604e-03        0
      60        63   -2.664246e+05   0.000e+00   1.900e-04   2.564e-03        0
      61        64   -2.664237e+05   0.000e+00   1.890e-04   4.398e-03        0
      62        65   -2.664214e+05   0.000e+00   1.873e-04   7.886e-03        0
      63        66   -2.664159e+05   0.000e+00   1.835e-04   1.794e-02        0
      64        67   -2.664046e+05   0.000e+00   1.757e-04   3.879e-02        0
      65        68   -2.663875e+05   0.000e+00   2.104e-04   6.648e-02        0
      66        69   -2.663734e+05   0.000e+00   2.366e-04   6.507e-02        0
      67        70   -2.663678e+05   0.000e+00   2.411e-04   2.600e-02        0
      68        71   -2.663664e+05   0.000e+00   2.366e-04   7.632e-03        0
      69        72   -2.663654e+05   0.000e+00   2.801e-04   5.147e-03        0
      70        73   -2.663628e+05   0.000e+00   3.812e-04   8.017e-03        0
      71        74   -2.663568e+05   0.000e+00   5.186e-04   1.188e-02        0
      72        75   -2.663435e+05   0.000e+00   6.428e-04   3.556e-02        0
      73        76   -2.663213e+05   0.000e+00   5.645e-04   8.482e-02        0
      74        77   -2.662987e+05   0.000e+00   2.460e-04   1.221e-01        0
      75        78   -2.662874e+05   0.000e+00   2.081e-04   8.421e-02        0
      76        79   -2.662850e+05   0.000e+00   1.792e-04   2.123e-02        0
      77        80   -2.662844e+05   0.000e+00   1.751e-04   3.695e-03        0
      78        81   -2.662828e+05   0.000e+00   3.545e-04   5.578e-03        0
      79        82   -2.662793e+05   0.000e+00   6.489e-04   9.042e-03        0
      80        83   -2.662710e+05   0.000e+00   1.078e-03   2.527e-02        0
      81        84   -2.662549e+05   0.000e+00   1.482e-03   6.519e-02        0
      82        85   -2.662329e+05   0.000e+00   1.473e-03   1.186e-01        0
      83        86   -2.662168e+05   0.000e+00   8.661e-04   1.180e-01        0
      84        87   -2.662116e+05   0.000e+00   2.892e-04   4.762e-02        0
      85        88   -2.662102e+05   0.000e+00   2.525e-04   6.789e-03        0
      86        89   -2.662088e+05   0.000e+00   3.390e-04   5.493e-03        0
      87        90   -2.662051e+05   0.000e+00   6.627e-04   8.258e-03        0
      88        91   -2.661965e+05   0.000e+00   1.066e-03   2.210e-02        0
      89        92   -2.661783e+05   0.000e+00   1.457e-03   7.172e-02        0
      90        93   -2.661506e+05   0.000e+00   1.502e-03   1.548e-01        0
      91        94   -2.661286e+05   0.000e+00   1.018e-03   1.798e-01        0
      92        95   -2.661217e+05   0.000e+00   4.474e-04   7.356e-02        0
      93        96   -2.661207e+05   0.000e+00   1.738e-04   7.402e-03        0
      94        97   -2.661205e+05   0.000e+00   1.703e-04   6.702e-03        0
      95        98   -2.661201e+05   0.000e+00   1.837e-04   1.006e-02        0
      96        99   -2.661190e+05   0.000e+00   5.105e-04   1.413e-02        0
      97       100   -2.661165e+05   0.000e+00   1.025e-03   1.615e-02        0
      98       101   -2.661108e+05   0.000e+00   1.425e-02   2.030e-02        0
      99       102   -2.661010e+05   0.000e+00   4.840e-02   5.930e-02        0
     100       103   -2.660906e+05   0.000e+00   5.301e-02   1.129e-01        0
     101       104   -2.660855e+05   0.000e+00   2.089e-02   1.008e-01        0
     102       105   -2.660845e+05   0.000e+00   2.214e-04   3.932e-02        0
     103       106   -2.660844e+05   0.000e+00   9.254e-05   6.871e-03        0
     104       107   -2.660842e+05   0.000e+00   1.580e-04   3.969e-03        0
     105       108   -2.660838e+05   0.000e+00   4.729e-04   7.860e-03        0
     106       109   -2.660829e+05   0.000e+00   9.093e-04   1.250e-02        0
     107       110   -2.660809e+05   0.000e+00   1.425e-03   1.765e-02        0
     108       111   -2.660778e+05   0.000e+00   1.644e-03   2.979e-02        0
     109       112   -2.660753e+05   0.000e+00   1.154e-03   3.081e-02        0
     110       113   -2.660744e+05   0.000e+00   3.995e-04   1.631e-02        0
     111       114   -2.660742e+05   0.000e+00   1.134e-04   5.244e-03        0
     112       115   -2.660740e+05   0.000e+00   1.870e-04   4.748e-03        0
     113       116   -2.660736e+05   0.000e+00   1.456e-02   1.003e-02        0
     114       117   -2.660728e+05   0.000e+00   3.813e-02   1.123e-02        0
     115       118   -2.660707e+05   0.000e+00   7.391e-02   1.695e-02        0
     116       119   -2.660669e+05   0.000e+00   1.048e-01   2.876e-02        0
     117       120   -2.660618e+05   0.000e+00   1.029e-01   6.326e-02        0
     118       121   -2.660586e+05   0.000e+00   6.227e-02   1.146e-01        0
     119       122   -2.660578e+05   0.000e+00   1.419e-02   1.617e-02        0
     120       124   -2.660577e+05   0.000e+00   1.547e-04   1.897e-01        0
     121       125   -2.660573e+05   0.000e+00   5.100e-03   7.435e-02        0
     122       126   -2.660572e+05   0.000e+00   3.012e-03   3.012e-03        0
     123       127   -2.660572e+05   0.000e+00   1.347e-03   1.760e-02        0
     124       128   -2.660571e+05   0.000e+00   2.939e-03   2.056e-02        0
     125       129   -2.660571e+05   0.000e+00   3.604e-03   1.536e-02        0
     126       130   -2.660570e+05   0.000e+00   4.342e-03   1.637e-02        0
     127       131   -2.660565e+05   0.000e+00   3.585e-03   5.797e-02        0
     128       132   -2.660558e+05   0.000e+00   9.381e-04   5.800e-02        0
     129       133   -2.660550e+05   0.000e+00   1.823e-03   3.517e-02        0
     130       134   -2.660545e+05   0.000e+00   4.529e-03   3.247e-02        0
     131       135   -2.660543e+05   0.000e+00   1.571e-03   6.341e-02        0
     132       136   -2.660542e+05   0.000e+00   1.622e-04   4.304e-02        0
     133       137   -2.660542e+05   0.000e+00   4.189e-05   3.157e-04        0
     134       138   -2.660542e+05   0.000e+00   8.442e-04   8.640e-04        0
     135       139   -2.660541e+05   0.000e+00   4.185e-03   3.631e-03        0
     136       140   -2.660540e+05   0.000e+00   8.048e-03   4.128e-03        0
     137       141   -2.660538e+05   0.000e+00   1.171e-02   1.681e-02        0
     138       142   -2.660535e+05   0.000e+00   1.214e-02   2.943e-02        0
     139       143   -2.660533e+05   0.000e+00   7.132e-03   2.923e-02        0
     140       144   -2.660532e+05   0.000e+00   2.093e-03   5.590e-03        0
     141       145   -2.660532e+05   0.000e+00   2.715e-04   3.074e-03        0
     142       146   -2.660532e+05   0.000e+00   4.232e-05   9.353e-04        0
     143       147   -2.660532e+05   0.000e+00   5.154e-04   9.335e-04        0
     144       148   -2.660532e+05   0.000e+00   1.766e-03   2.189e-03        0
     145       149   -2.660532e+05   0.000e+00   3.208e-03   2.206e-03        0
     146       150   -2.660532e+05   0.000e+00   5.490e-03   2.488e-03        0
     147       151   -2.660531e+05   0.000e+00   7.413e-03   3.242e-03        0
     148       152   -2.660531e+05   0.000e+00   6.338e-03   4.146e-03        0
     149       153   -2.660531e+05   0.000e+00   3.546e-03   1.660e-02        0
     150       154   -2.660531e+05   0.000e+00   8.516e-04   1.553e-02        0
     151       155   -2.660531e+05   0.000e+00   2.433e-04   1.324e-06        1
     152       156   -2.660531e+05   0.000e+00   1.415e-04   5.106e-03        0
     153       158   -2.660531e+05   0.000e+00   1.386e-04   2.459e-03        0
     154       159   -2.660531e+05   0.000e+00   1.333e-04   4.495e-06        2
     155       160   -2.660531e+05   0.000e+00   1.347e-04   1.419e-03        0
     156       161   -2.660531e+05   0.000e+00   1.444e-04   1.469e-03        0
     157       162   -2.660531e+05   0.000e+00   1.774e-04   1.730e-03        0
     158       163   -2.660531e+05   0.000e+00   2.224e-04   7.078e-03        0
     159       164   -2.660530e+05   0.000e+00   2.164e-04   7.174e-03        0
     160       165   -2.660530e+05   0.000e+00   2.223e-04   1.854e-02        0
     161       166   -2.660529e+05   0.000e+00   1.920e-04   1.162e-02        0
     162       167   -2.660529e+05   0.000e+00   1.482e-04   1.912e-02        0
     163       168   -2.660529e+05   0.000e+00   1.173e-04   1.652e-02        0
     164       169   -2.660529e+05   0.000e+00   6.468e-04   7.071e-07        2
     165       170   -2.660529e+05   0.000e+00   2.820e-04   3.920e-03        0
     166       171   -2.660529e+05   0.000e+00   2.001e-04   1.580e-03        0
     167       172   -2.660529e+05   0.000e+00   5.553e-05   1.577e-03        0
     168       173   -2.660529e+05   0.000e+00   4.904e-04   1.850e-03        0
     169       174   -2.660528e+05   0.000e+00   1.765e-03   7.861e-03        0
     170       175   -2.660528e+05   0.000e+00   2.653e-03   9.648e-03        0
     171       176   -2.660527e+05   0.000e+00   3.385e-03   2.395e-02        0
     172       177   -2.660526e+05   0.000e+00   2.763e-03   3.706e-02        0
     173       178   -2.660525e+05   0.000e+00   1.040e-03   3.164e-02        0
     174       179   -2.660525e+05   0.000e+00   1.940e-04   1.358e-02        0
     175       181   -2.660525e+05   0.000e+00   1.218e-04   3.949e-03        0
     176       183   -2.660525e+05   0.000e+00   5.622e-05   7.178e-04        0
     177       184   -2.660525e+05   0.000e+00   1.412e-06   1.632e-03        0
     178       185   -2.660525e+05   0.000e+00   3.449e-06   1.861e-03        0
     179       187   -2.660525e+05   0.000e+00   1.552e-06   9.079e-04        0
     180       188   -2.660525e+05   0.000e+00   1.671e-08   7.937e-04       26
     181       189   -2.660525e+05   0.000e+00   4.502e-07   7.091e-04        0
     182       190   -2.660525e+05   0.000e+00   9.172e-08   5.982e-04        0
     183       191   -2.660525e+05   0.000e+00   3.212e-08   1.109e-06        0
     184       192   -2.660525e+05   0.000e+00   2.931e-09   2.315e-07        8

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.93e-09 / 2.93e-09
# of iterations                     =        184 
# of CG iterations                  =         39 
# of function evaluations           =        192
# of gradient evaluations           =        185
Total program time (secs)           =    7014.61377 (100997.617 CPU time)
Time spent in evaluations (secs)    =    6936.77490

Solution Vector
---------------
x[       0] =   4.52870865637e+00
x[       1] =   3.99270865983e+00
x[       2] =   4.08831125926e+00
x[       3] =   4.77996478719e+00
x[       4] =   4.92161504012e+00
x[       5] =   3.73665930481e+00
x[       6] =   4.92781697293e+00
x[       7] =  -3.26757462371e+00
x[       8] =  -1.49816712823e+00
x[       9] =  -6.66111302678e+00
x[      10] =   1.19155765488e-01
x[      11] =   3.46817554066e-04
x[      12] =   8.04046608134e-01
x[      13] =   1.34883447156e+00
x[      14] =   1.23660648056e+00
x[      15] =   1.21844398584e+00
x[      16] =   9.00866523324e-01
x[      17] =   1.02381826298e+00
x[      18] =   9.96776586492e-01
x[      19] =   9.04608667240e-01
x[      20] =   8.01129051675e-01
x[      21] =   8.26257128352e-01
x[      22] =   1.18407230639e-01

===============================================================================

