
Solving from new start point (number 9 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        27   -2.663309e+05   0.000e+00   1.158e-02   8.281e-02        0
      21        28   -2.663009e+05   0.000e+00   2.056e-02   6.399e-02        0
      22        29   -2.662815e+05   0.000e+00   2.880e-02   4.423e-02        0
      23        30   -2.662682e+05   0.000e+00   1.860e-02   3.326e-02        0
      24        31   -2.662569e+05   0.000e+00   7.560e-03   3.438e-02        0
      25        32   -2.662485e+05   0.000e+00   1.129e-02   3.233e-02        0
      26        33   -2.662419e+05   0.000e+00   1.442e-02   2.791e-02        0
      27        34   -2.662332e+05   0.000e+00   1.344e-02   3.588e-02        0
      28        35   -2.662201e+05   0.000e+00   1.257e-02   5.732e-02        0
      29        36   -2.662050e+05   0.000e+00   8.641e-03   7.461e-02        0
      30        37   -2.661941e+05   0.000e+00   9.520e-03   5.945e-02        0
      31        38   -2.661896e+05   0.000e+00   5.977e-03   2.654e-02        0
      32        39   -2.661879e+05   0.000e+00   2.539e-03   1.156e-02        0
      33        40   -2.661863e+05   0.000e+00   3.731e-03   1.144e-02        0
      34        41   -2.661845e+05   0.000e+00   5.517e-03   1.570e-02        0
      35        42   -2.661825e+05   0.000e+00   5.238e-03   1.906e-02        0
      36        43   -2.661802e+05   0.000e+00   7.318e-03   2.285e-02        0
      37        44   -2.661774e+05   0.000e+00   4.872e-03   2.848e-02        0
      38        45   -2.661743e+05   0.000e+00   4.477e-03   3.543e-02        0
      39        46   -2.661714e+05   0.000e+00   2.962e-03   3.598e-02        0
      40        47   -2.661693e+05   0.000e+00   4.905e-03   2.872e-02        0
      41        48   -2.661670e+05   0.000e+00   8.988e-03   2.808e-02        0
      42        49   -2.661633e+05   0.000e+00   1.556e-02   4.651e-02        0
      43        50   -2.661563e+05   0.000e+00   2.116e-02   9.054e-02        0
      44        51   -2.661451e+05   0.000e+00   2.043e-02   1.561e-01        0
      45        52   -2.661322e+05   0.000e+00   9.106e-03   1.914e-01        0
      46        53   -2.661219e+05   0.000e+00   8.296e-03   1.448e-01        0
      47        54   -2.661142e+05   0.000e+00   2.223e-02   8.017e-02        0
      48        55   -2.661051e+05   0.000e+00   3.137e-02   7.573e-02        0
      49        56   -2.660921e+05   0.000e+00   3.264e-02   1.248e-01        0
      50        57   -2.660781e+05   0.000e+00   2.088e-02   1.732e-01        0
      51        58   -2.660684e+05   0.000e+00   3.341e-03   1.428e-01        0
      52        59   -2.660628e+05   0.000e+00   1.279e-01   7.405e-02        0
      53        60   -2.660596e+05   0.000e+00   1.054e-02   3.240e-02        0
      54        63   -2.660592e+05   0.000e+00   2.442e-01   1.440e-01        0
      55        66   -2.660570e+05   0.000e+00   1.171e+00   1.947e-02        0
      56        67   -2.660558e+05   0.000e+00   1.132e-01   6.467e-02        0
      57        68   -2.660548e+05   0.000e+00   4.334e-01   9.841e-02        0
      58        69   -2.660544e+05   0.000e+00   3.843e-01   1.680e-02        0
      59        70   -2.660535e+05   0.000e+00   1.298e+00   3.772e-02        0
      60        71   -2.660529e+05   0.000e+00   1.016e+00   1.365e-02        0
      61        72   -2.660526e+05   0.000e+00   2.943e-01   1.098e-02        0
      62        73   -2.660526e+05   0.000e+00   3.762e-02   8.834e-03        0
      63        74   -2.660526e+05   0.000e+00   1.018e-01   2.488e-03        0
      64        75   -2.660526e+05   0.000e+00   1.108e-01   1.288e-03        0
      65        76   -2.660526e+05   0.000e+00   7.127e-02   2.916e-03        0
      66        77   -2.660526e+05   0.000e+00   1.648e-02   4.262e-03        0
      67        78   -2.660526e+05   0.000e+00   3.474e-03   2.333e-03        0
      68        79   -2.660526e+05   0.000e+00   3.406e-03   2.220e-03        0
      69        80   -2.660526e+05   0.000e+00   4.137e-03   9.440e-04        0
      70        81   -2.660526e+05   0.000e+00   1.053e-03   9.274e-04        0
      71        82   -2.660526e+05   0.000e+00   2.139e-03   9.921e-04        0
      72        83   -2.660526e+05   0.000e+00   3.800e-03   1.103e-03        0
      73        84   -2.660526e+05   0.000e+00   4.247e-03   1.737e-03        0
      74        85   -2.660526e+05   0.000e+00   7.908e-04   2.297e-03        0
      75        86   -2.660526e+05   0.000e+00   3.400e-03   3.648e-03        0
      76        87   -2.660525e+05   0.000e+00   6.651e-03   2.475e-03        0
      77        88   -2.660525e+05   0.000e+00   6.268e-03   1.921e-03        0
      78        89   -2.660525e+05   0.000e+00   3.078e-03   2.573e-03        0
      79        90   -2.660525e+05   0.000e+00   2.463e-03   3.758e-03        0
      80        91   -2.660525e+05   0.000e+00   1.096e-02   6.088e-03        0
      81        92   -2.660525e+05   0.000e+00   2.085e-02   8.826e-03        0
      82        93   -2.660525e+05   0.000e+00   2.243e-02   1.283e-02        0
      83        94   -2.660525e+05   0.000e+00   1.412e-02   9.765e-03        0
      84        95   -2.660525e+05   0.000e+00   3.178e-03   6.339e-03        0
      85        96   -2.660525e+05   0.000e+00   4.813e-04   1.996e-03        0
      86        97   -2.660525e+05   0.000e+00   1.700e-03   1.980e-03        0
      87        98   -2.660525e+05   0.000e+00   2.626e-03   3.039e-04        0
      88        99   -2.660525e+05   0.000e+00   3.757e-03   7.330e-04        0
      89       100   -2.660525e+05   0.000e+00   2.163e-03   2.964e-03        0
      90       101   -2.660525e+05   0.000e+00   6.840e-04   3.426e-04        0
      91       102   -2.660525e+05   0.000e+00   1.075e-05   1.341e-04        0
      92       103   -2.660525e+05   0.000e+00   1.087e-05   6.498e-05        0
      93       104   -2.660525e+05   0.000e+00   3.127e-06   6.181e-05        0
      94       105   -2.660525e+05   0.000e+00   4.176e-07   1.857e-06       12
      95       106   -2.660525e+05   0.000e+00   1.776e-06   6.007e-05        0
      96       107   -2.660525e+05   0.000e+00   1.398e-06   1.356e-07        6
      97       108   -2.660525e+05   0.000e+00   4.102e-06   3.288e-04        0
      98       109   -2.660525e+05   0.000e+00   4.816e-07   3.285e-04        0
      99       110   -2.660525e+05   0.000e+00   1.130e-06   2.827e-05        0
     100       111   -2.660525e+05   0.000e+00   1.458e-08   2.667e-05       27
     101       112   -2.660525e+05   0.000e+00   7.602e-07   6.345e-06        0
     102       113   -2.660525e+05   0.000e+00   9.995e-07   5.993e-06        0
     103       114   -2.660525e+05   0.000e+00   7.066e-07   8.311e-08        6
     104       115   -2.660525e+05   0.000e+00   9.363e-06   4.604e-05        0
     105       116   -2.660525e+05   0.000e+00   5.222e-07   4.216e-11        1
     106       117   -2.660525e+05   0.000e+00   4.682e-08   3.947e-05       29
     107       118   -2.660525e+05   0.000e+00   3.340e-08   2.943e-06        0
     108       119   -2.660525e+05   0.000e+00   2.734e-09   1.774e-06       25

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.73e-09 / 2.73e-09
# of iterations                     =        108 
# of CG iterations                  =        106 
# of function evaluations           =        119
# of gradient evaluations           =        109
Total program time (secs)           =    8360.37012 (174893.906 CPU time)
Time spent in evaluations (secs)    =    8326.13086

Solution Vector
---------------
x[       0] =   4.52870866162e+00
x[       1] =   3.99270866928e+00
x[       2] =   4.08831126155e+00
x[       3] =   4.77996481104e+00
x[       4] =   4.92161503481e+00
x[       5] =   3.73665931706e+00
x[       6] =   4.92781700773e+00
x[       7] =  -3.26757463439e+00
x[       8] =  -1.49816713281e+00
x[       9] =  -6.66111302487e+00
x[      10] =   1.19155766370e-01
x[      11] =   3.46817536015e-04
x[      12] =   8.04046608044e-01
x[      13] =   1.34883448431e+00
x[      14] =   1.23660649000e+00
x[      15] =   1.21844400296e+00
x[      16] =   9.00866519534e-01
x[      17] =   1.02381826253e+00
x[      18] =   9.96776574782e-01
x[      19] =   9.04608665805e-01
x[      20] =   8.01129040898e-01
x[      21] =   8.26257112857e-01
x[      22] =   1.18407230312e-01

===============================================================================

