
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.98241e+07
maxtime_real:            9.99914e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -2.671894e+05   0.000e+00   9.360e-01   3.619e-02        0
      21        25   -2.671212e+05   0.000e+00   1.675e-02   3.726e-02        0
      22        26   -2.670674e+05   0.000e+00   3.948e-02   2.944e-02        0
      23        27   -2.669963e+05   0.000e+00   5.178e-02   4.770e-02        0
      24        28   -2.668955e+05   0.000e+00   5.041e-02   7.988e-02        0
      25        29   -2.667601e+05   0.000e+00   3.532e-02   1.189e-01        0
      26        30   -2.666378e+05   0.000e+00   1.328e-02   1.111e-01        0
      27        31   -2.665720e+05   0.000e+00   3.155e-03   5.665e-02        0
      28        32   -2.665543e+05   0.000e+00   6.573e-02   2.072e-02        0
      29        33   -2.665415e+05   0.000e+00   1.134e-01   1.391e-02        0
      30        34   -2.665080e+05   0.000e+00   1.200e-01   3.311e-02        0
      31        35   -2.664588e+05   0.000e+00   4.103e-03   5.781e-02        0
      32        36   -2.664073e+05   0.000e+00   3.693e-03   8.524e-02        0
      33        37   -2.663847e+05   0.000e+00   1.314e-03   5.875e-02        0
      34        38   -2.663803e+05   0.000e+00   7.929e-04   1.727e-02        0
      35        39   -2.663787e+05   0.000e+00   7.992e-04   5.751e-03        0
      36        40   -2.663751e+05   0.000e+00   1.125e-03   1.041e-02        0
      37        41   -2.663686e+05   0.000e+00   1.930e-03   1.800e-02        0
      38        42   -2.663593e+05   0.000e+00   1.760e-03   3.071e-02        0
      39        43   -2.663515e+05   0.000e+00   1.184e-03   3.281e-02        0
      40        44   -2.663475e+05   0.000e+00   9.730e-04   2.107e-02        0
      41        45   -2.663451e+05   0.000e+00   9.422e-04   1.171e-02        0
      42        46   -2.663410e+05   0.000e+00   1.379e-03   1.618e-02        0
      43        47   -2.663329e+05   0.000e+00   2.176e-03   3.191e-02        0
      44        48   -2.663205e+05   0.000e+00   2.227e-03   5.388e-02        0
      45        49   -2.663096e+05   0.000e+00   1.569e-03   5.538e-02        0
      46        50   -2.663047e+05   0.000e+00   9.546e-04   2.565e-02        0
      47        51   -2.663031e+05   0.000e+00   7.939e-04   7.974e-03        0
      48        52   -2.663015e+05   0.000e+00   6.283e-04   6.157e-03        0
      49        53   -2.662977e+05   0.000e+00   1.245e-03   1.307e-02        0
      50        54   -2.662921e+05   0.000e+00   2.209e-03   2.537e-02        0
      51        55   -2.662869e+05   0.000e+00   1.581e-03   3.541e-02        0
      52        56   -2.662844e+05   0.000e+00   9.326e-04   2.319e-02        0
      53        57   -2.662831e+05   0.000e+00   5.187e-04   1.094e-02        0
      54        58   -2.662814e+05   0.000e+00   8.311e-04   1.107e-02        0
      55        59   -2.662777e+05   0.000e+00   2.025e-03   2.283e-02        0
      56        60   -2.662717e+05   0.000e+00   2.391e-03   4.024e-02        0
      57        61   -2.662653e+05   0.000e+00   2.167e-03   4.908e-02        0
      58        62   -2.662623e+05   0.000e+00   6.050e-04   2.673e-02        0
      59        63   -2.662615e+05   0.000e+00   4.157e-04   6.788e-03        0
      60        64   -2.662610e+05   0.000e+00   4.294e-04   4.990e-03        0
      61        65   -2.662602e+05   0.000e+00   7.634e-04   6.146e-03        0
      62        66   -2.662588e+05   0.000e+00   1.231e-03   8.837e-03        0
      63        67   -2.662573e+05   0.000e+00   7.931e-04   1.665e-02        0
      64        68   -2.662562e+05   0.000e+00   4.338e-04   1.837e-02        0
      65        69   -2.662555e+05   0.000e+00   4.610e-04   1.452e-02        0
      66        70   -2.662546e+05   0.000e+00   1.020e-03   1.614e-02        0
      67        71   -2.662524e+05   0.000e+00   2.046e-03   2.911e-02        0
      68        72   -2.662479e+05   0.000e+00   2.971e-03   5.383e-02        0
      69        73   -2.662402e+05   0.000e+00   3.777e-03   8.705e-02        0
      70        74   -2.662319e+05   0.000e+00   2.975e-03   9.229e-02        0
      71        75   -2.662274e+05   0.000e+00   1.295e-03   4.593e-02        0
      72        76   -2.662259e+05   0.000e+00   6.265e-04   1.477e-02        0
      73        77   -2.662244e+05   0.000e+00   1.304e-03   1.139e-02        0
      74        78   -2.662209e+05   0.000e+00   2.858e-03   1.602e-02        0
      75        79   -2.662131e+05   0.000e+00   4.378e-03   4.569e-02        0
      76        80   -2.661974e+05   0.000e+00   3.886e-02   1.353e-01        0
      77        81   -2.661753e+05   0.000e+00   1.593e-02   2.618e-01        0
      78        82   -2.661571e+05   0.000e+00   2.158e-03   2.771e-01        0
      79        83   -2.661476e+05   0.000e+00   1.875e-03   1.490e-01        0
      80        84   -2.661419e+05   0.000e+00   2.239e-03   6.339e-02        0
      81        85   -2.661339e+05   0.000e+00   3.976e-03   6.937e-02        0
      82        86   -2.661187e+05   0.000e+00   5.444e-03   1.399e-01        0
      83        87   -2.660985e+05   0.000e+00   6.349e-03   2.188e-01        0
      84        88   -2.660843e+05   0.000e+00   3.894e-01   2.427e-01        0
      85        89   -2.660798e+05   0.000e+00   3.180e-01   8.453e-02        0
      86        90   -2.660784e+05   0.000e+00   6.577e-01   1.274e-01        0
      87        91   -2.660773e+05   0.000e+00   1.274e-01   5.136e-02        0
      88        92   -2.660768e+05   0.000e+00   1.025e-01   7.307e-03        0
      89        93   -2.660754e+05   0.000e+00   5.238e-01   6.798e-03        0
      90        94   -2.660730e+05   0.000e+00   9.536e-01   2.568e-02        0
      91        95   -2.660684e+05   0.000e+00   1.309e+00   6.725e-02        0
      92        96   -2.660632e+05   0.000e+00   1.163e+00   9.810e-02        0
      93        97   -2.660602e+05   0.000e+00   5.299e-01   6.792e-02        0
      94        98   -2.660594e+05   0.000e+00   5.800e-02   1.321e-02        0
      95        99   -2.660592e+05   0.000e+00   8.599e-02   4.081e-03        0
      96       100   -2.660590e+05   0.000e+00   1.868e-01   4.172e-03        0
      97       101   -2.660583e+05   0.000e+00   3.286e-01   6.411e-03        0
      98       102   -2.660571e+05   0.000e+00   4.619e-01   1.323e-02        0
      99       103   -2.660551e+05   0.000e+00   4.840e-01   3.309e-02        0
     100       104   -2.660535e+05   0.000e+00   2.965e-01   4.442e-02        0
     101       105   -2.660529e+05   0.000e+00   7.588e-02   3.185e-02        0
     102       106   -2.660528e+05   0.000e+00   5.203e-03   6.340e-03        0
     103       107   -2.660528e+05   0.000e+00   7.240e-03   1.968e-03        0
     104       108   -2.660528e+05   0.000e+00   1.201e-02   2.728e-03        0
     105       109   -2.660528e+05   0.000e+00   1.883e-02   4.853e-03        0
     106       110   -2.660527e+05   0.000e+00   2.367e-02   5.112e-03        0
     107       111   -2.660527e+05   0.000e+00   1.997e-02   5.737e-03        0
     108       112   -2.660526e+05   0.000e+00   1.242e-02   7.820e-03        0
     109       113   -2.660526e+05   0.000e+00   2.129e-03   9.229e-03        0
     110       114   -2.660526e+05   0.000e+00   1.831e-04   2.960e-03        0
     111       115   -2.660526e+05   0.000e+00   1.222e-04   2.431e-04        0
     112       116   -2.660526e+05   0.000e+00   2.384e-05   1.430e-04        0
     113       117   -2.660526e+05   0.000e+00   3.270e-04   1.617e-04        0
     114       118   -2.660526e+05   0.000e+00   1.040e-03   2.331e-04        0
     115       119   -2.660526e+05   0.000e+00   2.247e-03   3.947e-04        0
     116       120   -2.660526e+05   0.000e+00   3.834e-03   7.941e-04        0
     117       121   -2.660526e+05   0.000e+00   4.365e-03   9.227e-04        0
     118       122   -2.660526e+05   0.000e+00   2.837e-03   3.039e-03        0
     119       123   -2.660526e+05   0.000e+00   1.148e-03   8.902e-04        0
     120       124   -2.660526e+05   0.000e+00   3.749e-04   7.804e-04        0
     121       125   -2.660526e+05   0.000e+00   1.094e-03   7.793e-04        0
     122       126   -2.660526e+05   0.000e+00   1.360e-03   6.852e-05        0
     123       127   -2.660526e+05   0.000e+00   1.643e-03   1.807e-04        0
     124       128   -2.660526e+05   0.000e+00   2.012e-03   2.640e-03        0
     125       129   -2.660525e+05   0.000e+00   1.593e-03   1.454e-02        0
     126       130   -2.660525e+05   0.000e+00   3.992e-04   5.435e-02        0
     127       131   -2.660525e+05   0.000e+00   3.008e-04   3.382e-03        0
     128       132   -2.660525e+05   0.000e+00   2.650e-05   3.182e-03        0
     129       133   -2.660525e+05   0.000e+00   1.396e-04   2.413e-03        0
     130       136   -2.660525e+05   0.000e+00   1.378e-04   8.966e-05        0
     131       139   -2.660525e+05   0.000e+00   1.380e-04   2.618e-05        0
     132       140   -2.660525e+05   0.000e+00   5.863e-07   5.575e-10        1
     133       141   -2.660525e+05   0.000e+00   2.952e-07   2.131e-04        0
     134       142   -2.660525e+05   0.000e+00   1.309e-06   1.964e-04        0
     135       143   -2.660525e+05   0.000e+00   9.401e-08   1.964e-04        0
     136       144   -2.660525e+05   0.000e+00   2.544e-07   1.736e-04        0
     137       145   -2.660525e+05   0.000e+00   5.632e-08   1.996e-06        0
     138       146   -2.660525e+05   0.000e+00   6.707e-09   1.698e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   6.71e-09 / 6.71e-09
# of iterations                     =        138 
# of CG iterations                  =          1 
# of function evaluations           =        146
# of gradient evaluations           =        139
Total program time (secs)           =    9316.73438 (173567.906 CPU time)
Time spent in evaluations (secs)    =    9238.95410

Solution Vector
---------------
x[       0] =   4.52870911787e+00
x[       1] =   3.99270903420e+00
x[       2] =   4.08831179990e+00
x[       3] =   4.77996538224e+00
x[       4] =   4.92161562398e+00
x[       5] =   3.73665980268e+00
x[       6] =   4.92781774000e+00
x[       7] =  -3.26757492503e+00
x[       8] =  -1.49816729378e+00
x[       9] =  -6.66111331691e+00
x[      10] =   1.19155769005e-01
x[      11] =   3.46817615292e-04
x[      12] =   8.04046573438e-01
x[      13] =   1.34883444894e+00
x[      14] =   1.23660651049e+00
x[      15] =   1.21844392805e+00
x[      16] =   9.00866572873e-01
x[      17] =   1.02381824661e+00
x[      18] =   9.96776538608e-01
x[      19] =   9.04608635363e-01
x[      20] =   8.01128986525e-01
x[      21] =   8.26257079608e-01
x[      22] =   1.18407237016e-01

===============================================================================

