
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97754e+07
maxtime_real:            9.99891e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      66        68   -2.661588e+05   0.000e+00   5.792e-04   5.232e-03        0
      67        69   -2.661581e+05   0.000e+00   1.383e-03   4.899e-03        0
      68        70   -2.661564e+05   0.000e+00   3.217e-03   1.013e-02        0
      69        71   -2.661528e+05   0.000e+00   5.483e-03   2.471e-02        0
      70        72   -2.661460e+05   0.000e+00   7.316e-03   5.605e-02        0
      71        73   -2.661372e+05   0.000e+00   6.733e-03   8.784e-02        0
      72        74   -2.661308e+05   0.000e+00   3.401e-03   7.717e-02        0
      73        75   -2.661282e+05   0.000e+00   8.222e-04   3.196e-02        0
      74        76   -2.661267e+05   0.000e+00   1.915e-03   1.096e-02        0
      75        77   -2.661242e+05   0.000e+00   4.120e-03   1.578e-02        0
      76        78   -2.661196e+05   0.000e+00   6.042e-03   3.413e-02        0
      77        79   -2.661136e+05   0.000e+00   9.645e-03   6.046e-02        0
      78        80   -2.661096e+05   0.000e+00   3.305e-03   5.851e-02        0
      79        81   -2.661083e+05   0.000e+00   8.116e-04   2.279e-02        0
      80        82   -2.661078e+05   0.000e+00   4.924e-04   5.645e-03        0
      81        83   -2.661070e+05   0.000e+00   1.932e-03   6.654e-03        0
      82        84   -2.661050e+05   0.000e+00   3.947e-03   1.524e-02        0
      83        85   -2.661004e+05   0.000e+00   6.470e-03   4.089e-02        0
      84        86   -2.660922e+05   0.000e+00   8.312e-03   9.163e-02        0
      85        87   -2.660821e+05   0.000e+00   7.143e-03   1.383e-01        0
      86        88   -2.660761e+05   0.000e+00   3.318e-03   1.038e-01        0
      87        89   -2.660749e+05   0.000e+00   7.760e-04   2.149e-02        0
      88        90   -2.660746e+05   0.000e+00   2.252e-04   6.980e-03        0
      89        91   -2.660743e+05   0.000e+00   5.541e-03   8.666e-03        0
      90        92   -2.660734e+05   0.000e+00   7.272e-02   1.167e-02        0
      91        93   -2.660716e+05   0.000e+00   1.638e-01   1.362e-02        0
      92        94   -2.660682e+05   0.000e+00   2.491e-01   3.540e-02        0
      93        95   -2.660642e+05   0.000e+00   2.536e-01   7.593e-02        0
      94        96   -2.660617e+05   0.000e+00   2.230e-01   1.076e-01        0
      95        97   -2.660606e+05   0.000e+00   1.626e-01   9.270e-02        0
      96        98   -2.660599e+05   0.000e+00   9.473e-02   7.932e-02        0
      97        99   -2.660594e+05   0.000e+00   1.212e-02   7.855e-02        0
      98       100   -2.660591e+05   0.000e+00   3.610e-02   4.761e-02        0
      99       101   -2.660590e+05   0.000e+00   4.399e-02   1.259e-02        0
     100       102   -2.660588e+05   0.000e+00   3.724e-02   3.902e-03        0
     101       103   -2.660585e+05   0.000e+00   2.122e-02   6.313e-03        0
     102       104   -2.660579e+05   0.000e+00   1.429e-03   1.146e-02        0
     103       105   -2.660571e+05   0.000e+00   2.331e-02   2.176e-02        0
     104       106   -2.660566e+05   0.000e+00   2.680e-02   2.599e-02        0
     105       107   -2.660564e+05   0.000e+00   1.589e-02   1.455e-02        0
     106       108   -2.660564e+05   0.000e+00   7.860e-03   4.435e-03        0
     107       109   -2.660563e+05   0.000e+00   1.789e-03   3.998e-03        0
     108       110   -2.660563e+05   0.000e+00   1.082e-02   8.347e-03        0
     109       111   -2.660561e+05   0.000e+00   3.036e-02   9.064e-03        0
     110       112   -2.660558e+05   0.000e+00   4.852e-02   2.642e-02        0
     111       113   -2.660553e+05   0.000e+00   5.662e-02   2.846e-02        0
     112       114   -2.660549e+05   0.000e+00   3.165e-02   2.940e-02        0
     113       115   -2.660548e+05   0.000e+00   6.490e-03   1.967e-02        0
     114       116   -2.660548e+05   0.000e+00   9.121e-05   3.333e-03        0
     115       117   -2.660548e+05   0.000e+00   5.106e-04   2.852e-03        0
     116       118   -2.660548e+05   0.000e+00   2.129e-05   7.493e-04        0
     117       119   -2.660548e+05   0.000e+00   4.750e-04   3.690e-03        0
     118       120   -2.660548e+05   0.000e+00   2.281e-03   4.497e-03        0
     119       121   -2.660548e+05   0.000e+00   4.233e-03   7.837e-03        0
     120       122   -2.660547e+05   0.000e+00   6.416e-03   9.171e-03        0
     121       123   -2.660547e+05   0.000e+00   5.650e-03   8.199e-03        0
     122       124   -2.660546e+05   0.000e+00   3.255e-03   7.925e-03        0
     123       125   -2.660546e+05   0.000e+00   9.065e-04   6.068e-03        0
     124       126   -2.660546e+05   0.000e+00   3.166e-04   5.574e-03        0
     125       127   -2.660546e+05   0.000e+00   5.742e-05   5.511e-03        0
     126       128   -2.660546e+05   0.000e+00   5.098e-05   7.777e-03        0
     127       129   -2.660545e+05   0.000e+00   6.662e-05   1.149e-02        0
     128       130   -2.660543e+05   0.000e+00   1.001e-04   1.789e-02        0
     129       131   -2.660539e+05   0.000e+00   2.098e-04   4.362e-02        0
     130       132   -2.660533e+05   0.000e+00   1.320e-02   8.279e-02        0
     131       133   -2.660527e+05   0.000e+00   1.157e-02   1.079e-01        0
     132       134   -2.660525e+05   0.000e+00   2.232e-03   5.801e-02        0
     133       135   -2.660525e+05   0.000e+00   4.377e-04   1.051e-02        0
     134       136   -2.660525e+05   0.000e+00   2.319e-04   4.769e-03        0
     135       139   -2.660525e+05   0.000e+00   2.309e-04   5.374e-04        0
     136       140   -2.660525e+05   0.000e+00   5.921e-05   9.729e-05        0
     137       141   -2.660525e+05   0.000e+00   6.364e-06   9.592e-05        0
     138       142   -2.660525e+05   0.000e+00   1.503e-06   2.308e-05       12
     139       143   -2.660525e+05   0.000e+00   1.576e-05   8.515e-05        0
     140       144   -2.660525e+05   0.000e+00   1.047e-05   7.710e-05        0
     141       145   -2.660525e+05   0.000e+00   2.869e-08   2.037e-10        1
     142       146   -2.660525e+05   0.000e+00   5.214e-09   7.440e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.21e-09 / 5.21e-09
# of iterations                     =        142 
# of CG iterations                  =         13 
# of function evaluations           =        146
# of gradient evaluations           =        143
Total program time (secs)           =    8007.91553 (133575.781 CPU time)
Time spent in evaluations (secs)    =    7944.63477

Solution Vector
---------------
x[       0] =   4.52870869434e+00
x[       1] =   3.99270867940e+00
x[       2] =   4.08831124554e+00
x[       3] =   4.77996484139e+00
x[       4] =   4.92161506502e+00
x[       5] =   3.73665923455e+00
x[       6] =   4.92781705579e+00
x[       7] =  -3.26757462670e+00
x[       8] =  -1.49816713150e+00
x[       9] =  -6.66111306359e+00
x[      10] =   1.19155758726e-01
x[      11] =   3.46817707031e-04
x[      12] =   8.04046607064e-01
x[      13] =   1.34883450098e+00
x[      14] =   1.23660644845e+00
x[      15] =   1.21844396521e+00
x[      16] =   9.00866533075e-01
x[      17] =   1.02381827674e+00
x[      18] =   9.96776583946e-01
x[      19] =   9.04608690644e-01
x[      20] =   8.01129075187e-01
x[      21] =   8.26257109313e-01
x[      22] =   1.18407232366e-01

===============================================================================

