
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97974e+07
maxtime_real:            9.99901e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      28        30   -2.714896e+05   0.000e+00   2.357e-03   4.487e-02        0
      29        31   -2.712897e+05   0.000e+00   1.566e-01   1.108e-01        0
      30        32   -2.709604e+05   0.000e+00   5.326e-01   1.729e-01        0
      31        33   -2.705277e+05   0.000e+00   7.909e-01   2.316e-01        0
      32        34   -2.702457e+05   0.000e+00   5.064e-01   1.319e-01        0
      33        35   -2.701476e+05   0.000e+00   2.256e-02   7.374e-02        0
      34        36   -2.701212e+05   0.000e+00   6.637e-02   2.766e-02        0
      35        37   -2.700444e+05   0.000e+00   8.850e-04   4.553e-02        0
      36        38   -2.698747e+05   0.000e+00   4.420e-03   6.189e-02        0
      37        39   -2.695237e+05   0.000e+00   5.766e-01   1.146e-01        0
      38        40   -2.690144e+05   0.000e+00   5.952e-01   2.176e-01        0
      39        41   -2.686197e+05   0.000e+00   3.131e-03   2.695e-01        0
      40        42   -2.685008e+05   0.000e+00   1.600e-03   1.509e-01        0
      41        43   -2.684758e+05   0.000e+00   4.309e-02   5.127e-02        0
      42        44   -2.684667e+05   0.000e+00   8.702e-02   2.283e-02        0
      43        45   -2.684528e+05   0.000e+00   1.224e-01   2.322e-02        0
      44        46   -2.684150e+05   0.000e+00   1.734e-01   4.194e-02        0
      45        47   -2.683347e+05   0.000e+00   2.175e-01   6.372e-02        0
      46        48   -2.681851e+05   0.000e+00   2.135e-01   1.035e-01        0
      47        49   -2.680217e+05   0.000e+00   2.968e-03   1.192e-01        0
      48        50   -2.679463e+05   0.000e+00   2.833e-03   9.870e-02        0
      49        51   -2.679334e+05   0.000e+00   2.823e-03   2.647e-02        0
      50        52   -2.679190e+05   0.000e+00   3.751e-03   2.261e-02        0
      51        53   -2.678907e+05   0.000e+00   5.143e-03   2.861e-02        0
      52        54   -2.678301e+05   0.000e+00   6.563e-03   4.442e-02        0
      53        55   -2.677303e+05   0.000e+00   6.762e-03   7.035e-02        0
      54        56   -2.676197e+05   0.000e+00   4.376e-03   1.001e-01        0
      55        57   -2.675578e+05   0.000e+00   1.499e-03   8.717e-02        0
      56        58   -2.675449e+05   0.000e+00   1.125e-03   2.964e-02        0
      57        59   -2.675381e+05   0.000e+00   1.405e-03   1.083e-02        0
      58        60   -2.675167e+05   0.000e+00   4.815e-03   2.025e-02        0
      59        61   -2.674727e+05   0.000e+00   5.619e-02   2.967e-02        0
      60        62   -2.673799e+05   0.000e+00   1.039e-01   6.821e-02        0
      61        63   -2.672522e+05   0.000e+00   8.467e-02   1.264e-01        0
      62        64   -2.671577e+05   0.000e+00   3.240e-03   1.364e-01        0
      63        65   -2.671294e+05   0.000e+00   3.902e-04   5.581e-02        0
      64        66   -2.671254e+05   0.000e+00   3.542e-04   1.125e-02        0
      65        67   -2.671236e+05   0.000e+00   4.374e-04   5.716e-03        0
      66        68   -2.671170e+05   0.000e+00   5.214e-04   1.241e-02        0
      67        69   -2.671028e+05   0.000e+00   5.860e-04   1.607e-02        0
      68        70   -2.670684e+05   0.000e+00   8.284e-04   3.221e-02        0
      69        71   -2.670051e+05   0.000e+00   1.110e-03   7.054e-02        0
      70        72   -2.669280e+05   0.000e+00   9.961e-04   1.177e-01        0
      71        73   -2.668850e+05   0.000e+00   4.983e-04   9.148e-02        0
      72        74   -2.668735e+05   0.000e+00   4.398e-04   2.890e-02        0
      73        75   -2.668707e+05   0.000e+00   4.254e-04   9.206e-03        0
      74        76   -2.668672e+05   0.000e+00   4.064e-04   7.730e-03        0
      75        77   -2.668566e+05   0.000e+00   7.262e-04   1.457e-02        0
      76        78   -2.668322e+05   0.000e+00   1.315e-03   2.745e-02        0
      77        79   -2.667774e+05   0.000e+00   2.064e-03   6.661e-02        0
      78        80   -2.666849e+05   0.000e+00   2.534e-03   1.338e-01        0
      79        81   -2.665909e+05   0.000e+00   2.079e-03   1.693e-01        0
      80        82   -2.665499e+05   0.000e+00   9.376e-04   9.190e-02        0
      81        83   -2.665430e+05   0.000e+00   2.026e-04   1.944e-02        0
      82        84   -2.665422e+05   0.000e+00   1.905e-04   8.477e-03        0
      83        85   -2.665414e+05   0.000e+00   1.803e-04   5.779e-03        0
      84        86   -2.665388e+05   0.000e+00   1.546e-04   1.124e-02        0
      85        87   -2.665334e+05   0.000e+00   1.130e-04   1.377e-02        0
      86        88   -2.665218e+05   0.000e+00   1.142e-04   2.158e-02        0
      87        89   -2.665051e+05   0.000e+00   1.554e-04   3.958e-02        0
      88        90   -2.664918e+05   0.000e+00   1.545e-04   5.280e-02        0
      89        91   -2.664873e+05   0.000e+00   1.234e-04   3.292e-02        0
      90        92   -2.664865e+05   0.000e+00   1.044e-04   8.822e-03        0
      91        93   -2.664862e+05   0.000e+00   9.632e-05   2.682e-03        0
      92        94   -2.664853e+05   0.000e+00   9.125e-05   4.991e-03        0
      93        95   -2.664832e+05   0.000e+00   8.985e-05   7.333e-03        0
      94        96   -2.664784e+05   0.000e+00   8.946e-05   1.449e-02        0
      95        97   -2.664699e+05   0.000e+00   8.715e-05   2.766e-02        0
      96        98   -2.664605e+05   0.000e+00   1.173e-04   3.942e-02        0
      97        99   -2.664556e+05   0.000e+00   1.154e-04   2.859e-02        0
      98       100   -2.664545e+05   0.000e+00   9.247e-05   9.014e-03        0
      99       101   -2.664542e+05   0.000e+00   8.022e-05   2.551e-03        0
     100       102   -2.664538e+05   0.000e+00   7.832e-05   3.321e-03        0
     101       103   -2.664528e+05   0.000e+00   7.969e-05   4.975e-03        0
     102       104   -2.664502e+05   0.000e+00   1.403e-04   8.272e-03        0
     103       105   -2.664444e+05   0.000e+00   2.620e-04   1.871e-02        0
     104       106   -2.664341e+05   0.000e+00   3.560e-04   4.156e-02        0
     105       107   -2.664229e+05   0.000e+00   2.931e-04   6.129e-02        0
     106       108   -2.664171e+05   0.000e+00   1.059e-04   4.252e-02        0
     107       109   -2.664159e+05   0.000e+00   9.528e-05   1.115e-02        0
     108       110   -2.664156e+05   0.000e+00   8.937e-05   3.229e-03        0
     109       111   -2.664152e+05   0.000e+00   8.238e-05   3.428e-03        0
     110       112   -2.664141e+05   0.000e+00   8.565e-05   5.075e-03        0
     111       113   -2.664116e+05   0.000e+00   8.415e-05   8.100e-03        0
     112       114   -2.664063e+05   0.000e+00   8.819e-05   2.046e-02        0
     113       115   -2.663979e+05   0.000e+00   1.301e-04   4.490e-02        0
     114       116   -2.663902e+05   0.000e+00   1.242e-04   5.905e-02        0
     115       117   -2.663871e+05   0.000e+00   1.229e-04   3.330e-02        0
     116       118   -2.663864e+05   0.000e+00   1.074e-04   6.469e-03        0
     117       119   -2.663860e+05   0.000e+00   9.660e-05   2.723e-03        0
     118       120   -2.663850e+05   0.000e+00   9.274e-05   4.161e-03        0
     119       121   -2.663824e+05   0.000e+00   1.088e-04   7.801e-03        0
     120       122   -2.663759e+05   0.000e+00   1.608e-04   2.424e-02        0
     121       123   -2.663603e+05   0.000e+00   2.480e-04   7.168e-02        0
     122       124   -2.663266e+05   0.000e+00   3.894e-04   1.809e-01        0
     123       125   -2.662692e+05   0.000e+00   5.622e-04   3.544e-01        0
     124       126   -2.662050e+05   0.000e+00   1.653e-02   4.739e-01        0
     125       127   -2.661738e+05   0.000e+00   1.960e-02   3.276e-01        0
     126       130   -2.661711e+05   0.000e+00   3.417e-02   1.843e-01        0
     127       131   -2.661641e+05   0.000e+00   1.995e-02   2.101e-01        0
     128       132   -2.661597e+05   0.000e+00   1.523e-02   7.770e-02        0
     129       133   -2.661544e+05   0.000e+00   1.866e-03   1.253e-01        0
     130       134   -2.661543e+05   0.000e+00   7.811e-05   1.406e-03        0
     131       135   -2.661541e+05   0.000e+00   1.349e-04   5.054e-03        0
     132       136   -2.661537e+05   0.000e+00   3.197e-04   4.821e-03        0
     133       137   -2.661526e+05   0.000e+00   7.153e-04   7.901e-03        0
     134       138   -2.661501e+05   0.000e+00   1.276e-03   1.321e-02        0
     135       139   -2.661447e+05   0.000e+00   1.948e-03   3.274e-02        0
     136       140   -2.661360e+05   0.000e+00   2.268e-03   7.061e-02        0
     137       141   -2.661281e+05   0.000e+00   1.686e-03   9.168e-02        0
     138       142   -2.661249e+05   0.000e+00   6.412e-04   5.214e-02        0
     139       143   -2.661245e+05   0.000e+00   1.049e-04   1.102e-02        0
     140       144   -2.661245e+05   0.000e+00   1.744e-05   3.672e-03        0
     141       145   -2.661245e+05   0.000e+00   2.921e-05   2.569e-03        0
     142       146   -2.661245e+05   0.000e+00   8.817e-05   2.566e-03        0
     143       147   -2.661244e+05   0.000e+00   8.139e-04   3.809e-03        0
     144       148   -2.661242e+05   0.000e+00   1.729e-02   4.674e-03        0
     145       149   -2.661237e+05   0.000e+00   4.341e-02   1.023e-02        0
     146       150   -2.661226e+05   0.000e+00   7.755e-02   1.838e-02        0
     147       151   -2.661203e+05   0.000e+00   1.115e-01   3.716e-02        0
     148       152   -2.661172e+05   0.000e+00   1.115e-01   6.027e-02        0
     149       153   -2.661147e+05   0.000e+00   5.674e-02   5.859e-02        0
     150       154   -2.661140e+05   0.000e+00   3.400e-04   3.468e-02        0
     151       155   -2.661139e+05   0.000e+00   2.716e-05   1.965e-02        0
     152       156   -2.661139e+05   0.000e+00   2.704e-05   2.021e-02        0
     153       157   -2.661139e+05   0.000e+00   3.556e-05   1.312e-02        0
     154       158   -2.661139e+05   0.000e+00   3.368e-05   1.001e-02        0
     155       159   -2.661139e+05   0.000e+00   4.818e-05   9.370e-03        0
     156       160   -2.661138e+05   0.000e+00   6.901e-05   9.355e-03        0
     157       161   -2.661136e+05   0.000e+00   1.320e-04   1.326e-02        0
     158       162   -2.661124e+05   0.000e+00   3.963e-04   4.725e-02        0
     159       163   -2.661097e+05   0.000e+00   8.109e-04   7.389e-02        0
     160       164   -2.661054e+05   0.000e+00   1.126e-03   8.928e-02        0
     161       165   -2.660993e+05   0.000e+00   1.084e-03   1.525e-01        0
     162       166   -2.660957e+05   0.000e+00   5.830e-04   1.392e-01        0
     163       167   -2.660947e+05   0.000e+00   1.142e-04   1.045e-01        0
     164       168   -2.660947e+05   0.000e+00   4.873e-05   1.730e-02        0
     165       169   -2.660946e+05   0.000e+00   4.759e-05   6.006e-03        0
     166       170   -2.660945e+05   0.000e+00   1.006e-04   1.345e-02        0
     167       171   -2.660942e+05   0.000e+00   2.243e-04   1.686e-02        0
     168       172   -2.660933e+05   0.000e+00   1.151e-02   2.553e-02        0
     169       173   -2.660913e+05   0.000e+00   3.009e-02   3.492e-02        0
     170       174   -2.660864e+05   0.000e+00   5.746e-02   7.823e-02        0
     171       175   -2.660771e+05   0.000e+00   8.120e-02   1.809e-01        0
     172       176   -2.660647e+05   0.000e+00   7.488e-02   3.181e-01        0
     173       177   -2.660564e+05   0.000e+00   3.972e-02   2.964e-01        0
     174       178   -2.660539e+05   0.000e+00   1.643e-02   9.008e-02        0
     175       179   -2.660530e+05   0.000e+00   6.109e-04   1.335e-01        0
     176       180   -2.660528e+05   0.000e+00   1.982e-03   6.746e-02        0
     177       181   -2.660528e+05   0.000e+00   6.448e-04   9.196e-03        0
     178       182   -2.660528e+05   0.000e+00   3.995e-05   1.015e-03        0
     179       183   -2.660528e+05   0.000e+00   8.470e-04   1.018e-03        0
     180       184   -2.660528e+05   0.000e+00   2.091e-03   1.038e-03        0
     181       185   -2.660528e+05   0.000e+00   4.462e-03   1.102e-03        0
     182       186   -2.660528e+05   0.000e+00   8.357e-03   1.959e-03        0
     183       187   -2.660527e+05   0.000e+00   1.193e-02   3.963e-03        0
     184       188   -2.660526e+05   0.000e+00   1.246e-02   5.546e-03        0
     185       189   -2.660525e+05   0.000e+00   7.967e-03   7.446e-03        0
     186       190   -2.660525e+05   0.000e+00   2.139e-03   6.550e-03        0
     187       191   -2.660525e+05   0.000e+00   2.052e-04   2.793e-03        0
     188       192   -2.660525e+05   0.000e+00   1.920e-05   1.638e-03        0
     189       194   -2.660525e+05   0.000e+00   8.228e-06   8.007e-04        0
     190       195   -2.660525e+05   0.000e+00   5.013e-08   2.807e-07        2
     191       196   -2.660525e+05   0.000e+00   2.186e-05   8.603e-04        0
     192       197   -2.660525e+05   0.000e+00   1.638e-06   8.582e-04        0
     193       198   -2.660525e+05   0.000e+00   2.143e-06   8.114e-04       28
     194       199   -2.660525e+05   0.000e+00   7.782e-07   8.601e-04        0
     195       200   -2.660525e+05   0.000e+00   3.904e-06   8.012e-04        0
     196       201   -2.660525e+05   0.000e+00   2.698e-06   9.900e-06        6
     197       202   -2.660525e+05   0.000e+00   2.190e-06   5.484e-06        6
     198       203   -2.660525e+05   0.000e+00   3.609e-06   1.717e-04        0
     199       204   -2.660525e+05   0.000e+00   2.082e-07   1.857e-04        0
     200       205   -2.660525e+05   0.000e+00   2.149e-07   1.831e-04        0
     201       206   -2.660525e+05   0.000e+00   1.329e-07   1.592e-04        0
     202       207   -2.660525e+05   0.000e+00   4.335e-07   6.872e-05        0
     203       208   -2.660525e+05   0.000e+00   1.118e-09   1.457e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546336e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.12e-09 / 1.12e-09
# of iterations                     =        203 
# of CG iterations                  =         43 
# of function evaluations           =        208
# of gradient evaluations           =        204
Total program time (secs)           =    9685.36621 (158200.234 CPU time)
Time spent in evaluations (secs)    =    9618.37793

Solution Vector
---------------
x[       0] =   4.52871462460e+00
x[       1] =   3.99271471465e+00
x[       2] =   4.08831669765e+00
x[       3] =   4.77997087333e+00
x[       4] =   4.92162038188e+00
x[       5] =   3.73666478006e+00
x[       6] =   4.92782332835e+00
x[       7] =  -3.26757846686e+00
x[       8] =  -1.49816896422e+00
x[       9] =  -6.66104655582e+00
x[      10] =   1.19152995244e-01
x[      11] =   3.46846396727e-04
x[      12] =   8.04046184542e-01
x[      13] =   1.34883373012e+00
x[      14] =   1.23660558807e+00
x[      15] =   1.21844315722e+00
x[      16] =   9.00866548160e-01
x[      17] =   1.02381838117e+00
x[      18] =   9.96776747181e-01
x[      19] =   9.04609161438e-01
x[      20] =   8.01129116923e-01
x[      21] =   8.26257230568e-01
x[      22] =   1.18407278722e-01

===============================================================================

