
Solving from new start point (number 23 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99252e+07
maxtime_real:            9.99962e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -2.713532e+05   0.000e+00   1.406e-01   2.879e-01        0
      21        25   -2.700559e+05   0.000e+00   3.269e-02   3.911e-01        0
      22        26   -2.696403e+05   0.000e+00   1.039e-02   1.959e-01        0
      23        27   -2.692641e+05   0.000e+00   1.625e+00   2.168e-01        0
      24        28   -2.689132e+05   0.000e+00   2.418e+00   2.239e-01        0
      25        29   -2.685357e+05   0.000e+00   2.087e+00   1.631e-01        0
      26        30   -2.681369e+05   0.000e+00   4.579e-01   1.413e-01        0
      27        31   -2.679533e+05   0.000e+00   5.897e-03   1.198e-01        0
      28        32   -2.678252e+05   0.000e+00   1.518e-02   7.592e-02        0
      29        33   -2.675862e+05   0.000e+00   1.810e-02   1.065e-01        0
      30        34   -2.671288e+05   0.000e+00   1.501e-02   2.472e-01        0
      31        35   -2.669506e+05   0.000e+00   6.635e-03   1.231e-01        0
      32        36   -2.668767e+05   0.000e+00   3.733e-03   5.774e-02        0
      33        37   -2.668414e+05   0.000e+00   2.527e-03   3.004e-02        0
      34        38   -2.667819e+05   0.000e+00   5.152e-03   4.083e-02        0
      35        39   -2.667125e+05   0.000e+00   7.450e-03   5.609e-02        0
      36        40   -2.666646e+05   0.000e+00   2.404e-03   6.225e-02        0
      37        41   -2.666475e+05   0.000e+00   2.103e-03   3.473e-02        0
      38        42   -2.666355e+05   0.000e+00   3.899e-03   2.273e-02        0
      39        43   -2.666114e+05   0.000e+00   4.697e-03   3.637e-02        0
      40        44   -2.665657e+05   0.000e+00   8.166e-03   6.742e-02        0
      41        45   -2.665011e+05   0.000e+00   7.670e-03   1.075e-01        0
      42        46   -2.664479e+05   0.000e+00   4.898e-03   1.039e-01        0
      43        47   -2.664204e+05   0.000e+00   2.852e-03   5.881e-02        0
      44        48   -2.664055e+05   0.000e+00   5.114e-03   2.794e-02        0
      45        49   -2.663904e+05   0.000e+00   7.735e-03   2.425e-02        0
      46        50   -2.663726e+05   0.000e+00   7.444e-03   3.035e-02        0
      47        51   -2.663599e+05   0.000e+00   4.555e-03   3.434e-02        0
      48        52   -2.663542e+05   0.000e+00   9.894e-04   2.349e-02        0
      49        53   -2.663501e+05   0.000e+00   1.436e-03   1.543e-02        0
      50        54   -2.663426e+05   0.000e+00   3.813e-03   2.340e-02        0
      51        55   -2.663309e+05   0.000e+00   5.896e-03   3.546e-02        0
      52        56   -2.663181e+05   0.000e+00   5.930e-03   4.282e-02        0
      53        57   -2.663098e+05   0.000e+00   3.548e-03   3.155e-02        0
      54        58   -2.663050e+05   0.000e+00   1.159e-03   1.779e-02        0
      55        59   -2.662998e+05   0.000e+00   1.268e-03   1.676e-02        0
      56        60   -2.662893e+05   0.000e+00   3.649e-03   3.317e-02        0
      57        61   -2.662723e+05   0.000e+00   5.548e-03   6.370e-02        0
      58        62   -2.662552e+05   0.000e+00   4.501e-03   8.245e-02        0
      59        63   -2.662470e+05   0.000e+00   1.582e-03   5.029e-02        0
      60        64   -2.662448e+05   0.000e+00   5.287e-04   1.436e-02        0
      61        65   -2.662437e+05   0.000e+00   1.132e-03   5.886e-03        0
      62        66   -2.662413e+05   0.000e+00   1.956e-03   9.824e-03        0
      63        67   -2.662367e+05   0.000e+00   2.453e-03   1.992e-02        0
      64        68   -2.662294e+05   0.000e+00   2.003e-03   4.064e-02        0
      65        69   -2.662220e+05   0.000e+00   1.353e-03   5.463e-02        0
      66        70   -2.662171e+05   0.000e+00   1.372e-03   4.475e-02        0
      67        71   -2.662136e+05   0.000e+00   2.586e-03   2.890e-02        0
      68        72   -2.662083e+05   0.000e+00   3.787e-03   3.470e-02        0
      69        73   -2.661986e+05   0.000e+00   4.865e-03   5.879e-02        0
      70        74   -2.661851e+05   0.000e+00   4.759e-03   8.473e-02        0
      71        75   -2.661748e+05   0.000e+00   2.729e-03   7.064e-02        0
      72        76   -2.661709e+05   0.000e+00   5.376e-04   2.461e-02        0
      73        77   -2.661695e+05   0.000e+00   6.253e-04   1.134e-02        0
      74        78   -2.661676e+05   0.000e+00   1.699e-03   1.056e-02        0
      75        79   -2.661629e+05   0.000e+00   3.478e-03   1.829e-02        0
      76        80   -2.661524e+05   0.000e+00   5.916e-03   5.005e-02        0
      77        81   -2.661317e+05   0.000e+00   8.275e-03   1.319e-01        0
      78        82   -2.661044e+05   0.000e+00   8.026e-03   2.335e-01        0
      79        83   -2.660857e+05   0.000e+00   4.239e-03   2.243e-01        0
      80        84   -2.660806e+05   0.000e+00   9.791e-04   8.538e-02        0
      81        85   -2.660799e+05   0.000e+00   4.037e-04   1.026e-02        0
      82        86   -2.660794e+05   0.000e+00   5.954e-04   7.980e-03        0
      83        87   -2.660782e+05   0.000e+00   1.610e-03   1.418e-02        0
      84        88   -2.660758e+05   0.000e+00   1.917e-02   1.538e-02        0
      85        89   -2.660712e+05   0.000e+00   8.798e-02   3.382e-02        0
      86        90   -2.660662e+05   0.000e+00   1.117e-01   7.027e-02        0
      87        91   -2.660634e+05   0.000e+00   6.430e-02   7.316e-02        0
      88        92   -2.660628e+05   0.000e+00   7.976e-03   3.188e-02        0
      89        93   -2.660626e+05   0.000e+00   3.968e-04   9.247e-03        0
      90        94   -2.660623e+05   0.000e+00   1.256e-03   1.084e-02        0
      91        95   -2.660616e+05   0.000e+00   2.510e-03   1.791e-02        0
      92        96   -2.660602e+05   0.000e+00   3.868e-03   6.730e-02        0
      93        97   -2.660585e+05   0.000e+00   5.045e-03   3.818e-02        0
      94        99   -2.660585e+05   0.000e+00   1.655e-01   4.002e-01        0
      95       100   -2.660559e+05   0.000e+00   2.939e-03   1.943e-01        0
      96       101   -2.660553e+05   0.000e+00   7.998e-04   3.093e-02        0
      97       102   -2.660552e+05   0.000e+00   1.337e-02   3.020e-02        0
      98       103   -2.660551e+05   0.000e+00   2.155e-02   2.947e-02        0
      99       104   -2.660551e+05   0.000e+00   1.389e-02   1.973e-02        0
     100       105   -2.660551e+05   0.000e+00   1.947e-03   1.976e-02        0
     101       106   -2.660550e+05   0.000e+00   1.730e-02   6.996e-03        0
     102       107   -2.660549e+05   0.000e+00   4.406e-02   7.753e-03        0
     103       108   -2.660547e+05   0.000e+00   6.889e-02   1.062e-02        0
     104       109   -2.660544e+05   0.000e+00   7.637e-02   1.766e-02        0
     105       110   -2.660542e+05   0.000e+00   4.783e-02   1.807e-02        0
     106       111   -2.660542e+05   0.000e+00   1.325e-02   8.220e-03        0
     107       112   -2.660542e+05   0.000e+00   1.003e-03   1.424e-03        0
     108       113   -2.660542e+05   0.000e+00   1.178e-03   1.386e-03        0
     109       114   -2.660542e+05   0.000e+00   4.239e-03   1.417e-03        0
     110       115   -2.660542e+05   0.000e+00   9.590e-03   1.549e-03        0
     111       116   -2.660541e+05   0.000e+00   1.744e-02   2.038e-03        0
     112       117   -2.660541e+05   0.000e+00   2.716e-02   3.316e-03        0
     113       118   -2.660541e+05   0.000e+00   3.399e-02   5.891e-03        0
     114       119   -2.660540e+05   0.000e+00   2.786e-02   7.509e-03        0
     115       120   -2.660540e+05   0.000e+00   1.155e-02   5.867e-03        0
     116       121   -2.660540e+05   0.000e+00   3.720e-04   4.023e-03        0
     117       122   -2.660540e+05   0.000e+00   5.891e-03   3.648e-03        0
     118       123   -2.660540e+05   0.000e+00   1.370e-02   3.670e-03        0
     119       124   -2.660539e+05   0.000e+00   2.700e-02   4.048e-03        0
     120       125   -2.660539e+05   0.000e+00   4.834e-02   6.590e-03        0
     121       126   -2.660537e+05   0.000e+00   7.757e-02   1.605e-02        0
     122       127   -2.660534e+05   0.000e+00   1.069e-01   3.809e-02        0
     123       128   -2.660530e+05   0.000e+00   1.088e-01   6.603e-02        0
     124       129   -2.660526e+05   0.000e+00   6.341e-02   6.203e-02        0
     125       130   -2.660525e+05   0.000e+00   1.611e-02   2.423e-02        0
     126       131   -2.660525e+05   0.000e+00   1.343e-03   6.049e-03        0
     127       132   -2.660525e+05   0.000e+00   1.237e-05   2.637e-03        0
     128       133   -2.660525e+05   0.000e+00   2.161e-05   2.718e-04        0
     129       134   -2.660525e+05   0.000e+00   1.942e-05   2.723e-04        0
     130       135   -2.660525e+05   0.000e+00   7.624e-08   6.631e-08        2
     131       136   -2.660525e+05   0.000e+00   2.419e-05   2.631e-04        0
     132       137   -2.660525e+05   0.000e+00   5.228e-06   2.267e-05        0
     133       138   -2.660525e+05   0.000e+00   1.604e-06   1.671e-11        1
     134       139   -2.660525e+05   0.000e+00   1.305e-06   2.024e-07        5
     135       140   -2.660525e+05   0.000e+00   7.821e-06   3.132e-05        0
     136       141   -2.660525e+05   0.000e+00   7.901e-07   2.931e-05        0
     137       142   -2.660525e+05   0.000e+00   6.188e-06   5.861e-05       29
     138       143   -2.660525e+05   0.000e+00   6.589e-08   1.493e-11        1
     139       144   -2.660525e+05   0.000e+00   1.161e-06   2.717e-05        0
     140       145   -2.660525e+05   0.000e+00   6.120e-07   2.531e-12        1
     141       146   -2.660525e+05   0.000e+00   3.053e-07   1.297e-09        2
     142       147   -2.660525e+05   0.000e+00   1.356e-07   1.893e-06        0
     143       148   -2.660525e+05   0.000e+00   5.840e-08   1.900e-06        0
     144       149   -2.660525e+05   0.000e+00   1.414e-08   1.945e-06        0
     145       150   -2.660525e+05   0.000e+00   8.629e-08   2.039e-06        0
     146       151   -2.660525e+05   0.000e+00   1.544e-07   3.409e-06        0
     147       154   -2.660525e+05   0.000e+00   1.377e-07   1.131e-06        0
     148       155   -2.660525e+05   0.000e+00   2.715e-09   0.000e+00        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.71e-09 / 2.71e-09
# of iterations                     =        148 
# of CG iterations                  =         42 
# of function evaluations           =        155
# of gradient evaluations           =        148
Total program time (secs)           =   11254.77441 (232652.297 CPU time)
Time spent in evaluations (secs)    =   11176.96289

Solution Vector
---------------
x[       0] =   4.52870905033e+00
x[       1] =   3.99270904238e+00
x[       2] =   4.08831157271e+00
x[       3] =   4.77996516379e+00
x[       4] =   4.92161542872e+00
x[       5] =   3.73665972283e+00
x[       6] =   4.92781738864e+00
x[       7] =  -3.26757484759e+00
x[       8] =  -1.49816724319e+00
x[       9] =  -6.66111362772e+00
x[      10] =   1.19155793514e-01
x[      11] =   3.46817240642e-04
x[      12] =   8.04046562464e-01
x[      13] =   1.34883441687e+00
x[      14] =   1.23660642101e+00
x[      15] =   1.21844398699e+00
x[      16] =   9.00866537255e-01
x[      17] =   1.02381829788e+00
x[      18] =   9.96776610323e-01
x[      19] =   9.04608685558e-01
x[      20] =   8.01129045505e-01
x[      21] =   8.26257136595e-01
x[      22] =   1.18407235474e-01

===============================================================================

