
Solving from new start point (number 8 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        28   -2.673021e+05   0.000e+00   3.168e-02   8.625e-02        0
      21        29   -2.669343e+05   0.000e+00   5.708e+00   1.774e-01        0
      22        30   -2.668402e+05   0.000e+00   3.283e+00   8.506e-02        0
      23        31   -2.667652e+05   0.000e+00   7.118e-03   5.795e-02        0
      24        32   -2.667023e+05   0.000e+00   9.213e-02   5.216e-02        0
      25        33   -2.665907e+05   0.000e+00   1.642e-01   1.088e-01        0
      26        34   -2.665201e+05   0.000e+00   1.104e-01   9.012e-02        0
      27        35   -2.664857e+05   0.000e+00   1.752e-02   5.168e-02        0
      28        36   -2.664590e+05   0.000e+00   4.733e-02   3.638e-02        0
      29        37   -2.664201e+05   0.000e+00   2.110e+00   6.076e-02        0
      30        38   -2.663884e+05   0.000e+00   1.761e+00   6.624e-02        0
      31        39   -2.663701e+05   0.000e+00   3.241e-02   4.686e-02        0
      32        40   -2.663596e+05   0.000e+00   1.849e-02   2.569e-02        0
      33        41   -2.663464e+05   0.000e+00   6.394e-02   3.007e-02        0
      34        42   -2.663260e+05   0.000e+00   9.516e-02   5.180e-02        0
      35        43   -2.663066e+05   0.000e+00   7.917e-02   6.104e-02        0
      36        44   -2.662960e+05   0.000e+00   3.066e-02   3.869e-02        0
      37        45   -2.662908e+05   0.000e+00   9.773e-03   1.753e-02        0
      38        46   -2.662859e+05   0.000e+00   4.001e-02   1.601e-02        0
      39        47   -2.662780e+05   0.000e+00   8.399e-01   2.897e-02        0
      40        48   -2.662691e+05   0.000e+00   7.476e-01   4.112e-02        0
      41        49   -2.662621e+05   0.000e+00   2.764e-02   3.868e-02        0
      42        50   -2.662569e+05   0.000e+00   1.037e-02   2.821e-02        0
      43        51   -2.662512e+05   0.000e+00   4.416e-02   3.022e-02        0
      44        52   -2.662429e+05   0.000e+00   6.758e-02   4.602e-02        0
      45        53   -2.662345e+05   0.000e+00   5.859e-02   5.269e-02        0
      46        54   -2.662296e+05   0.000e+00   2.372e-02   3.360e-02        0
      47        55   -2.662272e+05   0.000e+00   5.690e-03   1.415e-02        0
      48        56   -2.662250e+05   0.000e+00   2.769e-02   1.260e-02        0
      49        57   -2.662208e+05   0.000e+00   6.407e-01   2.493e-02        0
      50        58   -2.662140e+05   0.000e+00   1.127e+00   4.752e-02        0
      51        59   -2.662044e+05   0.000e+00   5.461e-01   7.662e-02        0
      52        60   -2.661923e+05   0.000e+00   6.482e-03   1.021e-01        0
      53        61   -2.661774e+05   0.000e+00   4.457e-02   1.284e-01        0
      54        62   -2.661594e+05   0.000e+00   8.509e-02   1.581e-01        0
      55        63   -2.661421e+05   0.000e+00   8.747e-02   1.642e-01        0
      56        64   -2.661308e+05   0.000e+00   4.874e-02   1.141e-01        0
      57        65   -2.661247e+05   0.000e+00   1.987e-03   5.404e-02        0
      58        66   -2.661201e+05   0.000e+00   1.819e+00   3.292e-02        0
      59        67   -2.661138e+05   0.000e+00   3.502e+00   4.780e-02        0
      60        68   -2.661046e+05   0.000e+00   4.780e+00   1.796e-01        0
      61        69   -2.660937e+05   0.000e+00   3.914e+00   2.282e-01        0
      62        70   -2.660856e+05   0.000e+00   3.399e-02   3.261e-01        0
      63        71   -2.660819e+05   0.000e+00   6.997e-01   1.141e-01        0
      64        72   -2.660801e+05   0.000e+00   1.320e+00   2.478e-02        0
      65        73   -2.660783e+05   0.000e+00   1.367e+00   3.195e-02        0
      66        74   -2.660773e+05   0.000e+00   6.225e-01   1.085e-02        0
      67        75   -2.660765e+05   0.000e+00   5.128e-03   3.178e-02        0
      68        76   -2.660758e+05   0.000e+00   1.552e-02   3.787e-02        0
      69        77   -2.660748e+05   0.000e+00   2.271e-02   5.296e-02        0
      70        78   -2.660732e+05   0.000e+00   2.375e-02   6.294e-02        0
      71        79   -2.660710e+05   0.000e+00   1.503e-02   5.157e-02        0
      72        80   -2.660692e+05   0.000e+00   1.701e-03   2.655e-02        0
      73        81   -2.660684e+05   0.000e+00   1.885e-01   5.380e-02        0
      74        82   -2.660681e+05   0.000e+00   1.943e-01   3.829e-02        0
      75        83   -2.660680e+05   0.000e+00   4.589e-02   1.890e-02        0
      76        84   -2.660677e+05   0.000e+00   4.262e-03   1.833e-02        0
      77        85   -2.660673e+05   0.000e+00   1.230e-02   1.186e-02        0
      78        86   -2.660667e+05   0.000e+00   1.662e-02   1.982e-02        0
      79        87   -2.660663e+05   0.000e+00   1.167e-02   3.521e-02        0
      80        88   -2.660661e+05   0.000e+00   3.736e-03   2.398e-02        0
      81        89   -2.660661e+05   0.000e+00   7.643e-04   8.108e-03        0
      82        90   -2.660660e+05   0.000e+00   1.233e-01   5.258e-03        0
      83        91   -2.660659e+05   0.000e+00   3.772e-01   6.691e-03        0
      84        92   -2.660657e+05   0.000e+00   6.022e-01   8.659e-03        0
      85        93   -2.660654e+05   0.000e+00   5.912e-01   1.240e-02        0
      86        94   -2.660652e+05   0.000e+00   2.642e-01   1.330e-02        0
      87        95   -2.660651e+05   0.000e+00   2.490e-04   8.444e-03        0
      88        96   -2.660651e+05   0.000e+00   4.640e-03   4.781e-03        0
      89        97   -2.660649e+05   0.000e+00   1.134e-02   6.976e-03        0
      90        98   -2.660646e+05   0.000e+00   2.122e-02   1.472e-02        0
      91        99   -2.660637e+05   0.000e+00   3.539e-02   3.686e-02        0
      92       100   -2.660619e+05   0.000e+00   5.122e-02   8.408e-02        0
      93       101   -2.660590e+05   0.000e+00   5.786e-02   1.524e-01        0
      94       102   -2.660562e+05   0.000e+00   4.126e-02   1.646e-01        0
      95       103   -2.660544e+05   0.000e+00   1.444e-02   1.190e-01        0
      96       104   -2.660536e+05   0.000e+00   1.253e-01   1.059e-01        0
      97       105   -2.660534e+05   0.000e+00   1.941e-01   6.605e-02        0
      98       106   -2.660534e+05   0.000e+00   8.895e-02   2.807e-02        0
      99       107   -2.660533e+05   0.000e+00   6.146e-02   2.756e-02        0
     100       108   -2.660531e+05   0.000e+00   2.570e-01   2.722e-02        0
     101       109   -2.660528e+05   0.000e+00   3.881e-01   2.494e-02        0
     102       110   -2.660526e+05   0.000e+00   3.019e-01   2.968e-02        0
     103       111   -2.660525e+05   0.000e+00   9.110e-02   3.269e-02        0
     104       112   -2.660525e+05   0.000e+00   8.970e-03   1.495e-02        0
     105       113   -2.660525e+05   0.000e+00   1.130e-03   1.157e-03        0
     106       115   -2.660525e+05   0.000e+00   5.331e-04   3.287e-04        0
     107       116   -2.660525e+05   0.000e+00   1.175e-04   2.030e-04        0
     108       119   -2.660525e+05   0.000e+00   1.026e-04   2.763e-05        0
     109       120   -2.660525e+05   0.000e+00   1.237e-05   1.480e-10        1
     110       121   -2.660525e+05   0.000e+00   1.853e-07   8.004e-05        0
     111       122   -2.660525e+05   0.000e+00   5.619e-08   7.298e-05        0
     112       123   -2.660525e+05   0.000e+00   7.925e-08   7.058e-06        0
     113       124   -2.660525e+05   0.000e+00   1.102e-07   6.513e-06        0
     114       125   -2.660525e+05   0.000e+00   9.014e-09   6.285e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546260e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.01e-09 / 9.01e-09
# of iterations                     =        114 
# of CG iterations                  =          1 
# of function evaluations           =        125
# of gradient evaluations           =        115
Total program time (secs)           =    8800.18164 (184096.500 CPU time)
Time spent in evaluations (secs)    =    8769.56055

Solution Vector
---------------
x[       0] =   4.52870679271e+00
x[       1] =   3.99270670179e+00
x[       2] =   4.08830940722e+00
x[       3] =   4.77996279109e+00
x[       4] =   4.92161306219e+00
x[       5] =   3.73665738456e+00
x[       6] =   4.92781498258e+00
x[       7] =  -3.26757347009e+00
x[       8] =  -1.49816654007e+00
x[       9] =  -6.66111583796e+00
x[      10] =   1.19155875274e-01
x[      11] =   3.46816456289e-04
x[      12] =   8.04046718391e-01
x[      13] =   1.34883463385e+00
x[      14] =   1.23660662975e+00
x[      15] =   1.21844403326e+00
x[      16] =   9.00866578409e-01
x[      17] =   1.02381833371e+00
x[      18] =   9.96776608014e-01
x[      19] =   9.04608636339e-01
x[      20] =   8.01129117998e-01
x[      21] =   8.26257104302e-01
x[      22] =   1.18407205610e-01

===============================================================================

