
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -2.667041e+05   0.000e+00   3.217e+00   4.729e-02        0
      21        25   -2.666946e+05   0.000e+00   2.488e-02   2.138e-01        0
      22        26   -2.664474e+05   0.000e+00   2.770e-01   1.893e-01        0
      23        28   -2.664272e+05   0.000e+00   9.375e-02   4.231e-02        0
      24        29   -2.663859e+05   0.000e+00   1.626e-02   8.274e-02        0
      25        30   -2.663047e+05   0.000e+00   3.534e-01   5.105e-02        0
      26        31   -2.662730e+05   0.000e+00   6.987e-01   2.518e-02        0
      27        32   -2.662510e+05   0.000e+00   2.333e-03   2.505e-02        0
      28        33   -2.662186e+05   0.000e+00   1.112e-02   4.155e-02        0
      29        34   -2.661860e+05   0.000e+00   2.017e-02   4.484e-02        0
      30        35   -2.661471e+05   0.000e+00   1.825e-02   5.959e-02        0
      31        36   -2.661277e+05   0.000e+00   8.381e-03   3.076e-02        0
      32        37   -2.661186e+05   0.000e+00   2.373e-03   1.337e-02        0
      33        38   -2.661104e+05   0.000e+00   3.778e-01   1.244e-02        0
      34        39   -2.660982e+05   0.000e+00   6.252e-01   2.122e-02        0
      35        40   -2.660878e+05   0.000e+00   4.300e-01   2.667e-02        0
      36        41   -2.660832e+05   0.000e+00   1.050e-02   1.950e-02        0
      37        42   -2.660819e+05   0.000e+00   1.192e-03   7.983e-03        0
      38        43   -2.660809e+05   0.000e+00   3.244e-03   5.010e-03        0
      39        44   -2.660795e+05   0.000e+00   4.352e-03   6.982e-03        0
      40        45   -2.660783e+05   0.000e+00   3.154e-03   7.201e-03        0
      41        46   -2.660778e+05   0.000e+00   8.475e-04   5.001e-03        0
      42        47   -2.660776e+05   0.000e+00   5.209e-04   2.388e-03        0
      43        48   -2.660773e+05   0.000e+00   1.580e-03   2.355e-03        0
      44        49   -2.660769e+05   0.000e+00   2.340e-02   4.796e-03        0
      45        50   -2.660762e+05   0.000e+00   5.881e-02   8.503e-03        0
      46        51   -2.660754e+05   0.000e+00   9.736e-03   1.043e-02        0
      47        52   -2.660751e+05   0.000e+00   6.620e-04   6.585e-03        0
      48        53   -2.660749e+05   0.000e+00   4.940e-04   2.653e-03        0
      49        54   -2.660747e+05   0.000e+00   1.313e-03   2.225e-03        0
      50        55   -2.660745e+05   0.000e+00   1.955e-03   3.924e-03        0
      51        56   -2.660741e+05   0.000e+00   1.789e-03   5.751e-03        0
      52        57   -2.660740e+05   0.000e+00   8.070e-04   4.989e-03        0
      53        58   -2.660739e+05   0.000e+00   1.123e-04   2.108e-03        0
      54        59   -2.660739e+05   0.000e+00   3.854e-04   1.022e-03        0
      55        60   -2.660738e+05   0.000e+00   9.054e-04   1.877e-03        0
      56        61   -2.660736e+05   0.000e+00   1.498e-03   4.107e-03        0
      57        62   -2.660733e+05   0.000e+00   1.890e-03   8.252e-03        0
      58        63   -2.660730e+05   0.000e+00   1.545e-03   1.136e-02        0
      59        64   -2.660728e+05   0.000e+00   5.304e-04   8.926e-03        0
      60        65   -2.660726e+05   0.000e+00   3.906e-04   4.374e-03        0
      61        66   -2.660725e+05   0.000e+00   1.178e-03   3.886e-03        0
      62        67   -2.660721e+05   0.000e+00   2.170e-03   8.510e-03        0
      63        68   -2.660714e+05   0.000e+00   3.171e-03   1.962e-02        0
      64        69   -2.660703e+05   0.000e+00   3.460e-03   3.649e-02        0
      65        70   -2.660693e+05   0.000e+00   2.268e-03   4.208e-02        0
      66        71   -2.660686e+05   0.000e+00   4.166e-04   2.510e-02        0
      67        72   -2.660683e+05   0.000e+00   1.737e-02   9.941e-03        0
      68        73   -2.660678e+05   0.000e+00   8.988e-02   1.092e-02        0
      69        74   -2.660668e+05   0.000e+00   1.744e-01   2.527e-02        0
      70        75   -2.660652e+05   0.000e+00   2.341e-01   5.111e-02        0
      71        76   -2.660634e+05   0.000e+00   2.360e-01   7.960e-02        0
      72        77   -2.660620e+05   0.000e+00   1.378e-01   7.962e-02        0
      73        78   -2.660613e+05   0.000e+00   1.219e-02   4.788e-02        0
      74        79   -2.660607e+05   0.000e+00   9.118e-02   2.802e-02        0
      75        80   -2.660599e+05   0.000e+00   1.895e-01   2.829e-02        0
      76        81   -2.660586e+05   0.000e+00   2.557e-01   4.862e-02        0
      77        82   -2.660572e+05   0.000e+00   2.231e-01   5.868e-02        0
      78        83   -2.660564e+05   0.000e+00   9.705e-02   3.740e-02        0
      79        84   -2.660562e+05   0.000e+00   7.937e-03   5.647e-03        0
      80        85   -2.660561e+05   0.000e+00   2.732e-02   2.027e-03        0
      81        86   -2.660560e+05   0.000e+00   5.775e-02   2.303e-03        0
      82        87   -2.660557e+05   0.000e+00   9.906e-02   5.027e-03        0
      83        88   -2.660551e+05   0.000e+00   1.402e-01   1.943e-02        0
      84        89   -2.660542e+05   0.000e+00   1.523e-01   4.493e-02        0
      85        90   -2.660534e+05   0.000e+00   1.006e-01   5.838e-02        0
      86        91   -2.660531e+05   0.000e+00   2.755e-02   3.164e-02        0
      87        92   -2.660530e+05   0.000e+00   3.059e-03   3.244e-03        0
      88        93   -2.660530e+05   0.000e+00   9.362e-03   1.952e-03        0
      89        94   -2.660530e+05   0.000e+00   1.614e-02   2.347e-03        0
      90        95   -2.660529e+05   0.000e+00   2.449e-02   2.666e-03        0
      91        96   -2.660528e+05   0.000e+00   2.792e-02   5.625e-03        0
      92        97   -2.660526e+05   0.000e+00   2.130e-02   1.266e-02        0
      93        98   -2.660525e+05   0.000e+00   7.274e-03   1.320e-02        0
      94        99   -2.660525e+05   0.000e+00   5.376e-04   4.294e-03        0
      95       100   -2.660525e+05   0.000e+00   1.154e-03   5.157e-04        0
      96       101   -2.660525e+05   0.000e+00   1.979e-03   3.852e-04        0
      97       102   -2.660525e+05   0.000e+00   2.890e-03   6.496e-04        0
      98       103   -2.660525e+05   0.000e+00   3.407e-03   9.517e-04        0
      99       104   -2.660525e+05   0.000e+00   2.629e-03   1.387e-03        0
     100       105   -2.660525e+05   0.000e+00   8.741e-04   1.153e-03        0
     101       106   -2.660525e+05   0.000e+00   1.219e-04   4.934e-04        0
     102       107   -2.660525e+05   0.000e+00   1.160e-04   1.202e-04        0
     103       108   -2.660525e+05   0.000e+00   2.827e-04   1.155e-04        0
     104       109   -2.660525e+05   0.000e+00   5.609e-04   2.406e-04        0
     105       110   -2.660525e+05   0.000e+00   8.250e-04   5.623e-04        0
     106       111   -2.660525e+05   0.000e+00   1.035e-03   1.248e-03        0
     107       112   -2.660525e+05   0.000e+00   1.355e-03   1.005e-03        0
     108       113   -2.660525e+05   0.000e+00   1.849e-04   7.544e-04        0
     109       114   -2.660525e+05   0.000e+00   2.516e-04   3.394e-04        0
     110       115   -2.660525e+05   0.000e+00   3.370e-05   2.816e-04        0
     111       116   -2.660525e+05   0.000e+00   1.316e-04   2.860e-04        0
     112       117   -2.660525e+05   0.000e+00   3.121e-04   3.042e-04        0
     113       118   -2.660525e+05   0.000e+00   6.356e-04   3.127e-04        0
     114       119   -2.660525e+05   0.000e+00   1.268e-03   4.777e-04        0
     115       120   -2.660525e+05   0.000e+00   6.026e-04   3.006e-04        0
     116       121   -2.660525e+05   0.000e+00   8.765e-05   2.787e-04        0
     117       122   -2.660525e+05   0.000e+00   2.733e-06   1.269e-06        3
     118       123   -2.660525e+05   0.000e+00   6.588e-05   3.548e-04        0
     119       124   -2.660525e+05   0.000e+00   2.517e-04   1.454e-04        0
     120       125   -2.660525e+05   0.000e+00   1.412e-04   1.451e-04        0
     121       126   -2.660525e+05   0.000e+00   2.363e-04   1.449e-04        0
     122       127   -2.660525e+05   0.000e+00   3.501e-04   1.447e-04        0
     123       128   -2.660525e+05   0.000e+00   1.009e-04   1.537e-04        0
     124       129   -2.660525e+05   0.000e+00   1.010e-05   1.525e-04        0
     125       130   -2.660525e+05   0.000e+00   4.540e-04   1.666e-04        0
     126       131   -2.660525e+05   0.000e+00   6.398e-04   2.734e-04        0
     127       132   -2.660525e+05   0.000e+00   1.417e-03   2.281e-03        0
     128       133   -2.660525e+05   0.000e+00   1.744e-03   3.099e-03        0
     129       134   -2.660525e+05   0.000e+00   5.574e-04   2.401e-03        0
     130       135   -2.660525e+05   0.000e+00   1.461e-04   2.575e-04        0
     131       136   -2.660525e+05   0.000e+00   3.858e-05   7.585e-05        0
     132       137   -2.660525e+05   0.000e+00   3.580e-05   8.774e-05        0
     133       138   -2.660525e+05   0.000e+00   4.544e-06   8.822e-05        0
     134       139   -2.660525e+05   0.000e+00   4.235e-08   7.958e-11        1
     135       140   -2.660525e+05   0.000e+00   4.932e-07   6.182e-05        0
     136       141   -2.660525e+05   0.000e+00   2.816e-07   1.034e-05        0
     137       142   -2.660525e+05   0.000e+00   9.511e-08   1.860e-12        1
     138       143   -2.660525e+05   0.000e+00   5.210e-08   2.640e-06        0
     139       144   -2.660525e+05   0.000e+00   9.099e-09   2.640e-06        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.10e-09 / 9.10e-09
# of iterations                     =        139 
# of CG iterations                  =          5 
# of function evaluations           =        144
# of gradient evaluations           =        140
Total program time (secs)           =   10415.21191 (217882.969 CPU time)
Time spent in evaluations (secs)    =   10395.45312

Solution Vector
---------------
x[       0] =   4.52870882563e+00
x[       1] =   3.99270881774e+00
x[       2] =   4.08831138678e+00
x[       3] =   4.77996493134e+00
x[       4] =   4.92161517540e+00
x[       5] =   3.73665943695e+00
x[       6] =   4.92781712861e+00
x[       7] =  -3.26757469857e+00
x[       8] =  -1.49816717224e+00
x[       9] =  -6.66111557312e+00
x[      10] =   1.19155875729e-01
x[      11] =   3.46816371908e-04
x[      12] =   8.04046589603e-01
x[      13] =   1.34883446175e+00
x[      14] =   1.23660649824e+00
x[      15] =   1.21844399621e+00
x[      16] =   9.00866522328e-01
x[      17] =   1.02381827800e+00
x[      18] =   9.96776587165e-01
x[      19] =   9.04608672177e-01
x[      20] =   8.01129051481e-01
x[      21] =   8.26257127346e-01
x[      22] =   1.18407233523e-01

===============================================================================

