
Solving from new start point (number 17 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      84        88   -2.660951e+05   0.000e+00   3.278e-01   3.315e-01        0
      85        89   -2.660773e+05   0.000e+00   1.831e-01   3.070e-01        0
      86        90   -2.660711e+05   0.000e+00   7.653e-02   7.585e-02        0
      87        91   -2.660701e+05   0.000e+00   3.382e-03   2.967e-02        0
      88        92   -2.660696e+05   0.000e+00   2.755e-02   2.138e-02        0
      89        93   -2.660685e+05   0.000e+00   8.442e-02   3.082e-02        0
      90        94   -2.660661e+05   0.000e+00   1.446e-01   2.328e-02        0
      91        95   -2.660619e+05   0.000e+00   1.925e-01   3.430e-02        0
      92        96   -2.660575e+05   0.000e+00   1.556e-01   1.032e-01        0
      93        97   -2.660555e+05   0.000e+00   6.625e-02   1.082e-01        0
      94        98   -2.660551e+05   0.000e+00   9.013e-03   4.525e-02        0
      95        99   -2.660551e+05   0.000e+00   2.752e-04   7.249e-03        0
      96       100   -2.660550e+05   0.000e+00   5.969e-03   3.129e-03        0
      97       101   -2.660549e+05   0.000e+00   1.726e-02   4.158e-03        0
      98       102   -2.660547e+05   0.000e+00   3.194e-02   5.774e-03        0
      99       103   -2.660542e+05   0.000e+00   4.310e-02   1.327e-02        0
     100       104   -2.660535e+05   0.000e+00   4.827e-02   1.802e-02        0
     101       105   -2.660530e+05   0.000e+00   2.789e-02   1.527e-02        0
     102       106   -2.660529e+05   0.000e+00   7.785e-03   8.077e-03        0
     103       107   -2.660528e+05   0.000e+00   6.593e-04   5.177e-03        0
     104       108   -2.660528e+05   0.000e+00   2.882e-03   1.337e-03        0
     105       109   -2.660528e+05   0.000e+00   4.528e-03   2.697e-03        0
     106       110   -2.660528e+05   0.000e+00   6.595e-03   3.915e-03        0
     107       111   -2.660527e+05   0.000e+00   6.858e-03   4.725e-03        0
     108       112   -2.660526e+05   0.000e+00   7.282e-03   6.298e-03        0
     109       113   -2.660525e+05   0.000e+00   1.928e-03   6.498e-03        0
     110       114   -2.660525e+05   0.000e+00   1.421e-03   4.025e-03        0
     111       115   -2.660525e+05   0.000e+00   1.159e-03   2.497e-03        0
     112       116   -2.660525e+05   0.000e+00   2.261e-04   5.503e-04        0
     113       117   -2.660525e+05   0.000e+00   7.869e-06   5.184e-04        0
     114       118   -2.660525e+05   0.000e+00   4.538e-04   5.292e-04        0
     115       119   -2.660525e+05   0.000e+00   9.186e-04   9.731e-04        0
     116       120   -2.660525e+05   0.000e+00   1.224e-03   9.988e-04        0
     117       121   -2.660525e+05   0.000e+00   7.471e-04   9.325e-04        0
     118       122   -2.660525e+05   0.000e+00   8.040e-04   2.035e-03        0
     119       123   -2.660525e+05   0.000e+00   1.068e-04   1.887e-03        0
     120       124   -2.660525e+05   0.000e+00   2.393e-05   6.461e-05        0
     121       125   -2.660525e+05   0.000e+00   1.717e-05   3.633e-05        0
     122       126   -2.660525e+05   0.000e+00   1.656e-05   3.615e-05        0
     123       127   -2.660525e+05   0.000e+00   1.649e-05   3.642e-05        0
     124       128   -2.660525e+05   0.000e+00   1.018e-04   8.116e-05        0
     125       129   -2.660525e+05   0.000e+00   3.542e-05   8.390e-05        0
     126       130   -2.660525e+05   0.000e+00   1.736e-04   3.042e-04        0
     127       131   -2.660525e+05   0.000e+00   2.409e-04   3.381e-04        0
     128       132   -2.660525e+05   0.000e+00   1.969e-03   3.763e-03        0
     129       133   -2.660525e+05   0.000e+00   3.634e-03   1.023e-02        0
     130       134   -2.660525e+05   0.000e+00   3.218e-03   7.523e-03        0
     131       135   -2.660525e+05   0.000e+00   1.130e-03   4.315e-03        0
     132       138   -2.660525e+05   0.000e+00   8.748e-04   8.374e-04        0
     133       139   -2.660525e+05   0.000e+00   2.459e-04   1.185e-03        0
     134       141   -2.660525e+05   0.000e+00   9.694e-05   5.335e-04        0
     135       142   -2.660525e+05   0.000e+00   1.364e-05   4.237e-10        1
     136       143   -2.660525e+05   0.000e+00   7.247e-08   1.714e-06        5
     137       144   -2.660525e+05   0.000e+00   1.794e-07   1.466e-04        0
     138       145   -2.660525e+05   0.000e+00   2.383e-08   3.010e-06        0
     139       146   -2.660525e+05   0.000e+00   1.242e-09   1.824e-06       29

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -2.66052485546259e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.24e-09 / 1.24e-09
# of iterations                     =        139 
# of CG iterations                  =         35 
# of function evaluations           =        146
# of gradient evaluations           =        140
Total program time (secs)           =   10521.76562 (220112.906 CPU time)
Time spent in evaluations (secs)    =   10458.38281

Solution Vector
---------------
x[       0] =   4.52870868850e+00
x[       1] =   3.99270869073e+00
x[       2] =   4.08831128159e+00
x[       3] =   4.77996483392e+00
x[       4] =   4.92161506201e+00
x[       5] =   3.73665933321e+00
x[       6] =   4.92781703940e+00
x[       7] =  -3.26757464729e+00
x[       8] =  -1.49816714150e+00
x[       9] =  -6.66111335912e+00
x[      10] =   1.19155780028e-01
x[      11] =   3.46817397962e-04
x[      12] =   8.04046608035e-01
x[      13] =   1.34883447536e+00
x[      14] =   1.23660649905e+00
x[      15] =   1.21844400069e+00
x[      16] =   9.00866522542e-01
x[      17] =   1.02381826186e+00
x[      18] =   9.96776573755e-01
x[      19] =   9.04608664408e-01
x[      20] =   8.01129044228e-01
x[      21] =   8.26257111985e-01
x[      22] =   1.18407230935e-01

===============================================================================

