
Solving from new start point (number 7 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      98       101   -1.014252e+05   0.000e+00   4.081e-03   4.007e-02        0
      99       102   -1.014247e+05   0.000e+00   5.051e-03   8.773e-02        0
     100       103   -1.014240e+05   0.000e+00   4.988e-03   1.200e-01        0
     101       104   -1.014235e+05   0.000e+00   2.750e-03   9.593e-02        0
     102       105   -1.014233e+05   0.000e+00   5.438e-04   3.039e-02        0
     103       106   -1.014233e+05   0.000e+00   2.264e-03   9.768e-03        0
     104       107   -1.014233e+05   0.000e+00   8.753e-03   6.310e-03        0
     105       108   -1.014233e+05   0.000e+00   1.118e-02   9.418e-03        0
     106       109   -1.014232e+05   0.000e+00   2.232e-02   1.328e-02        0
     107       110   -1.014231e+05   0.000e+00   2.239e-02   1.851e-02        0
     108       111   -1.014227e+05   0.000e+00   3.242e-02   3.593e-02        0
     109       112   -1.014218e+05   0.000e+00   2.388e-02   1.155e-01        0
     110       113   -1.014199e+05   0.000e+00   9.611e-03   2.986e-01        0
     111       114   -1.014169e+05   0.000e+00   5.249e-02   5.739e-01        0
     112       115   -1.014143e+05   0.000e+00   8.522e-02   6.307e-01        0
     113       116   -1.014132e+05   0.000e+00   8.724e-02   2.954e-01        0
     114       117   -1.014130e+05   0.000e+00   1.556e-02   3.500e-02        0
     115       118   -1.014130e+05   0.000e+00   1.320e-02   1.526e-02        0
     116       119   -1.014130e+05   0.000e+00   2.172e-02   1.529e-02        0
     117       120   -1.014129e+05   0.000e+00   1.030e-03   2.173e-02        0
     118       121   -1.014127e+05   0.000e+00   2.865e-03   1.995e-02        0
     119       122   -1.014124e+05   0.000e+00   4.846e-03   2.884e-02        0
     120       123   -1.014117e+05   0.000e+00   7.198e-03   1.118e-01        0
     121       124   -1.014110e+05   0.000e+00   6.760e-03   2.098e-01        0
     122       125   -1.014106e+05   0.000e+00   4.692e-03   1.610e-01        0
     123       126   -1.014105e+05   0.000e+00   1.769e-03   3.244e-02        0
     124       127   -1.014105e+05   0.000e+00   7.186e-04   2.307e-02        0
     125       128   -1.014105e+05   0.000e+00   2.019e-03   2.045e-02        0
     126       129   -1.014105e+05   0.000e+00   1.734e-02   1.510e-02        0
     127       130   -1.014105e+05   0.000e+00   3.075e-02   8.994e-03        0
     128       131   -1.014104e+05   0.000e+00   4.071e-02   9.688e-03        0
     129       132   -1.014104e+05   0.000e+00   5.774e-02   1.187e-02        0
     130       133   -1.014103e+05   0.000e+00   7.824e-02   1.857e-02        0
     131       134   -1.014102e+05   0.000e+00   1.086e-01   3.449e-02        0
     132       135   -1.014098e+05   0.000e+00   1.349e-01   7.284e-02        0
     133       136   -1.014093e+05   0.000e+00   1.394e-01   1.310e-01        0
     134       137   -1.014088e+05   0.000e+00   9.493e-02   1.435e-01        0
     135       138   -1.014086e+05   0.000e+00   2.836e-02   7.493e-02        0
     136       139   -1.014086e+05   0.000e+00   2.766e-03   1.847e-02        0
     137       140   -1.014086e+05   0.000e+00   3.335e-03   7.259e-03        0
     138       141   -1.014086e+05   0.000e+00   3.282e-03   7.919e-03        0
     139       142   -1.014086e+05   0.000e+00   1.391e-03   7.910e-03        0
     140       147   -1.014086e+05   0.000e+00   2.047e-03   6.307e-06        2
     141       153   -1.014086e+05   0.000e+00   7.438e-05   1.156e-07        4
     142       154   -1.014086e+05   0.000e+00   5.946e-05   2.399e-04        0
     143       155   -1.014086e+05   0.000e+00   5.027e-04   9.046e-04        0
     144       156   -1.014086e+05   0.000e+00   2.986e-04   2.697e-03        0
     145       157   -1.014086e+05   0.000e+00   1.507e-03   1.281e-02        0
     146       158   -1.014085e+05   0.000e+00   1.451e-03   8.712e-03        0
     147       160   -1.014085e+05   0.000e+00   4.403e-04   1.441e-03        0
     148       162   -1.014085e+05   0.000e+00   4.148e-05   3.168e-08        2
     149       163   -1.014085e+05   0.000e+00   2.594e-06   2.223e-04        0
     150       164   -1.014085e+05   0.000e+00   2.995e-05   2.188e-04        0
     151       165   -1.014085e+05   0.000e+00   4.597e-05   2.084e-04        0
     152       167   -1.014085e+05   0.000e+00   6.497e-06   1.019e-04        0
     153       168   -1.014085e+05   0.000e+00   5.126e-05   2.037e-04        0
     154       170   -1.014085e+05   0.000e+00   2.840e-05   1.222e-04        0
     155       172   -1.014085e+05   0.000e+00   1.719e-05   1.078e-04        0
     156       174   -1.014085e+05   0.000e+00   5.280e-05   4.247e-05       21
     157       200   -1.014085e+05   0.000e+00   2.304e-05   4.238e-16       22
     158       202   -1.014085e+05   0.000e+00   2.330e-05   4.238e-16        0
     159       207   -1.014085e+05   0.000e+00   2.296e-05   8.477e-16        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408546681390e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.30e-05 / 2.30e-05
# of iterations                     =        159 
# of CG iterations                  =         52 
# of function evaluations           =        207
# of gradient evaluations           =        160
Total program time (secs)           =   20222.36914 (422996.469 CPU time)
Time spent in evaluations (secs)    =   20173.42578

Solution Vector
---------------
x[       0] =   6.40418245361e+00
x[       1] =   5.16491583358e+00
x[       2] =   5.34268176511e+00
x[       3] =   6.66187577740e+00
x[       4] =   6.51524508881e+00
x[       5] =   6.09033835867e+00
x[       6] =   7.03260388435e+00
x[       7] =  -3.28451521629e+00
x[       8] =  -2.15702221363e+00
x[       9] =  -3.36852893085e+00
x[      10] =   1.02717384244e-01
x[      11] =  -3.68706994601e-04
x[      12] =   1.33832881444e+00
x[      13] =   1.02847009001e+00
x[      14] =   7.44792911737e-01
x[      15] =   4.42243864504e-01
x[      16] =   1.34652840449e+00
x[      17] =   1.25225802794e+00
x[      18] =   1.03197975339e+00
x[      19] =   1.05130006098e+00
x[      20] =   9.80647340176e-01
x[      21] =   9.72778425221e-01
x[      22] =   4.98604140287e-01

===============================================================================

