
Solving from new start point (number 4 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      81        82   -1.014319e+05   0.000e+00   1.370e-01   6.223e-02        0
      82        83   -1.014275e+05   0.000e+00   1.480e-01   9.740e-02        0
      83        84   -1.014235e+05   0.000e+00   1.001e-01   9.857e-02        0
      84        85   -1.014220e+05   0.000e+00   3.964e-02   4.635e-02        0
      85        86   -1.014217e+05   0.000e+00   7.759e-03   1.661e-02        0
      86        87   -1.014215e+05   0.000e+00   7.088e-03   9.060e-03        0
      87        88   -1.014210e+05   0.000e+00   3.117e-02   1.470e-02        0
      88        89   -1.014201e+05   0.000e+00   6.386e-02   1.869e-02        0
      89        90   -1.014181e+05   0.000e+00   1.036e-01   3.492e-02        0
      90        91   -1.014152e+05   0.000e+00   1.233e-01   7.000e-02        0
      91        92   -1.014131e+05   0.000e+00   8.320e-02   8.297e-02        0
      92        93   -1.014125e+05   0.000e+00   1.574e-02   3.961e-02        0
      93        94   -1.014124e+05   0.000e+00   1.331e-03   6.785e-03        0
      94        95   -1.014124e+05   0.000e+00   2.211e-04   1.300e-03        0
      95        96   -1.014124e+05   0.000e+00   1.059e-03   1.270e-03        0
      96        97   -1.014124e+05   0.000e+00   3.489e-03   2.308e-03        0
      97        98   -1.014124e+05   0.000e+00   7.158e-03   3.683e-03        0
      98        99   -1.014123e+05   0.000e+00   1.214e-02   6.572e-03        0
      99       100   -1.014122e+05   0.000e+00   1.672e-02   1.140e-02        0
     100       101   -1.014121e+05   0.000e+00   1.620e-02   1.671e-02        0
     101       102   -1.014119e+05   0.000e+00   7.932e-03   1.556e-02        0
     102       103   -1.014119e+05   0.000e+00   5.893e-04   8.096e-03        0
     103       104   -1.014119e+05   0.000e+00   5.314e-03   3.816e-03        0
     104       105   -1.014118e+05   0.000e+00   1.014e-02   4.044e-03        0
     105       106   -1.014117e+05   0.000e+00   1.635e-02   7.415e-03        0
     106       107   -1.014115e+05   0.000e+00   2.210e-02   1.714e-02        0
     107       108   -1.014112e+05   0.000e+00   2.188e-02   3.323e-02        0
     108       109   -1.014110e+05   0.000e+00   1.259e-02   3.683e-02        0
     109       110   -1.014109e+05   0.000e+00   3.324e-03   1.727e-02        0
     110       111   -1.014109e+05   0.000e+00   3.570e-04   2.735e-03        0
     111       112   -1.014109e+05   0.000e+00   8.964e-05   1.155e-03        0
     112       113   -1.014109e+05   0.000e+00   3.196e-04   8.004e-04        0
     113       114   -1.014109e+05   0.000e+00   8.091e-04   1.697e-03        0
     114       115   -1.014109e+05   0.000e+00   1.579e-03   2.408e-03        0
     115       116   -1.014108e+05   0.000e+00   2.819e-03   4.067e-03        0
     116       117   -1.014108e+05   0.000e+00   4.650e-03   7.032e-03        0
     117       118   -1.014108e+05   0.000e+00   7.075e-03   1.419e-02        0
     118       119   -1.014107e+05   0.000e+00   8.818e-03   2.807e-02        0
     119       120   -1.014105e+05   0.000e+00   8.091e-03   4.126e-02        0
     120       121   -1.014105e+05   0.000e+00   3.862e-03   3.225e-02        0
     121       122   -1.014104e+05   0.000e+00   2.374e-04   1.026e-02        0
     122       123   -1.014104e+05   0.000e+00   5.339e-04   3.391e-03        0
     123       124   -1.014104e+05   0.000e+00   7.159e-04   1.542e-03        0
     124       125   -1.014104e+05   0.000e+00   1.043e-03   3.052e-03        0
     125       126   -1.014104e+05   0.000e+00   1.596e-03   4.115e-03        0
     126       127   -1.014104e+05   0.000e+00   2.459e-03   5.827e-03        0
     127       128   -1.014104e+05   0.000e+00   3.797e-03   8.128e-03        0
     128       129   -1.014103e+05   0.000e+00   5.106e-03   1.491e-02        0
     129       130   -1.014102e+05   0.000e+00   5.891e-03   3.566e-02        0
     130       131   -1.014101e+05   0.000e+00   4.325e-03   5.473e-02        0
     131       132   -1.014100e+05   0.000e+00   1.626e-03   4.236e-02        0
     132       133   -1.014100e+05   0.000e+00   2.852e-04   1.093e-02        0
     133       134   -1.014100e+05   0.000e+00   1.078e-05   2.328e-03        0
     134       135   -1.014100e+05   0.000e+00   7.871e-05   9.830e-04        0
     135       136   -1.014100e+05   0.000e+00   3.015e-04   1.751e-03        0
     136       137   -1.014100e+05   0.000e+00   5.941e-04   2.552e-03        0
     137       138   -1.014100e+05   0.000e+00   1.003e-03   4.077e-03        0
     138       139   -1.014100e+05   0.000e+00   1.659e-03   5.141e-03        0
     139       140   -1.014100e+05   0.000e+00   2.558e-03   9.785e-03        0
     140       141   -1.014099e+05   0.000e+00   3.395e-03   1.738e-02        0
     141       142   -1.014098e+05   0.000e+00   4.826e-03   3.712e-02        0
     142       143   -1.014098e+05   0.000e+00   3.697e-03   5.038e-02        0
     143       144   -1.014098e+05   0.000e+00   5.661e-04   2.465e-02        0
     144       145   -1.014098e+05   0.000e+00   2.855e-04   4.756e-03        0
     145       146   -1.014098e+05   0.000e+00   1.135e-05   1.697e-03        0
     146       147   -1.014098e+05   0.000e+00   1.154e-05   1.456e-03        0
     147       148   -1.014098e+05   0.000e+00   3.567e-05   1.463e-03        0
     148       149   -1.014098e+05   0.000e+00   4.103e-04   1.565e-03        0
     149       150   -1.014097e+05   0.000e+00   1.117e-03   3.729e-03        0
     150       151   -1.014097e+05   0.000e+00   4.563e-03   2.253e-02        0
     151       152   -1.014096e+05   0.000e+00   6.254e-03   3.074e-02        0
     152       153   -1.014095e+05   0.000e+00   6.964e-03   6.922e-02        0
     153       154   -1.014095e+05   0.000e+00   3.902e-03   5.588e-02        0
     154       155   -1.014094e+05   0.000e+00   7.673e-04   1.855e-02        0
     155       156   -1.014094e+05   0.000e+00   1.260e-04   4.877e-03        0
     156       157   -1.014094e+05   0.000e+00   2.169e-05   3.705e-03        0
     157       158   -1.014094e+05   0.000e+00   3.548e-05   3.670e-03        0
     158       159   -1.014094e+05   0.000e+00   1.240e-04   3.617e-03        0
     159       160   -1.014094e+05   0.000e+00   5.382e-04   9.783e-03        0
     160       161   -1.014094e+05   0.000e+00   9.572e-04   1.016e-02        0
     161       162   -1.014093e+05   0.000e+00   2.194e-03   1.376e-02        0
     162       163   -1.014092e+05   0.000e+00   3.248e-03   5.367e-02        0
     163       164   -1.014089e+05   0.000e+00   5.910e-03   1.388e-01        0
     164       165   -1.014087e+05   0.000e+00   1.037e-02   2.097e-01        0
     165       166   -1.014086e+05   0.000e+00   6.039e-03   1.391e-01        0
     166       167   -1.014085e+05   0.000e+00   3.386e-04   2.532e-02        0
     167       169   -1.014085e+05   0.000e+00   3.187e-04   3.639e-03        0
     168       171   -1.014085e+05   0.000e+00   1.336e-05   3.534e-03        0
     169       172   -1.014085e+05   0.000e+00   1.616e-04   2.409e-03        0
     170       185   -1.014085e+05   0.000e+00   1.608e-04   3.426e-11        9
     171       197   -1.014085e+05   0.000e+00   1.508e-04   1.873e-12        8
     172       200   -1.014085e+05   0.000e+00   1.507e-04   6.557e-12        0
     173       205   -1.014085e+05   0.000e+00   1.503e-04   1.311e-11        1
     174       227   -1.014085e+05   0.000e+00   1.503e-04   7.004e-16       18
     175       235   -1.014085e+05   0.000e+00   1.504e-04   6.128e-16        4
     176       244   -1.014085e+05   0.000e+00   1.605e-04   2.681e-16        5

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408546690103e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.60e-04 / 1.60e-04
# of iterations                     =        176 
# of CG iterations                  =         45 
# of function evaluations           =        244
# of gradient evaluations           =        177
Total program time (secs)           =   22930.82812 (479603.094 CPU time)
Time spent in evaluations (secs)    =   22902.03125

Solution Vector
---------------
x[       0] =   6.40432226700e+00
x[       1] =   5.16504979547e+00
x[       2] =   5.34277657330e+00
x[       3] =   6.66199800554e+00
x[       4] =   6.51538911481e+00
x[       5] =   6.09052659249e+00
x[       6] =   7.03273112230e+00
x[       7] =  -3.28457169064e+00
x[       8] =  -2.15705659534e+00
x[       9] =  -3.36860517131e+00
x[      10] =   1.02721213905e-01
x[      11] =  -3.68772103230e-04
x[      12] =   1.33832067090e+00
x[      13] =   1.02846429296e+00
x[      14] =   7.44791520888e-01
x[      15] =   4.42240676295e-01
x[      16] =   1.34651391452e+00
x[      17] =   1.25226960966e+00
x[      18] =   1.03198513559e+00
x[      19] =   1.05129688302e+00
x[      20] =   9.80626548616e-01
x[      21] =   9.72783273837e-01
x[      22] =   4.98606941393e-01

===============================================================================

