
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96527e+07
maxtime_real:            9.99832e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        30   -1.014532e+05   0.000e+00   1.912e-02   2.010e-02        0
      26        31   -1.014486e+05   0.000e+00   9.875e-03   4.012e-02        0
      27        32   -1.014448e+05   0.000e+00   4.927e-01   3.664e-02        0
      28        33   -1.014394e+05   0.000e+00   2.193e+00   6.385e-02        0
      29        34   -1.014342e+05   0.000e+00   3.171e+00   7.692e-02        0
      30        35   -1.014290e+05   0.000e+00   2.828e+00   9.304e-02        0
      31        36   -1.014258e+05   0.000e+00   1.363e+00   6.775e-02        0
      32        37   -1.014240e+05   0.000e+00   2.439e-03   3.383e-02        0
      33        38   -1.014229e+05   0.000e+00   1.880e-02   1.533e-02        0
      34        39   -1.014223e+05   0.000e+00   2.025e-02   2.002e-02        0
      35        40   -1.014219e+05   0.000e+00   1.032e-02   1.965e-02        0
      36        41   -1.014216e+05   0.000e+00   1.801e-03   1.272e-02        0
      37        42   -1.014214e+05   0.000e+00   3.753e-01   9.030e-03        0
      38        43   -1.014211e+05   0.000e+00   5.302e-01   1.089e-02        0
      39        44   -1.014208e+05   0.000e+00   3.968e-01   1.389e-02        0
      40        45   -1.014204e+05   0.000e+00   1.921e-02   1.765e-02        0
      41        46   -1.014198e+05   0.000e+00   7.947e-03   2.731e-02        0
      42        47   -1.014187e+05   0.000e+00   2.318e-02   4.913e-02        0
      43        48   -1.014174e+05   0.000e+00   3.160e-02   7.475e-02        0
      44        49   -1.014164e+05   0.000e+00   2.357e-02   6.589e-02        0
      45        50   -1.014160e+05   0.000e+00   9.664e-03   2.104e-02        0
      46        51   -1.014158e+05   0.000e+00   2.622e-02   4.287e-03        0
      47        52   -1.014157e+05   0.000e+00   1.540e-01   5.993e-03        0
      48        53   -1.014156e+05   0.000e+00   2.677e-01   5.422e-03        0
      49        54   -1.014155e+05   0.000e+00   1.400e-01   1.048e-02        0
      50        55   -1.014155e+05   0.000e+00   1.505e-02   8.407e-03        0
      51        56   -1.014154e+05   0.000e+00   1.418e-01   8.778e-03        0
      52        57   -1.014152e+05   0.000e+00   8.708e-03   1.486e-02        0
      53        58   -1.014149e+05   0.000e+00   1.448e-02   3.052e-02        0
      54        59   -1.014143e+05   0.000e+00   1.720e-02   5.389e-02        0
      55        60   -1.014137e+05   0.000e+00   1.183e-02   6.336e-02        0
      56        61   -1.014133e+05   0.000e+00   1.788e-03   3.694e-02        0
      57        62   -1.014132e+05   0.000e+00   1.851e-01   9.341e-03        0
      58        63   -1.014131e+05   0.000e+00   2.758e-01   3.872e-03        0
      59        64   -1.014130e+05   0.000e+00   2.726e-01   7.036e-03        0
      60        65   -1.014129e+05   0.000e+00   1.556e-01   1.202e-02        0
      61        66   -1.014128e+05   0.000e+00   2.953e-02   1.012e-02        0
      62        67   -1.014128e+05   0.000e+00   3.956e-02   5.319e-03        0
      63        68   -1.014128e+05   0.000e+00   1.100e-01   6.051e-03        0
      64        69   -1.014127e+05   0.000e+00   1.856e-01   8.843e-03        0
      65        70   -1.014127e+05   0.000e+00   2.228e-01   1.124e-02        0
      66        71   -1.014126e+05   0.000e+00   1.789e-01   1.085e-02        0
      67        72   -1.014125e+05   0.000e+00   8.484e-02   8.651e-03        0
      68        73   -1.014125e+05   0.000e+00   1.764e-02   8.177e-03        0
      69        74   -1.014124e+05   0.000e+00   1.453e-01   1.406e-02        0
      70        75   -1.014122e+05   0.000e+00   2.729e-01   2.904e-02        0
      71        76   -1.014119e+05   0.000e+00   3.033e-01   4.769e-02        0
      72        77   -1.014117e+05   0.000e+00   1.711e-01   4.237e-02        0
      73        78   -1.014117e+05   0.000e+00   2.821e-02   1.499e-02        0
      74        79   -1.014116e+05   0.000e+00   2.868e-02   3.298e-03        0
      75        80   -1.014116e+05   0.000e+00   5.784e-02   2.558e-03        0
      76        81   -1.014116e+05   0.000e+00   6.102e-02   3.232e-03        0
      77        82   -1.014116e+05   0.000e+00   2.719e-02   5.148e-03        0
      78        83   -1.014115e+05   0.000e+00   2.384e-02   6.980e-03        0
      79        84   -1.014115e+05   0.000e+00   7.839e-02   8.658e-03        0
      80        85   -1.014115e+05   0.000e+00   1.468e-01   1.482e-02        0
      81        86   -1.014114e+05   0.000e+00   2.138e-01   2.545e-02        0
      82        87   -1.014112e+05   0.000e+00   6.242e-03   3.466e-02        0
      83        88   -1.014111e+05   0.000e+00   3.800e-03   2.499e-02        0
      84        89   -1.014111e+05   0.000e+00   9.329e-04   8.036e-03        0
      85        90   -1.014111e+05   0.000e+00   1.241e-03   5.531e-03        0
      86        91   -1.014111e+05   0.000e+00   7.927e-03   2.285e-03        0
      87        92   -1.014111e+05   0.000e+00   1.832e-02   3.949e-03        0
      88        93   -1.014111e+05   0.000e+00   3.111e-02   5.061e-03        0
      89        94   -1.014111e+05   0.000e+00   5.064e-02   8.790e-03        0
      90        95   -1.014110e+05   0.000e+00   7.124e-02   1.744e-02        0
      91        96   -1.014109e+05   0.000e+00   7.868e-02   3.634e-02        0
      92        97   -1.014108e+05   0.000e+00   5.005e-02   4.988e-02        0
      93        98   -1.014108e+05   0.000e+00   1.507e-02   3.415e-02        0
      94        99   -1.014108e+05   0.000e+00   4.089e-03   9.231e-03        0
      95       100   -1.014107e+05   0.000e+00   5.290e-04   2.938e-03        0
      96       101   -1.014107e+05   0.000e+00   5.649e-03   4.259e-03        0
      97       102   -1.014107e+05   0.000e+00   5.450e-04   6.496e-03        0
      98       103   -1.014107e+05   0.000e+00   1.101e-03   1.525e-02        0
      99       104   -1.014105e+05   0.000e+00   1.902e-03   4.310e-02        0
     100       105   -1.014103e+05   0.000e+00   2.898e-03   1.034e-01        0
     101       106   -1.014099e+05   0.000e+00   3.757e-03   1.876e-01        0
     102       107   -1.014096e+05   0.000e+00   1.171e-01   1.898e-01        0
     103       108   -1.014094e+05   0.000e+00   3.203e-02   7.202e-02        0
     104       109   -1.014094e+05   0.000e+00   9.084e-03   1.179e-02        0
     105       110   -1.014094e+05   0.000e+00   1.486e-02   9.090e-03        0
     106       111   -1.014094e+05   0.000e+00   1.656e-02   1.431e-02        0
     107       112   -1.014094e+05   0.000e+00   1.346e-02   1.480e-02        0
     108       113   -1.014093e+05   0.000e+00   2.735e-03   1.457e-02        0
     109       114   -1.014091e+05   0.000e+00   1.884e-02   5.001e-02        0
     110       115   -1.014088e+05   0.000e+00   5.504e-02   1.335e-01        0
     111       116   -1.014086e+05   0.000e+00   7.116e-02   1.691e-01        0
     112       117   -1.014086e+05   0.000e+00   2.725e-02   7.815e-02        0
     113       118   -1.014085e+05   0.000e+00   5.439e-03   8.718e-03        0
     114       119   -1.014085e+05   0.000e+00   1.634e-03   2.259e-03        0
     115       120   -1.014085e+05   0.000e+00   8.465e-04   4.364e-04        0
     116       122   -1.014085e+05   0.000e+00   4.367e-04   2.112e-04        0
     117       124   -1.014085e+05   0.000e+00   6.555e-06   1.232e-09        2
     118       125   -1.014085e+05   0.000e+00   9.229e-06   7.634e-05        0
     119       126   -1.014085e+05   0.000e+00   6.507e-05   7.291e-05        0
     120       127   -1.014085e+05   0.000e+00   1.183e-04   7.270e-05        0
     121       128   -1.014085e+05   0.000e+00   4.389e-07   8.169e-10        1
     122       129   -1.014085e+05   0.000e+00   7.673e-05   1.489e-04        0
     123       130   -1.014085e+05   0.000e+00   1.363e-04   1.481e-04        0
     124       134   -1.014085e+05   0.000e+00   1.199e-04   1.173e-10        4
     125       135   -1.014085e+05   0.000e+00   6.794e-05   3.086e-05        0
     126       136   -1.014085e+05   0.000e+00   2.588e-05   3.977e-05        0
     127       137   -1.014085e+05   0.000e+00   6.341e-05   7.660e-07        3
     128       138   -1.014085e+05   0.000e+00   1.829e-05   2.510e-05        0
     129       139   -1.014085e+05   0.000e+00   9.458e-05   4.906e-05        0
     130       140   -1.014085e+05   0.000e+00   8.123e-05   4.191e-05        0
     131       141   -1.014085e+05   0.000e+00   1.482e-04   2.096e-05        0
     132       146   -1.014085e+05   0.000e+00   4.111e-05   7.577e-10        1
     133       152   -1.014085e+05   0.000e+00   2.615e-06   7.951e-07        6
     134       155   -1.014085e+05   0.000e+00   7.004e-05   2.337e-06        0
     135       161   -1.014085e+05   0.000e+00   9.873e-05   4.468e-08        4
     136       185   -1.014085e+05   0.000e+00   9.830e-05   2.701e-16       20
     137       187   -1.014085e+05   0.000e+00   9.942e-05   2.701e-16        0
     138       192   -1.014085e+05   0.000e+00   9.861e-05   5.403e-16        1

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408546074058e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.86e-05 / 9.86e-05
# of iterations                     =        138 
# of CG iterations                  =         42 
# of function evaluations           =        192
# of gradient evaluations           =        139
Total program time (secs)           =   14139.03613 (263246.250 CPU time)
Time spent in evaluations (secs)    =   14056.61133

Solution Vector
---------------
x[       0] =   6.40427733332e+00
x[       1] =   5.16500698104e+00
x[       2] =   5.34274488601e+00
x[       3] =   6.66196349856e+00
x[       4] =   6.51532957658e+00
x[       5] =   6.09047738123e+00
x[       6] =   7.03268326374e+00
x[       7] =  -3.28454972472e+00
x[       8] =  -2.15704441797e+00
x[       9] =  -3.36860471457e+00
x[      10] =   1.02720659409e-01
x[      11] =  -3.68748769370e-04
x[      12] =   1.33831773603e+00
x[      13] =   1.02846055131e+00
x[      14] =   7.44785989522e-01
x[      15] =   4.42241958878e-01
x[      16] =   1.34652429727e+00
x[      17] =   1.25227174956e+00
x[      18] =   1.03198255173e+00
x[      19] =   1.05130627126e+00
x[      20] =   9.80631099437e-01
x[      21] =   9.72788486818e-01
x[      22] =   4.98605313843e-01

===============================================================================

