
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        44   -1.014273e+05   0.000e+00   3.604e-03   1.748e-02        0
      42        45   -1.014261e+05   0.000e+00   2.391e-03   2.489e-02        0
      43        46   -1.014242e+05   0.000e+00   8.192e-03   4.228e-02        0
      44        47   -1.014219e+05   0.000e+00   1.487e-02   5.595e-02        0
      45        48   -1.014198e+05   0.000e+00   1.530e-02   5.276e-02        0
      46        49   -1.014181e+05   0.000e+00   1.078e-02   4.197e-02        0
      47        50   -1.014165e+05   0.000e+00   2.364e-03   3.975e-02        0
      48        51   -1.014148e+05   0.000e+00   3.833e-01   4.395e-02        0
      49        52   -1.014134e+05   0.000e+00   4.780e-01   3.923e-02        0
      50        53   -1.014129e+05   0.000e+00   1.115e-01   1.661e-02        0
      51        54   -1.014128e+05   0.000e+00   9.887e-04   4.104e-03        0
      52        55   -1.014128e+05   0.000e+00   2.002e-03   3.668e-03        0
      53        56   -1.014127e+05   0.000e+00   4.375e-03   4.332e-03        0
      54        57   -1.014126e+05   0.000e+00   6.148e-03   6.223e-03        0
      55        58   -1.014125e+05   0.000e+00   5.787e-03   9.616e-03        0
      56        59   -1.014123e+05   0.000e+00   2.854e-03   1.420e-02        0
      57        60   -1.014122e+05   0.000e+00   1.741e-03   1.688e-02        0
      58        61   -1.014120e+05   0.000e+00   1.445e-01   1.752e-02        0
      59        62   -1.014118e+05   0.000e+00   2.380e-01   2.089e-02        0
      60        63   -1.014115e+05   0.000e+00   2.165e-01   2.384e-02        0
      61        64   -1.014113e+05   0.000e+00   9.494e-02   2.054e-02        0
      62        65   -1.014112e+05   0.000e+00   3.058e-04   1.251e-02        0
      63        66   -1.014111e+05   0.000e+00   5.998e-04   7.273e-03        0
      64        67   -1.014111e+05   0.000e+00   5.266e-04   3.377e-03        0
      65        68   -1.014111e+05   0.000e+00   1.654e-04   3.763e-03        0
      66        69   -1.014111e+05   0.000e+00   2.648e-02   5.927e-03        0
      67        70   -1.014110e+05   0.000e+00   1.101e-01   1.092e-02        0
      68        71   -1.014109e+05   0.000e+00   2.175e-01   2.206e-02        0
      69        74   -1.014109e+05   0.000e+00   4.057e-02   7.674e-03        0
      70        77   -1.014106e+05   0.000e+00   4.167e-01   7.632e-02        0
      71        78   -1.014104e+05   0.000e+00   2.720e-01   1.740e-02        0
      72        79   -1.014102e+05   0.000e+00   1.346e-03   3.745e-02        0
      73        80   -1.014102e+05   0.000e+00   8.694e-04   3.179e-03        0
      74        81   -1.014101e+05   0.000e+00   2.830e-03   1.426e-02        0
      75        82   -1.014101e+05   0.000e+00   2.756e-03   1.060e-02        0
      76        83   -1.014101e+05   0.000e+00   1.132e-03   4.245e-03        0
      77        84   -1.014101e+05   0.000e+00   1.232e-02   2.389e-03        0
      78        85   -1.014101e+05   0.000e+00   6.783e-02   1.598e-03        0
      79        86   -1.014101e+05   0.000e+00   1.342e-01   2.598e-03        0
      80        87   -1.014100e+05   0.000e+00   1.784e-01   6.250e-03        0
      81        88   -1.014100e+05   0.000e+00   1.592e-01   1.199e-02        0
      82        89   -1.014100e+05   0.000e+00   7.019e-02   1.452e-02        0
      83        90   -1.014099e+05   0.000e+00   4.247e-02   1.423e-02        0
      84        91   -1.014099e+05   0.000e+00   1.611e-01   1.707e-02        0
      85        92   -1.014098e+05   0.000e+00   2.652e-01   2.514e-02        0
      86        93   -1.014097e+05   0.000e+00   2.733e-01   2.855e-02        0
      87        94   -1.014096e+05   0.000e+00   1.506e-01   1.945e-02        0
      88        95   -1.014096e+05   0.000e+00   3.462e-02   4.102e-03        0
      89        96   -1.014096e+05   0.000e+00   1.166e-03   3.091e-03        0
      90        97   -1.014096e+05   0.000e+00   6.330e-03   7.927e-04        0
      91        98   -1.014096e+05   0.000e+00   1.619e-02   1.636e-03        0
      92        99   -1.014096e+05   0.000e+00   2.738e-02   2.145e-03        0
      93       100   -1.014096e+05   0.000e+00   4.356e-02   4.368e-03        0
      94       101   -1.014095e+05   0.000e+00   6.065e-02   9.463e-03        0
      95       102   -1.014095e+05   0.000e+00   6.763e-02   1.896e-02        0
      96       103   -1.014095e+05   0.000e+00   4.714e-02   2.482e-02        0
      97       104   -1.014095e+05   0.000e+00   1.372e-02   1.495e-02        0
      98       105   -1.014094e+05   0.000e+00   1.572e-03   3.419e-03        0
      99       106   -1.014094e+05   0.000e+00   3.673e-03   1.457e-03        0
     100       107   -1.014094e+05   0.000e+00   4.480e-03   1.668e-03        0
     101       108   -1.014094e+05   0.000e+00   4.822e-03   2.431e-03        0
     102       109   -1.014094e+05   0.000e+00   5.030e-03   3.763e-03        0
     103       110   -1.014094e+05   0.000e+00   4.054e-03   7.884e-03        0
     104       111   -1.014094e+05   0.000e+00   2.112e-03   2.197e-02        0
     105       112   -1.014093e+05   0.000e+00   2.536e-03   5.763e-02        0
     106       113   -1.014091e+05   0.000e+00   1.946e-02   1.153e-01        0
     107       114   -1.014090e+05   0.000e+00   4.727e-02   1.454e-01        0
     108       115   -1.014089e+05   0.000e+00   3.533e-02   8.013e-02        0
     109       116   -1.014089e+05   0.000e+00   1.823e-03   9.881e-03        0
     110       117   -1.014089e+05   0.000e+00   4.143e-03   7.464e-03        0
     111       118   -1.014089e+05   0.000e+00   6.354e-03   7.259e-03        0
     112       119   -1.014088e+05   0.000e+00   8.130e-03   1.068e-02        0
     113       120   -1.014088e+05   0.000e+00   8.799e-03   1.160e-02        0
     114       121   -1.014088e+05   0.000e+00   8.578e-03   1.165e-02        0
     115       122   -1.014087e+05   0.000e+00   3.455e-03   3.025e-02        0
     116       123   -1.014086e+05   0.000e+00   9.884e-03   8.220e-02        0
     117       124   -1.014086e+05   0.000e+00   1.646e-02   1.007e-01        0
     118       125   -1.014085e+05   0.000e+00   3.736e-03   4.881e-02        0
     119       126   -1.014085e+05   0.000e+00   1.171e-03   5.685e-03        0
     120       132   -1.014085e+05   0.000e+00   2.847e-06   8.901e-09        3
     121       134   -1.014085e+05   0.000e+00   2.013e-04   2.035e-07        0
     122       140   -1.014085e+05   0.000e+00   5.160e-05   2.035e-07        4
     123       141   -1.014085e+05   0.000e+00   3.730e-03   1.502e-03        0
     124       142   -1.014085e+05   0.000e+00   3.671e-03   3.481e-04        0
     125       147   -1.014085e+05   0.000e+00   5.279e-05   1.940e-08        1
     126       148   -1.014085e+05   0.000e+00   9.040e-05   1.978e-04        0
     127       149   -1.014085e+05   0.000e+00   1.609e-05   1.980e-04        0
     128       150   -1.014085e+05   0.000e+00   1.354e-04   1.087e-04       16
     129       152   -1.014085e+05   0.000e+00   5.748e-05   1.904e-04        0
     130       153   -1.014085e+05   0.000e+00   5.954e-05   3.788e-04        0
     131       171   -1.014085e+05   0.000e+00   5.773e-05   1.450e-11       32
     132       182   -1.014085e+05   0.000e+00   5.785e-05   1.586e-12        7
     133       189   -1.014085e+05   0.000e+00   5.721e-05   2.775e-12        3
     134       190   -1.014085e+05   0.000e+00   2.619e-06   4.429e-07        0
     135       197   -1.014085e+05   0.000e+00   2.324e-06   2.215e-07        6
     136       218   -1.014085e+05   0.000e+00   2.668e-07   2.365e-11       34
     137       221   -1.014085e+05   0.000e+00   2.699e-07   8.279e-11        0
     138       223   -1.014085e+05   0.000e+00   5.935e-06   1.348e-05        0
     139       250   -1.014085e+05   0.000e+00   5.273e-06   5.006e-12       73
     140       252   -1.014085e+05   0.000e+00   5.622e-06   3.504e-11        0
     141       259   -1.014085e+05   0.000e+00   3.141e-06   1.752e-11        4
     142       282   -1.014085e+05   0.000e+00   4.343e-06   4.679e-16       22
     143       288   -1.014085e+05   0.000e+00   5.096e-05   1.638e-15        2
     144       292   -1.014085e+05   0.000e+00   1.159e-06   2.866e-15        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408545398848e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.16e-06 / 1.16e-06
# of iterations                     =        144 
# of CG iterations                  =        207 
# of function evaluations           =        292
# of gradient evaluations           =        145
Total program time (secs)           =   23856.19141 (498022.656 CPU time)
Time spent in evaluations (secs)    =   23766.94727

Solution Vector
---------------
x[       0] =   6.40427408272e+00
x[       1] =   5.16499855996e+00
x[       2] =   5.34273258770e+00
x[       3] =   6.66194841633e+00
x[       4] =   6.51531607358e+00
x[       5] =   6.09048314881e+00
x[       6] =   7.03267262956e+00
x[       7] =  -3.28454415698e+00
x[       8] =  -2.15704132091e+00
x[       9] =  -3.36864760091e+00
x[      10] =   1.02723397210e-01
x[      11] =  -3.68794300794e-04
x[      12] =   1.33831492947e+00
x[      13] =   1.02846128442e+00
x[      14] =   7.44788189656e-01
x[      15] =   4.42243049999e-01
x[      16] =   1.34652816475e+00
x[      17] =   1.25227722841e+00
x[      18] =   1.03198720795e+00
x[      19] =   1.05131007188e+00
x[      20] =   9.80626729379e-01
x[      21] =   9.72791071715e-01
x[      22] =   4.98605746431e-01

===============================================================================

