
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      93       109   -1.014087e+05   0.000e+00   2.968e-03   2.294e-03        0
      94       110   -1.014087e+05   0.000e+00   2.320e-03   2.220e-03        0
      95       111   -1.014087e+05   0.000e+00   1.049e-03   2.265e-03        0
      96       113   -1.014087e+05   0.000e+00   5.804e-04   3.857e-04        0
      97       116   -1.014087e+05   0.000e+00   5.778e-04   4.280e-06        0
      98       118   -1.014087e+05   0.000e+00   2.194e-04   3.214e-04        0
      99       120   -1.014087e+05   0.000e+00   8.561e-05   1.009e-04        0
     100       121   -1.014087e+05   0.000e+00   5.379e-05   9.777e-05        0
     101       122   -1.014087e+05   0.000e+00   7.021e-05   1.725e-05        0
     102       123   -1.014087e+05   0.000e+00   4.002e-04   6.942e-05        0
     103       127   -1.014087e+05   0.000e+00   4.906e-04   2.434e-06        0
     104       130   -1.014087e+05   0.000e+00   4.999e-04   1.153e-05        0
     105       132   -1.014087e+05   0.000e+00   7.954e-04   2.308e-04        0
     106       138   -1.014087e+05   0.000e+00   7.788e-06   3.157e-09        2
     107       169   -1.014087e+05   0.000e+00   5.084e-06   3.293e-16       31
     108       170   -1.014087e+05   0.000e+00   9.711e-04   4.631e-04        0
     109       171   -1.014087e+05   0.000e+00   5.566e-04   2.429e-04        0
     110       172   -1.014087e+05   0.000e+00   2.371e-04   1.849e-04        0
     111       173   -1.014087e+05   0.000e+00   5.255e-04   6.264e-05        0
     112       179   -1.014087e+05   0.000e+00   6.664e-06   2.277e-12        2
     113       189   -1.014087e+05   0.000e+00   9.420e-06   4.980e-13        6
     114       207   -1.014087e+05   0.000e+00   8.053e-06   4.256e-16       14
     115       209   -1.014087e+05   0.000e+00   8.047e-06   4.256e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408747732907e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.05e-06 / 8.05e-06
# of iterations                     =        115 
# of CG iterations                  =         66 
# of function evaluations           =        209
# of gradient evaluations           =        116
Total program time (secs)           =   18094.16211 (378512.844 CPU time)
Time spent in evaluations (secs)    =   17998.26172

Solution Vector
---------------
x[       0] =   6.29551693195e+00
x[       1] =   5.05892467474e+00
x[       2] =   5.23692392520e+00
x[       3] =   6.55035752501e+00
x[       4] =   6.40060016536e+00
x[       5] =   5.97729604466e+00
x[       6] =   6.91280902511e+00
x[       7] =  -2.13052046482e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40556008349e+00
x[      10] =   1.05000542387e-01
x[      11] =  -3.88172732631e-04
x[      12] =   1.34538445798e+00
x[      13] =   1.03052503834e+00
x[      14] =   7.47338700270e-01
x[      15] =   4.44354596308e-01
x[      16] =   1.35446721908e+00
x[      17] =   1.25814490442e+00
x[      18] =   1.03160452585e+00
x[      19] =   1.05268011464e+00
x[      20] =   9.83811092344e-01
x[      21] =   9.72692501265e-01
x[      22] =   4.97900139319e-01

===============================================================================

