
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96706e+07
maxtime_real:            9.99841e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -1.023296e+05   0.000e+00   7.712e-03   6.863e-02        0
      21        26   -1.022772e+05   0.000e+00   1.163e-01   1.094e-01        0
      22        27   -1.022366e+05   0.000e+00   9.647e-02   8.806e-02        0
      23        28   -1.021218e+05   0.000e+00   3.928e-02   3.353e-01        0
      24        29   -1.020418e+05   0.000e+00   8.854e-01   2.690e-01        0
      25        30   -1.019381e+05   0.000e+00   1.850e+00   4.436e-01        0
      26        31   -1.018831e+05   0.000e+00   2.538e+00   1.623e-01        0
      27        32   -1.018152e+05   0.000e+00   1.280e+00   1.943e-01        0
      28        33   -1.017781e+05   0.000e+00   1.527e-02   1.384e-01        0
      29        34   -1.017578e+05   0.000e+00   6.270e-02   7.374e-02        0
      30        35   -1.017382e+05   0.000e+00   8.145e-02   7.599e-02        0
      31        36   -1.017165e+05   0.000e+00   7.574e-02   8.638e-02        0
      32        37   -1.016984e+05   0.000e+00   3.966e-02   8.318e-02        0
      33        38   -1.016835e+05   0.000e+00   6.934e-03   7.716e-02        0
      34        39   -1.016717e+05   0.000e+00   9.313e-01   9.138e-02        0
      35        40   -1.016566e+05   0.000e+00   2.586e+00   9.719e-02        0
      36        41   -1.016309e+05   0.000e+00   3.472e+00   1.996e-01        0
      37        42   -1.016026e+05   0.000e+00   2.967e+00   2.021e-01        0
      38        43   -1.015874e+05   0.000e+00   5.718e-01   1.411e-01        0
      39        44   -1.015804e+05   0.000e+00   8.213e-03   5.309e-02        0
      40        45   -1.015746e+05   0.000e+00   3.377e-02   3.591e-02        0
      41        46   -1.015671e+05   0.000e+00   3.642e-02   4.278e-02        0
      42        47   -1.015599e+05   0.000e+00   1.951e-02   6.520e-02        0
      43        48   -1.015540e+05   0.000e+00   2.882e-01   8.858e-02        0
      44        49   -1.015534e+05   0.000e+00   6.941e-01   1.585e-01        0
      45        51   -1.015502e+05   0.000e+00   2.935e+00   1.842e-01        0
      46        52   -1.015438e+05   0.000e+00   1.505e+00   1.217e-01        0
      47        53   -1.015392e+05   0.000e+00   3.960e-01   5.732e-02        0
      48        54   -1.015329e+05   0.000e+00   9.770e-01   5.639e-02        0
      49        55   -1.015284e+05   0.000e+00   4.159e-02   7.809e-02        0
      50        56   -1.015246e+05   0.000e+00   3.895e-02   8.130e-02        0
      51        57   -1.015184e+05   0.000e+00   2.769e-02   1.216e-01        0
      52        58   -1.015066e+05   0.000e+00   1.857e-01   2.021e-01        0
      53        59   -1.014873e+05   0.000e+00   1.603e+00   2.985e-01        0
      54        60   -1.014617e+05   0.000e+00   6.994e-02   3.118e-01        0
      55        61   -1.014406e+05   0.000e+00   5.204e-02   2.080e-01        0
      56        62   -1.014363e+05   0.000e+00   1.061e+00   5.070e-02        0
      57        63   -1.014346e+05   0.000e+00   2.141e-01   1.162e-02        0
      58        64   -1.014317e+05   0.000e+00   7.577e-01   3.550e-02        0
      59        65   -1.014303e+05   0.000e+00   2.548e-02   2.412e-02        0
      60        66   -1.014294e+05   0.000e+00   1.216e-02   2.966e-02        0
      61        67   -1.014290e+05   0.000e+00   2.988e-03   1.017e-02        0
      62        68   -1.014287e+05   0.000e+00   2.854e-01   8.101e-03        0
      63        69   -1.014282e+05   0.000e+00   6.593e-01   1.596e-02        0
      64        70   -1.014275e+05   0.000e+00   8.570e-01   2.647e-02        0
      65        71   -1.014267e+05   0.000e+00   7.151e-01   3.520e-02        0
      66        72   -1.014258e+05   0.000e+00   2.887e-01   3.937e-02        0
      67        73   -1.014246e+05   0.000e+00   3.041e-01   4.412e-02        0
      68        74   -1.014229e+05   0.000e+00   1.884e-02   5.528e-02        0
      69        75   -1.014210e+05   0.000e+00   2.081e-02   6.295e-02        0
      70        76   -1.014198e+05   0.000e+00   1.043e-02   4.817e-02        0
      71        77   -1.014192e+05   0.000e+00   1.003e-03   2.237e-02        0
      72        78   -1.014189e+05   0.000e+00   2.145e-01   1.051e-02        0
      73        79   -1.014185e+05   0.000e+00   3.643e-01   1.204e-02        0
      74        80   -1.014183e+05   0.000e+00   2.564e-01   1.611e-02        0
      75        81   -1.014183e+05   0.000e+00   6.309e-02   1.063e-02        0
      76        82   -1.014183e+05   0.000e+00   1.799e-02   2.314e-03        0
      77        83   -1.014182e+05   0.000e+00   1.343e-03   1.136e-03        0
      78        84   -1.014182e+05   0.000e+00   2.565e-03   2.466e-03        0
      79        85   -1.014182e+05   0.000e+00   3.523e-03   4.797e-03        0
      80        86   -1.014181e+05   0.000e+00   3.306e-03   8.509e-03        0
      81        87   -1.014181e+05   0.000e+00   1.309e-03   1.058e-02        0
      82        88   -1.014180e+05   0.000e+00   7.568e-02   1.017e-02        0
      83        89   -1.014179e+05   0.000e+00   2.239e-01   1.095e-02        0
      84        90   -1.014178e+05   0.000e+00   3.761e-01   1.747e-02        0
      85        91   -1.014176e+05   0.000e+00   4.699e-01   2.976e-02        0
      86        92   -1.014174e+05   0.000e+00   3.873e-01   3.646e-02        0
      87        93   -1.014173e+05   0.000e+00   1.538e-01   2.137e-02        0
      88        94   -1.014173e+05   0.000e+00   8.349e-03   2.697e-03        0
      89        95   -1.014173e+05   0.000e+00   2.724e-02   1.559e-03        0
      90        96   -1.014173e+05   0.000e+00   1.303e-03   2.111e-03        0
      91        97   -1.014173e+05   0.000e+00   2.336e-03   3.261e-03        0
      92        98   -1.014172e+05   0.000e+00   3.937e-03   7.532e-03        0
      93        99   -1.014171e+05   0.000e+00   6.213e-03   2.119e-02        0
      94       100   -1.014168e+05   0.000e+00   8.928e-03   5.460e-02        0
      95       101   -1.014164e+05   0.000e+00   1.042e-02   1.093e-01        0
      96       102   -1.014159e+05   0.000e+00   8.197e-03   1.372e-01        0
      97       103   -1.014156e+05   0.000e+00   2.822e-03   7.666e-02        0
      98       104   -1.014156e+05   0.000e+00   4.617e-03   9.063e-03        0
      99       105   -1.014155e+05   0.000e+00   5.386e-02   7.541e-03        0
     100       106   -1.014155e+05   0.000e+00   1.138e-01   1.054e-02        0
     101       107   -1.014154e+05   0.000e+00   1.982e-01   1.034e-02        0
     102       108   -1.014150e+05   0.000e+00   3.159e-01   3.363e-02        0
     103       109   -1.014143e+05   0.000e+00   4.404e-01   1.187e-01        0
     104       110   -1.014131e+05   0.000e+00   4.479e-01   2.836e-01        0
     105       111   -1.014119e+05   0.000e+00   2.248e-01   3.859e-01        0
     106       112   -1.014113e+05   0.000e+00   6.885e-02   2.195e-01        0
     107       113   -1.014112e+05   0.000e+00   2.072e-02   3.085e-02        0
     108       114   -1.014112e+05   0.000e+00   3.689e-03   6.900e-03        0
     109       115   -1.014111e+05   0.000e+00   6.085e-04   1.154e-02        0
     110       116   -1.014111e+05   0.000e+00   1.928e-03   1.330e-02        0
     111       117   -1.014109e+05   0.000e+00   1.976e-01   1.667e-02        0
     112       118   -1.014105e+05   0.000e+00   3.366e-01   4.963e-02        0
     113       119   -1.014099e+05   0.000e+00   4.744e-01   1.434e-01        0
     114       120   -1.014091e+05   0.000e+00   4.747e-01   2.340e-01        0
     115       121   -1.014088e+05   0.000e+00   2.449e-01   1.730e-01        0
     116       122   -1.014087e+05   0.000e+00   6.718e-02   4.741e-02        0
     117       123   -1.014087e+05   0.000e+00   1.371e-02   5.026e-03        0
     118       128   -1.014087e+05   0.000e+00   3.689e-03   1.803e-05        2
     119       129   -1.014087e+05   0.000e+00   4.786e-04   1.429e-03        0
     120       130   -1.014087e+05   0.000e+00   5.169e-04   8.702e-04        0
     121       131   -1.014087e+05   0.000e+00   1.354e-03   1.388e-03        0
     122       132   -1.014087e+05   0.000e+00   2.339e-03   3.021e-03        0
     123       133   -1.014087e+05   0.000e+00   2.727e-03   5.122e-03        0
     124       134   -1.014087e+05   0.000e+00   3.332e-03   1.225e-02        0
     125       135   -1.014086e+05   0.000e+00   3.061e-03   2.301e-02        0
     126       136   -1.014086e+05   0.000e+00   1.784e-04   3.097e-02        0
     127       137   -1.014086e+05   0.000e+00   1.474e-03   2.301e-02        0
     128       138   -1.014085e+05   0.000e+00   1.763e-04   7.292e-03        0
     129       139   -1.014085e+05   0.000e+00   8.104e-05   9.405e-03        0
     130       140   -1.014085e+05   0.000e+00   1.863e-04   1.833e-03        0
     131       141   -1.014085e+05   0.000e+00   9.054e-05   1.424e-03        0
     132       143   -1.014085e+05   0.000e+00   7.320e-05   1.764e-06        6
     133       145   -1.014085e+05   0.000e+00   1.964e-05   1.235e-05        0
     134       148   -1.014085e+05   0.000e+00   4.717e-06   6.659e-04        0
     135       149   -1.014085e+05   0.000e+00   6.366e-05   5.606e-04        0
     136       150   -1.014085e+05   0.000e+00   3.922e-05   2.316e-10        1
     137       151   -1.014085e+05   0.000e+00   1.145e-06   1.217e-05        0
     138       152   -1.014085e+05   0.000e+00   6.423e-05   1.210e-05        0
     139       155   -1.014085e+05   0.000e+00   4.669e-05   3.193e-06        0
     140       156   -1.014085e+05   0.000e+00   3.227e-06   1.214e-05        0
     141       160   -1.014085e+05   0.000e+00   1.806e-06   1.511e-06        0
     142       168   -1.014085e+05   0.000e+00   5.254e-06   3.778e-07       32
     143       171   -1.014085e+05   0.000e+00   8.404e-06   8.761e-07        0
     144       172   -1.014085e+05   0.000e+00   1.696e-06   3.512e-06        0
     145       175   -1.014085e+05   0.000e+00   5.621e-05   8.593e-07        0
     146       188   -1.014085e+05   0.000e+00   3.100e-07   2.280e-13        9
     147       199   -1.014085e+05   0.000e+00   9.645e-07   2.493e-14        7
     148       213   -1.014085e+05   0.000e+00   3.144e-07   3.409e-16       10

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408546060886e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.14e-07 / 3.14e-07
# of iterations                     =        148 
# of CG iterations                  =         67 
# of function evaluations           =        213
# of gradient evaluations           =        149
Total program time (secs)           =   15259.66797 (283685.594 CPU time)
Time spent in evaluations (secs)    =   15183.96582

Solution Vector
---------------
x[       0] =   6.40431043296e+00
x[       1] =   5.16503829565e+00
x[       2] =   5.34277108876e+00
x[       3] =   6.66198731861e+00
x[       4] =   6.51536000516e+00
x[       5] =   6.09051166220e+00
x[       6] =   7.03271983507e+00
x[       7] =  -3.28456183172e+00
x[       8] =  -2.15705103649e+00
x[       9] =  -3.36861160109e+00
x[      10] =   1.02721006347e-01
x[      11] =  -3.68760983076e-04
x[      12] =   1.33831399020e+00
x[      13] =   1.02846127681e+00
x[      14] =   7.44787461150e-01
x[      15] =   4.42241548591e-01
x[      16] =   1.34652227298e+00
x[      17] =   1.25227294854e+00
x[      18] =   1.03198606717e+00
x[      19] =   1.05130704928e+00
x[      20] =   9.80628743204e-01
x[      21] =   9.72788164868e-01
x[      22] =   4.98605809324e-01

===============================================================================

