
Solving from new start point (number 33 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96417e+07
maxtime_real:            9.99827e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      96       227   -1.014087e+05   0.000e+00   1.838e-04   2.303e-07        0
      97       229   -1.014087e+05   0.000e+00   2.086e-04   4.610e-07        0
      98       238   -1.014087e+05   0.000e+00   2.061e-04   1.536e-14        5
      99       244   -1.014087e+05   0.000e+00   2.066e-04   5.375e-14        2
     100       251   -1.014087e+05   0.000e+00   1.337e-06   3.117e-14        3

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408747575286e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.34e-06 / 1.34e-06
# of iterations                     =        100 
# of CG iterations                  =        124 
# of function evaluations           =        251
# of gradient evaluations           =        101
Total program time (secs)           =   14293.92285 (258115.594 CPU time)
Time spent in evaluations (secs)    =   14191.40430

Solution Vector
---------------
x[       0] =   6.29550807826e+00
x[       1] =   5.05891297406e+00
x[       2] =   5.23691102756e+00
x[       3] =   6.55034873631e+00
x[       4] =   6.40059230043e+00
x[       5] =   5.97715423330e+00
x[       6] =   6.91280515836e+00
x[       7] =  -2.13053459382e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40548465861e+00
x[      10] =   1.05000165272e-01
x[      11] =  -3.88156120445e-04
x[      12] =   1.34538174770e+00
x[      13] =   1.03051486060e+00
x[      14] =   7.47334009438e-01
x[      15] =   4.44344861511e-01
x[      16] =   1.35446853336e+00
x[      17] =   1.25814637427e+00
x[      18] =   1.03160435096e+00
x[      19] =   1.05267845024e+00
x[      20] =   9.83858014135e-01
x[      21] =   9.72689475376e-01
x[      22] =   4.97896838119e-01

===============================================================================

