
Solving from new start point (number 41 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95466e+07
maxtime_real:            9.99781e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      63        65   -1.014129e+05   0.000e+00   1.951e-02   1.117e-02        0
      64        66   -1.014128e+05   0.000e+00   3.557e-02   1.824e-02        0
      65        69   -1.014128e+05   0.000e+00   9.453e-03   5.892e-03        0
      66        70   -1.014127e+05   0.000e+00   9.720e-02   8.217e-02        0
      67        71   -1.014125e+05   0.000e+00   3.343e-03   2.083e-02        0
      68        72   -1.014123e+05   0.000e+00   2.781e-03   1.278e-02        0
      69        73   -1.014122e+05   0.000e+00   2.177e-03   2.939e-02        0
      70        74   -1.014122e+05   0.000e+00   1.363e-03   2.508e-02        0
      71        75   -1.014122e+05   0.000e+00   5.507e-04   1.318e-02        0
      72        76   -1.014121e+05   0.000e+00   4.278e-03   4.120e-03        0
      73        77   -1.014121e+05   0.000e+00   4.620e-02   2.152e-03        0
      74        78   -1.014121e+05   0.000e+00   9.659e-02   3.626e-03        0
      75        79   -1.014121e+05   0.000e+00   1.620e-01   8.982e-03        0
      76        80   -1.014119e+05   0.000e+00   2.375e-01   2.349e-02        0
      77        81   -1.014118e+05   0.000e+00   2.848e-01   4.935e-02        0
      78        82   -1.014116e+05   0.000e+00   2.413e-01   6.806e-02        0
      79        83   -1.014114e+05   0.000e+00   1.177e-01   4.823e-02        0
      80        84   -1.014114e+05   0.000e+00   1.549e-02   1.485e-02        0
      81        85   -1.014113e+05   0.000e+00   3.017e-02   3.120e-03        0
      82        86   -1.014113e+05   0.000e+00   4.038e-02   2.231e-03        0
      83        87   -1.014113e+05   0.000e+00   2.550e-02   3.096e-03        0
      84        88   -1.014113e+05   0.000e+00   8.744e-03   4.115e-03        0
      85        89   -1.014113e+05   0.000e+00   1.259e-02   5.414e-03        0
      86        90   -1.014113e+05   0.000e+00   4.360e-02   1.149e-02        0
      87        91   -1.014112e+05   0.000e+00   8.438e-02   2.173e-02        0
      88        92   -1.014111e+05   0.000e+00   1.217e-01   3.661e-02        0
      89        93   -1.014111e+05   0.000e+00   1.160e-01   3.952e-02        0
      90        94   -1.014110e+05   0.000e+00   5.535e-02   1.897e-02        0
      91        95   -1.014110e+05   0.000e+00   8.357e-03   8.043e-03        0
      92        96   -1.014110e+05   0.000e+00   8.071e-03   5.473e-03        0
      93        97   -1.014110e+05   0.000e+00   2.505e-02   5.974e-03        0
      94        98   -1.014109e+05   0.000e+00   5.118e-02   7.721e-03        0
      95        99   -1.014109e+05   0.000e+00   9.137e-02   1.366e-02        0
      96       100   -1.014107e+05   0.000e+00   1.451e-01   3.883e-02        0
      97       101   -1.014104e+05   0.000e+00   1.892e-01   1.106e-01        0
      98       102   -1.014098e+05   0.000e+00   1.287e-01   2.321e-01        0
      99       103   -1.014093e+05   0.000e+00   1.761e-02   2.918e-01        0
     100       104   -1.014090e+05   0.000e+00   5.528e-02   1.596e-01        0
     101       105   -1.014090e+05   0.000e+00   2.923e-02   2.268e-02        0
     102       106   -1.014090e+05   0.000e+00   2.780e-02   1.190e-02        0
     103       107   -1.014090e+05   0.000e+00   9.335e-03   1.195e-02        0
     104       108   -1.014089e+05   0.000e+00   4.339e-02   1.860e-02        0
     105       109   -1.014089e+05   0.000e+00   1.294e-01   1.625e-02        0
     106       110   -1.014088e+05   0.000e+00   1.886e-01   2.129e-02        0
     107       111   -1.014087e+05   0.000e+00   2.281e-01   6.811e-02        0
     108       112   -1.014086e+05   0.000e+00   1.259e-01   9.113e-02        0
     109       113   -1.014085e+05   0.000e+00   4.405e-02   4.930e-02        0
     110       114   -1.014085e+05   0.000e+00   3.313e-03   7.087e-03        0
     111       115   -1.014085e+05   0.000e+00   4.095e-03   6.695e-04        0
     112       118   -1.014085e+05   0.000e+00   2.880e-03   1.106e-04        0
     113       120   -1.014085e+05   0.000e+00   1.404e-03   2.190e-04        0
     114       121   -1.014085e+05   0.000e+00   2.701e-05   4.368e-04        0
     115       122   -1.014085e+05   0.000e+00   8.209e-05   4.068e-04        0
     116       123   -1.014085e+05   0.000e+00   8.003e-07   2.515e-06        3
     117       124   -1.014085e+05   0.000e+00   4.599e-05   5.570e-04        0
     118       125   -1.014085e+05   0.000e+00   1.960e-04   5.566e-04        0
     119       126   -1.014085e+05   0.000e+00   1.381e-05   4.084e-04        0
     120       127   -1.014085e+05   0.000e+00   9.401e-05   5.439e-06        0
     121       128   -1.014085e+05   0.000e+00   7.429e-05   5.451e-06        0
     122       129   -1.014085e+05   0.000e+00   7.594e-05   5.214e-06        0
     123       132   -1.014085e+05   0.000e+00   6.368e-05   1.234e-06        0
     124       133   -1.014085e+05   0.000e+00   1.833e-05   6.376e-06        0
     125       135   -1.014085e+05   0.000e+00   1.125e-05   2.302e-06        0
     126       136   -1.014085e+05   0.000e+00   9.940e-07   4.530e-06        0
     127       138   -1.014085e+05   0.000e+00   1.103e-07   1.765e-06        0
     128       142   -1.014085e+05   0.000e+00   9.339e-05   3.171e-06        0
     129       148   -1.014085e+05   0.000e+00   5.321e-07   4.079e-12        2
     130       166   -1.014085e+05   0.000e+00   5.334e-07   3.486e-15       14
     131       177   -1.014085e+05   0.000e+00   7.202e-07   3.812e-16        7
     132       178   -1.014085e+05   0.000e+00   9.332e-05   1.351e-09        0
     133       189   -1.014085e+05   0.000e+00   5.285e-07   1.802e-14        7
     134       201   -1.014085e+05   0.000e+00   5.276e-07   9.857e-16        8
     135       203   -1.014085e+05   0.000e+00   5.330e-07   6.900e-15        0

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408546060455e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.33e-07 / 5.33e-07
# of iterations                     =        135 
# of CG iterations                  =         41 
# of function evaluations           =        203
# of gradient evaluations           =        136
Total program time (secs)           =   10621.45410 (168804.781 CPU time)
Time spent in evaluations (secs)    =   10525.60938

Solution Vector
---------------
x[       0] =   6.40431314194e+00
x[       1] =   5.16504010365e+00
x[       2] =   5.34277364107e+00
x[       3] =   6.66198972024e+00
x[       4] =   6.51536274593e+00
x[       5] =   6.09051430247e+00
x[       6] =   7.03272165358e+00
x[       7] =  -3.28456271016e+00
x[       8] =  -2.15705155857e+00
x[       9] =  -3.36861052960e+00
x[      10] =   1.02720922732e-01
x[      11] =  -3.68760043477e-04
x[      12] =   1.33831340705e+00
x[      13] =   1.02846100087e+00
x[      14] =   7.44787195847e-01
x[      15] =   4.42241305615e-01
x[      16] =   1.34652264406e+00
x[      17] =   1.25227302283e+00
x[      18] =   1.03198636103e+00
x[      19] =   1.05130721405e+00
x[      20] =   9.80628843891e-01
x[      21] =   9.72788572780e-01
x[      22] =   4.98605781616e-01

===============================================================================

