
Solving from new start point (number 19 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408747585789e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.12e-04 / 2.12e-04
# of iterations                     =         90 
# of CG iterations                  =         55 
# of function evaluations           =        150
# of gradient evaluations           =         91
Total program time (secs)           =   14596.90527 (305410.969 CPU time)
Time spent in evaluations (secs)    =   14467.41992

Solution Vector
---------------
x[       0] =   6.29558786705e+00
x[       1] =   5.05905852850e+00
x[       2] =   5.23709103835e+00
x[       3] =   6.55036587974e+00
x[       4] =   6.40062024102e+00
x[       5] =   5.97696747256e+00
x[       6] =   6.91288262468e+00
x[       7] =  -2.13052603883e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40554605019e+00
x[      10] =   1.05012440361e-01
x[      11] =  -3.88455728351e-04
x[      12] =   1.34538323717e+00
x[      13] =   1.03050333237e+00
x[      14] =   7.47326062427e-01
x[      15] =   4.44340791333e-01
x[      16] =   1.35444619995e+00
x[      17] =   1.25807731229e+00
x[      18] =   1.03162390323e+00
x[      19] =   1.05268998988e+00
x[      20] =   9.83961758087e-01
x[      21] =   9.72680139837e-01
x[      22] =   4.97878751407e-01

===============================================================================

