
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      41        46   -1.014652e+05   0.000e+00   2.328e-02   5.035e-02        0
      42        47   -1.014632e+05   0.000e+00   7.392e-01   3.101e-02        0
      43        48   -1.014602e+05   0.000e+00   8.301e-01   4.890e-02        0
      44        49   -1.014570e+05   0.000e+00   1.894e-01   7.166e-02        0
      45        50   -1.014528e+05   0.000e+00   1.154e-02   1.050e-01        0
      46        51   -1.014464e+05   0.000e+00   4.372e-02   1.520e-01        0
      47        52   -1.014385e+05   0.000e+00   6.344e-02   1.721e-01        0
      48        53   -1.014318e+05   0.000e+00   5.420e-02   1.185e-01        0
      49        54   -1.014274e+05   0.000e+00   1.908e-02   6.264e-02        0
      50        55   -1.014251e+05   0.000e+00   2.750e-02   4.010e-02        0
      51        56   -1.014236e+05   0.000e+00   5.767e-01   5.184e-02        0
      52        57   -1.014228e+05   0.000e+00   3.582e-01   5.779e-02        0
      53        58   -1.014224e+05   0.000e+00   8.202e-03   4.033e-02        0
      54        59   -1.014221e+05   0.000e+00   3.508e-03   2.421e-02        0
      55        60   -1.014217e+05   0.000e+00   1.453e-02   2.045e-02        0
      56        61   -1.014212e+05   0.000e+00   2.176e-02   1.947e-02        0
      57        62   -1.014206e+05   0.000e+00   2.415e-02   2.696e-02        0
      58        63   -1.014195e+05   0.000e+00   2.086e-02   4.431e-02        0
      59        64   -1.014179e+05   0.000e+00   1.090e-02   6.873e-02        0
      60        65   -1.014163e+05   0.000e+00   2.603e-03   7.818e-02        0
      61        66   -1.014153e+05   0.000e+00   8.522e-03   5.112e-02        0
      62        67   -1.014150e+05   0.000e+00   4.831e-03   2.180e-02        0
      63        68   -1.014148e+05   0.000e+00   7.018e-04   1.364e-02        0
      64        69   -1.014146e+05   0.000e+00   4.254e-03   1.290e-02        0
      65        70   -1.014144e+05   0.000e+00   5.354e-03   1.345e-02        0
      66        71   -1.014142e+05   0.000e+00   3.334e-03   1.606e-02        0
      67        72   -1.014140e+05   0.000e+00   1.205e-03   2.309e-02        0
      68        73   -1.014135e+05   0.000e+00   4.158e-02   4.144e-02        0
      69        74   -1.014125e+05   0.000e+00   4.359e-01   7.622e-02        0
      70        75   -1.014112e+05   0.000e+00   7.477e-01   1.115e-01        0
      71        76   -1.014100e+05   0.000e+00   6.998e-01   1.088e-01        0
      72        77   -1.014094e+05   0.000e+00   3.580e-01   6.753e-02        0
      73        78   -1.014092e+05   0.000e+00   6.085e-02   1.540e-02        0
      74        79   -1.014091e+05   0.000e+00   4.139e-02   9.741e-03        0
      75        80   -1.014091e+05   0.000e+00   1.618e-01   1.981e-02        0
      76        81   -1.014091e+05   0.000e+00   1.077e-01   1.850e-02        0
      77        82   -1.014091e+05   0.000e+00   3.166e-02   1.125e-02        0
      78        83   -1.014090e+05   0.000e+00   1.417e-02   1.195e-02        0
      79        84   -1.014090e+05   0.000e+00   4.883e-02   6.829e-03        0
      80        85   -1.014090e+05   0.000e+00   5.206e-02   1.057e-02        0
      81        86   -1.014090e+05   0.000e+00   7.731e-02   1.354e-02        0
      82        87   -1.014090e+05   0.000e+00   3.613e-02   1.320e-02        0
      83        88   -1.014089e+05   0.000e+00   2.885e-02   8.235e-03        0
      84        89   -1.014089e+05   0.000e+00   2.009e-02   7.371e-03        0
      85        90   -1.014089e+05   0.000e+00   2.645e-02   1.054e-02        0
      86        91   -1.014089e+05   0.000e+00   6.251e-02   2.146e-02        0
      87        92   -1.014088e+05   0.000e+00   5.919e-02   2.689e-02        0
      88        93   -1.014088e+05   0.000e+00   4.138e-02   9.887e-03        0
      89        94   -1.014087e+05   0.000e+00   6.724e-04   7.850e-03        0
      90        95   -1.014087e+05   0.000e+00   3.055e-03   1.377e-03        0
      91       101   -1.014087e+05   0.000e+00   1.021e-05   1.490e-08        2
      92       102   -1.014087e+05   0.000e+00   3.551e-05   9.126e-04        0
      93       103   -1.014087e+05   0.000e+00   1.336e-05   7.524e-05        0
      94       104   -1.014087e+05   0.000e+00   3.059e-05   1.057e-04        0
      95       105   -1.014087e+05   0.000e+00   1.868e-04   1.917e-04        0
      96       107   -1.014087e+05   0.000e+00   2.133e-04   1.381e-04        0
      97       113   -1.014087e+05   0.000e+00   1.248e-05   1.381e-04       13
      98       114   -1.014087e+05   0.000e+00   4.826e-05   8.547e-04        0
      99       115   -1.014087e+05   0.000e+00   2.326e-05   2.898e-04        0
     100       116   -1.014087e+05   0.000e+00   5.672e-05   2.230e-04        0
     101       117   -1.014087e+05   0.000e+00   1.043e-04   3.317e-05        0
     102       125   -1.014087e+05   0.000e+00   6.068e-05   1.399e-10        4
     103       152   -1.014087e+05   0.000e+00   1.313e-06   2.335e-16       23
     104       154   -1.014087e+05   0.000e+00   7.690e-05   2.335e-16        0
     105       156   -1.014087e+05   0.000e+00   1.796e-04   8.443e-06        0
     106       163   -1.014087e+05   0.000e+00   3.059e-06   1.303e-12        3
     107       176   -1.014087e+05   0.000e+00   3.083e-06   2.746e-14        9
     108       178   -1.014087e+05   0.000e+00   1.801e-04   1.922e-13        0
     109       193   -1.014087e+05   0.000e+00   1.563e-06   3.754e-16       11

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408747845720e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.56e-06 / 1.56e-06
# of iterations                     =        109 
# of CG iterations                  =         65 
# of function evaluations           =        193
# of gradient evaluations           =        110
Total program time (secs)           =   17069.58594 (357097.156 CPU time)
Time spent in evaluations (secs)    =   16960.22852

Solution Vector
---------------
x[       0] =   6.29543746591e+00
x[       1] =   5.05894400735e+00
x[       2] =   5.23691757178e+00
x[       3] =   6.55035052586e+00
x[       4] =   6.40058874977e+00
x[       5] =   5.97723499355e+00
x[       6] =   6.91282048899e+00
x[       7] =  -2.13053303982e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40548285337e+00
x[      10] =   1.04999564606e-01
x[      11] =  -3.88151112746e-04
x[      12] =   1.34542745571e+00
x[      13] =   1.03055209686e+00
x[      14] =   7.47360703277e-01
x[      15] =   4.44361214769e-01
x[      16] =   1.35440355987e+00
x[      17] =   1.25809996577e+00
x[      18] =   1.03156860691e+00
x[      19] =   1.05264448074e+00
x[      20] =   9.83788697628e-01
x[      21] =   9.72651306798e-01
x[      22] =   4.97897120611e-01

===============================================================================

