
Solving from new start point (number 34 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96405e+07
maxtime_real:            9.99826e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        41   -1.033247e+05   0.000e+00   1.487e-03   4.234e-02        0
      21        43   -1.032868e+05   0.000e+00   1.484e-03   4.340e-02        0
      22        46   -1.032839e+05   0.000e+00   1.484e-03   3.843e-03        0
      23        48   -1.032326e+05   0.000e+00   1.479e-03   8.539e-02        0
      24        52   -1.032320e+05   0.000e+00   1.479e-03   1.134e-03        0
      25        53   -1.031926e+05   0.000e+00   2.494e-02   1.317e-01        0
      26        58   -1.031906e+05   0.000e+00   6.969e-02   2.166e-03        7
      27        61   -1.031905e+05   0.000e+00   2.350e-01   1.946e-04        0
      28        62   -1.030959e+05   0.000e+00   1.565e+00   1.397e-01        0
      29        64   -1.030449e+05   0.000e+00   1.811e+00   8.466e-02        0
      30        68   -1.030431e+05   0.000e+00   1.813e+00   2.633e-03        0
      31        69   -1.028208e+05   0.000e+00   1.078e+00   5.855e-01        0
      32        72   -1.028198e+05   0.000e+00   1.076e+00   1.165e-03        0
      33        74   -1.027343e+05   0.000e+00   4.037e-01   5.033e-02        0
      34        79   -1.027227e+05   0.000e+00   3.521e-01   9.957e-03        3
      35        82   -1.027204e+05   0.000e+00   2.433e-03   1.280e-03        0
      36        83   -1.026243e+05   0.000e+00   3.925e-02   9.257e-02        0
      37        90   -1.025944e+05   0.000e+00   3.050e-02   8.353e-03       13
      38        91   -1.023504e+05   0.000e+00   7.758e-03   2.538e-01        0
      39        92   -1.021352e+05   0.000e+00   1.035e+00   6.700e-01        0
      40        93   -1.021111e+05   0.000e+00   2.044e-01   3.166e-02        0
      41        94   -1.020709e+05   0.000e+00   1.107e-02   8.802e-02        0
      42        95   -1.019878e+05   0.000e+00   3.302e-02   2.394e-01        0
      43        96   -1.018630e+05   0.000e+00   4.859e-02   3.856e-01        0
      44        97   -1.017584e+05   0.000e+00   4.286e-02   2.856e-01        0
      45        98   -1.016993e+05   0.000e+00   1.969e-02   1.095e-01        0
      46        99   -1.016856e+05   0.000e+00   4.565e-03   1.630e-02        0
      47       100   -1.016797e+05   0.000e+00   1.775e-03   1.781e-02        0
      48       101   -1.016701e+05   0.000e+00   2.307e-01   4.687e-02        0
      49       102   -1.016511e+05   0.000e+00   4.648e-01   1.156e-01        0
      50       103   -1.016161e+05   0.000e+00   6.251e-01   2.590e-01        0
      51       104   -1.015808e+05   0.000e+00   6.781e-01   3.209e-01        0
      52       105   -1.015537e+05   0.000e+00   6.779e-01   1.443e-01        0
      53       106   -1.015243e+05   0.000e+00   2.320e-01   8.352e-02        0
      54       107   -1.015196e+05   0.000e+00   5.854e-04   4.622e-02        0
      55       108   -1.015148e+05   0.000e+00   3.143e-03   4.720e-02        0
      56       109   -1.015040e+05   0.000e+00   8.079e-03   8.552e-02        0
      57       110   -1.014912e+05   0.000e+00   9.435e-03   5.577e-02        0
      58       111   -1.014791e+05   0.000e+00   5.844e-03   5.584e-02        0
      59       112   -1.014753e+05   0.000e+00   1.254e-03   5.589e-02        0
      60       113   -1.014747e+05   0.000e+00   5.499e-04   3.013e-02        0
      61       114   -1.014745e+05   0.000e+00   1.031e-03   1.407e-02        0
      62       115   -1.014740e+05   0.000e+00   5.600e-03   1.950e-02        0
      63       116   -1.014730e+05   0.000e+00   3.521e-02   3.144e-02        0
      64       117   -1.014709e+05   0.000e+00   6.429e-02   4.341e-02        0
      65       118   -1.014677e+05   0.000e+00   6.476e-02   4.228e-02        0
      66       119   -1.014652e+05   0.000e+00   1.434e-02   2.947e-02        0
      67       120   -1.014644e+05   0.000e+00   3.989e-04   3.088e-02        0
      68       121   -1.014643e+05   0.000e+00   1.417e-04   1.524e-02        0
      69       122   -1.014641e+05   0.000e+00   2.062e-04   9.278e-03        0
      70       123   -1.014638e+05   0.000e+00   5.238e-04   1.526e-02        0
      71       124   -1.014632e+05   0.000e+00   9.768e-04   2.296e-02        0
      72       125   -1.014617e+05   0.000e+00   1.523e-03   3.324e-02        0
      73       126   -1.014594e+05   0.000e+00   1.828e-03   4.106e-02        0
      74       127   -1.014572e+05   0.000e+00   1.421e-03   4.367e-02        0
      75       128   -1.014562e+05   0.000e+00   7.033e-04   3.706e-02        0
      76       129   -1.014560e+05   0.000e+00   3.262e-04   1.902e-02        0
      77       130   -1.014558e+05   0.000e+00   1.931e-04   1.029e-02        0
      78       131   -1.014554e+05   0.000e+00   1.909e-04   1.824e-02        0
      79       132   -1.014544e+05   0.000e+00   5.351e-04   2.901e-02        0
      80       133   -1.014520e+05   0.000e+00   1.086e-03   5.229e-02        0
      81       134   -1.014475e+05   0.000e+00   2.106e-02   8.815e-02        0
      82       135   -1.014418e+05   0.000e+00   1.500e-02   1.165e-01        0
      83       136   -1.014383e+05   0.000e+00   7.265e-04   8.787e-02        0
      84       137   -1.014373e+05   0.000e+00   1.819e-04   4.584e-02        0
      85       138   -1.014371e+05   0.000e+00   2.295e-04   1.602e-02        0
      86       139   -1.014370e+05   0.000e+00   3.354e-04   9.061e-03        0
      87       140   -1.014366e+05   0.000e+00   5.310e-04   1.788e-02        0
      88       141   -1.014357e+05   0.000e+00   7.211e-04   2.267e-02        0
      89       142   -1.014342e+05   0.000e+00   7.938e-04   3.227e-02        0
      90       143   -1.014326e+05   0.000e+00   5.934e-04   4.944e-02        0
      91       144   -1.014318e+05   0.000e+00   1.515e-04   4.512e-02        0
      92       145   -1.014317e+05   0.000e+00   1.105e-04   2.052e-02        0
      93       146   -1.014316e+05   0.000e+00   1.272e-04   6.418e-03        0
      94       147   -1.014316e+05   0.000e+00   1.393e-04   6.268e-03        0
      95       148   -1.014314e+05   0.000e+00   1.522e-04   8.386e-03        0
      96       149   -1.014311e+05   0.000e+00   1.609e-04   9.597e-03        0
      97       150   -1.014307e+05   0.000e+00   1.391e-04   1.400e-02        0
      98       151   -1.014303e+05   0.000e+00   6.767e-05   2.167e-02        0
      99       152   -1.014302e+05   0.000e+00   4.666e-05   1.650e-02        0
     100       153   -1.014302e+05   0.000e+00   4.463e-05   4.968e-03        0
     101       154   -1.014302e+05   0.000e+00   4.347e-05   1.532e-03        0
     102       155   -1.014301e+05   0.000e+00   4.186e-05   1.963e-03        0
     103       156   -1.014301e+05   0.000e+00   4.444e-05   4.047e-03        0
     104       157   -1.014299e+05   0.000e+00   6.105e-05   6.672e-03        0
     105       158   -1.014296e+05   0.000e+00   6.898e-05   1.770e-02        0
     106       159   -1.014291e+05   0.000e+00   9.955e-05   3.146e-02        0
     107       160   -1.014285e+05   0.000e+00   1.045e-04   3.719e-02        0
     108       161   -1.014282e+05   0.000e+00   9.623e-05   1.957e-02        0
     109       162   -1.014282e+05   0.000e+00   9.423e-05   5.410e-03        0
     110       163   -1.014281e+05   0.000e+00   9.580e-05   3.464e-03        0
     111       164   -1.014281e+05   0.000e+00   9.585e-05   3.731e-03        0
     112       165   -1.014279e+05   0.000e+00   9.138e-05   5.787e-03        0
     113       166   -1.014276e+05   0.000e+00   7.752e-05   1.193e-02        0
     114       167   -1.014270e+05   0.000e+00   6.023e-05   2.895e-02        0
     115       168   -1.014266e+05   0.000e+00   6.005e-05   3.974e-02        0
     116       169   -1.014264e+05   0.000e+00   4.775e-05   2.508e-02        0
     117       170   -1.014263e+05   0.000e+00   5.406e-05   4.634e-03        0
     118       171   -1.014263e+05   0.000e+00   5.419e-05   1.966e-03        0
     119       172   -1.014263e+05   0.000e+00   6.809e-05   1.924e-03        0
     120       173   -1.014263e+05   0.000e+00   1.060e-04   2.397e-03        0
     121       174   -1.014262e+05   0.000e+00   1.462e-04   3.790e-03        0
     122       175   -1.014261e+05   0.000e+00   1.846e-03   7.192e-03        0
     123       176   -1.014258e+05   0.000e+00   7.076e-03   1.990e-02        0
     124       177   -1.014253e+05   0.000e+00   1.285e-02   4.305e-02        0
     125       178   -1.014249e+05   0.000e+00   8.136e-03   5.784e-02        0
     126       179   -1.014247e+05   0.000e+00   2.306e-03   4.380e-02        0
     127       180   -1.014246e+05   0.000e+00   3.047e-04   2.449e-02        0
     128       181   -1.014246e+05   0.000e+00   2.453e-03   4.333e-03        0
     129       182   -1.014246e+05   0.000e+00   2.618e-05   2.042e-03        0
     130       183   -1.014246e+05   0.000e+00   1.869e-05   6.147e-04        0
     131       184   -1.014246e+05   0.000e+00   4.064e-04   9.673e-04        0
     132       185   -1.014246e+05   0.000e+00   1.780e-03   1.284e-03        0
     133       186   -1.014246e+05   0.000e+00   4.246e-03   2.860e-03        0
     134       187   -1.014245e+05   0.000e+00   8.233e-03   5.049e-03        0
     135       188   -1.014245e+05   0.000e+00   1.413e-02   1.036e-02        0
     136       189   -1.014243e+05   0.000e+00   2.124e-02   2.399e-02        0
     137       190   -1.014240e+05   0.000e+00   2.766e-02   4.796e-02        0
     138       191   -1.014236e+05   0.000e+00   2.625e-02   6.813e-02        0
     139       192   -1.014234e+05   0.000e+00   1.448e-02   4.865e-02        0
     140       193   -1.014233e+05   0.000e+00   4.105e-03   9.199e-03        0
     141       194   -1.014233e+05   0.000e+00   1.026e-03   8.159e-03        0
     142       195   -1.014233e+05   0.000e+00   5.323e-04   2.716e-03        0
     143       196   -1.014233e+05   0.000e+00   1.646e-04   4.007e-03        0
     144       197   -1.014233e+05   0.000e+00   1.216e-03   6.108e-03        0
     145       198   -1.014232e+05   0.000e+00   2.991e-03   8.964e-03        0
     146       199   -1.014232e+05   0.000e+00   5.879e-03   1.229e-02        0
     147       200   -1.014231e+05   0.000e+00   2.515e-04   1.543e-02        0
     148       201   -1.014228e+05   0.000e+00   4.164e-04   2.868e-02        0
     149       202   -1.014222e+05   0.000e+00   6.229e-04   7.976e-02        0
     150       203   -1.014211e+05   0.000e+00   3.241e-02   1.910e-01        0
     151       204   -1.014199e+05   0.000e+00   2.750e-02   2.849e-01        0
     152       205   -1.014193e+05   0.000e+00   1.018e-02   2.025e-01        0
     153       206   -1.014192e+05   0.000e+00   4.365e-05   4.804e-02        0
     154       207   -1.014192e+05   0.000e+00   1.512e-03   1.074e-02        0
     155       208   -1.014192e+05   0.000e+00   1.521e-03   5.100e-03        0
     156       209   -1.014192e+05   0.000e+00   1.235e-03   7.002e-03        0
     157       210   -1.014191e+05   0.000e+00   3.145e-04   7.881e-03        0
     158       211   -1.014191e+05   0.000e+00   1.289e-03   1.368e-02        0
     159       212   -1.014189e+05   0.000e+00   3.653e-03   1.543e-02        0
     160       213   -1.014186e+05   0.000e+00   6.724e-03   2.258e-02        0
     161       214   -1.014178e+05   0.000e+00   1.132e-02   8.923e-02        0
     162       215   -1.014165e+05   0.000e+00   1.781e-02   2.387e-01        0
     163       216   -1.014148e+05   0.000e+00   2.546e-02   3.822e-01        0
     164       217   -1.014138e+05   0.000e+00   2.177e-02   3.594e-01        0
     165       218   -1.014136e+05   0.000e+00   6.738e-03   5.112e-02        0
     166       219   -1.014135e+05   0.000e+00   1.747e-03   1.435e-02        0
     167       220   -1.014135e+05   0.000e+00   2.749e-05   7.091e-03        0
     168       221   -1.014135e+05   0.000e+00   6.360e-05   5.197e-03        0
     169       222   -1.014135e+05   0.000e+00   1.819e-04   6.348e-03        0
     170       223   -1.014135e+05   0.000e+00   3.518e-04   8.083e-03        0
     171       224   -1.014134e+05   0.000e+00   6.435e-04   1.220e-02        0
     172       225   -1.014132e+05   0.000e+00   1.100e-03   2.358e-02        0
     173       226   -1.014127e+05   0.000e+00   1.704e-03   7.527e-02        0
     174       227   -1.014117e+05   0.000e+00   2.207e-03   1.922e-01        0
     175       228   -1.014104e+05   0.000e+00   7.898e-02   3.239e-01        0
     176       229   -1.014095e+05   0.000e+00   4.997e-02   2.353e-01        0
     177       230   -1.014092e+05   0.000e+00   2.365e-02   3.694e-02        0
     178       231   -1.014092e+05   0.000e+00   6.508e-03   2.881e-02        0
     179       232   -1.014092e+05   0.000e+00   2.623e-03   2.493e-02        0
     180       233   -1.014092e+05   0.000e+00   4.157e-04   2.045e-03        0
     181       234   -1.014092e+05   0.000e+00   1.050e-03   2.046e-03        0
     182       235   -1.014092e+05   0.000e+00   1.658e-03   1.759e-03        0
     183       236   -1.014092e+05   0.000e+00   2.631e-03   2.614e-03        0
     184       237   -1.014092e+05   0.000e+00   4.256e-03   3.345e-03        0
     185       238   -1.014091e+05   0.000e+00   6.459e-03   5.299e-03        0
     186       239   -1.014091e+05   0.000e+00   1.000e-02   1.003e-02        0
     187       240   -1.014090e+05   0.000e+00   1.445e-02   1.940e-02        0
     188       241   -1.014089e+05   0.000e+00   1.780e-02   3.320e-02        0
     189       242   -1.014087e+05   0.000e+00   1.712e-02   5.546e-02        0
     190       243   -1.014086e+05   0.000e+00   9.071e-03   4.918e-02        0
     191       244   -1.014086e+05   0.000e+00   1.970e-03   1.590e-02        0
     192       245   -1.014085e+05   0.000e+00   1.544e-04   9.689e-03        0
     193       248   -1.014085e+05   0.000e+00   1.375e-04   3.903e-04        0
     194       251   -1.014085e+05   0.000e+00   1.245e-04   3.007e-04        0
     195       254   -1.014085e+05   0.000e+00   1.211e-04   2.680e-04        0
     196       265   -1.014085e+05   0.000e+00   1.117e-04   3.484e-10        7
     197       280   -1.014085e+05   0.000e+00   1.117e-04   2.382e-12       11
     198       301   -1.014085e+05   0.000e+00   1.172e-04   2.544e-16       17
     199       303   -1.014085e+05   0.000e+00   1.172e-04   2.544e-16        0
     200       304   -1.014085e+05   0.000e+00   9.735e-04   7.320e-03        0
     201       305   -1.014085e+05   0.000e+00   7.050e-04   1.848e-03        0
     202       307   -1.014085e+05   0.000e+00   2.896e-04   4.390e-04        0
     203       313   -1.014085e+05   0.000e+00   3.100e-06   2.158e-06        4
     204       314   -1.014085e+05   0.000e+00   8.466e-05   2.238e-06        0
     205       315   -1.014085e+05   0.000e+00   6.705e-05   4.516e-06        0
     206       316   -1.014085e+05   0.000e+00   1.250e-04   4.375e-06        0
     207       319   -1.014085e+05   0.000e+00   1.247e-04   1.031e-06        0
     208       322   -1.014085e+05   0.000e+00   1.287e-04   3.870e-06        0
     209       324   -1.014085e+05   0.000e+00   1.379e-04   7.948e-06        0
     210       331   -1.014085e+05   0.000e+00   1.342e-04   3.384e-10        3
     211       337   -1.014085e+05   0.000e+00   1.211e-04   1.184e-09        2
     212       340   -1.014085e+05   0.000e+00   1.211e-04   4.146e-09        0
     213       344   -1.014085e+05   0.000e+00   1.065e-04   1.030e-05        0
     214       346   -1.014085e+05   0.000e+00   3.224e-05   4.973e-05        0
     215       351   -1.014085e+05   0.000e+00   1.019e-04   6.734e-06        3
     216       352   -1.014085e+05   0.000e+00   1.724e-04   3.142e-04        0
     217       354   -1.014085e+05   0.000e+00   1.504e-04   1.567e-04        0
     218       373   -1.014085e+05   0.000e+00   1.505e-04   4.955e-13       15
     219       379   -1.014085e+05   0.000e+00   1.504e-04   1.734e-12        2
     220       397   -1.014085e+05   0.000e+00   1.504e-04   1.482e-15       14
     221       399   -1.014085e+05   0.000e+00   1.504e-04   1.037e-14        0
     222       410   -1.014085e+05   0.000e+00   1.559e-04   3.242e-16        7

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408546999764e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.56e-04 / 1.56e-04
# of iterations                     =        222 
# of CG iterations                  =        121 
# of function evaluations           =        410
# of gradient evaluations           =        223
Total program time (secs)           =   15660.16406 (264167.281 CPU time)
Time spent in evaluations (secs)    =   15570.91016

Solution Vector
---------------
x[       0] =   6.40421508304e+00
x[       1] =   5.16489954201e+00
x[       2] =   5.34264937712e+00
x[       3] =   6.66188195361e+00
x[       4] =   6.51521645093e+00
x[       5] =   6.09056967744e+00
x[       6] =   7.03252783763e+00
x[       7] =  -3.28449674562e+00
x[       8] =  -2.15700354167e+00
x[       9] =  -3.36886389969e+00
x[      10] =   1.02733061837e-01
x[      11] =  -3.68954085544e-04
x[      12] =   1.33831099166e+00
x[      13] =   1.02846318913e+00
x[      14] =   7.44792494100e-01
x[      15] =   4.42252394411e-01
x[      16] =   1.34655454920e+00
x[      17] =   1.25229010475e+00
x[      18] =   1.03198902909e+00
x[      19] =   1.05132211008e+00
x[      20] =   9.80566825108e-01
x[      21] =   9.72814510957e-01
x[      22] =   4.98606813005e-01

===============================================================================

