
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96747e+07
maxtime_real:            9.99843e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     100       105   -1.014094e+05   0.000e+00   2.809e-03   1.290e-01        0
     101       106   -1.014090e+05   0.000e+00   6.193e-03   1.083e-01        0
     102       107   -1.014088e+05   0.000e+00   8.710e-02   4.598e-02        0
     103       108   -1.014088e+05   0.000e+00   5.658e-02   4.160e-02        0
     104       109   -1.014088e+05   0.000e+00   2.745e-02   2.162e-02        0
     105       110   -1.014088e+05   0.000e+00   1.072e-02   9.636e-03        0
     106       111   -1.014088e+05   0.000e+00   6.921e-02   1.703e-02        0
     107       112   -1.014087e+05   0.000e+00   1.554e-01   1.377e-02        0
     108       113   -1.014087e+05   0.000e+00   2.560e-01   1.737e-02        0
     109       114   -1.014087e+05   0.000e+00   3.370e-01   1.987e-02        0
     110       115   -1.014086e+05   0.000e+00   2.881e-01   4.021e-02        0
     111       116   -1.014086e+05   0.000e+00   1.343e-01   4.688e-02        0
     112       117   -1.014085e+05   0.000e+00   2.111e-02   1.991e-02        0
     113       118   -1.014085e+05   0.000e+00   2.283e-04   4.344e-03        0
     114       119   -1.014085e+05   0.000e+00   1.459e-03   1.338e-03        0
     115       121   -1.014085e+05   0.000e+00   7.154e-04   8.765e-05        0
     116       122   -1.014085e+05   0.000e+00   7.486e-06   1.059e-04        0
     117       123   -1.014085e+05   0.000e+00   8.979e-05   9.921e-05        0
     118       124   -1.014085e+05   0.000e+00   1.401e-04   8.145e-05        0
     119       126   -1.014085e+05   0.000e+00   1.524e-05   6.859e-05        0
     120       127   -1.014085e+05   0.000e+00   1.002e-04   1.214e-04        0
     121       129   -1.014085e+05   0.000e+00   3.865e-05   2.714e-10        2
     122       130   -1.014085e+05   0.000e+00   3.487e-04   6.030e-05        0
     123       132   -1.014085e+05   0.000e+00   1.875e-04   2.923e-05        0
     124       137   -1.014085e+05   0.000e+00   2.210e-07   2.851e-10        1
     125       138   -1.014085e+05   0.000e+00   1.356e-04   1.662e-04        0
     126       139   -1.014085e+05   0.000e+00   2.235e-07   1.251e-04        0
     127       140   -1.014085e+05   0.000e+00   9.427e-05   5.521e-07        0
     128       141   -1.014085e+05   0.000e+00   8.970e-05   5.587e-07        0
     129       142   -1.014085e+05   0.000e+00   8.159e-05   7.634e-07        0
     130       168   -1.014085e+05   0.000e+00   1.717e-04   2.978e-16       22
     131       169   -1.014085e+05   0.000e+00   3.573e-05   3.818e-08        0
     132       170   -1.014085e+05   0.000e+00   1.267e-05   4.483e-08        0
     133       173   -1.014085e+05   0.000e+00   1.819e-05   1.435e-08        0
     134       175   -1.014085e+05   0.000e+00   7.307e-05   2.330e-08        0
     135       192   -1.014085e+05   0.000e+00   1.720e-05   3.833e-16       13
     136       194   -1.014085e+05   0.000e+00   1.627e-05   3.833e-16        0
     137       195   -1.014085e+05   0.000e+00   6.409e-05   2.879e-07        0
     138       201   -1.014085e+05   0.000e+00   3.994e-07   3.842e-13        2
     139       210   -1.014085e+05   0.000e+00   4.009e-07   5.090e-14        5
     140       218   -1.014085e+05   0.000e+00   3.992e-07   4.454e-14        4

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408546048977e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.99e-07 / 3.99e-07
# of iterations                     =        140 
# of CG iterations                  =         49 
# of function evaluations           =        218
# of gradient evaluations           =        141
Total program time (secs)           =   15281.27734 (286237.938 CPU time)
Time spent in evaluations (secs)    =   15212.25977

Solution Vector
---------------
x[       0] =   6.40430750669e+00
x[       1] =   5.16503510144e+00
x[       2] =   5.34276895430e+00
x[       3] =   6.66198505829e+00
x[       4] =   6.51535716676e+00
x[       5] =   6.09050817099e+00
x[       6] =   7.03271660226e+00
x[       7] =  -3.28456090950e+00
x[       8] =  -2.15705078514e+00
x[       9] =  -3.36861186244e+00
x[      10] =   1.02721142493e-01
x[      11] =  -3.68762934484e-04
x[      12] =   1.33831434124e+00
x[      13] =   1.02846147225e+00
x[      14] =   7.44787683739e-01
x[      15] =   4.42241552878e-01
x[      16] =   1.34652259288e+00
x[      17] =   1.25227268606e+00
x[      18] =   1.03198578998e+00
x[      19] =   1.05130702863e+00
x[      20] =   9.80628841605e-01
x[      21] =   9.72788030598e-01
x[      22] =   4.98605671406e-01

===============================================================================

