
Solving from new start point (number 3 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      63        68   -1.014112e+05   0.000e+00   3.255e-02   7.238e-02        0
      64        69   -1.014111e+05   0.000e+00   1.569e-01   4.217e-02        0
      65        70   -1.014110e+05   0.000e+00   1.492e-01   7.470e-03        0
      66        71   -1.014110e+05   0.000e+00   8.777e-02   4.698e-03        0
      67        72   -1.014110e+05   0.000e+00   1.103e-02   3.114e-03        0
      68        73   -1.014110e+05   0.000e+00   8.390e-02   3.361e-03        0
      69        74   -1.014110e+05   0.000e+00   2.127e-01   8.956e-03        0
      70        75   -1.014109e+05   0.000e+00   3.941e-01   2.165e-02        0
      71        76   -1.014108e+05   0.000e+00   6.160e-01   4.719e-02        0
      72        77   -1.014107e+05   0.000e+00   7.970e-01   8.912e-02        0
      73        78   -1.014104e+05   0.000e+00   7.345e-01   1.221e-01        0
      74        79   -1.014102e+05   0.000e+00   4.209e-01   8.745e-02        0
      75        80   -1.014101e+05   0.000e+00   9.473e-02   1.779e-02        0
      76        81   -1.014101e+05   0.000e+00   9.434e-02   1.288e-02        0
      77        82   -1.014101e+05   0.000e+00   2.348e-01   9.796e-03        0
      78        83   -1.014100e+05   0.000e+00   3.962e-01   1.057e-02        0
      79        84   -1.014099e+05   0.000e+00   5.349e-01   3.917e-02        0
      80        85   -1.014096e+05   0.000e+00   5.779e-01   1.086e-01        0
      81        86   -1.014092e+05   0.000e+00   4.921e-01   1.987e-01        0
      82        87   -1.014088e+05   0.000e+00   2.545e-01   2.235e-01        0
      83        88   -1.014086e+05   0.000e+00   6.496e-02   1.034e-01        0
      84        89   -1.014086e+05   0.000e+00   1.346e-01   6.194e-03        0
      85        90   -1.014086e+05   0.000e+00   7.958e-02   1.407e-02        0
      86        91   -1.014086e+05   0.000e+00   4.881e-03   1.389e-02        0
      87        92   -1.014086e+05   0.000e+00   9.488e-02   5.775e-03        0
      88        93   -1.014086e+05   0.000e+00   2.386e-01   5.526e-03        0
      89        94   -1.014086e+05   0.000e+00   3.592e-01   7.427e-03        0
      90        95   -1.014086e+05   0.000e+00   3.766e-01   1.669e-02        0
      91        96   -1.014086e+05   0.000e+00   2.319e-01   1.768e-02        0
      92        97   -1.014085e+05   0.000e+00   5.950e-02   7.155e-03        0
      93        99   -1.014085e+05   0.000e+00   3.166e-02   6.738e-04        0
      94       103   -1.014085e+05   0.000e+00   3.126e-02   1.662e-05        0
      95       106   -1.014085e+05   0.000e+00   3.087e-02   1.800e-05        0
      96       107   -1.014085e+05   0.000e+00   1.685e-03   1.762e-03        0
      97       113   -1.014085e+05   0.000e+00   1.273e-05   4.556e-09        2
      98       114   -1.014085e+05   0.000e+00   4.220e-05   9.811e-05        0
      99       115   -1.014085e+05   0.000e+00   3.740e-04   1.732e-04        0
     100       118   -1.014085e+05   0.000e+00   3.418e-04   4.041e-05        0
     101       120   -1.014085e+05   0.000e+00   4.443e-07   4.712e-10        2
     102       121   -1.014085e+05   0.000e+00   1.508e-05   9.605e-06        0
     103       122   -1.014085e+05   0.000e+00   1.480e-04   9.400e-06        0
     104       125   -1.014085e+05   0.000e+00   1.039e-04   2.576e-06        0
     105       134   -1.014085e+05   0.000e+00   1.548e-04   1.596e-08       10
     106       135   -1.014085e+05   0.000e+00   1.863e-04   4.542e-06        0
     107       141   -1.014085e+05   0.000e+00   4.975e-07   1.147e-10        2
     108       142   -1.014085e+05   0.000e+00   2.279e-04   1.036e-05        0
     109       143   -1.014085e+05   0.000e+00   1.490e-04   1.361e-05        0
     110       159   -1.014085e+05   0.000e+00   1.502e-05   1.911e-13       12
     111       160   -1.014085e+05   0.000e+00   1.639e-04   9.701e-09        0
     112       161   -1.014085e+05   0.000e+00   3.311e-06   7.979e-08        0
     113       165   -1.014085e+05   0.000e+00   1.687e-04   4.452e-06        0
     114       183   -1.014085e+05   0.000e+00   2.111e-07   2.527e-16       14
     115       185   -1.014085e+05   0.000e+00   4.409e-06   2.527e-16        0
     116       186   -1.014085e+05   0.000e+00   7.140e-05   9.894e-06        0
     117       188   -1.014085e+05   0.000e+00   6.785e-05   4.942e-06        0
     118       189   -1.014085e+05   0.000e+00   8.672e-07   2.384e-13        1
     119       192   -1.014085e+05   0.000e+00   6.432e-05   1.560e-07        0
     120       194   -1.014085e+05   0.000e+00   2.201e-04   8.998e-07        0
     121       200   -1.014085e+05   0.000e+00   1.250e-06   4.151e-13        2
     122       202   -1.014085e+05   0.000e+00   2.164e-04   2.906e-12        0
     123       219   -1.014085e+05   0.000e+00   3.043e-07   2.509e-16       13

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408546807349e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.04e-07 / 3.04e-07
# of iterations                     =        123 
# of CG iterations                  =         58 
# of function evaluations           =        219
# of gradient evaluations           =        124
Total program time (secs)           =   19001.44922 (397476.531 CPU time)
Time spent in evaluations (secs)    =   18979.48047

Solution Vector
---------------
x[       0] =   6.40430134910e+00
x[       1] =   5.16502843690e+00
x[       2] =   5.34276246053e+00
x[       3] =   6.66197793290e+00
x[       4] =   6.51535038393e+00
x[       5] =   6.09050380275e+00
x[       6] =   7.03270924928e+00
x[       7] =  -3.28455749637e+00
x[       8] =  -2.15704826402e+00
x[       9] =  -3.36861401867e+00
x[      10] =   1.02721036305e-01
x[      11] =  -3.68760462323e-04
x[      12] =   1.33831442496e+00
x[      13] =   1.02846156364e+00
x[      14] =   7.44787616862e-01
x[      15] =   4.42241908439e-01
x[      16] =   1.34652345837e+00
x[      17] =   1.25227338766e+00
x[      18] =   1.03198613148e+00
x[      19] =   1.05130728759e+00
x[      20] =   9.80628732677e-01
x[      21] =   9.72788311862e-01
x[      22] =   4.98605834145e-01

===============================================================================

