
Solving from new start point (number 18 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      36        45   -1.014119e+05   0.000e+00   3.078e+00   4.545e-02        0
      37        46   -1.014115e+05   0.000e+00   2.139e+00   3.515e-02        0
      38        47   -1.014113e+05   0.000e+00   7.543e-01   1.853e-02        0
      39        48   -1.014112e+05   0.000e+00   1.414e-01   5.230e-03        0
      40        49   -1.014112e+05   0.000e+00   9.591e-03   3.149e-03        0
      41        50   -1.014112e+05   0.000e+00   6.257e-03   2.893e-03        0
      42        51   -1.014112e+05   0.000e+00   9.508e-04   5.378e-03        0
      43        52   -1.014111e+05   0.000e+00   1.964e-01   1.161e-02        0
      44        53   -1.014110e+05   0.000e+00   5.245e-01   2.080e-02        0
      45        54   -1.014110e+05   0.000e+00   5.623e-01   2.358e-02        0
      46        55   -1.014109e+05   0.000e+00   2.939e-01   1.219e-02        0
      47        56   -1.014109e+05   0.000e+00   2.778e-02   2.537e-03        0
      48        57   -1.014109e+05   0.000e+00   1.775e-01   2.466e-03        0
      49        58   -1.014109e+05   0.000e+00   4.897e-01   6.412e-03        0
      50        59   -1.014108e+05   0.000e+00   8.800e-01   1.639e-02        0
      51        60   -1.014107e+05   0.000e+00   1.245e+00   3.642e-02        0
      52        61   -1.014106e+05   0.000e+00   1.224e+00   5.607e-02        0
      53        62   -1.014105e+05   0.000e+00   6.831e-01   4.688e-02        0
      54        63   -1.014105e+05   0.000e+00   1.178e-01   1.602e-02        0
      55        64   -1.014105e+05   0.000e+00   2.036e-01   4.818e-03        0
      56        65   -1.014104e+05   0.000e+00   5.764e-01   8.640e-03        0
      57        66   -1.014103e+05   0.000e+00   1.050e+00   2.508e-02        0
      58        67   -1.014102e+05   0.000e+00   1.553e+00   6.753e-02        0
      59        68   -1.014099e+05   0.000e+00   1.713e+00   1.362e-01        0
      60        69   -1.014096e+05   0.000e+00   1.182e+00   1.684e-01        0
      61        70   -1.014095e+05   0.000e+00   4.276e-01   9.309e-02        0
      62        71   -1.014094e+05   0.000e+00   6.901e-02   1.055e-02        0
      63        72   -1.014094e+05   0.000e+00   6.346e-02   8.157e-03        0
      64        73   -1.014094e+05   0.000e+00   2.608e-01   1.339e-02        0
      65        74   -1.014093e+05   0.000e+00   5.174e-01   1.504e-02        0
      66        75   -1.014092e+05   0.000e+00   8.096e-01   3.430e-02        0
      67        76   -1.014090e+05   0.000e+00   9.596e-01   8.725e-02        0
      68        77   -1.014089e+05   0.000e+00   7.624e-01   1.245e-01        0
      69        78   -1.014088e+05   0.000e+00   2.256e-01   7.905e-02        0
      70        79   -1.014088e+05   0.000e+00   1.146e-01   1.860e-02        0
      71        80   -1.014088e+05   0.000e+00   2.377e-01   4.804e-03        0
      72        81   -1.014088e+05   0.000e+00   4.309e-01   9.193e-03        0
      73        82   -1.014087e+05   0.000e+00   6.382e-01   1.686e-02        0
      74        83   -1.014087e+05   0.000e+00   7.597e-01   3.656e-02        0
      75        84   -1.014086e+05   0.000e+00   6.265e-01   5.217e-02        0
      76        85   -1.014086e+05   0.000e+00   3.031e-01   3.747e-02        0
      77        86   -1.014085e+05   0.000e+00   7.934e-02   9.491e-03        0
      78        88   -1.014085e+05   0.000e+00   4.451e-02   1.620e-03        0
      79        89   -1.014085e+05   0.000e+00   6.415e-03   2.665e-03        0
      80        93   -1.014085e+05   0.000e+00   5.792e-03   7.349e-06        0
      81        95   -1.014085e+05   0.000e+00   3.286e-03   2.976e-05        0
      82       102   -1.014085e+05   0.000e+00   2.783e-06   1.095e-09        3
      83       103   -1.014085e+05   0.000e+00   4.245e-03   3.010e-05        0
      84       104   -1.014085e+05   0.000e+00   3.335e-03   5.305e-05        0
      85       108   -1.014085e+05   0.000e+00   3.248e-03   7.268e-06        0
      86       135   -1.014085e+05   0.000e+00   3.248e-03   6.427e-16       23
      87       144   -1.014085e+05   0.000e+00   2.930e-03   2.812e-16        5
      88       146   -1.014085e+05   0.000e+00   2.926e-03   2.812e-16        0

EXIT: Primal feasible solution; terminate because the relative change in
      solution estimate < xtol for 3 consecutive iterations.

Final Statistics
----------------
Final objective value               =  -1.01408546787359e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.93e-03 / 2.93e-03
# of iterations                     =         88 
# of CG iterations                  =         31 
# of function evaluations           =        146
# of gradient evaluations           =         89
Total program time (secs)           =   14337.03027 (299974.312 CPU time)
Time spent in evaluations (secs)    =   14214.27539

Solution Vector
---------------
x[       0] =   6.40429613323e+00
x[       1] =   5.16503979835e+00
x[       2] =   5.34277821611e+00
x[       3] =   6.66198256209e+00
x[       4] =   6.51536165302e+00
x[       5] =   6.09049960846e+00
x[       6] =   7.03269799265e+00
x[       7] =  -3.28455969840e+00
x[       8] =  -2.15704863379e+00
x[       9] =  -3.36860923650e+00
x[      10] =   1.02720308251e-01
x[      11] =  -3.68737795221e-04
x[      12] =   1.33831807307e+00
x[      13] =   1.02845877719e+00
x[      14] =   7.44785626667e-01
x[      15] =   4.42239623636e-01
x[      16] =   1.34651543304e+00
x[      17] =   1.25226588958e+00
x[      18] =   1.03198333045e+00
x[      19] =   1.05130351842e+00
x[      20] =   9.80628014631e-01
x[      21] =   9.72793065344e-01
x[      22] =   4.98605528933e-01

===============================================================================

