
Solving from new start point (number 32 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96428e+07
maxtime_real:            9.99827e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      44        48   -1.014219e+05   0.000e+00   2.288e-02   5.805e-02        0
      45        49   -1.014209e+05   0.000e+00   8.611e-03   5.345e-02        0
      46        50   -1.014200e+05   0.000e+00   6.191e-03   4.655e-02        0
      47        51   -1.014193e+05   0.000e+00   1.502e-02   3.756e-02        0
      48        52   -1.014185e+05   0.000e+00   1.680e-02   3.494e-02        0
      49        53   -1.014176e+05   0.000e+00   1.221e-02   4.669e-02        0
      50        54   -1.014162e+05   0.000e+00   3.547e-03   7.698e-02        0
      51        55   -1.014142e+05   0.000e+00   1.007e-02   1.110e-01        0
      52        56   -1.014124e+05   0.000e+00   1.582e-02   1.050e-01        0
      53        57   -1.014114e+05   0.000e+00   1.274e-02   4.794e-02        0
      54        60   -1.014114e+05   0.000e+00   2.086e-01   1.084e-02        0
      55        63   -1.014110e+05   0.000e+00   5.786e-02   1.749e-02        0
      56        64   -1.014110e+05   0.000e+00   4.795e-02   8.433e-03        0
      57        65   -1.014108e+05   0.000e+00   6.444e-04   8.038e-03        0
      58        66   -1.014108e+05   0.000e+00   8.521e-04   1.043e-02        0
      59        67   -1.014106e+05   0.000e+00   2.322e-01   3.397e-02        0
      60        68   -1.014103e+05   0.000e+00   4.599e-01   5.194e-02        0
      61        69   -1.014098e+05   0.000e+00   7.346e-01   7.798e-02        0
      62        70   -1.014094e+05   0.000e+00   5.869e-01   6.329e-02        0
      63        71   -1.014092e+05   0.000e+00   2.559e-01   2.185e-02        0
      64        72   -1.014091e+05   0.000e+00   9.590e-02   1.167e-02        0
      65        73   -1.014091e+05   0.000e+00   2.065e-01   1.028e-02        0
      66        74   -1.014091e+05   0.000e+00   2.751e-01   5.906e-03        0
      67        75   -1.014091e+05   0.000e+00   1.620e-01   5.188e-03        0
      68        76   -1.014091e+05   0.000e+00   2.876e-02   5.425e-03        0
      69        77   -1.014090e+05   0.000e+00   1.181e-01   4.497e-03        0
      70        78   -1.014090e+05   0.000e+00   2.539e-01   5.287e-03        0
      71        79   -1.014090e+05   0.000e+00   3.832e-01   8.267e-03        0
      72        80   -1.014089e+05   0.000e+00   4.213e-01   1.305e-02        0
      73        81   -1.014089e+05   0.000e+00   2.948e-01   1.434e-02        0
      74        82   -1.014089e+05   0.000e+00   9.633e-02   7.782e-03        0
      75        83   -1.014089e+05   0.000e+00   3.947e-03   2.353e-03        0
      76        84   -1.014089e+05   0.000e+00   1.299e-02   1.052e-03        0
      77        85   -1.014089e+05   0.000e+00   2.358e-02   1.010e-03        0
      78        86   -1.014089e+05   0.000e+00   3.897e-02   1.663e-03        0
      79        87   -1.014089e+05   0.000e+00   6.114e-02   3.135e-03        0
      80        88   -1.014089e+05   0.000e+00   9.465e-02   7.616e-03        0
      81        89   -1.014088e+05   0.000e+00   1.333e-01   1.683e-02        0
      82        90   -1.014088e+05   0.000e+00   1.583e-01   3.175e-02        0
      83        91   -1.014088e+05   0.000e+00   1.182e-01   2.183e-02        0
      84        92   -1.014088e+05   0.000e+00   2.846e-02   4.670e-03        0
      85        93   -1.014088e+05   0.000e+00   8.309e-04   1.691e-03        0
      86        94   -1.014088e+05   0.000e+00   7.862e-03   2.133e-03        0
      87        95   -1.014088e+05   0.000e+00   7.071e-03   1.447e-03        0
      88        96   -1.014088e+05   0.000e+00   1.723e-03   1.542e-03        0
      89        97   -1.014088e+05   0.000e+00   8.513e-03   1.822e-03        0
      90        98   -1.014088e+05   0.000e+00   2.581e-02   2.967e-03        0
      91        99   -1.014088e+05   0.000e+00   4.631e-02   4.944e-03        0
      92       100   -1.014088e+05   0.000e+00   5.697e-02   6.859e-03        0
      93       101   -1.014088e+05   0.000e+00   4.223e-02   5.617e-03        0
      94       102   -1.014087e+05   0.000e+00   1.769e-02   2.041e-03        0
      95       113   -1.014087e+05   0.000e+00   3.585e-04   1.609e-09        7
      96       117   -1.014087e+05   0.000e+00   1.720e-02   2.815e-09        0
      97       124   -1.014087e+05   0.000e+00   3.487e-04   1.407e-09        3
      98       134   -1.014087e+05   0.000e+00   3.466e-04   3.079e-10        6
      99       135   -1.014087e+05   0.000e+00   1.867e-03   5.679e-04        0
     100       141   -1.014087e+05   0.000e+00   2.597e-05   1.828e-05        6
     101       142   -1.014087e+05   0.000e+00   1.055e-03   3.922e-04        0
     102       143   -1.014087e+05   0.000e+00   9.728e-05   1.319e-04        0
     103       144   -1.014087e+05   0.000e+00   1.699e-04   2.996e-05        0
     104       145   -1.014087e+05   0.000e+00   2.021e-04   2.956e-05        0
     105       147   -1.014087e+05   0.000e+00   8.803e-07   6.394e-10        2
     106       148   -1.014087e+05   0.000e+00   1.908e-05   3.277e-05        0
     107       149   -1.014087e+05   0.000e+00   1.362e-05   6.335e-07        5
     108       150   -1.014087e+05   0.000e+00   1.325e-04   1.608e-07        3
     109       155   -1.014087e+05   0.000e+00   7.041e-07   2.751e-10        1
     110       157   -1.014087e+05   0.000e+00   3.869e-04   4.932e-05        0
     111       158   -1.014087e+05   0.000e+00   5.137e-05   4.359e-05        0
     112       159   -1.014087e+05   0.000e+00   2.743e-05   2.197e-05        0
     113       160   -1.014087e+05   0.000e+00   6.271e-06   1.115e-06        5
     114       161   -1.014087e+05   0.000e+00   1.067e-04   2.152e-05        0
     115       163   -1.014087e+05   0.000e+00   4.012e-05   3.757e-06        0
     116       174   -1.014087e+05   0.000e+00   5.954e-07   1.814e-09       14
     117       180   -1.014087e+05   0.000e+00   3.945e-06   6.349e-09        4
     118       182   -1.014087e+05   0.000e+00   1.555e-06   4.444e-08        0
     119       183   -1.014087e+05   0.000e+00   5.601e-06   3.234e-06        0
     120       185   -1.014087e+05   0.000e+00   7.461e-06   1.843e-06        0
     121       190   -1.014087e+05   0.000e+00   3.114e-05   3.686e-06        8
     122       193   -1.014087e+05   0.000e+00   3.712e-07   8.505e-09        6
     123       225   -1.014087e+05   0.000e+00   1.397e-04   4.436e-16       42
     124       226   -1.014087e+05   0.000e+00   7.182e-06   5.227e-06        0
     125       229   -1.014087e+05   0.000e+00   2.750e-06   9.322e-07        0
     126       242   -1.014087e+05   0.000e+00   5.786e-06   7.283e-09       51
     127       247   -1.014087e+05   0.000e+00   1.848e-05   5.098e-08        2
     128       262   -1.014087e+05   0.000e+00   1.146e-04   2.773e-16       11
     129       264   -1.014087e+05   0.000e+00   1.162e-04   2.773e-16        0
     130       266   -1.014087e+05   0.000e+00   3.021e-05   5.746e-09        0
     131       267   -1.014087e+05   0.000e+00   2.932e-05   1.464e-08        0
     132       270   -1.014087e+05   0.000e+00   3.192e-05   4.248e-09        0
     133       284   -1.014087e+05   0.000e+00   1.137e-04   2.442e-16       10
     134       286   -1.014087e+05   0.000e+00   1.137e-04   2.442e-16        0
     135       292   -1.014087e+05   0.000e+00   5.179e-07   2.442e-16        2

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408747562935e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.18e-07 / 5.18e-07
# of iterations                     =        135 
# of CG iterations                  =        188 
# of function evaluations           =        292
# of gradient evaluations           =        136
Total program time (secs)           =   15193.10938 (264904.531 CPU time)
Time spent in evaluations (secs)    =   15097.25000

Solution Vector
---------------
x[       0] =   6.29550883935e+00
x[       1] =   5.05891596941e+00
x[       2] =   5.23691082520e+00
x[       3] =   6.55034962273e+00
x[       4] =   6.40059208686e+00
x[       5] =   5.97714637953e+00
x[       6] =   6.91280681760e+00
x[       7] =  -2.13053434617e+00
x[       8] =  -3.23548693738e+00
x[       9] =  -3.40550921051e+00
x[      10] =   1.05001481121e-01
x[      11] =  -3.88174044048e-04
x[      12] =   1.34538200356e+00
x[      13] =   1.03051476416e+00
x[      14] =   7.47334198870e-01
x[      15] =   4.44345513307e-01
x[      16] =   1.35446713978e+00
x[      17] =   1.25814698636e+00
x[      18] =   1.03160431063e+00
x[      19] =   1.05267895654e+00
x[      20] =   9.83862622086e-01
x[      21] =   9.72689271242e-01
x[      22] =   4.97897118607e-01

===============================================================================

