
Solving from new start point (number 6 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      51        55   -1.014166e+05   0.000e+00   8.856e-01   1.569e-02        0
      52        56   -1.014161e+05   0.000e+00   2.174e-01   2.627e-02        0
      53        57   -1.014159e+05   0.000e+00   9.561e-02   1.375e-02        0
      54        58   -1.014158e+05   0.000e+00   1.315e-01   9.686e-03        0
      55        59   -1.014158e+05   0.000e+00   1.053e-01   4.695e-03        0
      56        60   -1.014157e+05   0.000e+00   3.891e-02   8.270e-03        0
      57        61   -1.014155e+05   0.000e+00   3.215e-02   1.179e-02        0
      58        62   -1.014153e+05   0.000e+00   9.241e-02   1.756e-02        0
      59        63   -1.014151e+05   0.000e+00   1.002e-01   2.235e-02        0
      60        64   -1.014148e+05   0.000e+00   4.789e-02   2.949e-02        0
      61        65   -1.014144e+05   0.000e+00   4.618e-02   3.915e-02        0
      62        66   -1.014139e+05   0.000e+00   1.031e-01   4.641e-02        0
      63        67   -1.014135e+05   0.000e+00   4.752e-02   3.944e-02        0
      64        68   -1.014134e+05   0.000e+00   3.462e-02   1.968e-02        0
      65        69   -1.014133e+05   0.000e+00   5.808e-02   6.791e-03        0
      66        70   -1.014133e+05   0.000e+00   4.274e-02   4.045e-03        0
      67        71   -1.014132e+05   0.000e+00   9.517e-03   3.829e-03        0
      68        72   -1.014132e+05   0.000e+00   2.303e-02   3.531e-03        0
      69        73   -1.014132e+05   0.000e+00   5.477e-02   4.952e-03        0
      70        74   -1.014131e+05   0.000e+00   8.461e-02   9.760e-03        0
      71        75   -1.014130e+05   0.000e+00   9.297e-02   1.997e-02        0
      72        76   -1.014129e+05   0.000e+00   4.336e-02   3.324e-02        0
      73        77   -1.014127e+05   0.000e+00   6.270e-02   3.637e-02        0
      74        78   -1.014126e+05   0.000e+00   4.935e-03   2.117e-02        0
      75        79   -1.014126e+05   0.000e+00   4.044e-03   6.178e-03        0
      76        80   -1.014125e+05   0.000e+00   2.055e-03   2.545e-03        0
      77        81   -1.014125e+05   0.000e+00   1.431e-04   3.239e-03        0
      78        82   -1.014125e+05   0.000e+00   2.838e-02   2.857e-03        0
      79        83   -1.014125e+05   0.000e+00   4.843e-02   2.469e-03        0
      80        84   -1.014125e+05   0.000e+00   6.877e-02   4.867e-03        0
      81        85   -1.014125e+05   0.000e+00   8.521e-02   9.587e-03        0
      82        86   -1.014124e+05   0.000e+00   8.757e-02   1.970e-02        0
      83        87   -1.014123e+05   0.000e+00   5.061e-02   3.372e-02        0
      84        88   -1.014122e+05   0.000e+00   3.460e-02   4.471e-02        0
      85        89   -1.014120e+05   0.000e+00   3.438e-03   3.891e-02        0
      86        90   -1.014119e+05   0.000e+00   3.883e-03   2.359e-02        0
      87        91   -1.014119e+05   0.000e+00   2.894e-03   1.337e-02        0
      88        92   -1.014118e+05   0.000e+00   1.119e-03   1.011e-02        0
      89        93   -1.014118e+05   0.000e+00   3.985e-03   9.256e-03        0
      90        94   -1.014118e+05   0.000e+00   2.791e-02   6.303e-03        0
      91        95   -1.014118e+05   0.000e+00   3.921e-02   6.418e-03        0
      92        96   -1.014118e+05   0.000e+00   5.223e-02   1.342e-02        0
      93        97   -1.014117e+05   0.000e+00   6.821e-02   2.756e-02        0
      94        98   -1.014116e+05   0.000e+00   9.302e-02   5.977e-02        0
      95        99   -1.014113e+05   0.000e+00   1.300e-01   1.160e-01        0
      96       100   -1.014108e+05   0.000e+00   1.463e-01   1.730e-01        0
      97       101   -1.014105e+05   0.000e+00   4.142e-02   1.411e-01        0
      98       102   -1.014103e+05   0.000e+00   4.507e-02   3.052e-02        0
      99       103   -1.014103e+05   0.000e+00   2.919e-04   1.986e-02        0
     100       104   -1.014103e+05   0.000e+00   7.279e-03   1.910e-02        0
     101       105   -1.014102e+05   0.000e+00   6.044e-02   2.184e-02        0
     102       106   -1.014102e+05   0.000e+00   1.496e-01   2.488e-02        0
     103       107   -1.014100e+05   0.000e+00   2.636e-01   2.694e-02        0
     104       108   -1.014096e+05   0.000e+00   3.584e-01   1.020e-01        0
     105       109   -1.014092e+05   0.000e+00   3.601e-01   2.092e-01        0
     106       110   -1.014090e+05   0.000e+00   2.275e-01   1.959e-01        0
     107       111   -1.014089e+05   0.000e+00   4.338e-02   7.026e-02        0
     108       112   -1.014089e+05   0.000e+00   4.812e-03   1.042e-02        0
     109       113   -1.014089e+05   0.000e+00   4.079e-02   4.718e-03        0
     110       114   -1.014089e+05   0.000e+00   9.699e-02   8.634e-03        0
     111       115   -1.014088e+05   0.000e+00   1.920e-01   1.470e-02        0
     112       116   -1.014088e+05   0.000e+00   2.689e-01   3.166e-02        0
     113       117   -1.014087e+05   0.000e+00   3.026e-01   4.875e-02        0
     114       118   -1.014086e+05   0.000e+00   1.745e-01   4.978e-02        0
     115       119   -1.014086e+05   0.000e+00   8.344e-02   1.504e-02        0
     116       120   -1.014085e+05   0.000e+00   9.715e-03   4.315e-03        0
     117       121   -1.014085e+05   0.000e+00   7.422e-03   3.083e-03        0
     118       122   -1.014085e+05   0.000e+00   1.075e-03   1.071e-03        0
     119       123   -1.014085e+05   0.000e+00   6.034e-05   1.747e-04        0
     120       126   -1.014085e+05   0.000e+00   1.117e-04   3.551e-05        0
     121       138   -1.014085e+05   0.000e+00   1.711e-05   4.628e-12        8
     122       140   -1.014085e+05   0.000e+00   1.083e-04   3.239e-11        0
     123       141   -1.014085e+05   0.000e+00   1.376e-04   4.100e-05        0
     124       143   -1.014085e+05   0.000e+00   1.299e-04   1.310e-05        0
     125       146   -1.014085e+05   0.000e+00   1.196e-04   6.911e-06        0
     126       148   -1.014085e+05   0.000e+00   9.393e-05   1.382e-05        0
     127       149   -1.014085e+05   0.000e+00   2.107e-05   2.767e-05        0
     128       150   -1.014085e+05   0.000e+00   3.470e-05   2.767e-05        0
     129       151   -1.014085e+05   0.000e+00   4.896e-05   2.765e-05        0
     130       152   -1.014085e+05   0.000e+00   4.949e-05   4.031e-12        1
     131       153   -1.014085e+05   0.000e+00   4.197e-05   4.915e-12        1
     132       154   -1.014085e+05   0.000e+00   1.511e-06   4.731e-13        1
     133       155   -1.014085e+05   0.000e+00   3.671e-05   6.213e-06        0
     134       156   -1.014085e+05   0.000e+00   1.714e-04   6.116e-06        0
     135       170   -1.014085e+05   0.000e+00   1.391e-06   2.583e-16       14
     136       172   -1.014085e+05   0.000e+00   1.725e-04   1.808e-15        0
     137       181   -1.014085e+05   0.000e+00   4.685e-07   2.260e-16        5

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408546866948e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.69e-07 / 4.69e-07
# of iterations                     =        137 
# of CG iterations                  =         30 
# of function evaluations           =        181
# of gradient evaluations           =        138
Total program time (secs)           =   17760.35938 (371535.906 CPU time)
Time spent in evaluations (secs)    =   17718.18750

Solution Vector
---------------
x[       0] =   6.40429371308e+00
x[       1] =   5.16502092222e+00
x[       2] =   5.34275442633e+00
x[       3] =   6.66196996582e+00
x[       4] =   6.51533974735e+00
x[       5] =   6.09050590361e+00
x[       6] =   7.03270179349e+00
x[       7] =  -3.28455316445e+00
x[       8] =  -2.15704520053e+00
x[       9] =  -3.36862663830e+00
x[      10] =   1.02721537442e-01
x[      11] =  -3.68767072797e-04
x[      12] =   1.33831453105e+00
x[      13] =   1.02846193449e+00
x[      14] =   7.44787824309e-01
x[      15] =   4.42242353010e-01
x[      16] =   1.34652438941e+00
x[      17] =   1.25227439751e+00
x[      18] =   1.03198629829e+00
x[      19] =   1.05130863321e+00
x[      20] =   9.80625277993e-01
x[      21] =   9.72788109701e-01
x[      22] =   4.98605913385e-01

===============================================================================

