
Solving from new start point (number 12 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      23        25   -1.018173e+05   0.000e+00   5.868e+00   3.797e-01        0
      24        26   -1.017519e+05   0.000e+00   4.419e+00   2.921e-01        0
      25        27   -1.017139e+05   0.000e+00   1.216e+00   1.604e-01        0
      26        28   -1.016863e+05   0.000e+00   7.671e-02   8.805e-02        0
      27        29   -1.016368e+05   0.000e+00   3.341e-02   1.622e-01        0
      28        30   -1.016021e+05   0.000e+00   6.290e-01   1.246e-01        0
      29        31   -1.015843e+05   0.000e+00   1.744e-01   8.214e-02        0
      30        32   -1.015751e+05   0.000e+00   1.890e-02   4.285e-02        0
      31        33   -1.015677e+05   0.000e+00   4.966e-03   6.948e-02        0
      32        34   -1.015588e+05   0.000e+00   4.407e-03   6.019e-02        0
      33        35   -1.015476e+05   0.000e+00   7.758e-01   1.023e-01        0
      34        36   -1.015393e+05   0.000e+00   1.166e+00   1.023e-01        0
      35        37   -1.015273e+05   0.000e+00   1.234e+00   1.342e-01        0
      36        38   -1.015118e+05   0.000e+00   2.647e-01   1.602e-01        0
      37        39   -1.014968e+05   0.000e+00   1.989e-02   1.330e-01        0
      38        40   -1.014866e+05   0.000e+00   3.573e-02   8.283e-02        0
      39        41   -1.014806e+05   0.000e+00   2.700e-02   5.869e-02        0
      40        42   -1.014768e+05   0.000e+00   1.008e-02   3.541e-02        0
      41        43   -1.014725e+05   0.000e+00   4.577e-01   4.281e-02        0
      42        44   -1.014669e+05   0.000e+00   1.603e+00   7.831e-02        0
      43        45   -1.014606e+05   0.000e+00   2.327e+00   1.111e-01        0
      44        46   -1.014552e+05   0.000e+00   2.180e+00   1.018e-01        0
      45        47   -1.014504e+05   0.000e+00   1.320e+00   6.868e-02        0
      46        48   -1.014455e+05   0.000e+00   2.124e-01   6.313e-02        0
      47        49   -1.014410e+05   0.000e+00   1.704e+00   7.388e-02        0
      48        50   -1.014358e+05   0.000e+00   2.705e+00   8.107e-02        0
      49        51   -1.014291e+05   0.000e+00   2.795e+00   9.884e-02        0
      50        52   -1.014223e+05   0.000e+00   1.535e+00   1.107e-01        0
      51        53   -1.014176e+05   0.000e+00   3.031e-01   1.103e-01        0
      52        54   -1.014159e+05   0.000e+00   1.056e+00   6.677e-02        0
      53        55   -1.014151e+05   0.000e+00   1.090e+00   3.160e-02        0
      54        56   -1.014145e+05   0.000e+00   6.084e-01   2.080e-02        0
      55        57   -1.014142e+05   0.000e+00   1.235e-01   1.245e-02        0
      56        58   -1.014141e+05   0.000e+00   1.518e-01   7.832e-03        0
      57        59   -1.014141e+05   0.000e+00   4.326e-03   1.041e-02        0
      58        60   -1.014140e+05   0.000e+00   5.870e-03   9.644e-03        0
      59        61   -1.014139e+05   0.000e+00   3.715e-03   1.535e-02        0
      60        62   -1.014137e+05   0.000e+00   5.855e-04   1.459e-02        0
      61        63   -1.014134e+05   0.000e+00   2.553e-01   1.597e-02        0
      62        64   -1.014132e+05   0.000e+00   4.361e-01   2.047e-02        0
      63        65   -1.014129e+05   0.000e+00   5.487e-01   2.994e-02        0
      64        66   -1.014124e+05   0.000e+00   4.915e-01   4.001e-02        0
      65        67   -1.014119e+05   0.000e+00   2.143e-01   4.135e-02        0
      66        68   -1.014117e+05   0.000e+00   7.007e-02   1.944e-02        0
      67        69   -1.014116e+05   0.000e+00   3.830e-03   8.336e-03        0
      68        70   -1.014116e+05   0.000e+00   4.019e-03   6.369e-03        0
      69        71   -1.014115e+05   0.000e+00   3.436e-03   5.490e-03        0
      70        72   -1.014115e+05   0.000e+00   1.665e-03   4.911e-03        0
      71        73   -1.014115e+05   0.000e+00   8.542e-03   6.344e-03        0
      72        74   -1.014114e+05   0.000e+00   4.650e-02   5.361e-03        0
      73        75   -1.014114e+05   0.000e+00   4.888e-02   4.476e-03        0
      74        76   -1.014114e+05   0.000e+00   5.187e-02   5.397e-03        0
      75        77   -1.014114e+05   0.000e+00   3.134e-02   7.703e-03        0
      76        78   -1.014114e+05   0.000e+00   2.062e-02   6.889e-03        0
      77        79   -1.014113e+05   0.000e+00   4.157e-03   5.689e-03        0
      78        80   -1.014113e+05   0.000e+00   2.738e-04   5.937e-03        0
      79        81   -1.014113e+05   0.000e+00   6.450e-04   7.901e-03        0
      80        82   -1.014112e+05   0.000e+00   9.248e-04   1.330e-02        0
      81        83   -1.014111e+05   0.000e+00   1.212e-03   2.045e-02        0
      82        84   -1.014111e+05   0.000e+00   8.176e-04   2.102e-02        0
      83        85   -1.014110e+05   0.000e+00   4.018e-04   1.154e-02        0
      84        86   -1.014110e+05   0.000e+00   8.006e-05   3.471e-03        0
      85        87   -1.014110e+05   0.000e+00   8.326e-05   1.847e-03        0
      86        88   -1.014110e+05   0.000e+00   1.975e-04   2.970e-03        0
      87        89   -1.014110e+05   0.000e+00   3.769e-04   4.985e-03        0
      88        90   -1.014110e+05   0.000e+00   8.136e-04   1.092e-02        0
      89        91   -1.014109e+05   0.000e+00   6.362e-03   2.647e-02        0
      90        92   -1.014107e+05   0.000e+00   2.878e-03   5.292e-02        0
      91        93   -1.014105e+05   0.000e+00   2.176e-03   6.961e-02        0
      92        94   -1.014104e+05   0.000e+00   1.632e-03   4.270e-02        0
      93        95   -1.014104e+05   0.000e+00   1.879e-03   7.141e-03        0
      94        96   -1.014104e+05   0.000e+00   2.070e-03   4.200e-03        0
      95        97   -1.014104e+05   0.000e+00   2.621e-03   3.284e-03        0
      96        98   -1.014104e+05   0.000e+00   3.653e-03   6.053e-03        0
      97        99   -1.014104e+05   0.000e+00   5.179e-03   7.796e-03        0
      98       100   -1.014104e+05   0.000e+00   7.828e-03   1.051e-02        0
      99       101   -1.014103e+05   0.000e+00   9.961e-03   1.992e-02        0
     100       102   -1.014102e+05   0.000e+00   1.324e-02   4.414e-02        0
     101       103   -1.014101e+05   0.000e+00   1.026e-02   7.208e-02        0
     102       104   -1.014100e+05   0.000e+00   2.416e-03   5.816e-02        0
     103       105   -1.014100e+05   0.000e+00   4.823e-03   1.821e-02        0
     104       106   -1.014100e+05   0.000e+00   4.705e-03   3.844e-03        0
     105       107   -1.014100e+05   0.000e+00   4.980e-03   4.246e-03        0
     106       108   -1.014100e+05   0.000e+00   5.551e-03   6.170e-03        0
     107       109   -1.014100e+05   0.000e+00   6.424e-03   1.141e-02        0
     108       110   -1.014099e+05   0.000e+00   4.992e-03   2.774e-02        0
     109       111   -1.014098e+05   0.000e+00   2.077e-03   6.331e-02        0
     110       112   -1.014096e+05   0.000e+00   7.293e-03   9.566e-02        0
     111       113   -1.014095e+05   0.000e+00   8.478e-03   6.949e-02        0
     112       114   -1.014095e+05   0.000e+00   3.409e-03   1.651e-02        0
     113       115   -1.014095e+05   0.000e+00   4.244e-03   5.389e-03        0
     114       116   -1.014095e+05   0.000e+00   7.090e-03   5.484e-03        0
     115       117   -1.014095e+05   0.000e+00   1.172e-02   7.520e-03        0
     116       118   -1.014094e+05   0.000e+00   2.083e-02   1.219e-02        0
     117       119   -1.014093e+05   0.000e+00   3.411e-02   4.005e-02        0
     118       120   -1.014091e+05   0.000e+00   5.432e-02   1.048e-01        0
     119       121   -1.014088e+05   0.000e+00   8.122e-02   1.788e-01        0
     120       122   -1.014086e+05   0.000e+00   5.993e-02   1.488e-01        0
     121       123   -1.014086e+05   0.000e+00   1.279e-02   4.012e-02        0
     122       124   -1.014085e+05   0.000e+00   3.350e-03   8.857e-03        0
     123       125   -1.014085e+05   0.000e+00   6.376e-04   3.090e-03        0
     124       126   -1.014085e+05   0.000e+00   1.370e-03   2.532e-03        0
     125       132   -1.014085e+05   0.000e+00   2.982e-04   8.522e-09        2
     126       134   -1.014085e+05   0.000e+00   2.993e-04   9.078e-08        0
     127       144   -1.014085e+05   0.000e+00   2.821e-04   1.422e-10        6
     128       155   -1.014085e+05   0.000e+00   2.804e-04   1.555e-11        7
     129       157   -1.014085e+05   0.000e+00   2.795e-04   1.089e-10        0
     130       181   -1.014085e+05   0.000e+00   2.798e-04   4.153e-16       20
     131       182   -1.014085e+05   0.000e+00   3.887e-05   4.973e-06        0
     132       183   -1.014085e+05   0.000e+00   3.463e-05   2.727e-05        0
     133       184   -1.014085e+05   0.000e+00   5.831e-05   2.721e-05        0
     134       185   -1.014085e+05   0.000e+00   2.350e-04   8.779e-04        0
     135       190   -1.014085e+05   0.000e+00   1.158e-04   4.358e-06        3
     136       205   -1.014085e+05   0.000e+00   5.859e-06   1.017e-09       22
     137       206   -1.014085e+05   0.000e+00   1.949e-05   4.920e-04        0
     138       207   -1.014085e+05   0.000e+00   1.997e-05   4.815e-04        0
     139       212   -1.014085e+05   0.000e+00   6.330e-06   3.668e-06        6
     140       215   -1.014085e+05   0.000e+00   3.400e-06   9.805e-06        0
     141       218   -1.014085e+05   0.000e+00   7.019e-06   8.769e-06        0
     142       221   -1.014085e+05   0.000e+00   6.211e-06   8.781e-06        0
     143       224   -1.014085e+05   0.000e+00   4.240e-06   8.693e-06        0
     144       227   -1.014085e+05   0.000e+00   1.448e-06   8.321e-06        0
     145       228   -1.014085e+05   0.000e+00   5.950e-05   2.307e-05        0
     146       234   -1.014085e+05   0.000e+00   3.120e-07   2.261e-10        2
     147       261   -1.014085e+05   0.000e+00   2.715e-05   3.774e-16       26
     148       262   -1.014085e+05   0.000e+00   4.334e-06   3.820e-08        0
     149       266   -1.014085e+05   0.000e+00   1.770e-07   4.800e-09        0
     150       285   -1.014085e+05   0.000e+00   5.980e-05   5.859e-13       30
     151       303   -1.014085e+05   0.000e+00   5.776e-05   2.254e-16       14
     152       304   -1.014085e+05   0.000e+00   5.859e-05   2.202e-10        0
     153       305   -1.014085e+05   0.000e+00   1.117e-07   9.867e-07        0
     154       314   -1.014085e+05   0.000e+00   2.227e-07   1.233e-07       44
     155       329   -1.014085e+05   0.000e+00   1.241e-06   8.431e-10       35
     156       330   -1.014085e+05   0.000e+00   8.555e-07   1.377e-08        0
     157       342   -1.014085e+05   0.000e+00   4.333e-07   2.152e-10       17
     158       345   -1.014085e+05   0.000e+00   5.963e-05   7.531e-10        0
     159       349   -1.014085e+05   0.000e+00   5.907e-05   3.405e-09        0
     160       359   -1.014085e+05   0.000e+00   3.595e-07   1.943e-14        6
     161       361   -1.014085e+05   0.000e+00   6.006e-05   1.360e-13        0
     162       376   -1.014085e+05   0.000e+00   1.398e-08   2.656e-16       11

EXIT: Primal feasible solution estimate cannot be improved. It appears to be
      optimal, but desired accuracy in dual feasibility could not be achieved.

Final Statistics
----------------
Final objective value               =  -1.01408546765842e+05
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.40e-08 / 1.40e-08
# of iterations                     =        162 
# of CG iterations                  =        251 
# of function evaluations           =        376
# of gradient evaluations           =        163
Total program time (secs)           =   28323.69141 (578001.312 CPU time)
Time spent in evaluations (secs)    =   28241.10547

Solution Vector
---------------
x[       0] =   6.40432141281e+00
x[       1] =   5.16504920219e+00
x[       2] =   5.34278173964e+00
x[       3] =   6.66199869105e+00
x[       4] =   6.51537210479e+00
x[       5] =   6.09051962971e+00
x[       6] =   7.03273354723e+00
x[       7] =  -3.28456656716e+00
x[       8] =  -2.15705379368e+00
x[       9] =  -3.36861045531e+00
x[      10] =   1.02720919249e-01
x[      11] =  -3.68760635719e-04
x[      12] =   1.33831278192e+00
x[      13] =   1.02846064624e+00
x[      14] =   7.44786895486e-01
x[      15] =   4.42241204861e-01
x[      16] =   1.34652167464e+00
x[      17] =   1.25227276275e+00
x[      18] =   1.03198642226e+00
x[      19] =   1.05130706631e+00
x[      20] =   9.80630419509e-01
x[      21] =   9.72787766935e-01
x[      22] =   4.98605881548e-01

===============================================================================

