
Solving from new start point (number 15 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        21   -4.003529e+04   0.000e+00   2.212e-02   1.468e-01        0
      21        22   -3.990107e+04   0.000e+00   1.829e-02   1.811e-01        0
      22        23   -3.988359e+04   0.000e+00   3.342e-01   1.318e-02        0
      23        24   -3.988174e+04   0.000e+00   9.548e-03   1.102e-02        0
      24        25   -3.987576e+04   0.000e+00   4.727e-03   4.311e-03        0
      25        26   -3.986487e+04   0.000e+00   4.045e-03   1.053e-02        0
      26        27   -3.984742e+04   0.000e+00   1.352e-01   2.572e-02        0
      27        28   -3.983477e+04   0.000e+00   2.472e-03   2.261e-02        0
      28        29   -3.983102e+04   0.000e+00   7.899e-04   4.257e-03        0
      29        30   -3.982647e+04   0.000e+00   4.120e-03   6.514e-03        0
      30        31   -3.981862e+04   0.000e+00   8.197e-03   1.219e-02        0
      31        32   -3.979832e+04   0.000e+00   1.481e-02   3.526e-02        0
      32        33   -3.976852e+04   0.000e+00   1.794e-02   5.582e-02        0
      33        34   -3.973308e+04   0.000e+00   1.170e-02   6.808e-02        0
      34        35   -3.971326e+04   0.000e+00   3.556e-03   3.881e-02        0
      35        36   -3.970887e+04   0.000e+00   7.367e-04   9.931e-03        0
      36        37   -3.970768e+04   0.000e+00   1.363e-03   7.104e-03        0
      37        38   -3.970593e+04   0.000e+00   3.138e-03   3.922e-03        0
      38        39   -3.970131e+04   0.000e+00   1.147e-01   8.710e-03        0
      39        40   -3.968653e+04   0.000e+00   3.152e-01   3.223e-02        0
      40        41   -3.966451e+04   0.000e+00   5.156e-01   5.384e-02        0
      41        42   -3.963117e+04   0.000e+00   4.375e-01   1.072e-01        0
      42        43   -3.961770e+04   0.000e+00   1.240e-01   6.556e-02        0
      43        44   -3.961415e+04   0.000e+00   7.401e-04   1.875e-02        0
      44        45   -3.961279e+04   0.000e+00   1.921e-03   5.732e-03        0
      45        46   -3.961161e+04   0.000e+00   2.997e-03   5.628e-03        0
      46        47   -3.960910e+04   0.000e+00   3.783e-03   7.476e-03        0
      47        48   -3.960293e+04   0.000e+00   4.467e-03   1.337e-02        0
      48        49   -3.958826e+04   0.000e+00   4.781e-03   3.938e-02        0
      49        50   -3.955966e+04   0.000e+00   3.747e-03   1.018e-01        0
      50        51   -3.952539e+04   0.000e+00   1.659e-03   1.625e-01        0
      51        52   -3.950817e+04   0.000e+00   7.600e-04   1.190e-01        0
      52        53   -3.950436e+04   0.000e+00   3.105e-04   4.610e-02        0
      53        54   -3.950328e+04   0.000e+00   4.155e-04   1.617e-02        0
      54        55   -3.950216e+04   0.000e+00   6.418e-04   1.190e-02        0
      55        56   -3.949948e+04   0.000e+00   9.585e-04   2.107e-02        0
      56        57   -3.949338e+04   0.000e+00   1.364e-03   4.095e-02        0
      57        58   -3.948024e+04   0.000e+00   1.809e-03   8.391e-02        0
      58        59   -3.945900e+04   0.000e+00   2.040e-03   1.322e-01        0
      59        60   -3.944020e+04   0.000e+00   8.596e-04   4.442e-02        0
      60        61   -3.941747e+04   0.000e+00   1.136e-02   8.887e-02        0
      61        62   -3.941433e+04   0.000e+00   1.016e-03   1.434e-02        0
      62        63   -3.941294e+04   0.000e+00   1.387e-03   1.559e-02        0
      63        64   -3.941261e+04   0.000e+00   8.917e-04   2.369e-03        0
      64        65   -3.941123e+04   0.000e+00   9.375e-03   1.334e-02        0
      65        66   -3.940975e+04   0.000e+00   9.573e-02   1.612e-02        0
      66        67   -3.940697e+04   0.000e+00   1.942e-01   2.723e-02        0
      67        68   -3.940231e+04   0.000e+00   4.474e-01   2.261e-02        0
      68        69   -3.937808e+04   0.000e+00   1.041e+00   1.316e-01        0
      69        70   -3.934061e+04   0.000e+00   1.419e+00   2.939e-01        0
      70        71   -3.931887e+04   0.000e+00   9.903e-01   1.883e-01        0
      71        72   -3.930515e+04   0.000e+00   5.128e-01   2.308e-01        0
      72        73   -3.929477e+04   0.000e+00   3.106e-01   5.590e-02        0
      73        74   -3.929209e+04   0.000e+00   3.001e-02   5.129e-02        0
      74        75   -3.929153e+04   0.000e+00   5.506e-02   1.049e-02        0
      75        76   -3.928828e+04   0.000e+00   1.240e-01   3.653e-02        0
      76        77   -3.927280e+04   0.000e+00   3.457e-01   1.731e-01        0
      77        78   -3.925170e+04   0.000e+00   5.118e-01   2.026e-01        0
      78        79   -3.921760e+04   0.000e+00   5.863e-01   2.338e-01        0
      79        80   -3.918557e+04   0.000e+00   4.251e-01   1.882e-01        0
      80        81   -3.917401e+04   0.000e+00   1.078e-01   5.642e-02        0
      81        82   -3.917230e+04   0.000e+00   6.075e-03   2.936e-02        0
      82        83   -3.917208e+04   0.000e+00   1.258e-04   1.112e-02        0
      83        84   -3.917171e+04   0.000e+00   1.185e-04   1.390e-02        0
      84        85   -3.917099e+04   0.000e+00   1.082e-04   1.270e-02        0
      85        86   -3.916885e+04   0.000e+00   1.239e-04   1.548e-02        0
      86        87   -3.916432e+04   0.000e+00   2.019e-04   2.214e-02        0
      87        88   -3.915594e+04   0.000e+00   2.648e-04   7.749e-02        0
      88        89   -3.914566e+04   0.000e+00   2.276e-04   1.359e-01        0
      89        90   -3.913732e+04   0.000e+00   1.537e-04   1.472e-01        0
      90        91   -3.913431e+04   0.000e+00   1.599e-04   8.046e-02        0
      91        92   -3.913362e+04   0.000e+00   1.465e-03   1.681e-02        0
      92        93   -3.913316e+04   0.000e+00   9.006e-03   1.149e-02        0
      93        94   -3.913238e+04   0.000e+00   1.685e-02   1.568e-02        0
      94        95   -3.913037e+04   0.000e+00   3.281e-02   2.466e-02        0
      95        96   -3.912543e+04   0.000e+00   5.907e-02   4.676e-02        0
      96        97   -3.911459e+04   0.000e+00   7.147e-02   8.758e-02        0
      97        98   -3.909725e+04   0.000e+00   2.393e-02   1.008e-01        0
      98        99   -3.907830e+04   0.000e+00   8.397e-04   1.791e-01        0
      99       100   -3.907228e+04   0.000e+00   5.158e-04   8.519e-02        0
     100       101   -3.907094e+04   0.000e+00   5.938e-04   1.767e-02        0
     101       102   -3.907068e+04   0.000e+00   5.891e-04   1.345e-02        0
     102       103   -3.907022e+04   0.000e+00   5.849e-04   3.653e-02        0
     103       104   -3.906939e+04   0.000e+00   4.890e-04   6.394e-02        0
     104       105   -3.906771e+04   0.000e+00   4.034e-04   9.912e-02        0
     105       106   -3.906403e+04   0.000e+00   8.230e-03   1.387e-01        0
     106       107   -3.905546e+04   0.000e+00   1.068e-02   1.868e-01        0
     107       108   -3.903797e+04   0.000e+00   1.603e-02   1.904e-01        0
     108       109   -3.901255e+04   0.000e+00   4.853e-02   5.263e-01        0
     109       110   -3.900243e+04   0.000e+00   3.074e-02   4.108e-01        0
     110       111   -3.900032e+04   0.000e+00   1.033e-04   1.915e-01        0
     111       112   -3.900020e+04   0.000e+00   1.410e-04   1.170e-02        0
     112       113   -3.899992e+04   0.000e+00   8.000e-03   2.200e-02        0
     113       114   -3.899945e+04   0.000e+00   2.176e-02   4.440e-02        0
     114       115   -3.899894e+04   0.000e+00   3.009e-02   7.225e-02        0
     115       116   -3.899878e+04   0.000e+00   4.568e-02   3.865e-02        0
     116       117   -3.899873e+04   0.000e+00   1.239e-04   7.240e-03        0
     117       118   -3.899870e+04   0.000e+00   5.742e-05   1.008e-02        0
     118       119   -3.899867e+04   0.000e+00   7.005e-05   3.932e-03        0
     119       120   -3.899848e+04   0.000e+00   2.583e-04   1.443e-02        0
     120       121   -3.899766e+04   0.000e+00   7.434e-04   5.522e-02        0
     121       122   -3.899648e+04   0.000e+00   1.317e-03   6.764e-02        0
     122       123   -3.899349e+04   0.000e+00   2.957e-03   1.291e-01        0
     123       124   -3.898861e+04   0.000e+00   7.349e-03   1.580e-01        0
     124       125   -3.897927e+04   0.000e+00   8.578e-03   2.306e-01        0
     125       126   -3.897122e+04   0.000e+00   2.477e-01   4.124e-01        0
     126       127   -3.896859e+04   0.000e+00   7.292e-02   1.375e-01        0
     127       128   -3.896619e+04   0.000e+00   8.811e-02   1.125e-01        0
     128       129   -3.896357e+04   0.000e+00   1.598e-02   1.758e-01        0
     129       130   -3.896285e+04   0.000e+00   1.757e-02   9.773e-02        0
     130       131   -3.896277e+04   0.000e+00   3.177e-02   3.477e-02        0
     131       132   -3.896245e+04   0.000e+00   1.649e-02   6.582e-02        0
     132       133   -3.896234e+04   0.000e+00   1.449e-02   4.522e-02        0
     133       134   -3.896232e+04   0.000e+00   2.735e-03   1.090e-02        0
     134       135   -3.896231e+04   0.000e+00   1.919e-04   2.794e-03        0
     135       136   -3.896230e+04   0.000e+00   6.013e-03   7.102e-03        0
     136       137   -3.896228e+04   0.000e+00   1.028e-02   6.388e-03        0
     137       138   -3.896223e+04   0.000e+00   1.734e-02   1.189e-02        0
     138       139   -3.896211e+04   0.000e+00   2.731e-02   1.722e-02        0
     139       140   -3.896178e+04   0.000e+00   4.438e-02   2.852e-02        0
     140       141   -3.896090e+04   0.000e+00   7.238e-02   4.649e-02        0
     141       142   -3.895850e+04   0.000e+00   1.202e-01   8.894e-02        0
     142       143   -3.895203e+04   0.000e+00   1.997e-01   1.786e-01        0
     143       144   -3.893156e+04   0.000e+00   3.526e-01   6.389e-01        0
     144       145   -3.890996e+04   0.000e+00   3.297e-01   5.984e-01        0
     145       146   -3.889161e+04   0.000e+00   1.023e-01   3.016e-01        0
     146       147   -3.888402e+04   0.000e+00   3.502e-03   2.504e-01        0
     147       148   -3.888327e+04   0.000e+00   2.298e-02   7.709e-02        0
     148       149   -3.888310e+04   0.000e+00   1.276e-02   5.460e-02        0
     149       150   -3.888300e+04   0.000e+00   2.314e-03   1.457e-02        0
     150       151   -3.888280e+04   0.000e+00   2.785e-02   1.527e-02        0
     151       152   -3.888223e+04   0.000e+00   7.108e-02   4.536e-02        0
     152       153   -3.888098e+04   0.000e+00   1.339e-01   7.104e-02        0
     153       154   -3.887705e+04   0.000e+00   2.658e-01   1.988e-01        0
     154       155   -3.886976e+04   0.000e+00   3.702e-01   3.538e-01        0
     155       156   -3.886561e+04   0.000e+00   2.590e-01   7.541e-02        0
     156       157   -3.886298e+04   0.000e+00   1.979e-03   1.352e-01        0
     157       158   -3.886277e+04   0.000e+00   6.267e-03   1.826e-02        0
     158       159   -3.886226e+04   0.000e+00   1.238e-02   3.639e-02        0
     159       160   -3.886165e+04   0.000e+00   6.879e-03   6.181e-02        0
     160       161   -3.886120e+04   0.000e+00   4.862e-03   6.924e-02        0
     161       162   -3.886097e+04   0.000e+00   4.399e-03   5.100e-02        0
     162       163   -3.886091e+04   0.000e+00   3.460e-03   2.045e-02        0
     163       164   -3.886086e+04   0.000e+00   2.796e-03   1.197e-02        0
     164       165   -3.886070e+04   0.000e+00   2.530e-03   2.811e-02        0
     165       166   -3.886035e+04   0.000e+00   1.546e-03   3.238e-02        0
     166       167   -3.885917e+04   0.000e+00   1.035e-03   1.124e-01        0
     167       168   -3.885704e+04   0.000e+00   1.919e-02   1.640e-01        0
     168       169   -3.885251e+04   0.000e+00   1.584e-02   3.414e-01        0
     169       170   -3.884710e+04   0.000e+00   7.659e-02   4.267e-01        0
     170       171   -3.884078e+04   0.000e+00   1.150e-03   5.140e-01        0
     171       172   -3.883463e+04   0.000e+00   6.050e-02   6.050e-01        0
     172       173   -3.883187e+04   0.000e+00   2.669e-02   9.663e-02        0
     173       175   -3.883049e+04   0.000e+00   3.816e-03   1.164e-01        0
     174       176   -3.882963e+04   0.000e+00   3.868e-02   1.309e-01        0
     175       177   -3.882895e+04   0.000e+00   3.896e-03   3.944e-02        0
     176       178   -3.882825e+04   0.000e+00   1.521e-02   8.270e-02        0
     177       179   -3.882807e+04   0.000e+00   1.077e-02   3.916e-02        0
     178       180   -3.882793e+04   0.000e+00   3.148e-03   5.233e-02        0
     179       181   -3.882790e+04   0.000e+00   4.034e-03   3.359e-02        0
     180       182   -3.882790e+04   0.000e+00   5.792e-04   6.786e-03        0
     181       183   -3.882790e+04   0.000e+00   2.522e-04   1.087e-02        0
     182       184   -3.882790e+04   0.000e+00   4.166e-04   9.412e-03        0
     183       185   -3.882790e+04   0.000e+00   1.215e-03   9.402e-03        0
     184       186   -3.882790e+04   0.000e+00   1.821e-03   9.392e-03        0
     185       187   -3.882790e+04   0.000e+00   2.557e-03   1.033e-03        0
     186       188   -3.882788e+04   0.000e+00   3.858e-03   1.290e-03        0
     187       189   -3.882777e+04   0.000e+00   5.691e-03   4.832e-03        0
     188       190   -3.882727e+04   0.000e+00   9.646e-03   2.120e-02        0
     189       191   -3.882532e+04   0.000e+00   2.471e-02   1.325e-01        0
     190       192   -3.882450e+04   0.000e+00   9.835e-02   3.676e-01        0
     191       193   -3.882406e+04   0.000e+00   4.275e-02   2.698e-01        0
     192       194   -3.882352e+04   0.000e+00   4.126e-03   1.350e-01        0
     193       195   -3.882343e+04   0.000e+00   1.425e-02   5.853e-02        0
     194       196   -3.882342e+04   0.000e+00   5.747e-03   1.328e-02        0
     195       197   -3.882341e+04   0.000e+00   1.815e-03   7.815e-03        0
     196       198   -3.882341e+04   0.000e+00   1.422e-03   3.862e-03        0
     197       199   -3.882341e+04   0.000e+00   1.070e-04   3.608e-03        0
     198       200   -3.882341e+04   0.000e+00   2.679e-04   1.159e-02        0
     199       201   -3.882341e+04   0.000e+00   3.118e-04   4.955e-03        0
     200       202   -3.882341e+04   0.000e+00   2.826e-04   8.774e-07        1
     201       205   -3.882341e+04   0.000e+00   2.816e-04   3.757e-04        0
     202       206   -3.882341e+04   0.000e+00   1.697e-06   1.204e-08        1
     203       207   -3.882341e+04   0.000e+00   7.131e-06   8.067e-04        0
     204       208   -3.882341e+04   0.000e+00   7.937e-06   7.298e-04        0
     205       209   -3.882341e+04   0.000e+00   6.149e-06   1.462e-03        0
     206       210   -3.882341e+04   0.000e+00   7.616e-06   1.456e-03        0
     207       211   -3.882341e+04   0.000e+00   1.695e-06   9.025e-06        7
     208       212   -3.882341e+04   0.000e+00   4.792e-06   7.885e-04        0
     209       213   -3.882341e+04   0.000e+00   5.976e-06   1.965e-03        0
     210       214   -3.882340e+04   0.000e+00   1.107e-05   2.607e-03        0
     211       215   -3.882340e+04   0.000e+00   1.963e-05   4.055e-03        0
     212       216   -3.882339e+04   0.000e+00   5.563e-05   6.969e-03        0
     213       217   -3.882337e+04   0.000e+00   9.351e-05   8.695e-03        0
     214       218   -3.882327e+04   0.000e+00   1.259e-03   4.828e-02        0
     215       219   -3.882316e+04   0.000e+00   8.104e-04   5.062e-02        0
     216       220   -3.882297e+04   0.000e+00   1.481e-03   1.199e-01        0
     217       221   -3.882287e+04   0.000e+00   5.006e-03   5.997e-02        0
     218       222   -3.882284e+04   0.000e+00   1.196e-03   3.076e-02        0
     219       224   -3.882284e+04   0.000e+00   1.074e-04   8.165e-03        0
     220       225   -3.882284e+04   0.000e+00   7.030e-05   9.287e-07        1
     221       228   -3.882284e+04   0.000e+00   1.518e-04   2.486e-03        0
     222       229   -3.882284e+04   0.000e+00   4.392e-04   8.755e-03        0
     223       232   -3.882284e+04   0.000e+00   3.507e-04   2.058e-03        0
     224       233   -3.882284e+04   0.000e+00   2.065e-05   1.218e-03        0
     225       234   -3.882284e+04   0.000e+00   3.682e-07   8.305e-07        2
     226       235   -3.882284e+04   0.000e+00   2.172e-05   1.249e-03        0
     227       236   -3.882284e+04   0.000e+00   5.687e-06   1.249e-03        0
     228       237   -3.882284e+04   0.000e+00   2.848e-06   1.092e-05        9
     229       239   -3.882284e+04   0.000e+00   1.379e-05   2.498e-03        0
     230       240   -3.882284e+04   0.000e+00   2.416e-07   4.627e-05        9
     231       241   -3.882284e+04   0.000e+00   3.136e-05   1.893e-03        0
     232       242   -3.882283e+04   0.000e+00   8.893e-05   2.058e-03        0
     233       243   -3.882283e+04   0.000e+00   2.277e-04   2.904e-03        0
     234       244   -3.882283e+04   0.000e+00   2.260e-04   2.921e-03        0
     235       245   -3.882281e+04   0.000e+00   5.142e-04   2.508e-02        0
     236       246   -3.882281e+04   0.000e+00   2.641e-04   2.391e-02        0
     237       247   -3.882280e+04   0.000e+00   2.805e-04   2.391e-02        0
     238       248   -3.882280e+04   0.000e+00   3.549e-04   2.154e-02        0
     239       249   -3.882280e+04   0.000e+00   2.329e-04   1.922e-02        0
     240       250   -3.882280e+04   0.000e+00   1.429e-05   5.707e-03        0
     241       253   -3.882280e+04   0.000e+00   3.383e-06   8.827e-04        0
     242       254   -3.882280e+04   0.000e+00   1.234e-05   1.640e-03        0
     243       255   -3.882280e+04   0.000e+00   2.259e-06   1.039e-06        3
     244       256   -3.882280e+04   0.000e+00   1.387e-05   1.620e-03       25
     245       257   -3.882280e+04   0.000e+00   9.946e-08   4.034e-04        0
     246       258   -3.882280e+04   0.000e+00   1.299e-05   1.226e-03        0
     247       261   -3.882280e+04   0.000e+00   1.223e-05   7.605e-05        0
     248       262   -3.882280e+04   0.000e+00   7.868e-07   1.748e-07        2
     249       263   -3.882280e+04   0.000e+00   1.619e-05   7.169e-05        0
     250       264   -3.882280e+04   0.000e+00   3.854e-05   7.162e-05        0
     251       265   -3.882280e+04   0.000e+00   2.238e-05   7.147e-05        0
     252       266   -3.882280e+04   0.000e+00   4.576e-05   7.153e-05        0
     253       267   -3.882280e+04   0.000e+00   2.042e-05   7.347e-05        0
     254       268   -3.882280e+04   0.000e+00   5.501e-06   7.339e-05        0
     255       269   -3.882280e+04   0.000e+00   2.645e-06   7.319e-05        0
     256       270   -3.882280e+04   0.000e+00   5.359e-06   1.009e-04        0
     257       271   -3.882280e+04   0.000e+00   2.144e-06   1.009e-04        0
     258       272   -3.882280e+04   0.000e+00   1.191e-04   1.064e-04        0
     259       273   -3.882280e+04   0.000e+00   5.181e-04   2.655e-04        0
     260       274   -3.882280e+04   0.000e+00   6.417e-04   2.808e-04        0
     261       275   -3.882280e+04   0.000e+00   2.953e-03   6.614e-03        0
     262       276   -3.882279e+04   0.000e+00   2.397e-03   6.626e-03        0
     263       277   -3.882278e+04   0.000e+00   6.672e-03   7.338e-02        0
     264       278   -3.882277e+04   0.000e+00   9.158e-03   7.985e-02        0
     265       279   -3.882275e+04   0.000e+00   6.056e-03   7.983e-02        0
     266       280   -3.882258e+04   0.000e+00   4.178e-02   1.411e+00        0
     267       282   -3.882256e+04   0.000e+00   6.416e-02   7.045e-01        0
     268       283   -3.882236e+04   0.000e+00   1.429e-02   2.058e-01        0
     269       284   -3.882228e+04   0.000e+00   9.840e-03   2.021e-01        0
     270       285   -3.882225e+04   0.000e+00   4.115e-03   2.019e-01        0
     271       286   -3.882224e+04   0.000e+00   2.958e-03   2.019e-01        0
     272       287   -3.882222e+04   0.000e+00   6.514e-03   2.049e-01        0
     273       288   -3.882220e+04   0.000e+00   5.063e-03   2.064e-01        0
     274       289   -3.882219e+04   0.000e+00   6.135e-03   2.065e-01        0
     275       290   -3.882218e+04   0.000e+00   4.311e-03   2.066e-01        0
     276       291   -3.882217e+04   0.000e+00   3.215e-03   2.059e-01        0
     277       293   -3.882217e+04   0.000e+00   9.588e-04   1.030e-01        0
     278       296   -3.882217e+04   0.000e+00   9.677e-04   3.125e-03        0
     279       299   -3.882217e+04   0.000e+00   4.819e-04   2.981e-02        0
     280       300   -3.882217e+04   0.000e+00   1.844e-05   1.611e-08        1
     281       301   -3.882217e+04   0.000e+00   1.736e-06   1.885e-03        0
     282       302   -3.882217e+04   0.000e+00   6.061e-06   2.273e-03        0
     283       304   -3.882217e+04   0.000e+00   5.077e-06   1.134e-03        0
     284       305   -3.882217e+04   0.000e+00   1.488e-06   1.834e-03        0
     285       307   -3.882217e+04   0.000e+00   4.668e-07   8.642e-04        0
     286       308   -3.882217e+04   0.000e+00   7.704e-07   5.008e-04       23
     287       309   -3.882217e+04   0.000e+00   8.087e-08   1.389e-06        5
     288       310   -3.882217e+04   0.000e+00   2.454e-05   2.474e-02        0
     289       312   -3.882217e+04   0.000e+00   2.192e-05   1.237e-02        0
     290       313   -3.882217e+04   0.000e+00   2.135e-08   1.999e-10        1
     291       316   -3.882217e+04   0.000e+00   1.336e-08   6.116e-05        0
     292       317   -3.882217e+04   0.000e+00   3.777e-08   1.223e-04       30
     293       318   -3.882217e+04   0.000e+00   2.238e-09   3.027e-05        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716054755e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.24e-09 / 2.24e-09
# of iterations                     =        293 
# of CG iterations                  =        120 
# of function evaluations           =        318
# of gradient evaluations           =        294
Total program time (secs)           =   18729.80859 (391841.969 CPU time)
Time spent in evaluations (secs)    =   18682.24609

Solution Vector
---------------
x[       0] =  -8.34149350691e-01
x[       1] =  -5.89641952427e-01
x[       2] =  -5.66576459222e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79312544286e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97017755672e-01
x[       7] =  -2.90476739878e-02
x[       8] =  -7.15206205143e-01
x[       9] =  -3.45421662036e+00
x[      10] =   4.35110703057e-02
x[      11] =  -2.96447350419e-04
x[      12] =   1.14169240084e+01
x[      13] =   1.38080935441e+01
x[      14] =   1.31853691120e+01
x[      15] =   1.80421589467e+01
x[      16] =   7.63377085681e-01
x[      17] =   7.30576424657e-01
x[      18] =   6.87501556013e-01
x[      19] =   8.59727866477e-01
x[      20] =   6.40040062255e-01
x[      21] =   9.32572695511e-01
x[      22] =   2.61592446743e-01

===============================================================================

