
Solving from new start point (number 40 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9572e+07
maxtime_real:            9.99794e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        24   -3.999672e+04   0.000e+00   1.801e-02   2.741e-02        0
      21        25   -3.998019e+04   0.000e+00   5.588e-01   2.921e-02        0
      22        26   -3.996328e+04   0.000e+00   4.201e-03   7.312e-03        0
      23        27   -3.995503e+04   0.000e+00   6.784e-04   1.115e-02        0
      24        28   -3.993967e+04   0.000e+00   4.256e-03   2.691e-02        0
      25        29   -3.991839e+04   0.000e+00   6.177e-03   5.552e-02        0
      26        30   -3.991144e+04   0.000e+00   2.843e-03   3.173e-02        0
      27        31   -3.991030e+04   0.000e+00   5.655e-04   4.974e-03        0
      28        32   -3.990966e+04   0.000e+00   7.861e-04   1.795e-03        0
      29        33   -3.990835e+04   0.000e+00   2.546e-03   3.228e-03        0
      30        34   -3.990503e+04   0.000e+00   4.836e-02   8.555e-03        0
      31        35   -3.989786e+04   0.000e+00   2.011e-01   2.028e-02        0
      32        36   -3.988512e+04   0.000e+00   3.199e-01   4.015e-02        0
      33        37   -3.986937e+04   0.000e+00   2.972e-01   5.411e-02        0
      34        38   -3.985636e+04   0.000e+00   1.032e-01   4.532e-02        0
      35        39   -3.985192e+04   0.000e+00   8.565e-04   1.435e-02        0
      36        40   -3.985116e+04   0.000e+00   5.069e-04   4.728e-03        0
      37        41   -3.984970e+04   0.000e+00   2.209e-03   1.024e-02        0
      38        42   -3.984724e+04   0.000e+00   3.691e-03   1.345e-02        0
      39        43   -3.984220e+04   0.000e+00   4.920e-03   2.255e-02        0
      40        44   -3.983542e+04   0.000e+00   4.417e-03   3.116e-02        0
      41        45   -3.983063e+04   0.000e+00   2.045e-03   2.890e-02        0
      42        46   -3.982902e+04   0.000e+00   1.261e-04   1.584e-02        0
      43        47   -3.982832e+04   0.000e+00   8.501e-04   4.514e-03        0
      44        48   -3.982684e+04   0.000e+00   1.866e-03   7.533e-03        0
      45        49   -3.982533e+04   0.000e+00   1.727e-03   4.927e-03        0
      46        50   -3.982335e+04   0.000e+00   5.192e-04   5.095e-03        0
      47        51   -3.981490e+04   0.000e+00   4.172e-03   2.281e-02        0
      48        52   -3.980501e+04   0.000e+00   8.199e-03   3.810e-02        0
      49        53   -3.978619e+04   0.000e+00   1.199e-02   8.536e-02        0
      50        54   -3.975654e+04   0.000e+00   1.272e-02   1.638e-01        0
      51        55   -3.973518e+04   0.000e+00   8.684e-03   1.399e-01        0
      52        56   -3.972572e+04   0.000e+00   3.739e-03   5.851e-02        0
      53        57   -3.972277e+04   0.000e+00   7.708e-04   1.236e-02        0
      54        58   -3.972197e+04   0.000e+00   2.991e-04   7.639e-03        0
      55        59   -3.972147e+04   0.000e+00   8.387e-04   5.900e-03        0
      56        60   -3.972024e+04   0.000e+00   1.658e-03   8.520e-03        0
      57        61   -3.971716e+04   0.000e+00   6.364e-03   1.112e-02        0
      58        62   -3.970938e+04   0.000e+00   9.583e-02   2.455e-02        0
      59        63   -3.969082e+04   0.000e+00   3.603e-01   5.068e-02        0
      60        64   -3.963946e+04   0.000e+00   5.215e-01   2.385e-01        0
      61        65   -3.960913e+04   0.000e+00   3.103e-01   1.779e-01        0
      62        66   -3.960100e+04   0.000e+00   6.532e-02   2.604e-02        0
      63        67   -3.959970e+04   0.000e+00   1.504e-04   1.096e-02        0
      64        68   -3.959947e+04   0.000e+00   4.465e-04   1.739e-03        0
      65        69   -3.959850e+04   0.000e+00   1.080e-03   6.515e-03        0
      66        70   -3.959713e+04   0.000e+00   1.424e-03   5.147e-03        0
      67        71   -3.959274e+04   0.000e+00   1.901e-03   1.405e-02        0
      68        72   -3.958329e+04   0.000e+00   2.228e-03   4.154e-02        0
      69        73   -3.956443e+04   0.000e+00   2.000e-03   1.110e-01        0
      70        74   -3.954231e+04   0.000e+00   1.218e-03   1.686e-01        0
      71        75   -3.952829e+04   0.000e+00   9.723e-04   1.276e-01        0
      72        76   -3.952407e+04   0.000e+00   7.283e-04   4.715e-02        0
      73        77   -3.952323e+04   0.000e+00   3.005e-04   1.034e-02        0
      74        78   -3.952269e+04   0.000e+00   1.679e-04   4.018e-03        0
      75        79   -3.952147e+04   0.000e+00   1.698e-02   5.155e-03        0
      76        80   -3.951871e+04   0.000e+00   1.205e-01   7.402e-03        0
      77        81   -3.950852e+04   0.000e+00   3.155e-01   4.099e-02        0
      78        82   -3.948851e+04   0.000e+00   5.051e-01   1.271e-01        0
      79        83   -3.945113e+04   0.000e+00   6.351e-01   3.738e-01        0
      80        84   -3.940050e+04   0.000e+00   5.635e-01   5.876e-01        0
      81        85   -3.936237e+04   0.000e+00   3.471e-01   5.509e-01        0
      82        86   -3.933584e+04   0.000e+00   9.993e-02   3.408e-01        0
      83        87   -3.931797e+04   0.000e+00   1.893e-02   1.314e-01        0
      84        88   -3.930271e+04   0.000e+00   1.424e-01   2.907e-01        0
      85        89   -3.930059e+04   0.000e+00   6.762e-02   2.008e-02        0
      86        90   -3.929991e+04   0.000e+00   4.501e-03   2.149e-02        0
      87        91   -3.929986e+04   0.000e+00   1.098e-04   3.353e-03        0
      88        92   -3.929980e+04   0.000e+00   6.507e-05   2.629e-03        0
      89        93   -3.929969e+04   0.000e+00   6.373e-05   2.793e-03        0
      90        94   -3.929939e+04   0.000e+00   6.024e-05   5.394e-03        0
      91        95   -3.929866e+04   0.000e+00   8.154e-05   1.041e-02        0
      92        96   -3.929677e+04   0.000e+00   5.763e-04   2.505e-02        0
      93        97   -3.929203e+04   0.000e+00   1.859e-03   6.351e-02        0
      94        98   -3.928085e+04   0.000e+00   3.871e-03   1.441e-01        0
      95        99   -3.926447e+04   0.000e+00   5.666e-03   1.613e-01        0
      96       100   -3.924830e+04   0.000e+00   4.362e-03   1.683e-01        0
      97       101   -3.923189e+04   0.000e+00   2.541e-03   1.976e-01        0
      98       102   -3.920966e+04   0.000e+00   3.224e-01   4.022e-01        0
      99       103   -3.919717e+04   0.000e+00   8.516e-04   2.921e-01        0
     100       104   -3.918800e+04   0.000e+00   3.191e-04   1.623e-01        0
     101       105   -3.918641e+04   0.000e+00   1.497e-04   4.176e-02        0
     102       106   -3.918592e+04   0.000e+00   1.519e-04   1.861e-02        0
     103       107   -3.918466e+04   0.000e+00   1.501e-04   3.825e-02        0
     104       108   -3.918229e+04   0.000e+00   1.606e-04   6.118e-02        0
     105       109   -3.917679e+04   0.000e+00   1.126e-04   1.326e-01        0
     106       110   -3.916708e+04   0.000e+00   1.098e-04   2.313e-01        0
     107       111   -3.915516e+04   0.000e+00   2.682e-04   2.943e-01        0
     108       112   -3.914857e+04   0.000e+00   2.543e-04   1.848e-01        0
     109       113   -3.914730e+04   0.000e+00   2.556e-04   3.855e-02        0
     110       114   -3.914710e+04   0.000e+00   9.379e-05   2.987e-02        0
     111       115   -3.914701e+04   0.000e+00   1.189e-03   1.564e-02        0
     112       116   -3.914682e+04   0.000e+00   1.180e-02   2.151e-02        0
     113       117   -3.914634e+04   0.000e+00   2.858e-02   2.174e-02        0
     114       118   -3.914497e+04   0.000e+00   6.337e-02   2.281e-02        0
     115       119   -3.914201e+04   0.000e+00   1.127e-01   2.594e-02        0
     116       120   -3.913643e+04   0.000e+00   1.465e-01   7.992e-02        0
     117       121   -3.912389e+04   0.000e+00   1.667e-01   3.190e-01        0
     118       122   -3.911026e+04   0.000e+00   1.241e-01   4.105e-01        0
     119       123   -3.909264e+04   0.000e+00   4.052e-02   5.369e-01        0
     120       124   -3.907768e+04   0.000e+00   2.490e-02   3.835e-01        0
     121       125   -3.906788e+04   0.000e+00   1.472e-02   2.137e-01        0
     122       126   -3.906530e+04   0.000e+00   1.978e-02   1.986e-01        0
     123       127   -3.906422e+04   0.000e+00   9.012e-03   1.365e-01        0
     124       128   -3.906357e+04   0.000e+00   2.520e-03   1.270e-01        0
     125       129   -3.906324e+04   0.000e+00   6.996e-03   4.234e-02        0
     126       130   -3.906309e+04   0.000e+00   3.699e-04   6.576e-02        0
     127       131   -3.906305e+04   0.000e+00   2.799e-05   2.656e-02        0
     128       132   -3.906304e+04   0.000e+00   2.800e-05   6.457e-03        0
     129       133   -3.906303e+04   0.000e+00   3.664e-04   2.461e-03        0
     130       134   -3.906301e+04   0.000e+00   4.655e-03   4.071e-03        0
     131       135   -3.906297e+04   0.000e+00   1.112e-02   4.991e-03        0
     132       136   -3.906285e+04   0.000e+00   2.198e-02   5.888e-03        0
     133       137   -3.906253e+04   0.000e+00   4.194e-02   1.170e-02        0
     134       138   -3.906173e+04   0.000e+00   7.238e-02   2.125e-02        0
     135       139   -3.905955e+04   0.000e+00   1.238e-01   5.335e-02        0
     136       140   -3.905404e+04   0.000e+00   1.976e-01   1.188e-01        0
     137       141   -3.903853e+04   0.000e+00   3.122e-01   3.349e-01        0
     138       142   -3.900355e+04   0.000e+00   3.490e-01   7.252e-01        0
     139       143   -3.898395e+04   0.000e+00   2.192e-01   6.888e-01        0
     140       144   -3.896502e+04   0.000e+00   1.453e-01   1.146e-01        0
     141       145   -3.895029e+04   0.000e+00   2.650e-03   1.206e-01        0
     142       146   -3.894941e+04   0.000e+00   1.095e-02   1.261e-01        0
     143       147   -3.894927e+04   0.000e+00   5.300e-04   2.369e-02        0
     144       148   -3.894924e+04   0.000e+00   1.366e-03   1.880e-02        0
     145       149   -3.894915e+04   0.000e+00   2.481e-03   1.891e-02        0
     146       150   -3.894892e+04   0.000e+00   4.177e-03   2.286e-02        0
     147       151   -3.894840e+04   0.000e+00   7.830e-03   3.337e-02        0
     148       152   -3.894704e+04   0.000e+00   1.439e-02   6.440e-02        0
     149       153   -3.894361e+04   0.000e+00   2.277e-02   1.214e-01        0
     150       154   -3.893671e+04   0.000e+00   3.470e-02   2.549e-01        0
     151       155   -3.893011e+04   0.000e+00   3.206e-02   3.005e-01        0
     152       156   -3.892675e+04   0.000e+00   1.770e-02   2.503e-01        0
     153       157   -3.892468e+04   0.000e+00   1.106e-03   6.780e-02        0
     154       158   -3.892097e+04   0.000e+00   2.891e-02   1.675e-01        0
     155       159   -3.891836e+04   0.000e+00   3.542e-02   1.464e-01        0
     156       160   -3.891667e+04   0.000e+00   2.097e-02   1.094e-01        0
     157       161   -3.891567e+04   0.000e+00   1.117e-03   9.103e-02        0
     158       162   -3.891498e+04   0.000e+00   4.632e-02   1.028e-01        0
     159       163   -3.891418e+04   0.000e+00   4.611e-02   9.247e-02        0
     160       164   -3.891375e+04   0.000e+00   1.439e-02   7.639e-02        0
     161       165   -3.891350e+04   0.000e+00   3.292e-03   7.362e-02        0
     162       166   -3.891329e+04   0.000e+00   1.389e-02   7.169e-02        0
     163       167   -3.891298e+04   0.000e+00   2.423e-02   6.391e-02        0
     164       168   -3.891194e+04   0.000e+00   4.455e-02   1.100e-01        0
     165       169   -3.890905e+04   0.000e+00   7.822e-02   1.717e-01        0
     166       170   -3.890231e+04   0.000e+00   1.233e-01   2.420e-01        0
     167       171   -3.888795e+04   0.000e+00   1.684e-01   4.705e-01        0
     168       172   -3.886599e+04   0.000e+00   1.860e-01   9.275e-01        0
     169       173   -3.885605e+04   0.000e+00   1.322e-01   3.682e-01        0
     170       174   -3.885041e+04   0.000e+00   3.732e-04   3.784e-01        0
     171       175   -3.884963e+04   0.000e+00   2.052e-02   6.673e-02        0
     172       176   -3.884856e+04   0.000e+00   3.114e-02   9.011e-02        0
     173       177   -3.884786e+04   0.000e+00   2.366e-02   1.015e-01        0
     174       178   -3.884765e+04   0.000e+00   4.797e-03   7.130e-02        0
     175       179   -3.884757e+04   0.000e+00   4.879e-03   2.565e-02        0
     176       180   -3.884751e+04   0.000e+00   6.356e-03   1.841e-02        0
     177       181   -3.884738e+04   0.000e+00   5.060e-03   2.370e-02        0
     178       182   -3.884705e+04   0.000e+00   2.637e-04   4.247e-02        0
     179       183   -3.884626e+04   0.000e+00   7.698e-03   8.976e-02        0
     180       184   -3.884480e+04   0.000e+00   2.624e-02   1.113e-01        0
     181       185   -3.884109e+04   0.000e+00   4.803e-02   3.178e-01        0
     182       186   -3.883645e+04   0.000e+00   3.802e-02   4.304e-01        0
     183       187   -3.883048e+04   0.000e+00   2.141e-02   6.671e-01        0
     184       189   -3.882855e+04   0.000e+00   5.736e-03   2.204e-01        0
     185       190   -3.882811e+04   0.000e+00   9.006e-03   7.890e-02        0
     186       191   -3.882736e+04   0.000e+00   1.842e-02   8.497e-02        0
     187       192   -3.882591e+04   0.000e+00   1.200e-02   1.058e-01        0
     188       193   -3.882412e+04   0.000e+00   1.228e-02   1.681e-01        0
     189       194   -3.882331e+04   0.000e+00   3.064e-02   1.489e-01        0
     190       195   -3.882294e+04   0.000e+00   9.337e-03   6.020e-02        0
     191       196   -3.882278e+04   0.000e+00   2.574e-02   7.988e-02        0
     192       197   -3.882270e+04   0.000e+00   8.569e-03   2.893e-02        0
     193       198   -3.882269e+04   0.000e+00   6.127e-04   1.285e-02        0
     194       199   -3.882269e+04   0.000e+00   2.267e-03   6.136e-03        0
     195       200   -3.882268e+04   0.000e+00   1.721e-03   5.908e-03        0
     196       201   -3.882268e+04   0.000e+00   5.179e-04   2.112e-03        0
     197       203   -3.882268e+04   0.000e+00   2.743e-04   1.037e-03        0
     198       205   -3.882268e+04   0.000e+00   1.225e-04   6.083e-04        0
     199       206   -3.882268e+04   0.000e+00   7.809e-05   2.103e-06        2
     200       208   -3.882268e+04   0.000e+00   2.442e-04   1.217e-03        0
     201       209   -3.882268e+04   0.000e+00   6.795e-04   1.293e-03        0
     202       210   -3.882268e+04   0.000e+00   1.048e-03   1.279e-03        0
     203       211   -3.882268e+04   0.000e+00   1.291e-03   1.226e-03        0
     204       212   -3.882268e+04   0.000e+00   6.924e-04   1.226e-03        0
     205       213   -3.882268e+04   0.000e+00   9.387e-04   1.256e-03        0
     206       214   -3.882268e+04   0.000e+00   2.883e-04   1.255e-03        0
     207       215   -3.882268e+04   0.000e+00   1.372e-03   9.520e-03        0
     208       216   -3.882267e+04   0.000e+00   2.287e-03   9.788e-03        0
     209       217   -3.882266e+04   0.000e+00   1.419e-03   9.972e-03        0
     210       218   -3.882262e+04   0.000e+00   9.863e-04   2.433e-02        0
     211       219   -3.882258e+04   0.000e+00   1.337e-03   2.469e-02        0
     212       220   -3.882256e+04   0.000e+00   1.280e-04   2.279e-02        0
     213       221   -3.882255e+04   0.000e+00   2.678e-04   2.274e-02        0
     214       222   -3.882255e+04   0.000e+00   1.864e-04   1.761e-06        1
     215       226   -3.882255e+04   0.000e+00   1.919e-04   2.280e-04        0
     216       229   -3.882255e+04   0.000e+00   1.923e-04   2.780e-04        0
     217       231   -3.882255e+04   0.000e+00   1.159e-04   2.422e-02        0
     218       234   -3.882255e+04   0.000e+00   5.348e-05   5.069e-03        0
     219       235   -3.882255e+04   0.000e+00   1.797e-05   1.732e-02        0
     220       238   -3.882255e+04   0.000e+00   4.532e-06   2.318e-03        0
     221       239   -3.882255e+04   0.000e+00   6.923e-05   1.005e-03        0
     222       240   -3.882255e+04   0.000e+00   4.842e-05   1.004e-03        0
     223       241   -3.882255e+04   0.000e+00   1.600e-05   1.194e-06        2
     224       243   -3.882255e+04   0.000e+00   4.927e-05   2.009e-03        0
     225       244   -3.882255e+04   0.000e+00   1.508e-05   7.854e-06        3
     226       245   -3.882255e+04   0.000e+00   3.513e-05   1.064e-03        0
     227       246   -3.882255e+04   0.000e+00   9.967e-05   1.058e-03        0
     228       247   -3.882255e+04   0.000e+00   8.865e-05   1.041e-03        0
     229       248   -3.882255e+04   0.000e+00   1.064e-04   8.049e-04        0
     230       249   -3.882255e+04   0.000e+00   1.411e-04   7.904e-04        0
     231       250   -3.882255e+04   0.000e+00   2.479e-04   7.974e-04        0
     232       251   -3.882254e+04   0.000e+00   4.134e-04   8.967e-04        0
     233       252   -3.882254e+04   0.000e+00   7.776e-04   1.967e-03        0
     234       253   -3.882254e+04   0.000e+00   9.332e-04   5.259e-03        0
     235       254   -3.882253e+04   0.000e+00   1.424e-03   1.437e-02        0
     236       255   -3.882251e+04   0.000e+00   1.156e-03   1.443e-02        0
     237       256   -3.882248e+04   0.000e+00   2.160e-04   5.107e-02        0
     238       258   -3.882248e+04   0.000e+00   3.716e-04   2.552e-02        0
     239       260   -3.882248e+04   0.000e+00   3.259e-04   2.256e-02        0
     240       261   -3.882248e+04   0.000e+00   2.412e-05   4.334e-09        1
     241       263   -3.882248e+04   0.000e+00   9.806e-05   1.044e-02        0
     242       264   -3.882248e+04   0.000e+00   5.130e-05   1.072e-02        0
     243       265   -3.882248e+04   0.000e+00   9.486e-06   1.492e-04        6
     244       266   -3.882247e+04   0.000e+00   3.000e-05   2.381e-02        0
     245       269   -3.882247e+04   0.000e+00   3.574e-05   1.385e-03        0
     246       272   -3.882247e+04   0.000e+00   3.964e-05   4.471e-03        0
     247       276   -3.882247e+04   0.000e+00   3.852e-05   2.580e-03        0
     248       277   -3.882247e+04   0.000e+00   8.548e-07   8.325e-06        5
     249       278   -3.882247e+04   0.000e+00   9.823e-06   2.533e-03        0
     250       279   -3.882247e+04   0.000e+00   1.002e-05   2.534e-03        0
     251       280   -3.882247e+04   0.000e+00   1.729e-05   2.146e-03        0
     252       281   -3.882247e+04   0.000e+00   1.025e-05   1.457e-03        0
     253       282   -3.882247e+04   0.000e+00   1.919e-07   3.012e-07        2
     254       283   -3.882247e+04   0.000e+00   2.156e-06   1.621e-03        0
     255       284   -3.882247e+04   0.000e+00   4.098e-06   1.696e-06        3
     256       285   -3.882247e+04   0.000e+00   7.509e-06   5.765e-04        0
     257       286   -3.882247e+04   0.000e+00   1.254e-05   5.769e-04        0
     258       287   -3.882247e+04   0.000e+00   2.327e-05   5.833e-04        0
     259       288   -3.882247e+04   0.000e+00   4.060e-06   5.916e-04        0
     260       289   -3.882247e+04   0.000e+00   2.062e-06   5.922e-04        0
     261       290   -3.882247e+04   0.000e+00   2.873e-05   5.376e-03        0
     262       291   -3.882247e+04   0.000e+00   4.409e-05   5.867e-03        0
     263       292   -3.882247e+04   0.000e+00   2.997e-06   5.779e-03        0
     264       293   -3.882247e+04   0.000e+00   9.040e-06   5.782e-03        0
     265       294   -3.882246e+04   0.000e+00   2.312e-05   8.795e-03        0
     266       295   -3.882246e+04   0.000e+00   3.893e-05   8.761e-03        0
     267       296   -3.882245e+04   0.000e+00   7.077e-05   2.791e-02        0
     268       299   -3.882245e+04   0.000e+00   4.697e-05   5.271e-03        0
     269       300   -3.882245e+04   0.000e+00   2.737e-05   4.010e-03        0
     270       302   -3.882245e+04   0.000e+00   1.325e-05   2.005e-03        0
     271       303   -3.882245e+04   0.000e+00   6.117e-08   3.259e-06        3
     272       304   -3.882245e+04   0.000e+00   2.646e-05   2.236e-03        0
     273       305   -3.882245e+04   0.000e+00   4.801e-06   2.236e-03        0
     274       306   -3.882245e+04   0.000e+00   2.144e-07   7.933e-06        6
     275       307   -3.882245e+04   0.000e+00   6.262e-06   2.543e-03        0
     276       308   -3.882245e+04   0.000e+00   6.533e-08   8.459e-08        2
     277       309   -3.882245e+04   0.000e+00   1.121e-05   1.066e-03        0
     278       310   -3.882245e+04   0.000e+00   2.755e-06   1.212e-10        1
     279       311   -3.882245e+04   0.000e+00   6.217e-08   5.157e-07        3
     280       312   -3.882245e+04   0.000e+00   4.550e-07   3.894e-04        0
     281       314   -3.882245e+04   0.000e+00   7.236e-07   1.947e-04        0
     282       315   -3.882245e+04   0.000e+00   3.850e-07   4.658e-06        5
     283       316   -3.882245e+04   0.000e+00   1.044e-06   2.342e-04        0
     284       317   -3.882245e+04   0.000e+00   2.625e-07   2.342e-04        0
     285       318   -3.882245e+04   0.000e+00   4.246e-06   1.709e-03        0
     286       319   -3.882245e+04   0.000e+00   2.039e-06   1.709e-03        0
     287       321   -3.882245e+04   0.000e+00   1.163e-06   8.547e-04        0
     288       322   -3.882245e+04   0.000e+00   7.413e-06   1.738e-03        0
     289       323   -3.882245e+04   0.000e+00   3.808e-06   1.737e-03        0
     290       324   -3.882245e+04   0.000e+00   9.016e-07   1.737e-03        0
     291       325   -3.882245e+04   0.000e+00   2.358e-05   6.659e-03        0
     292       326   -3.882245e+04   0.000e+00   2.360e-05   6.660e-03        0
     293       327   -3.882245e+04   0.000e+00   3.040e-06   6.671e-03        0
     294       328   -3.882245e+04   0.000e+00   5.058e-05   9.667e-03        0
     295       329   -3.882242e+04   0.000e+00   8.162e-04   1.952e-01        0
     296       330   -3.882235e+04   0.000e+00   6.062e-03   5.806e-01        0
     297       331   -3.882229e+04   0.000e+00   1.269e-02   5.783e-01        0
     298       332   -3.882223e+04   0.000e+00   1.493e-02   5.772e-01        0
     299       333   -3.882219e+04   0.000e+00   5.563e-03   5.771e-01        0
     300       334   -3.882219e+04   0.000e+00   1.129e-02   4.626e-01        0
     301       337   -3.882219e+04   0.000e+00   9.117e-03   6.808e-02        0
     302       338   -3.882218e+04   0.000e+00   2.899e-03   6.549e-06        1
     303       339   -3.882218e+04   0.000e+00   1.582e-04   2.763e-02        0
     304       340   -3.882218e+04   0.000e+00   3.175e-04   2.770e-02        0
     305       341   -3.882218e+04   0.000e+00   4.580e-06   2.969e-02        0
     306       342   -3.882217e+04   0.000e+00   8.490e-05   1.061e-01        0
     307       343   -3.882217e+04   0.000e+00   2.691e-04   1.061e-01        0
     308       344   -3.882217e+04   0.000e+00   7.086e-04   1.060e-01        0
     309       345   -3.882217e+04   0.000e+00   4.710e-04   1.055e-01        0
     310       346   -3.882217e+04   0.000e+00   5.202e-04   1.097e-06        1
     311       347   -3.882217e+04   0.000e+00   1.471e-05   2.829e-03        0
     312       348   -3.882217e+04   0.000e+00   1.662e-05   1.857e-03        0
     313       349   -3.882217e+04   0.000e+00   4.276e-08   2.731e-06        3
     314       350   -3.882217e+04   0.000e+00   9.141e-06   2.564e-02        0
     315       352   -3.882217e+04   0.000e+00   1.926e-06   1.282e-02        0
     316       353   -3.882217e+04   0.000e+00   4.385e-07   1.165e-05        6
     317       354   -3.882217e+04   0.000e+00   1.243e-06   2.770e-03        0
     318       355   -3.882217e+04   0.000e+00   1.481e-07   3.244e-06        5
     319       356   -3.882217e+04   0.000e+00   1.355e-06   3.336e-04        0
     320       358   -3.882217e+04   0.000e+00   5.599e-07   1.657e-04        0
     321       359   -3.882217e+04   0.000e+00   1.350e-06   3.262e-04        0
     322       360   -3.882217e+04   0.000e+00   2.480e-09   1.944e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716214206e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   2.48e-09 / 2.48e-09
# of iterations                     =        322 
# of CG iterations                  =         62 
# of function evaluations           =        360
# of gradient evaluations           =        323
Total program time (secs)           =   11441.87988 (174217.984 CPU time)
Time spent in evaluations (secs)    =   11379.11719

Solution Vector
---------------
x[       0] =  -8.33517273171e-01
x[       1] =  -5.89467833082e-01
x[       2] =  -5.66391528297e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79181674281e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.96772447363e-01
x[       7] =  -2.90144844902e-02
x[       8] =  -7.15191494104e-01
x[       9] =  -3.45436893547e+00
x[      10] =   4.35124420306e-02
x[      11] =  -2.96470362967e-04
x[      12] =   1.14105347061e+01
x[      13] =   1.38004151949e+01
