
Solving from new start point (number 16 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      53        58   -3.904537e+04   0.000e+00   1.360e+00   5.748e-02        0
      54        59   -3.904449e+04   0.000e+00   2.927e-02   2.724e-02        0
      55        60   -3.904239e+04   0.000e+00   1.827e-02   7.112e-02        0
      56        61   -3.904143e+04   0.000e+00   5.168e-03   3.157e-02        0
      57        62   -3.904091e+04   0.000e+00   2.330e-01   1.202e-02        0
      58        63   -3.904057e+04   0.000e+00   4.254e-01   5.417e-03        0
      59        64   -3.903986e+04   0.000e+00   6.299e-01   1.636e-02        0
      60        65   -3.903834e+04   0.000e+00   8.316e-01   5.122e-02        0
      61        66   -3.903525e+04   0.000e+00   9.681e-01   1.346e-01        0
      62        67   -3.903126e+04   0.000e+00   7.394e-01   1.943e-01        0
      63        68   -3.902728e+04   0.000e+00   9.250e-01   2.283e-01        0
      64        69   -3.902068e+04   0.000e+00   7.571e-01   7.556e-02        0
      65        70   -3.900593e+04   0.000e+00   1.009e-01   3.217e-01        0
      66        71   -3.900336e+04   0.000e+00   1.113e-03   6.934e-02        0
      67        72   -3.899979e+04   0.000e+00   9.130e-03   5.565e-02        0
      68        73   -3.899629e+04   0.000e+00   1.232e-02   2.520e-02        0
      69        74   -3.898725e+04   0.000e+00   1.454e-02   4.148e-02        0
      70        75   -3.898079e+04   0.000e+00   9.541e-03   5.718e-02        0
      71        76   -3.897766e+04   0.000e+00   2.077e-03   6.610e-02        0
      72        77   -3.897706e+04   0.000e+00   4.692e-04   3.211e-02        0
      73        78   -3.897675e+04   0.000e+00   9.485e-04   1.521e-02        0
      74        79   -3.897600e+04   0.000e+00   1.223e-03   2.761e-02        0
      75        80   -3.897441e+04   0.000e+00   1.197e-03   4.897e-02        0
      76        81   -3.897053e+04   0.000e+00   8.076e-04   1.128e-01        0
      77        82   -3.896161e+04   0.000e+00   1.378e-03   2.563e-01        0
      78        83   -3.894257e+04   0.000e+00   1.046e-01   4.093e-01        0
      79        84   -3.888523e+04   0.000e+00   1.095e+00   1.641e+00        0
      80        85   -3.885474e+04   0.000e+00   5.445e-01   1.061e+00        0
      81        86   -3.884821e+04   0.000e+00   5.018e-03   6.872e-01        0
      82        88   -3.883875e+04   0.000e+00   4.237e-01   2.538e-01        0
      83        89   -3.883819e+04   0.000e+00   2.482e+00   3.986e-01        0
      84        90   -3.883463e+04   0.000e+00   6.842e-01   6.729e-02        0
      85        91   -3.883363e+04   0.000e+00   3.747e-01   2.107e-01        0
      86        92   -3.883281e+04   0.000e+00   3.219e-01   8.538e-02        0
      87        93   -3.883230e+04   0.000e+00   1.743e-01   9.412e-02        0
      88        94   -3.883211e+04   0.000e+00   1.171e-01   3.418e-02        0
      89        95   -3.883203e+04   0.000e+00   1.564e-01   3.142e-02        0
      90        96   -3.883200e+04   0.000e+00   8.249e-02   1.773e-02        0
      91        97   -3.883199e+04   0.000e+00   1.738e-02   6.969e-03        0
      92        98   -3.883199e+04   0.000e+00   1.855e-02   5.389e-03        0
      93        99   -3.883198e+04   0.000e+00   6.459e-02   5.412e-03        0
      94       100   -3.883196e+04   0.000e+00   1.430e-01   8.158e-03        0
      95       101   -3.883191e+04   0.000e+00   2.643e-01   1.773e-02        0
      96       102   -3.883180e+04   0.000e+00   4.310e-01   1.949e-02        0
      97       103   -3.883148e+04   0.000e+00   6.944e-01   4.190e-02        0
      98       104   -3.883090e+04   0.000e+00   9.554e-01   5.812e-02        0
      99       105   -3.882992e+04   0.000e+00   1.039e+00   9.190e-02        0
     100       106   -3.882895e+04   0.000e+00   7.559e-01   1.192e-01        0
     101       107   -3.882848e+04   0.000e+00   1.997e-01   8.846e-02        0
     102       108   -3.882840e+04   0.000e+00   7.295e-02   2.739e-02        0
     103       109   -3.882838e+04   0.000e+00   3.313e-02   1.294e-02        0
     104       110   -3.882837e+04   0.000e+00   4.331e-03   6.674e-03        0
     105       111   -3.882837e+04   0.000e+00   3.451e-03   1.316e-03        0
     106       112   -3.882837e+04   0.000e+00   1.618e-03   7.638e-04        0
     107       113   -3.882836e+04   0.000e+00   6.434e-04   1.019e-03        0
     108       114   -3.882835e+04   0.000e+00   6.857e-04   1.678e-03        0
     109       115   -3.882833e+04   0.000e+00   3.090e-03   3.491e-03        0
     110       116   -3.882828e+04   0.000e+00   3.494e-03   8.257e-03        0
     111       117   -3.882815e+04   0.000e+00   1.472e-02   2.148e-02        0
     112       118   -3.882786e+04   0.000e+00   5.122e-02   4.987e-02        0
     113       119   -3.882733e+04   0.000e+00   1.614e-01   9.097e-02        0
     114       120   -3.882655e+04   0.000e+00   1.939e-01   1.053e-01        0
     115       121   -3.882550e+04   0.000e+00   2.150e-02   1.027e-01        0
     116       122   -3.882527e+04   0.000e+00   1.228e-02   4.012e-02        0
     117       123   -3.882525e+04   0.000e+00   5.076e-02   2.334e-02        0
     118       124   -3.882525e+04   0.000e+00   2.518e-02   1.134e-02        0
     119       125   -3.882525e+04   0.000e+00   2.430e-03   6.097e-03        0
     120       126   -3.882525e+04   0.000e+00   9.522e-03   3.044e-03        0
     121       127   -3.882525e+04   0.000e+00   9.577e-03   2.633e-03        0
     122       128   -3.882524e+04   0.000e+00   1.457e-02   6.037e-03        0
     123       129   -3.882523e+04   0.000e+00   3.193e-02   8.364e-03        0
     124       130   -3.882521e+04   0.000e+00   1.061e-01   9.542e-03        0
     125       131   -3.882516e+04   0.000e+00   1.811e-01   2.133e-02        0
     126       132   -3.882504e+04   0.000e+00   3.311e-01   3.837e-02        0
     127       133   -3.882479e+04   0.000e+00   4.613e-01   7.471e-02        0
     128       134   -3.882453e+04   0.000e+00   4.517e-01   7.307e-02        0
     129       135   -3.882439e+04   0.000e+00   1.767e-01   2.754e-02        0
     130       136   -3.882436e+04   0.000e+00   3.698e-02   7.283e-03        0
     131       137   -3.882436e+04   0.000e+00   4.124e-03   8.306e-03        0
     132       138   -3.882436e+04   0.000e+00   2.552e-03   3.290e-03        0
     133       139   -3.882436e+04   0.000e+00   1.817e-03   2.407e-03        0
     134       140   -3.882436e+04   0.000e+00   3.949e-03   4.481e-04        0
     135       141   -3.882435e+04   0.000e+00   4.551e-03   1.969e-03        0
     136       142   -3.882435e+04   0.000e+00   1.183e-02   2.154e-03        0
     137       143   -3.882434e+04   0.000e+00   1.776e-02   7.488e-03        0
     138       144   -3.882431e+04   0.000e+00   3.793e-02   8.158e-03        0
     139       145   -3.882425e+04   0.000e+00   6.659e-02   1.746e-02        0
     140       146   -3.882419e+04   0.000e+00   5.661e-02   2.506e-02        0
     141       147   -3.882415e+04   0.000e+00   3.446e-02   1.808e-02        0
     142       148   -3.882414e+04   0.000e+00   4.318e-03   4.854e-03        0
     143       149   -3.882414e+04   0.000e+00   3.036e-03   1.846e-03        0
     144       150   -3.882414e+04   0.000e+00   2.606e-04   5.073e-04        0
     145       151   -3.882414e+04   0.000e+00   6.995e-04   9.933e-04        0
     146       152   -3.882414e+04   0.000e+00   8.218e-04   7.005e-04        0
     147       153   -3.882414e+04   0.000e+00   9.963e-04   6.942e-04        0
     148       154   -3.882414e+04   0.000e+00   1.203e-03   6.958e-04        0
     149       155   -3.882414e+04   0.000e+00   1.678e-03   7.354e-04        0
     150       156   -3.882413e+04   0.000e+00   2.633e-03   4.241e-03        0
     151       157   -3.882413e+04   0.000e+00   5.817e-03   4.968e-03        0
     152       158   -3.882412e+04   0.000e+00   6.677e-03   7.979e-03        0
     153       159   -3.882412e+04   0.000e+00   7.279e-03   1.137e-02        0
     154       160   -3.882411e+04   0.000e+00   2.648e-03   1.047e-02        0
     155       161   -3.882411e+04   0.000e+00   1.452e-03   3.204e-03        0
     156       162   -3.882411e+04   0.000e+00   6.558e-04   1.740e-03        0
     157       165   -3.882411e+04   0.000e+00   5.584e-04   4.222e-04        0
     158       168   -3.882411e+04   0.000e+00   5.318e-04   5.533e-05        0
     159       171   -3.882411e+04   0.000e+00   4.694e-04   2.298e-04        0
     160       172   -3.882411e+04   0.000e+00   1.031e-04   1.579e-04        0
     161       173   -3.882411e+04   0.000e+00   7.638e-04   2.071e-04        0
     162       174   -3.882411e+04   0.000e+00   2.026e-03   2.095e-04        0
     163       175   -3.882411e+04   0.000e+00   5.603e-03   2.483e-04        0
     164       176   -3.882411e+04   0.000e+00   1.655e-02   1.274e-03        0
     165       177   -3.882411e+04   0.000e+00   1.914e-02   1.272e-03        0
     166       178   -3.882411e+04   0.000e+00   3.437e-02   3.381e-03        0
     167       179   -3.882410e+04   0.000e+00   6.704e-02   1.810e-02        0
     168       180   -3.882409e+04   0.000e+00   8.317e-02   2.347e-02        0
     169       181   -3.882408e+04   0.000e+00   6.786e-02   3.981e-02        0
     170       182   -3.882407e+04   0.000e+00   3.080e-02   2.469e-02        0
     171       183   -3.882407e+04   0.000e+00   5.152e-03   4.768e-03        0
     172       184   -3.882407e+04   0.000e+00   6.590e-05   3.248e-03        0
     173       185   -3.882407e+04   0.000e+00   1.254e-03   2.772e-03        0
     174       187   -3.882407e+04   0.000e+00   1.106e-03   1.385e-03        0
     175       188   -3.882407e+04   0.000e+00   1.110e-03   6.872e-04        0
     176       189   -3.882407e+04   0.000e+00   9.224e-04   1.877e-03        0
     177       190   -3.882407e+04   0.000e+00   3.079e-04   6.446e-03        0
     178       191   -3.882407e+04   0.000e+00   1.508e-04   6.794e-03        0
     179       192   -3.882407e+04   0.000e+00   1.230e-03   7.095e-03        0
     180       193   -3.882405e+04   0.000e+00   1.563e-03   1.468e-02        0
     181       194   -3.882404e+04   0.000e+00   6.204e-03   6.060e-02        0
     182       195   -3.882404e+04   0.000e+00   2.129e-03   5.949e-02        0
     183       196   -3.882404e+04   0.000e+00   7.782e-04   2.349e-02        0
     184       197   -3.882403e+04   0.000e+00   2.686e-04   2.292e-02        0
     185       198   -3.882403e+04   0.000e+00   2.854e-04   1.612e-02        0
     186       201   -3.882403e+04   0.000e+00   2.630e-04   1.418e-03        0
     187       202   -3.882403e+04   0.000e+00   8.203e-05   1.483e-03        0
     188       203   -3.882403e+04   0.000e+00   5.116e-05   7.314e-06        3
     189       206   -3.882403e+04   0.000e+00   9.544e-05   7.441e-04        0
     190       208   -3.882403e+04   0.000e+00   4.525e-04   1.183e-03        0
     191       209   -3.882403e+04   0.000e+00   2.628e-04   2.052e-03        0
     192       210   -3.882403e+04   0.000e+00   3.398e-04   1.661e-03        0
     193       211   -3.882403e+04   0.000e+00   1.231e-04   1.817e-03        0
     194       212   -3.882403e+04   0.000e+00   2.342e-05   4.487e-03        0
     195       213   -3.882400e+04   0.000e+00   1.143e-03   2.245e-02        0
     196       214   -3.882390e+04   0.000e+00   1.422e-02   1.805e-01        0
     197       215   -3.882375e+04   0.000e+00   8.735e-02   4.299e-01        0
     198       216   -3.882362e+04   0.000e+00   1.252e-01   4.346e-01        0
     199       217   -3.882342e+04   0.000e+00   4.059e-01   1.345e+00        0
     200       218   -3.882318e+04   0.000e+00   2.329e-02   7.589e-02        0
     201       219   -3.882312e+04   0.000e+00   6.216e-03   8.536e-02        0
     202       220   -3.882284e+04   0.000e+00   5.118e-02   1.354e+00        0
     203       221   -3.882275e+04   0.000e+00   2.026e-01   5.534e-01        0
     204       222   -3.882261e+04   0.000e+00   5.828e-02   5.541e-01        0
     205       223   -3.882250e+04   0.000e+00   1.915e-01   5.519e-01        0
     206       224   -3.882241e+04   0.000e+00   2.697e-01   4.927e-01        0
     207       225   -3.882232e+04   0.000e+00   1.184e-01   4.889e-01        0
     208       226   -3.882225e+04   0.000e+00   1.206e-01   3.325e-01        0
     209       227   -3.882221e+04   0.000e+00   7.537e-02   3.342e-01        0
     210       228   -3.882219e+04   0.000e+00   7.006e-02   3.378e-01        0
     211       229   -3.882218e+04   0.000e+00   4.148e-02   3.370e-01        0
     212       231   -3.882217e+04   0.000e+00   3.612e-02   1.678e-01        0
     213       233   -3.882217e+04   0.000e+00   1.629e-02   1.676e-01        0
     214       234   -3.882217e+04   0.000e+00   1.397e-02   1.207e-01        0
     215       236   -3.882217e+04   0.000e+00   7.796e-03   6.034e-02        0
     216       237   -3.882217e+04   0.000e+00   1.052e-03   1.942e-07        1
     217       238   -3.882217e+04   0.000e+00   3.877e-05   1.658e-02        0
     218       240   -3.882217e+04   0.000e+00   7.764e-05   8.289e-03        0
     219       241   -3.882217e+04   0.000e+00   3.682e-06   5.434e-10        1
     220       244   -3.882217e+04   0.000e+00   2.615e-06   2.153e-03        0
     221       247   -3.882217e+04   0.000e+00   2.583e-06   5.624e-05        0
     222       250   -3.882217e+04   0.000e+00   1.354e-06   2.201e-03        0
     223       251   -3.882217e+04   0.000e+00   9.536e-08   5.691e-05       16
     224       252   -3.882217e+04   0.000e+00   5.511e-08   1.846e-04        0
     225       253   -3.882217e+04   0.000e+00   3.038e-07   6.124e-04        0
     226       254   -3.882217e+04   0.000e+00   5.119e-08   6.124e-04        0
     227       255   -3.882217e+04   0.000e+00   3.724e-08   6.217e-04        0
     228       256   -3.882217e+04   0.000e+00   1.080e-07   6.120e-04        0
     229       257   -3.882217e+04   0.000e+00   1.115e-07   6.114e-04        0
     230       258   -3.882217e+04   0.000e+00   1.561e-09   7.549e-08        6

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046389e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.56e-09 / 1.56e-09
# of iterations                     =        230 
# of CG iterations                  =         27 
# of function evaluations           =        258
# of gradient evaluations           =        231
Total program time (secs)           =   14978.76953 (313364.688 CPU time)
Time spent in evaluations (secs)    =   14928.30078

Solution Vector
---------------
x[       0] =  -8.34348142771e-01
x[       1] =  -5.89707315933e-01
x[       2] =  -5.66628098202e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79360968914e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97108814654e-01
x[       7] =  -2.90596032558e-02
x[       8] =  -7.15211929868e-01
x[       9] =  -3.45416550764e+00
x[      10] =   4.35107697865e-02
x[      11] =  -2.96440897416e-04
x[      12] =   1.14189836099e+01
x[      13] =   1.38105075277e+01
x[      14] =   1.31876429594e+01
x[      15] =   1.80452767919e+01
x[      16] =   7.63288924370e-01
x[      17] =   7.30483737943e-01
x[      18] =   6.87385183156e-01
x[      19] =   8.59616832953e-01
x[      20] =   6.39931294581e-01
x[      21] =   9.32485580695e-01
x[      22] =   2.61592040722e-01

===============================================================================

