
Solving from new start point (number 42 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.95314e+07
maxtime_real:            9.99774e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        25   -3.925743e+04   0.000e+00   2.057e-01   4.221e-02        0
      21        26   -3.924917e+04   0.000e+00   2.153e-01   1.018e-01        0
      22        27   -3.923711e+04   0.000e+00   2.635e-02   2.569e-02        0
      23        28   -3.923198e+04   0.000e+00   1.178e-02   1.498e-02        0
      24        29   -3.922485e+04   0.000e+00   3.094e-02   2.806e-02        0
      25        30   -3.921572e+04   0.000e+00   1.574e-02   4.021e-02        0
      26        31   -3.920623e+04   0.000e+00   3.816e-02   2.722e-02        0
      27        32   -3.918753e+04   0.000e+00   4.709e-03   2.941e-02        0
      28        33   -3.915112e+04   0.000e+00   7.951e-03   3.815e-02        0
      29        34   -3.907362e+04   0.000e+00   9.494e-03   1.145e-01        0
      30        35   -3.903324e+04   0.000e+00   6.946e-03   6.660e-02        0
      31        36   -3.900890e+04   0.000e+00   1.762e-02   6.562e-02        0
      32        37   -3.900662e+04   0.000e+00   1.823e-02   1.341e-02        0
      33        38   -3.900509e+04   0.000e+00   1.336e-03   1.170e-02        0
      34        39   -3.900426e+04   0.000e+00   1.531e-03   1.896e-03        0
      35        40   -3.900095e+04   0.000e+00   1.600e-03   8.493e-03        0
      36        41   -3.898708e+04   0.000e+00   5.160e-02   2.769e-02        0
      37        42   -3.897243e+04   0.000e+00   2.364e-02   4.471e-02        0
      38        43   -3.897058e+04   0.000e+00   1.675e-03   1.511e-02        0
      39        44   -3.896983e+04   0.000e+00   6.705e-03   1.585e-02        0
      40        45   -3.896973e+04   0.000e+00   4.204e-03   4.637e-03        0
      41        46   -3.896966e+04   0.000e+00   6.701e-04   2.643e-03        0
      42        47   -3.896948e+04   0.000e+00   5.527e-03   4.110e-03        0
      43        48   -3.896906e+04   0.000e+00   1.500e-02   7.022e-03        0
      44        49   -3.896806e+04   0.000e+00   5.563e-04   1.388e-02        0
      45        50   -3.896583e+04   0.000e+00   9.000e-04   2.861e-02        0
      46        51   -3.896250e+04   0.000e+00   1.036e-03   4.400e-02        0
      47        52   -3.895962e+04   0.000e+00   6.899e-04   4.187e-02        0
      48        53   -3.895859e+04   0.000e+00   2.086e-04   1.222e-02        0
      49        54   -3.895844e+04   0.000e+00   2.404e-05   8.813e-03        0
      50        55   -3.895843e+04   0.000e+00   2.344e-05   1.829e-03        0
      51        56   -3.895842e+04   0.000e+00   2.168e-05   1.158e-03        0
      52        57   -3.895839e+04   0.000e+00   2.170e-05   2.388e-03        0
      53        58   -3.895831e+04   0.000e+00   2.170e-05   2.874e-03        0
      54        59   -3.895812e+04   0.000e+00   6.499e-04   3.766e-03        0
      55        60   -3.895782e+04   0.000e+00   1.572e-03   5.875e-03        0
      56        61   -3.895752e+04   0.000e+00   1.981e-03   1.059e-02        0
      57        62   -3.895738e+04   0.000e+00   1.603e-03   9.708e-03        0
      58        63   -3.895735e+04   0.000e+00   1.230e-03   3.762e-03        0
      59        64   -3.895734e+04   0.000e+00   1.183e-03   9.370e-04        0
      60        65   -3.895732e+04   0.000e+00   1.116e-03   1.137e-03        0
      61        66   -3.895727e+04   0.000e+00   9.483e-04   1.627e-03        0
      62        67   -3.895713e+04   0.000e+00   3.151e-04   3.839e-03        0
      63        68   -3.895677e+04   0.000e+00   5.789e-04   8.985e-03        0
      64        69   -3.895586e+04   0.000e+00   5.251e-05   2.398e-02        0
      65        70   -3.895363e+04   0.000e+00   1.033e-04   6.048e-02        0
      66        71   -3.894925e+04   0.000e+00   1.511e-04   9.926e-02        0
      67        72   -3.893912e+04   0.000e+00   2.681e-04   2.394e-01        0
      68        73   -3.892803e+04   0.000e+00   3.071e-04   3.000e-01        0
      69        74   -3.892112e+04   0.000e+00   8.340e-05   2.181e-01        0
      70        75   -3.891933e+04   0.000e+00   1.011e-04   4.651e-02        0
      71        76   -3.891908e+04   0.000e+00   7.027e-05   2.318e-02        0
      72        77   -3.891901e+04   0.000e+00   6.919e-05   1.451e-02        0
      73        78   -3.891891e+04   0.000e+00   2.219e-04   1.448e-02        0
      74        79   -3.891868e+04   0.000e+00   4.606e-04   1.843e-02        0
      75        80   -3.891818e+04   0.000e+00   7.757e-04   2.037e-02        0
      76        81   -3.891721e+04   0.000e+00   1.065e-03   8.671e-03        0
      77        82   -3.891556e+04   0.000e+00   1.118e-03   4.535e-02        0
      78        83   -3.891434e+04   0.000e+00   6.801e-04   7.982e-02        0
      79        84   -3.891393e+04   0.000e+00   1.842e-04   5.412e-02        0
      80        85   -3.891387e+04   0.000e+00   2.307e-05   1.176e-02        0
      81        86   -3.891386e+04   0.000e+00   2.915e-05   1.006e-02        0
      82        87   -3.891385e+04   0.000e+00   4.293e-05   9.881e-03        0
      83        88   -3.891380e+04   0.000e+00   7.513e-05   9.923e-03        0
      84        89   -3.891354e+04   0.000e+00   1.950e-04   1.067e-02        0
      85        90   -3.891253e+04   0.000e+00   4.815e-04   4.807e-02        0
      86        91   -3.891078e+04   0.000e+00   7.939e-04   7.331e-02        0
      87        92   -3.890608e+04   0.000e+00   2.250e-03   1.776e-01        0
      88        93   -3.890020e+04   0.000e+00   2.631e-02   5.432e-02        0
      89        94   -3.888470e+04   0.000e+00   3.713e-02   2.282e-01        0
      90        95   -3.888321e+04   0.000e+00   1.922e-02   7.441e-02        0
      91        96   -3.888268e+04   0.000e+00   1.582e-03   4.898e-02        0
      92        97   -3.888257e+04   0.000e+00   2.584e-03   1.423e-02        0
      93        98   -3.888240e+04   0.000e+00   1.109e-04   1.435e-02        0
      94        99   -3.888207e+04   0.000e+00   1.083e-04   1.871e-02        0
      95       100   -3.888115e+04   0.000e+00   1.503e-04   3.919e-02        0
      96       101   -3.887896e+04   0.000e+00   2.582e-02   7.514e-02        0
      97       102   -3.887384e+04   0.000e+00   3.696e-02   1.563e-01        0
      98       103   -3.886450e+04   0.000e+00   4.229e-02   2.892e-01        0
      99       104   -3.885478e+04   0.000e+00   2.638e-02   2.280e-01        0
     100       105   -3.885121e+04   0.000e+00   3.404e-04   5.978e-02        0
     101       106   -3.885068e+04   0.000e+00   2.409e-03   2.211e-02        0
     102       107   -3.885064e+04   0.000e+00   2.707e-03   1.321e-02        0
     103       108   -3.885059e+04   0.000e+00   5.068e-04   4.670e-03        0
     104       109   -3.885043e+04   0.000e+00   7.810e-03   1.180e-02        0
     105       110   -3.885012e+04   0.000e+00   1.694e-02   1.902e-02        0
     106       111   -3.884944e+04   0.000e+00   2.821e-02   3.746e-02        0
     107       112   -3.884831e+04   0.000e+00   3.214e-02   8.529e-02        0
     108       113   -3.884754e+04   0.000e+00   2.359e-02   7.419e-02        0
     109       114   -3.884677e+04   0.000e+00   1.256e-02   5.369e-02        0
     110       115   -3.884487e+04   0.000e+00   1.465e-03   1.199e-01        0
     111       116   -3.884334e+04   0.000e+00   7.282e-03   1.178e-01        0
     112       117   -3.884203e+04   0.000e+00   2.474e-03   1.051e-01        0
     113       118   -3.884048e+04   0.000e+00   1.387e-03   1.037e-01        0
     114       119   -3.883997e+04   0.000e+00   2.475e-03   5.841e-02        0
     115       121   -3.883995e+04   0.000e+00   1.172e-03   2.884e-02        0
     116       122   -3.883992e+04   0.000e+00   8.356e-04   1.243e-02        0
     117       123   -3.883991e+04   0.000e+00   1.705e-03   1.403e-02        0
     118       125   -3.883991e+04   0.000e+00   1.755e-03   6.990e-03        0
     119       126   -3.883991e+04   0.000e+00   1.729e-05   1.040e-07        1
     120       127   -3.883990e+04   0.000e+00   5.884e-05   4.978e-03        0
     121       128   -3.883990e+04   0.000e+00   1.816e-04   4.972e-03        0
     122       129   -3.883990e+04   0.000e+00   2.152e-04   4.790e-03        0
     123       130   -3.883990e+04   0.000e+00   2.321e-04   1.655e-03        0
     124       131   -3.883988e+04   0.000e+00   2.124e-04   3.013e-03        0
     125       132   -3.883979e+04   0.000e+00   1.223e-04   1.041e-02        0
     126       133   -3.883941e+04   0.000e+00   1.588e-04   5.126e-02        0
     127       134   -3.883901e+04   0.000e+00   2.716e-04   4.366e-02        0
     128       135   -3.883800e+04   0.000e+00   1.587e-05   9.634e-02        0
     129       136   -3.883706e+04   0.000e+00   3.781e-05   9.781e-02        0
     130       137   -3.883636e+04   0.000e+00   4.697e-04   6.482e-02        0
     131       138   -3.883622e+04   0.000e+00   2.500e-04   4.898e-02        0
     132       139   -3.883622e+04   0.000e+00   7.073e-05   9.310e-03        0
     133       142   -3.883622e+04   0.000e+00   6.251e-05   1.421e-03        0
     134       145   -3.883622e+04   0.000e+00   5.854e-05   8.560e-04        0
     135       148   -3.883622e+04   0.000e+00   5.498e-05   1.155e-03        0
     136       149   -3.883622e+04   0.000e+00   3.899e-05   1.878e-03        0
     137       150   -3.883622e+04   0.000e+00   5.252e-05   1.880e-03        0
     138       151   -3.883621e+04   0.000e+00   3.353e-04   1.889e-03        0
     139       152   -3.883618e+04   0.000e+00   9.141e-04   7.271e-03        0
     140       153   -3.883603e+04   0.000e+00   4.042e-03   2.799e-02        0
     141       154   -3.883581e+04   0.000e+00   6.310e-03   2.550e-02        0
     142       155   -3.883513e+04   0.000e+00   9.770e-03   6.075e-02        0
     143       156   -3.883403e+04   0.000e+00   1.262e-02   8.936e-02        0
     144       157   -3.883258e+04   0.000e+00   1.635e-02   1.617e-01        0
     145       158   -3.883193e+04   0.000e+00   8.371e-03   1.037e-01        0
     146       159   -3.883165e+04   0.000e+00   4.565e-04   6.804e-02        0
     147       160   -3.883158e+04   0.000e+00   5.827e-04   2.215e-02        0
     148       161   -3.883155e+04   0.000e+00   7.037e-05   2.488e-02        0
     149       162   -3.883152e+04   0.000e+00   7.521e-04   1.177e-02        0
     150       163   -3.883146e+04   0.000e+00   2.421e-04   2.017e-02        0
     151       164   -3.883134e+04   0.000e+00   8.539e-05   2.886e-02        0
     152       165   -3.883127e+04   0.000e+00   1.269e-03   2.934e-02        0
     153       166   -3.883117e+04   0.000e+00   4.616e-04   3.440e-02        0
     154       167   -3.883109e+04   0.000e+00   2.480e-04   3.444e-02        0
     155       168   -3.883108e+04   0.000e+00   8.518e-04   3.440e-02        0
     156       169   -3.883106e+04   0.000e+00   1.528e-03   2.345e-02        0
     157       172   -3.883106e+04   0.000e+00   1.295e-03   4.837e-03        0
     158       175   -3.883106e+04   0.000e+00   1.287e-03   1.437e-04        0
     159       176   -3.883106e+04   0.000e+00   1.988e-04   5.445e-03        0
     160       177   -3.883106e+04   0.000e+00   3.697e-04   1.108e-06        2
     161       178   -3.883106e+04   0.000e+00   3.589e-06   8.119e-06        2
     162       179   -3.883106e+04   0.000e+00   6.633e-05   2.244e-03        0
     163       180   -3.883106e+04   0.000e+00   2.193e-05   2.285e-03        0
     164       181   -3.883105e+04   0.000e+00   1.558e-04   2.959e-03        0
     165       182   -3.883100e+04   0.000e+00   7.213e-04   4.202e-03        0
     166       183   -3.883066e+04   0.000e+00   2.264e-03   3.271e-02        0
     167       184   -3.882984e+04   0.000e+00   3.417e-03   9.487e-02        0
     168       185   -3.882892e+04   0.000e+00   3.500e-03   1.085e-01        0
     169       186   -3.882819e+04   0.000e+00   3.852e-03   6.375e-02        0
     170       187   -3.882792e+04   0.000e+00   5.657e-03   3.989e-02        0
     171       188   -3.882791e+04   0.000e+00   1.134e-03   1.421e-02        0
     172       189   -3.882791e+04   0.000e+00   1.656e-04   7.362e-03        0
     173       190   -3.882791e+04   0.000e+00   2.338e-04   3.405e-06        1
     174       191   -3.882791e+04   0.000e+00   6.722e-05   3.280e-03        0
     175       192   -3.882790e+04   0.000e+00   5.928e-05   3.253e-03        0
     176       193   -3.882790e+04   0.000e+00   8.120e-05   2.763e-03        0
     177       194   -3.882790e+04   0.000e+00   1.847e-04   8.540e-03        0
     178       195   -3.882789e+04   0.000e+00   5.144e-04   9.825e-03        0
     179       196   -3.882786e+04   0.000e+00   1.241e-03   1.668e-02        0
     180       197   -3.882778e+04   0.000e+00   2.512e-03   2.745e-02        0
     181       198   -3.882757e+04   0.000e+00   4.129e-03   5.356e-02        0
     182       199   -3.882711e+04   0.000e+00   5.839e-03   9.877e-02        0
     183       200   -3.882616e+04   0.000e+00   6.194e-03   1.821e-01        0
     184       201   -3.882483e+04   0.000e+00   3.487e-03   2.569e-01        0
     185       202   -3.882390e+04   0.000e+00   1.816e-03   1.253e-01        0
     186       203   -3.882357e+04   0.000e+00   1.070e-03   8.703e-02        0
     187       205   -3.882355e+04   0.000e+00   1.481e-03   3.200e-02        0
     188       206   -3.882355e+04   0.000e+00   9.162e-04   5.183e-07        1
     189       207   -3.882354e+04   0.000e+00   3.186e-05   7.460e-03        0
     190       208   -3.882354e+04   0.000e+00   3.072e-06   8.474e-04        0
     191       209   -3.882354e+04   0.000e+00   2.930e-05   4.006e-04        0
     192       210   -3.882354e+04   0.000e+00   1.113e-04   3.613e-04        0
     193       211   -3.882354e+04   0.000e+00   2.176e-04   5.402e-04        0
     194       212   -3.882353e+04   0.000e+00   4.118e-04   2.105e-03        0
     195       213   -3.882352e+04   0.000e+00   7.377e-04   4.506e-03        0
     196       214   -3.882348e+04   0.000e+00   1.257e-03   1.314e-02        0
     197       215   -3.882339e+04   0.000e+00   1.918e-03   3.312e-02        0
     198       216   -3.882320e+04   0.000e+00   2.561e-03   8.056e-02        0
     199       217   -3.882296e+04   0.000e+00   2.411e-03   8.424e-02        0
     200       218   -3.882260e+04   0.000e+00   6.589e-04   1.850e-01        0
     201       219   -3.882246e+04   0.000e+00   2.375e-04   5.077e-02        0
     202       220   -3.882231e+04   0.000e+00   4.108e-04   4.441e-02        0
     203       221   -3.882227e+04   0.000e+00   5.493e-04   4.101e-02        0
     204       222   -3.882226e+04   0.000e+00   6.789e-05   2.208e-02        0
     205       225   -3.882226e+04   0.000e+00   6.213e-05   2.313e-03        0
     206       226   -3.882226e+04   0.000e+00   7.847e-06   1.316e-03        0
     207       227   -3.882226e+04   0.000e+00   2.683e-06   4.621e-04        0
     208       228   -3.882226e+04   0.000e+00   1.119e-06   1.014e-04        0
     209       229   -3.882226e+04   0.000e+00   1.827e-06   2.378e-04        0
     210       230   -3.882226e+04   0.000e+00   1.173e-05   7.255e-04        0
     211       231   -3.882226e+04   0.000e+00   2.095e-05   7.322e-04        0
     212       232   -3.882226e+04   0.000e+00   7.877e-07   7.319e-04        0
     213       233   -3.882226e+04   0.000e+00   5.598e-05   3.586e-03        0
     214       234   -3.882226e+04   0.000e+00   7.632e-05   3.586e-03        0
     215       235   -3.882225e+04   0.000e+00   8.873e-06   3.567e-03        0
     216       236   -3.882225e+04   0.000e+00   8.524e-05   6.183e-03        0
     217       237   -3.882223e+04   0.000e+00   2.261e-04   1.491e-02        0
     218       238   -3.882221e+04   0.000e+00   3.291e-04   1.660e-02        0
     219       239   -3.882219e+04   0.000e+00   2.068e-04   1.376e-02        0
     220       240   -3.882219e+04   0.000e+00   2.196e-05   7.505e-03        0
     221       243   -3.882219e+04   0.000e+00   2.460e-05   4.668e-04        0
     222       245   -3.882219e+04   0.000e+00   3.612e-05   1.883e-03        0
     223       246   -3.882219e+04   0.000e+00   2.340e-07   5.684e-10        1
     224       247   -3.882219e+04   0.000e+00   4.988e-07   1.126e-03        0
     225       248   -3.882219e+04   0.000e+00   9.879e-07   1.119e-03        0
     226       249   -3.882219e+04   0.000e+00   1.323e-07   7.514e-04       22
     227       250   -3.882219e+04   0.000e+00   1.926e-07   2.795e-04        0
     228       251   -3.882219e+04   0.000e+00   1.316e-07   2.929e-04        0
     229       252   -3.882219e+04   0.000e+00   1.310e-07   2.928e-04        0
     230       253   -3.882219e+04   0.000e+00   1.315e-07   2.335e-04        0
     231       254   -3.882219e+04   0.000e+00   1.320e-07   2.335e-04        0
     232       255   -3.882219e+04   0.000e+00   1.315e-07   2.788e-04        0
     233       256   -3.882219e+04   0.000e+00   1.311e-07   2.783e-04        0
     234       257   -3.882219e+04   0.000e+00   1.311e-07   1.624e-04       22
     235       258   -3.882219e+04   0.000e+00   1.316e-07   1.091e-04        0
     236       259   -3.882219e+04   0.000e+00   1.316e-07   1.091e-04        0
     237       260   -3.882219e+04   0.000e+00   1.318e-07   1.092e-04        0
     238       261   -3.882219e+04   0.000e+00   1.319e-07   1.093e-04        0
     239       262   -3.882219e+04   0.000e+00   1.394e-07   3.234e-04        0
     240       263   -3.882219e+04   0.000e+00   4.662e-07   3.581e-04        0
     241       264   -3.882219e+04   0.000e+00   8.864e-07   1.573e-03        0
     242       265   -3.882219e+04   0.000e+00   2.374e-06   5.823e-03        0
     243       266   -3.882219e+04   0.000e+00   1.148e-06   5.824e-03        0
     244       267   -3.882218e+04   0.000e+00   5.159e-06   2.716e-02        0
     245       268   -3.882218e+04   0.000e+00   1.072e-05   1.754e-02        0
     246       269   -3.882218e+04   0.000e+00   1.138e-05   1.754e-02        0
     247       270   -3.882218e+04   0.000e+00   3.386e-05   3.216e-08        1
     248       273   -3.882218e+04   0.000e+00   3.028e-05   2.155e-03        0
     249       277   -3.882218e+04   0.000e+00   3.005e-05   1.346e-04        0
     250       278   -3.882218e+04   0.000e+00   8.684e-07   6.118e-05        5
     251       279   -3.882218e+04   0.000e+00   1.025e-05   9.235e-03        0
     252       281   -3.882218e+04   0.000e+00   9.023e-06   4.617e-03        0
     253       282   -3.882218e+04   0.000e+00   2.925e-08   3.307e-06        5
     254       283   -3.882218e+04   0.000e+00   3.417e-07   1.989e-03        0
     255       284   -3.882218e+04   0.000e+00   2.515e-08   1.988e-03        0
     256       285   -3.882218e+04   0.000e+00   6.443e-08   1.892e-03        0
     257       286   -3.882218e+04   0.000e+00   7.205e-09   1.216e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221758308483e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.20e-09 / 7.20e-09
# of iterations                     =        257 
# of CG iterations                  =         63 
# of function evaluations           =        286
# of gradient evaluations           =        258
Total program time (secs)           =    9207.13379 (132711.859 CPU time)
Time spent in evaluations (secs)    =    9144.49121

Solution Vector
---------------
x[       0] =  -8.47894993851e-01
x[       1] =  -5.94042997518e-01
x[       2] =  -5.70264330622e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.82604113478e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -7.03095534449e-01
x[       7] =  -2.98572278697e-02
x[       8] =  -7.15592308329e-01
x[       9] =  -3.45065694466e+00
x[      10] =   4.34863863797e-02
x[      11] =  -2.95957539740e-04
x[      12] =   1.15598399738e+01
x[      13] =   1.39766425051e+01
x[      14] =   1.33441376853e+01
x[      15] =   1.82584108840e+01
x[      16] =   7.57227874410e-01
x[      17] =   7.24260515814e-01
x[      18] =   6.79490145914e-01
x[      19] =   8.52034277747e-01
x[      20] =   6.32561561288e-01
x[      21] =   9.26386809905e-01
x[      22] =   2.61554727555e-01

===============================================================================

