
Solving from new start point (number 29 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.9699e+07
maxtime_real:            9.99854e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      25        29   -3.898706e+04   0.000e+00   8.324e-02   8.041e-03        0
      26        32   -3.897896e+04   0.000e+00   2.163e-02   3.258e-02        0
      27        33   -3.897650e+04   0.000e+00   2.183e-01   3.106e-02        0
      28        34   -3.897567e+04   0.000e+00   1.375e-02   9.502e-03        0
      29        35   -3.897555e+04   0.000e+00   8.574e-04   6.666e-03        0
      30        36   -3.897549e+04   0.000e+00   1.843e-04   2.522e-03        0
      31        37   -3.897539e+04   0.000e+00   2.156e-02   2.977e-03        0
      32        38   -3.897509e+04   0.000e+00   7.618e-02   6.543e-03        0
      33        39   -3.897456e+04   0.000e+00   1.220e-01   9.268e-03        0
      34        40   -3.897384e+04   0.000e+00   1.218e-01   1.049e-02        0
      35        41   -3.897341e+04   0.000e+00   6.133e-02   5.826e-03        0
      36        42   -3.897330e+04   0.000e+00   1.572e-02   3.492e-03        0
      37        43   -3.897324e+04   0.000e+00   2.655e-04   2.062e-03        0
      38        44   -3.897314e+04   0.000e+00   8.597e-04   2.168e-03        0
      39        45   -3.897286e+04   0.000e+00   1.869e-03   3.583e-03        0
      40        46   -3.897228e+04   0.000e+00   3.033e-03   6.398e-03        0
      41        47   -3.897128e+04   0.000e+00   3.877e-03   1.358e-02        0
      42        48   -3.897005e+04   0.000e+00   3.252e-03   2.325e-02        0
      43        49   -3.896937e+04   0.000e+00   1.251e-03   1.943e-02        0
      44        50   -3.896919e+04   0.000e+00   5.296e-03   6.124e-03        0
      45        51   -3.896910e+04   0.000e+00   3.394e-02   2.095e-03        0
      46        52   -3.896892e+04   0.000e+00   7.095e-02   2.822e-03        0
      47        53   -3.896849e+04   0.000e+00   1.199e-01   5.943e-03        0
      48        54   -3.896749e+04   0.000e+00   1.802e-01   1.500e-02        0
      49        55   -3.896587e+04   0.000e+00   2.143e-01   2.052e-02        0
      50        56   -3.896424e+04   0.000e+00   1.655e-01   2.167e-02        0
      51        57   -3.896342e+04   0.000e+00   4.485e-02   1.643e-02        0
      52        58   -3.896325e+04   0.000e+00   6.352e-03   4.085e-03        0
      53        59   -3.896318e+04   0.000e+00   4.826e-04   1.371e-03        0
      54        60   -3.896301e+04   0.000e+00   9.096e-04   1.967e-03        0
      55        61   -3.896259e+04   0.000e+00   1.557e-03   5.189e-03        0
      56        62   -3.896149e+04   0.000e+00   2.579e-03   1.443e-02        0
      57        63   -3.895880e+04   0.000e+00   4.039e-03   3.850e-02        0
      58        64   -3.895290e+04   0.000e+00   5.608e-03   9.165e-02        0
      59        65   -3.894334e+04   0.000e+00   5.845e-03   1.660e-01        0
      60        66   -3.893547e+04   0.000e+00   3.497e-03   1.568e-01        0
      61        67   -3.893243e+04   0.000e+00   8.991e-04   4.729e-02        0
      62        68   -3.893143e+04   0.000e+00   1.196e-02   9.014e-03        0
      63        69   -3.893056e+04   0.000e+00   4.551e-02   7.138e-03        0
      64        70   -3.892847e+04   0.000e+00   9.311e-02   7.378e-03        0
      65        71   -3.892393e+04   0.000e+00   1.475e-01   3.148e-02        0
      66        72   -3.891431e+04   0.000e+00   2.489e-01   1.090e-01        0
      67        73   -3.890247e+04   0.000e+00   2.291e-01   1.154e-01        0
      68        74   -3.889759e+04   0.000e+00   7.851e-02   4.753e-02        0
      69        75   -3.889641e+04   0.000e+00   7.136e-03   2.123e-02        0
      70        76   -3.889623e+04   0.000e+00   5.949e-03   7.099e-03        0
      71        77   -3.889616e+04   0.000e+00   4.909e-03   3.366e-03        0
      72        78   -3.889601e+04   0.000e+00   5.290e-03   3.753e-03        0
      73        79   -3.889561e+04   0.000e+00   5.962e-03   5.439e-03        0
      74        80   -3.889468e+04   0.000e+00   5.804e-03   1.451e-02        0
      75        81   -3.889294e+04   0.000e+00   3.593e-03   3.550e-02        0
      76        82   -3.889166e+04   0.000e+00   8.815e-03   3.991e-02        0
      77        83   -3.889123e+04   0.000e+00   1.243e-03   1.581e-02        0
      78        84   -3.889105e+04   0.000e+00   5.347e-04   5.997e-03        0
      79        85   -3.889092e+04   0.000e+00   9.689e-05   2.857e-03        0
      80        86   -3.889055e+04   0.000e+00   8.295e-04   7.829e-03        0
      81        87   -3.888969e+04   0.000e+00   7.666e-05   2.240e-02        0
      82        88   -3.888747e+04   0.000e+00   1.331e-04   6.635e-02        0
      83        89   -3.888237e+04   0.000e+00   3.579e-04   1.694e-01        0
      84        90   -3.887500e+04   0.000e+00   6.826e-04   1.881e-01        0
      85        91   -3.887151e+04   0.000e+00   1.749e-03   1.609e-02        0
      86        92   -3.887057e+04   0.000e+00   4.325e-03   1.272e-02        0
      87        93   -3.887028e+04   0.000e+00   2.419e-02   1.760e-02        0
      88        94   -3.886944e+04   0.000e+00   5.139e-02   7.603e-02        0
      89        95   -3.886895e+04   0.000e+00   4.463e-02   6.521e-02        0
      90        96   -3.886875e+04   0.000e+00   8.200e-03   3.394e-02        0
      91        97   -3.886872e+04   0.000e+00   1.548e-03   5.970e-03        0
      92        98   -3.886869e+04   0.000e+00   3.113e-04   1.430e-03        0
      93        99   -3.886860e+04   0.000e+00   6.900e-04   2.728e-03        0
      94       100   -3.886839e+04   0.000e+00   1.308e-03   5.860e-03        0
      95       101   -3.886789e+04   0.000e+00   2.126e-03   1.437e-02        0
      96       102   -3.886685e+04   0.000e+00   2.930e-03   2.900e-02        0
      97       103   -3.886531e+04   0.000e+00   3.025e-03   5.860e-02        0
      98       104   -3.886405e+04   0.000e+00   1.980e-03   5.478e-02        0
      99       105   -3.886360e+04   0.000e+00   4.632e-04   4.583e-02        0
     100       106   -3.886349e+04   0.000e+00   1.392e-02   7.994e-03        0
     101       107   -3.886340e+04   0.000e+00   1.573e-02   4.320e-03        0
     102       108   -3.886297e+04   0.000e+00   1.040e-02   1.237e-02        0
     103       109   -3.886214e+04   0.000e+00   1.858e-03   2.280e-02        0
     104       110   -3.885997e+04   0.000e+00   1.332e-02   7.191e-02        0
     105       111   -3.885583e+04   0.000e+00   4.416e-04   1.673e-01        0
     106       112   -3.885007e+04   0.000e+00   7.513e-04   2.816e-01        0
     107       113   -3.884668e+04   0.000e+00   5.663e-04   8.503e-02        0
     108       114   -3.884364e+04   0.000e+00   2.898e-02   1.230e-01        0
     109       115   -3.884293e+04   0.000e+00   1.326e-02   9.393e-02        0
     110       116   -3.884267e+04   0.000e+00   1.905e-03   3.157e-02        0
     111       117   -3.884263e+04   0.000e+00   5.120e-05   1.716e-02        0
     112       118   -3.884263e+04   0.000e+00   3.707e-05   3.158e-03        0
     113       119   -3.884262e+04   0.000e+00   1.440e-03   1.791e-03        0
     114       120   -3.884258e+04   0.000e+00   8.007e-03   2.874e-03        0
     115       121   -3.884250e+04   0.000e+00   1.612e-02   4.274e-03        0
     116       122   -3.884229e+04   0.000e+00   2.883e-02   1.147e-02        0
     117       123   -3.884180e+04   0.000e+00   4.686e-02   2.478e-02        0
     118       124   -3.884063e+04   0.000e+00   6.777e-02   6.315e-02        0
     119       125   -3.883841e+04   0.000e+00   7.565e-02   1.416e-01        0
     120       126   -3.883614e+04   0.000e+00   5.566e-02   1.636e-01        0
     121       127   -3.883498e+04   0.000e+00   1.551e-02   1.178e-01        0
     122       128   -3.883477e+04   0.000e+00   7.059e-03   6.851e-03        0
     123       129   -3.883473e+04   0.000e+00   5.425e-03   2.361e-02        0
     124       130   -3.883472e+04   0.000e+00   1.514e-03   1.056e-02        0
     125       133   -3.883472e+04   0.000e+00   1.403e-03   5.812e-04        0
     126       134   -3.883472e+04   0.000e+00   1.038e-03   1.202e-03        0
     127       135   -3.883472e+04   0.000e+00   5.365e-04   1.200e-03        0
     128       136   -3.883472e+04   0.000e+00   2.935e-04   1.201e-03        0
     129       137   -3.883470e+04   0.000e+00   2.999e-03   1.889e-03        0
     130       138   -3.883467e+04   0.000e+00   6.820e-03   2.819e-03        0
     131       139   -3.883458e+04   0.000e+00   1.258e-02   6.252e-03        0
     132       140   -3.883434e+04   0.000e+00   2.041e-02   1.677e-02        0
     133       141   -3.883382e+04   0.000e+00   2.965e-02   3.936e-02        0
     134       142   -3.883277e+04   0.000e+00   3.204e-02   8.461e-02        0
     135       143   -3.883131e+04   0.000e+00   1.378e-02   1.270e-01        0
     136       144   -3.883003e+04   0.000e+00   1.056e-02   1.266e-01        0
     137       145   -3.882949e+04   0.000e+00   1.176e-02   4.203e-02        0
     138       146   -3.882942e+04   0.000e+00   3.878e-03   2.159e-02        0
     139       147   -3.882941e+04   0.000e+00   4.202e-06   1.006e-02        0
     140       148   -3.882941e+04   0.000e+00   5.747e-04   3.597e-03        0
     141       149   -3.882941e+04   0.000e+00   6.695e-04   3.187e-03        0
     142       150   -3.882941e+04   0.000e+00   5.490e-04   1.342e-03        0
     143       151   -3.882941e+04   0.000e+00   7.916e-05   2.254e-03        0
     144       152   -3.882941e+04   0.000e+00   5.664e-04   2.253e-03        0
     145       153   -3.882941e+04   0.000e+00   1.746e-03   2.257e-03        0
     146       154   -3.882940e+04   0.000e+00   6.542e-03   1.032e-02        0
     147       155   -3.882940e+04   0.000e+00   1.109e-02   1.034e-02        0
     148       156   -3.882937e+04   0.000e+00   1.905e-02   1.074e-02        0
     149       157   -3.882924e+04   0.000e+00   4.893e-02   4.824e-02        0
     150       158   -3.882906e+04   0.000e+00   7.132e-02   5.152e-02        0
     151       159   -3.882866e+04   0.000e+00   9.726e-02   8.871e-02        0
     152       160   -3.882811e+04   0.000e+00   9.568e-02   1.208e-01        0
     153       161   -3.882770e+04   0.000e+00   4.760e-02   9.565e-02        0
     154       162   -3.882758e+04   0.000e+00   1.960e-03   5.453e-02        0
     155       163   -3.882757e+04   0.000e+00   1.657e-03   3.145e-02        0
     156       164   -3.882757e+04   0.000e+00   1.474e-04   1.328e-02        0
     157       165   -3.882757e+04   0.000e+00   1.378e-03   3.340e-03        0
     158       166   -3.882757e+04   0.000e+00   6.480e-04   1.396e-03        0
     159       167   -3.882757e+04   0.000e+00   1.194e-04   1.397e-03        0
     160       168   -3.882757e+04   0.000e+00   3.293e-04   1.417e-03        0
     161       169   -3.882756e+04   0.000e+00   6.010e-04   1.477e-03        0
     162       170   -3.882756e+04   0.000e+00   1.074e-03   4.063e-03        0
     163       171   -3.882755e+04   0.000e+00   7.459e-04   4.159e-03        0
     164       172   -3.882753e+04   0.000e+00   2.510e-04   5.902e-03        0
     165       173   -3.882745e+04   0.000e+00   2.774e-03   2.467e-02        0
     166       174   -3.882734e+04   0.000e+00   6.013e-03   2.319e-02        0
     167       175   -3.882689e+04   0.000e+00   1.487e-02   1.037e-01        0
     168       176   -3.882633e+04   0.000e+00   2.114e-02   1.280e-01        0
     169       177   -3.882568e+04   0.000e+00   1.899e-02   1.013e-01        0
     170       178   -3.882538e+04   0.000e+00   5.726e-03   6.239e-02        0
     171       179   -3.882535e+04   0.000e+00   6.287e-03   1.915e-02        0
     172       180   -3.882534e+04   0.000e+00   5.453e-03   5.934e-03        0
     173       181   -3.882534e+04   0.000e+00   1.903e-03   5.866e-03        0
     174       182   -3.882534e+04   0.000e+00   1.673e-03   3.176e-03        0
     175       183   -3.882534e+04   0.000e+00   7.155e-04   4.355e-03        0
     176       184   -3.882534e+04   0.000e+00   1.143e-04   2.235e-03        0
     177       185   -3.882534e+04   0.000e+00   1.014e-03   2.236e-03        0
     178       186   -3.882534e+04   0.000e+00   1.615e-03   2.234e-03        0
     179       187   -3.882534e+04   0.000e+00   2.081e-03   2.237e-03        0
     180       188   -3.882533e+04   0.000e+00   3.313e-03   2.343e-03        0
     181       189   -3.882532e+04   0.000e+00   6.985e-03   4.410e-03        0
     182       190   -3.882529e+04   0.000e+00   9.787e-03   1.233e-02        0
     183       191   -3.882523e+04   0.000e+00   1.460e-02   2.933e-02        0
     184       192   -3.882512e+04   0.000e+00   1.551e-02   4.691e-02        0
     185       193   -3.882494e+04   0.000e+00   1.315e-02   5.643e-02        0
     186       194   -3.882483e+04   0.000e+00   8.258e-03   3.045e-02        0
     187       195   -3.882476e+04   0.000e+00   3.973e-03   3.752e-02        0
     188       196   -3.882475e+04   0.000e+00   2.451e-03   2.226e-02        0
     189       197   -3.882475e+04   0.000e+00   8.483e-04   2.224e-02        0
     190       198   -3.882475e+04   0.000e+00   2.008e-04   1.196e-02        0
     191       201   -3.882475e+04   0.000e+00   1.486e-04   1.657e-03        0
     192       204   -3.882475e+04   0.000e+00   1.532e-04   2.151e-04        0
     193       207   -3.882475e+04   0.000e+00   1.592e-04   2.210e-04        0
     194       210   -3.882475e+04   0.000e+00   1.673e-04   2.636e-04        0
     195       213   -3.882475e+04   0.000e+00   2.281e-04   9.252e-04        0
     196       216   -3.882475e+04   0.000e+00   2.687e-04   6.170e-04        0
     197       219   -3.882475e+04   0.000e+00   2.934e-04   5.311e-04        0
     198       222   -3.882475e+04   0.000e+00   3.137e-04   5.512e-04        0
     199       225   -3.882475e+04   0.000e+00   3.654e-04   7.725e-04        0
     200       228   -3.882475e+04   0.000e+00   4.056e-04   9.939e-04        0
     201       231   -3.882475e+04   0.000e+00   4.715e-04   1.029e-03        0
     202       232   -3.882475e+04   0.000e+00   6.098e-04   6.811e-04        0
     203       233   -3.882474e+04   0.000e+00   1.562e-03   7.778e-04        0
     204       234   -3.882474e+04   0.000e+00   2.878e-03   2.797e-03        0
     205       235   -3.882473e+04   0.000e+00   4.875e-03   4.457e-03        0
     206       236   -3.882471e+04   0.000e+00   8.323e-03   1.097e-02        0
     207       237   -3.882467e+04   0.000e+00   1.330e-02   2.771e-02        0
     208       238   -3.882457e+04   0.000e+00   1.806e-02   3.517e-02        0
     209       239   -3.882428e+04   0.000e+00   2.527e-02   1.530e-01        0
     210       240   -3.882402e+04   0.000e+00   2.204e-02   1.514e-01        0
     211       241   -3.882376e+04   0.000e+00   9.295e-03   1.576e-01        0
     212       242   -3.882366e+04   0.000e+00   1.403e-04   6.068e-02        0
     213       243   -3.882362e+04   0.000e+00   5.828e-03   5.418e-02        0
     214       244   -3.882360e+04   0.000e+00   1.588e-03   4.682e-02        0
     215       245   -3.882360e+04   0.000e+00   1.088e-03   2.275e-02        0
     216       246   -3.882360e+04   0.000e+00   3.728e-04   7.808e-07        1
     217       249   -3.882360e+04   0.000e+00   3.332e-04   1.557e-03        0
     218       253   -3.882360e+04   0.000e+00   3.324e-04   3.689e-05        0
     219       254   -3.882360e+04   0.000e+00   5.027e-05   1.875e-03        0
     220       255   -3.882360e+04   0.000e+00   1.177e-05   1.332e-03        0
     221       256   -3.882360e+04   0.000e+00   2.734e-05   2.152e-06        3
     222       257   -3.882360e+04   0.000e+00   6.699e-06   2.961e-03        0
     223       258   -3.882360e+04   0.000e+00   1.423e-05   2.478e-03        0
     224       259   -3.882360e+04   0.000e+00   7.391e-05   1.295e-03        0
     225       260   -3.882360e+04   0.000e+00   7.177e-05   1.291e-03        0
     226       261   -3.882360e+04   0.000e+00   5.780e-05   1.291e-03        0
     227       262   -3.882360e+04   0.000e+00   5.643e-05   7.420e-04        0
     228       263   -3.882360e+04   0.000e+00   2.722e-05   7.679e-04        0
     229       264   -3.882360e+04   0.000e+00   1.504e-06   2.468e-03        0
     230       265   -3.882358e+04   0.000e+00   1.273e-04   8.659e-03        0
     231       266   -3.882349e+04   0.000e+00   7.691e-04   4.617e-02        0
     232       267   -3.882325e+04   0.000e+00   2.394e-03   1.570e-01        0
     233       268   -3.882298e+04   0.000e+00   1.985e-03   2.012e-01        0
     234       269   -3.882259e+04   0.000e+00   3.519e-04   3.438e-01        0
     235       270   -3.882238e+04   0.000e+00   1.380e-03   2.425e-01        0
     236       271   -3.882233e+04   0.000e+00   3.721e-04   5.795e-02        0
     237       272   -3.882232e+04   0.000e+00   6.461e-05   2.000e-02        0
     238       273   -3.882232e+04   0.000e+00   9.255e-05   7.301e-08        1
     239       274   -3.882232e+04   0.000e+00   1.371e-05   1.356e-02        0
     240       275   -3.882232e+04   0.000e+00   2.598e-05   1.278e-08        1
     241       276   -3.882232e+04   0.000e+00   4.647e-06   1.057e-02        0
     242       277   -3.882232e+04   0.000e+00   1.129e-05   2.291e-03        0
     243       278   -3.882232e+04   0.000e+00   2.880e-05   1.773e-08        1
     244       279   -3.882232e+04   0.000e+00   5.031e-07   6.584e-07        2
     245       280   -3.882232e+04   0.000e+00   1.243e-04   9.390e-04        0
     246       281   -3.882232e+04   0.000e+00   1.088e-06   1.023e-09        1
     247       282   -3.882232e+04   0.000e+00   1.819e-06   1.722e-03        0
     248       283   -3.882232e+04   0.000e+00   9.619e-07   1.464e-03        0
     249       284   -3.882232e+04   0.000e+00   9.188e-07   5.956e-04        0
     250       285   -3.882232e+04   0.000e+00   9.030e-07   4.335e-04        0
     251       286   -3.882232e+04   0.000e+00   9.259e-07   3.865e-03        0
     252       288   -3.882232e+04   0.000e+00   9.350e-07   1.932e-03        0
     253       289   -3.882232e+04   0.000e+00   9.250e-07   9.445e-06        6
     254       292   -3.882232e+04   0.000e+00   9.366e-07   1.174e-03        0
     255       294   -3.882232e+04   0.000e+00   9.095e-07   3.512e-03        0
     256       295   -3.882232e+04   0.000e+00   1.013e-06   1.007e-03        0
     257       296   -3.882232e+04   0.000e+00   2.494e-06   1.107e-03        0
     258       297   -3.882232e+04   0.000e+00   2.743e-06   3.060e-03        0
     259       298   -3.882231e+04   0.000e+00   1.189e-05   1.330e-02        0
     260       299   -3.882230e+04   0.000e+00   3.813e-06   1.330e-02        0
     261       300   -3.882228e+04   0.000e+00   4.595e-05   6.395e-02        0
     262       301   -3.882228e+04   0.000e+00   2.606e-05   2.644e-02        0
     263       302   -3.882228e+04   0.000e+00   1.620e-04   1.148e-07        1
     264       303   -3.882228e+04   0.000e+00   5.682e-05   5.455e-02        0
     265       304   -3.882227e+04   0.000e+00   8.471e-05   5.450e-02        0
     266       305   -3.882226e+04   0.000e+00   1.495e-03   2.408e-01        0
     267       306   -3.882224e+04   0.000e+00   3.016e-03   2.415e-01        0
     268       307   -3.882221e+04   0.000e+00   2.803e-03   2.419e-01        0
     269       308   -3.882219e+04   0.000e+00   4.565e-03   2.489e-01        0
     270       309   -3.882218e+04   0.000e+00   6.114e-03   3.304e-01        0
     271       310   -3.882218e+04   0.000e+00   6.974e-03   3.299e-01        0
     272       312   -3.882217e+04   0.000e+00   2.549e-03   1.648e-01        0
     273       315   -3.882217e+04   0.000e+00   3.037e-03   5.958e-02        0
     274       318   -3.882217e+04   0.000e+00   2.249e-03   5.556e-02        0
     275       319   -3.882217e+04   0.000e+00   9.153e-05   2.064e-08        1
     276       320   -3.882217e+04   0.000e+00   2.440e-05   5.442e-03        0
     277       321   -3.882217e+04   0.000e+00   8.207e-06   4.218e-03       15
     278       322   -3.882217e+04   0.000e+00   9.647e-06   2.745e-03        0
     279       323   -3.882217e+04   0.000e+00   1.355e-07   2.787e-03       18
     280       324   -3.882217e+04   0.000e+00   2.353e-04   1.003e-01        0
     281       326   -3.882217e+04   0.000e+00   2.813e-04   5.016e-02        0
     282       327   -3.882217e+04   0.000e+00   6.856e-08   2.481e-09        1
     283       328   -3.882217e+04   0.000e+00   5.577e-08   2.196e-03        0
     284       330   -3.882217e+04   0.000e+00   3.623e-08   2.726e-04        0
     285       331   -3.882217e+04   0.000e+00   9.253e-09   1.119e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716063701e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   9.25e-09 / 9.25e-09
# of iterations                     =        285 
# of CG iterations                  =         52 
# of function evaluations           =        331
# of gradient evaluations           =        286
Total program time (secs)           =   15532.38965 (288736.062 CPU time)
Time spent in evaluations (secs)    =   15472.71094

Solution Vector
---------------
x[       0] =  -8.34073329852e-01
x[       1] =  -5.89643018111e-01
x[       2] =  -5.66574013421e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79315498061e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.96996518348e-01
x[       7] =  -2.90416666870e-02
x[       8] =  -7.15202642492e-01
x[       9] =  -3.45425215706e+00
x[      10] =   4.35114553816e-02
x[      11] =  -2.96452499067e-04
x[      12] =   1.14161221382e+01
x[      13] =   1.38071955475e+01
x[      14] =   1.31845166263e+01
x[      15] =   1.80409576039e+01
x[      16] =   7.63426871174e-01
x[      17] =   7.30621875269e-01
x[      18] =   6.87546059533e-01
x[      19] =   8.59784348453e-01
x[      20] =   6.40081479676e-01
x[      21] =   9.32615672180e-01
x[      22] =   2.61593192924e-01

===============================================================================

