
Solving from new start point (number 38 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96071e+07
maxtime_real:            9.9981e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      62        72   -3.886028e+04   0.000e+00   1.165e+00   4.595e-02        0
      63        73   -3.885838e+04   0.000e+00   1.916e+00   2.006e-01        0
      64        74   -3.885579e+04   0.000e+00   2.267e+00   3.354e-01        0
      65        75   -3.885309e+04   0.000e+00   1.579e+00   2.390e-01        0
      66        76   -3.884698e+04   0.000e+00   5.545e-01   3.949e-01        0
      67        77   -3.884102e+04   0.000e+00   6.022e-02   3.189e-01        0
      68        78   -3.883776e+04   0.000e+00   6.523e-02   1.293e-01        0
      69        79   -3.883633e+04   0.000e+00   9.470e-01   2.129e-01        0
      70        80   -3.883593e+04   0.000e+00   1.682e-01   3.698e-02        0
      71        81   -3.883476e+04   0.000e+00   3.316e+00   8.481e-02        0
      72        82   -3.883350e+04   0.000e+00   5.494e+00   1.253e-01        0
      73        83   -3.883115e+04   0.000e+00   7.139e+00   2.932e-01        0
      74        84   -3.882851e+04   0.000e+00   3.315e+00   3.567e-01        0
      75        85   -3.882650e+04   0.000e+00   2.297e+00   3.183e-01        0
      76        86   -3.882528e+04   0.000e+00   5.198e-02   1.377e-01        0
      77        87   -3.882407e+04   0.000e+00   6.091e-01   1.240e-01        0
      78        88   -3.882371e+04   0.000e+00   1.100e-01   7.412e-02        0
      79        89   -3.882358e+04   0.000e+00   1.832e-01   5.810e-02        0
      80        90   -3.882353e+04   0.000e+00   6.809e-02   2.569e-02        0
      81        91   -3.882349e+04   0.000e+00   5.590e-03   2.313e-02        0
      82        92   -3.882346e+04   0.000e+00   1.927e-01   1.689e-02        0
      83        93   -3.882341e+04   0.000e+00   3.649e-01   2.048e-02        0
      84        94   -3.882332e+04   0.000e+00   6.092e-01   2.461e-02        0
      85        95   -3.882312e+04   0.000e+00   8.598e-01   3.693e-02        0
      86        96   -3.882279e+04   0.000e+00   1.024e+00   5.074e-02        0
      87        97   -3.882247e+04   0.000e+00   8.329e-01   5.509e-02        0
      88        98   -3.882234e+04   0.000e+00   3.872e-01   3.687e-02        0
      89        99   -3.882231e+04   0.000e+00   1.366e-01   2.039e-02        0
      90       100   -3.882230e+04   0.000e+00   2.391e-02   1.086e-02        0
      91       101   -3.882230e+04   0.000e+00   2.715e-02   3.264e-03        0
      92       102   -3.882230e+04   0.000e+00   2.258e-02   1.916e-03        0
      93       103   -3.882230e+04   0.000e+00   1.198e-03   1.503e-03        0
      94       104   -3.882230e+04   0.000e+00   2.039e-02   1.545e-03        0
      95       105   -3.882230e+04   0.000e+00   5.494e-02   1.821e-03        0
      96       106   -3.882230e+04   0.000e+00   1.023e-01   2.749e-03        0
      97       107   -3.882230e+04   0.000e+00   1.781e-01   5.800e-03        0
      98       108   -3.882229e+04   0.000e+00   2.633e-01   1.240e-02        0
      99       109   -3.882228e+04   0.000e+00   3.134e-01   2.405e-02        0
     100       110   -3.882227e+04   0.000e+00   2.041e-01   1.486e-02        0
     101       111   -3.882226e+04   0.000e+00   6.734e-02   9.442e-03        0
     102       112   -3.882226e+04   0.000e+00   1.066e-03   2.797e-03        0
     103       113   -3.882226e+04   0.000e+00   7.357e-03   1.792e-03        0
     104       114   -3.882226e+04   0.000e+00   8.746e-04   5.771e-04        0
     105       115   -3.882226e+04   0.000e+00   6.299e-03   6.678e-04        0
     106       116   -3.882226e+04   0.000e+00   1.205e-02   8.088e-04        0
     107       117   -3.882226e+04   0.000e+00   2.021e-02   9.412e-04        0
     108       118   -3.882226e+04   0.000e+00   3.034e-02   1.653e-03        0
     109       119   -3.882226e+04   0.000e+00   3.677e-02   2.935e-03        0
     110       120   -3.882226e+04   0.000e+00   3.176e-02   4.389e-03        0
     111       121   -3.882226e+04   0.000e+00   1.497e-02   3.984e-03        0
     112       122   -3.882226e+04   0.000e+00   4.498e-03   1.587e-03        0
     113       123   -3.882226e+04   0.000e+00   1.422e-03   6.290e-04        0
     114       124   -3.882226e+04   0.000e+00   8.824e-05   3.646e-04        0
     115       125   -3.882226e+04   0.000e+00   6.220e-05   3.283e-04        0
     116       126   -3.882226e+04   0.000e+00   3.689e-04   3.282e-04        0
     117       127   -3.882226e+04   0.000e+00   5.216e-04   5.450e-05        0
     118       128   -3.882226e+04   0.000e+00   6.896e-04   9.338e-05        0
     119       129   -3.882226e+04   0.000e+00   2.171e-03   4.267e-04        0
     120       130   -3.882226e+04   0.000e+00   5.834e-04   1.974e-03        0
     121       131   -3.882225e+04   0.000e+00   7.169e-03   1.140e-02        0
     122       132   -3.882225e+04   0.000e+00   9.053e-03   5.613e-02        0
     123       133   -3.882224e+04   0.000e+00   8.222e-02   2.310e-01        0
     124       134   -3.882224e+04   0.000e+00   1.319e-02   1.963e-02        0
     125       135   -3.882224e+04   0.000e+00   4.941e-03   5.959e-03        0
     126       136   -3.882224e+04   0.000e+00   2.667e-03   5.915e-03        0
     127       137   -3.882224e+04   0.000e+00   1.894e-03   5.649e-03        0
     128       138   -3.882224e+04   0.000e+00   3.366e-03   6.559e-04        0
     129       139   -3.882224e+04   0.000e+00   2.690e-03   1.545e-03        0
     130       140   -3.882223e+04   0.000e+00   1.172e-03   7.303e-03        0
     131       141   -3.882223e+04   0.000e+00   8.077e-03   2.194e-02        0
     132       142   -3.882223e+04   0.000e+00   5.221e-03   2.755e-02        0
     133       143   -3.882221e+04   0.000e+00   7.565e-02   1.749e-01        0
     134       144   -3.882219e+04   0.000e+00   3.113e-01   3.416e-01        0
     135       145   -3.882218e+04   0.000e+00   3.922e-01   3.417e-01        0
     136       146   -3.882217e+04   0.000e+00   1.529e-01   1.938e-01        0
     137       147   -3.882217e+04   0.000e+00   2.333e-02   1.505e-02        0
     138       148   -3.882217e+04   0.000e+00   1.948e-02   1.265e-02        0
     139       149   -3.882217e+04   0.000e+00   1.019e-02   1.462e-02        0
     140       150   -3.882217e+04   0.000e+00   3.991e-03   1.449e-02        0
     141       151   -3.882217e+04   0.000e+00   4.654e-05   2.187e-08        1
     142       154   -3.882217e+04   0.000e+00   3.292e-05   2.210e-03        0
     143       157   -3.882217e+04   0.000e+00   2.720e-05   2.415e-03        0
     144       158   -3.882217e+04   0.000e+00   8.440e-05   9.070e-04        0
     145       159   -3.882217e+04   0.000e+00   5.514e-05   9.195e-04        0
     146       160   -3.882217e+04   0.000e+00   8.340e-06   9.194e-04        0
     147       161   -3.882217e+04   0.000e+00   1.950e-05   9.143e-04        0
     148       162   -3.882217e+04   0.000e+00   8.378e-08   4.697e-07        5
     149       163   -3.882217e+04   0.000e+00   2.817e-05   2.183e-03        0
     150       164   -3.882217e+04   0.000e+00   7.410e-08   4.818e-12        1
     151       165   -3.882217e+04   0.000e+00   6.658e-06   2.860e-03        0
     152       166   -3.882217e+04   0.000e+00   2.184e-05   2.860e-03        0
     153       167   -3.882217e+04   0.000e+00   1.735e-07   2.690e-12        1
     154       168   -3.882217e+04   0.000e+00   1.468e-06   2.418e-03        0
     155       169   -3.882217e+04   0.000e+00   3.566e-06   1.127e-03        0
     156       170   -3.882217e+04   0.000e+00   8.897e-09   1.421e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046605e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   8.90e-09 / 8.90e-09
# of iterations                     =        156 
# of CG iterations                  =          9 
# of function evaluations           =        170
# of gradient evaluations           =        157
Total program time (secs)           =    9008.98438 (172967.250 CPU time)
Time spent in evaluations (secs)    =    8949.56641

Solution Vector
---------------
x[       0] =  -8.34305769675e-01
x[       1] =  -5.89693668952e-01
x[       2] =  -5.66616692360e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79350277197e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97089493152e-01
x[       7] =  -2.90570548340e-02
x[       8] =  -7.15210703379e-01
x[       9] =  -3.45417655185e+00
x[      10] =   4.35108402459e-02
x[      11] =  -2.96442346977e-04
x[      12] =   1.14185450602e+01
x[      13] =   1.38099871327e+01
x[      14] =   1.31871601680e+01
x[      15] =   1.80446117993e+01
x[      16] =   7.63307858669e-01
x[      17] =   7.30503249245e-01
x[      18] =   6.87409996812e-01
x[      19] =   8.59640266974e-01
x[      20] =   6.39954451298e-01
x[      21] =   9.32504285006e-01
x[      22] =   2.61592153302e-01

===============================================================================

