
Solving from new start point (number 20 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      51        54   -3.958397e+04   0.000e+00   4.481e-05   3.098e-03        0
      52        55   -3.958386e+04   0.000e+00   5.839e-05   2.584e-03        0
      53        56   -3.958354e+04   0.000e+00   1.678e-04   4.742e-03        0
      54        57   -3.958284e+04   0.000e+00   3.256e-04   5.925e-03        0
      55        58   -3.958102e+04   0.000e+00   5.583e-04   1.098e-02        0
      56        59   -3.957732e+04   0.000e+00   7.335e-04   2.150e-02        0
      57        60   -3.956909e+04   0.000e+00   1.043e-03   5.623e-02        0
      58        61   -3.955857e+04   0.000e+00   1.038e-03   9.276e-02        0
      59        62   -3.955129e+04   0.000e+00   5.605e-04   9.465e-02        0
      60        63   -3.954967e+04   0.000e+00   8.700e-05   3.502e-02        0
      61        64   -3.954936e+04   0.000e+00   9.347e-05   6.434e-03        0
      62        65   -3.954913e+04   0.000e+00   1.843e-04   4.591e-03        0
      63        66   -3.954873e+04   0.000e+00   2.503e-04   5.192e-03        0
      64        67   -3.954804e+04   0.000e+00   2.822e-04   1.185e-02        0
      65        68   -3.954738e+04   0.000e+00   1.627e-04   1.592e-02        0
      66        69   -3.954655e+04   0.000e+00   1.000e-04   3.318e-02        0
      67        70   -3.954583e+04   0.000e+00   4.321e-04   3.320e-02        0
      68        71   -3.954471e+04   0.000e+00   6.822e-04   4.166e-02        0
      69        72   -3.954234e+04   0.000e+00   1.111e-03   5.861e-02        0
      70        73   -3.953727e+04   0.000e+00   1.698e-03   7.509e-02        0
      71        74   -3.952800e+04   0.000e+00   1.532e-03   6.881e-02        0
      72        75   -3.950633e+04   0.000e+00   9.916e-04   1.694e-01        0
      73        76   -3.949994e+04   0.000e+00   3.510e-04   5.610e-02        0
      74        77   -3.949812e+04   0.000e+00   9.371e-05   2.294e-02        0
      75        78   -3.949686e+04   0.000e+00   2.741e-04   1.922e-02        0
      76        79   -3.949461e+04   0.000e+00   4.115e-04   5.572e-02        0
      77        80   -3.949376e+04   0.000e+00   2.126e-04   4.068e-02        0
      78        81   -3.949334e+04   0.000e+00   1.284e-04   2.796e-02        0
      79        82   -3.949291e+04   0.000e+00   1.703e-04   1.999e-02        0
      80        83   -3.949170e+04   0.000e+00   4.541e-04   4.116e-02        0
      81        84   -3.948887e+04   0.000e+00   8.455e-04   7.187e-02        0
      82        85   -3.948210e+04   0.000e+00   1.402e-03   1.130e-01        0
      83        86   -3.946629e+04   0.000e+00   2.207e-03   8.951e-02        0
      84        87   -3.943002e+04   0.000e+00   2.903e-03   1.535e-01        0
      85        88   -3.941941e+04   0.000e+00   1.617e-03   5.939e-02        0
      86        89   -3.941621e+04   0.000e+00   1.323e-04   3.348e-02        0
      87        90   -3.941598e+04   0.000e+00   1.396e-04   6.716e-03        0
      88        91   -3.941583e+04   0.000e+00   1.318e-04   2.469e-03        0
      89        92   -3.941506e+04   0.000e+00   1.131e-04   1.198e-02        0
      90        93   -3.941336e+04   0.000e+00   1.134e-04   2.171e-02        0
      91        94   -3.940865e+04   0.000e+00   2.052e-04   5.572e-02        0
      92        95   -3.939705e+04   0.000e+00   3.420e-04   1.341e-01        0
      93        96   -3.936996e+04   0.000e+00   5.300e-04   2.580e-01        0
      94        97   -3.930846e+04   0.000e+00   7.364e-04   5.499e-01        0
      95        98   -3.925682e+04   0.000e+00   1.001e-03   2.497e-01        0
      96        99   -3.922732e+04   0.000e+00   1.462e-03   2.029e-01        0
      97       100   -3.922225e+04   0.000e+00   2.874e-04   5.475e-02        0
      98       101   -3.922114e+04   0.000e+00   9.115e-04   4.007e-02        0
      99       102   -3.922025e+04   0.000e+00   1.609e-04   1.733e-02        0
     100       103   -3.921951e+04   0.000e+00   5.919e-04   1.412e-02        0
     101       104   -3.921754e+04   0.000e+00   7.864e-03   2.313e-02        0
     102       105   -3.921112e+04   0.000e+00   1.098e-01   6.789e-02        0
     103       106   -3.919694e+04   0.000e+00   2.354e-01   1.433e-01        0
     104       107   -3.916754e+04   0.000e+00   3.493e-01   3.028e-01        0
     105       108   -3.913311e+04   0.000e+00   3.244e-01   3.705e-01        0
     106       109   -3.911093e+04   0.000e+00   1.725e-01   2.175e-01        0
     107       110   -3.910163e+04   0.000e+00   3.206e-02   1.385e-01        0
     108       111   -3.909787e+04   0.000e+00   5.166e-04   1.228e-01        0
     109       112   -3.909672e+04   0.000e+00   1.068e-03   3.365e-02        0
     110       113   -3.909593e+04   0.000e+00   4.881e-04   1.158e-02        0
     111       114   -3.909536e+04   0.000e+00   1.646e-04   3.385e-02        0
     112       115   -3.909489e+04   0.000e+00   3.802e-03   3.025e-02        0
     113       116   -3.909336e+04   0.000e+00   4.725e-02   8.229e-02        0
     114       117   -3.909016e+04   0.000e+00   1.017e-01   1.342e-01        0
     115       118   -3.908211e+04   0.000e+00   1.812e-01   2.730e-01        0
     116       119   -3.906857e+04   0.000e+00   2.302e-01   2.050e-01        0
     117       120   -3.902607e+04   0.000e+00   2.615e-01   5.524e-01        0
     118       121   -3.900653e+04   1.735e-18   1.857e-01   2.829e-01        0
     119       122   -3.900040e+04   0.000e+00   7.830e-04   8.198e-02        0
     120       123   -3.899714e+04   0.000e+00   1.005e-04   5.298e-02        0
     121       124   -3.898818e+04   0.000e+00   9.486e-04   2.342e-01        0
     122       125   -3.898462e+04   0.000e+00   5.312e-04   1.505e-01        0
     123       126   -3.898126e+04   0.000e+00   1.228e-04   1.969e-01        0
     124       127   -3.898084e+04   0.000e+00   6.814e-05   1.077e-02        0
     125       128   -3.898068e+04   0.000e+00   7.847e-05   4.659e-03        0
     126       129   -3.898045e+04   0.000e+00   2.139e-04   5.383e-03        0
     127       130   -3.897988e+04   0.000e+00   4.468e-04   9.792e-03        0
     128       131   -3.897865e+04   0.000e+00   7.524e-04   4.176e-02        0
     129       132   -3.897629e+04   0.000e+00   1.011e-03   1.245e-01        0
     130       133   -3.897347e+04   0.000e+00   8.669e-04   2.021e-01        0
     131       134   -3.897160e+04   0.000e+00   5.147e-04   2.044e-01        0
     132       135   -3.897099e+04   0.000e+00   2.312e-04   7.966e-02        0
     133       136   -3.897079e+04   0.000e+00   3.249e-05   8.438e-02        0
     134       137   -3.897058e+04   0.000e+00   1.554e-05   2.996e-02        0
     135       138   -3.897018e+04   0.000e+00   3.970e-05   2.296e-02        0
     136       139   -3.896935e+04   0.000e+00   2.582e-03   4.522e-02        0
     137       140   -3.896781e+04   0.000e+00   1.214e-02   6.878e-02        0
     138       141   -3.896506e+04   0.000e+00   1.998e-02   1.240e-01        0
     139       142   -3.896241e+04   0.000e+00   1.695e-02   1.355e-01        0
     140       143   -3.896137e+04   0.000e+00   5.798e-03   4.619e-02        0
     141       144   -3.896097e+04   0.000e+00   1.646e-04   8.659e-02        0
     142       145   -3.896092e+04   0.000e+00   3.042e-04   2.443e-02        0
     143       146   -3.896091e+04   0.000e+00   3.647e-04   6.612e-03        0
     144       147   -3.896091e+04   0.000e+00   1.672e-04   6.508e-03        0
     145       148   -3.896091e+04   0.000e+00   2.144e-05   6.270e-03        0
     146       149   -3.896090e+04   0.000e+00   4.288e-04   5.351e-03        0
     147       150   -3.896087e+04   0.000e+00   3.100e-05   3.809e-03        0
     148       151   -3.896065e+04   0.000e+00   4.893e-05   1.451e-02        0
     149       152   -3.895950e+04   0.000e+00   1.386e-04   4.791e-02        0
     150       153   -3.895578e+04   0.000e+00   7.366e-04   8.654e-02        0
     151       154   -3.895023e+04   0.000e+00   7.395e-02   1.323e-01        0
     152       155   -3.893883e+04   0.000e+00   1.054e-01   3.515e-01        0
     153       156   -3.892252e+04   0.000e+00   1.022e-01   5.528e-01        0
     154       157   -3.890402e+04   0.000e+00   5.821e-02   4.260e-01        0
     155       158   -3.889547e+04   0.000e+00   1.397e-02   1.778e-01        0
     156       159   -3.889509e+04   0.000e+00   4.858e-03   1.064e-01        0
     157       160   -3.889506e+04   0.000e+00   8.847e-05   1.039e-01        0
     158       161   -3.889486e+04   0.000e+00   3.064e-04   3.263e-02        0
     159       162   -3.889485e+04   0.000e+00   3.935e-05   1.630e-02        0
     160       163   -3.889484e+04   0.000e+00   6.010e-05   1.210e-02        0
     161       164   -3.889481e+04   0.000e+00   5.427e-05   1.193e-02        0
     162       165   -3.889474e+04   0.000e+00   2.317e-04   1.228e-02        0
     163       166   -3.889452e+04   0.000e+00   9.747e-05   1.462e-02        0
     164       167   -3.889392e+04   0.000e+00   5.326e-04   4.102e-02        0
     165       168   -3.889281e+04   0.000e+00   2.949e-03   6.930e-02        0
     166       169   -3.889000e+04   0.000e+00   5.237e-03   1.417e-01        0
     167       170   -3.888359e+04   0.000e+00   5.626e-04   3.960e-01        0
     168       171   -3.887970e+04   0.000e+00   3.400e-04   5.654e-01        0
     169       172   -3.887354e+04   0.000e+00   2.731e-02   4.400e-02        0
     170       173   -3.887144e+04   0.000e+00   3.373e-02   5.918e-02        0
     171       174   -3.886936e+04   0.000e+00   5.058e-02   9.947e-02        0
     172       175   -3.886669e+04   0.000e+00   4.822e-02   1.308e-01        0
     173       176   -3.886467e+04   0.000e+00   6.145e-03   3.087e-01        0
     174       177   -3.886074e+04   0.000e+00   5.009e-04   1.213e-01        0
     175       178   -3.885980e+04   0.000e+00   2.245e-04   9.725e-02        0
     176       179   -3.885933e+04   0.000e+00   1.432e-04   9.290e-02        0
     177       180   -3.885923e+04   0.000e+00   4.369e-05   2.159e-02        0
     178       181   -3.885922e+04   0.000e+00   6.596e-04   1.753e-02        0
     179       183   -3.885922e+04   0.000e+00   2.135e-04   8.746e-03        0
     180       184   -3.885922e+04   0.000e+00   6.369e-04   1.477e-02        0
     181       185   -3.885922e+04   0.000e+00   3.920e-04   2.087e-02        0
     182       186   -3.885921e+04   0.000e+00   2.253e-04   2.084e-02        0
     183       187   -3.885921e+04   0.000e+00   2.408e-04   2.644e-03        0
     184       188   -3.885917e+04   0.000e+00   1.587e-05   2.685e-03        0
     185       189   -3.885897e+04   0.000e+00   1.578e-05   1.124e-02        0
     186       190   -3.885805e+04   0.000e+00   4.697e-05   3.522e-02        0
     187       191   -3.885473e+04   0.000e+00   1.230e-04   1.448e-01        0
     188       192   -3.885187e+04   0.000e+00   1.229e-04   1.106e-01        0
     189       193   -3.884149e+04   0.000e+00   1.876e-04   5.106e-01        0
     190       194   -3.883201e+04   0.000e+00   1.179e-02   5.717e-01        0
     191       195   -3.882649e+04   0.000e+00   9.177e-03   4.831e-01        0
     192       196   -3.882523e+04   0.000e+00   1.115e-02   8.425e-02        0
     193       197   -3.882495e+04   0.000e+00   5.913e-03   7.537e-02        0
     194       198   -3.882486e+04   0.000e+00   6.610e-03   7.038e-02        0
     195       199   -3.882481e+04   0.000e+00   1.847e-03   2.419e-02        0
     196       200   -3.882480e+04   0.000e+00   3.384e-03   2.561e-02        0
     197       201   -3.882480e+04   0.000e+00   2.291e-04   2.013e-02        0
     198       202   -3.882480e+04   0.000e+00   3.875e-04   5.406e-07        1
     199       203   -3.882480e+04   0.000e+00   1.147e-04   1.305e-02        0
     200       204   -3.882479e+04   0.000e+00   6.899e-05   5.431e-03        0
     201       205   -3.882479e+04   0.000e+00   8.597e-05   5.037e-03        0
     202       207   -3.882479e+04   0.000e+00   8.777e-05   2.517e-03        0
     203       208   -3.882479e+04   0.000e+00   3.232e-06   8.413e-06        2
     204       209   -3.882479e+04   0.000e+00   8.685e-05   2.635e-03        0
     205       210   -3.882479e+04   0.000e+00   9.488e-05   2.644e-03        0
     206       211   -3.882477e+04   0.000e+00   1.097e-04   2.866e-03        0
     207       212   -3.882468e+04   0.000e+00   1.283e-04   1.004e-02        0
     208       213   -3.882423e+04   0.000e+00   7.252e-04   4.102e-02        0
     209       214   -3.882346e+04   0.000e+00   7.707e-03   1.543e-01        0
     210       215   -3.882333e+04   0.000e+00   2.082e-03   5.298e-02        0
     211       216   -3.882330e+04   0.000e+00   6.806e-04   2.544e-02        0
     212       218   -3.882330e+04   0.000e+00   6.505e-04   1.271e-02        0
     213       220   -3.882330e+04   0.000e+00   1.422e-04   7.039e-03        0
     214       221   -3.882330e+04   0.000e+00   3.898e-05   2.918e-06        2
     215       222   -3.882330e+04   0.000e+00   8.426e-04   1.149e-04        9
     216       225   -3.882330e+04   0.000e+00   8.941e-04   2.538e-04        0
     217       226   -3.882330e+04   0.000e+00   1.040e-03   3.605e-03        0
     218       227   -3.882330e+04   0.000e+00   9.823e-04   3.575e-03        0
     219       228   -3.882330e+04   0.000e+00   1.022e-03   2.126e-03        0
     220       229   -3.882330e+04   0.000e+00   1.052e-03   1.663e-03        0
     221       230   -3.882330e+04   0.000e+00   1.058e-03   1.667e-03        0
     222       231   -3.882330e+04   0.000e+00   1.151e-03   1.759e-03        0
     223       232   -3.882327e+04   0.000e+00   1.462e-03   1.125e-02        0
     224       233   -3.882321e+04   0.000e+00   1.721e-03   1.923e-02        0
     225       234   -3.882312e+04   0.000e+00   1.725e-03   2.841e-02        0
     226       235   -3.882291e+04   0.000e+00   1.327e-04   8.773e-02        0
     227       236   -3.882268e+04   0.000e+00   2.589e-03   9.440e-02        0
     228       237   -3.882248e+04   0.000e+00   3.404e-03   1.013e-01        0
     229       238   -3.882241e+04   0.000e+00   4.794e-03   8.520e-02        0
     230       239   -3.882240e+04   0.000e+00   6.408e-04   5.149e-02        0
     231       242   -3.882240e+04   0.000e+00   3.164e-05   7.394e-03        0
     232       243   -3.882238e+04   0.000e+00   2.549e-04   2.176e-02        0
     233       244   -3.882238e+04   0.000e+00   1.945e-04   1.759e-02        0
     234       245   -3.882238e+04   0.000e+00   8.549e-05   1.521e-07        1
     235       248   -3.882238e+04   0.000e+00   8.416e-05   3.332e-03        0
     236       249   -3.882238e+04   0.000e+00   4.543e-06   1.568e-02        0
     237       252   -3.882238e+04   0.000e+00   2.021e-06   1.433e-03        0
     238       253   -3.882238e+04   0.000e+00   8.267e-06   3.827e-03        0
     239       255   -3.882238e+04   0.000e+00   8.812e-06   1.681e-03        0
     240       256   -3.882238e+04   0.000e+00   2.476e-06   2.541e-05        7
     241       258   -3.882238e+04   0.000e+00   4.301e-06   3.362e-03        0
     242       261   -3.882238e+04   0.000e+00   3.944e-06   2.376e-04        0
     243       265   -3.882238e+04   0.000e+00   1.922e-06   1.627e-03        0
     244       266   -3.882238e+04   0.000e+00   1.883e-06   5.704e-04       19
     245       267   -3.882238e+04   0.000e+00   1.296e-05   1.307e-03        0
     246       268   -3.882238e+04   0.000e+00   3.408e-06   2.589e-05        6
     247       269   -3.882238e+04   0.000e+00   4.043e-06   1.346e-03        0
     248       270   -3.882238e+04   0.000e+00   2.889e-06   2.825e-07        2
     249       271   -3.882238e+04   0.000e+00   2.652e-06   7.124e-06        2
     250       272   -3.882238e+04   0.000e+00   3.067e-06   8.522e-04        0
     251       273   -3.882238e+04   0.000e+00   3.185e-06   8.336e-04        0
     252       274   -3.882238e+04   0.000e+00   4.487e-07   8.357e-04        0
     253       275   -3.882238e+04   0.000e+00   8.643e-06   2.413e-03        0
     254       276   -3.882238e+04   0.000e+00   3.414e-06   2.413e-03        0
     255       277   -3.882237e+04   0.000e+00   3.135e-05   3.379e-03        0
     256       278   -3.882237e+04   0.000e+00   1.720e-06   3.381e-03        0
     257       279   -3.882237e+04   0.000e+00   8.149e-05   6.925e-03        0
     258       280   -3.882236e+04   0.000e+00   2.894e-05   7.005e-03        0
     259       281   -3.882236e+04   0.000e+00   5.928e-06   7.016e-03        0
     260       282   -3.882234e+04   0.000e+00   6.705e-06   4.767e-02        0
     261       285   -3.882234e+04   0.000e+00   7.011e-06   4.856e-04        0
     262       290   -3.882234e+04   0.000e+00   3.959e-06   9.712e-04       16
     263       291   -3.882234e+04   0.000e+00   1.503e-06   2.656e-03        0
     264       292   -3.882234e+04   0.000e+00   9.750e-07   6.755e-04        0
     265       293   -3.882234e+04   0.000e+00   2.041e-07   1.656e-04        0
     266       294   -3.882234e+04   0.000e+00   4.171e-08   1.656e-04        0
     267       295   -3.882234e+04   0.000e+00   1.805e-07   1.646e-04        0
     268       296   -3.882234e+04   0.000e+00   4.031e-08   9.453e-05        0
     269       297   -3.882234e+04   0.000e+00   6.823e-08   9.449e-05        0
     270       298   -3.882234e+04   0.000e+00   3.555e-07   4.802e-05        0
     271       300   -3.882234e+04   0.000e+00   2.183e-07   2.401e-05        0
     272       301   -3.882234e+04   0.000e+00   4.029e-08   3.767e-07        6
     273       302   -3.882234e+04   0.000e+00   3.200e-07   5.516e-05        0
     274       303   -3.882234e+04   0.000e+00   2.867e-07   5.518e-05        0
     275       304   -3.882234e+04   0.000e+00   5.802e-07   5.538e-05        0
     276       305   -3.882234e+04   0.000e+00   1.299e-06   5.579e-05        0
     277       306   -3.882234e+04   0.000e+00   2.014e-07   5.843e-05        0
     278       307   -3.882234e+04   0.000e+00   2.856e-06   6.301e-05        0
     279       308   -3.882234e+04   0.000e+00   8.023e-07   7.168e-05        0
     280       309   -3.882234e+04   0.000e+00   7.896e-06   1.344e-04        0
     281       310   -3.882234e+04   0.000e+00   8.235e-06   1.350e-04        0
     282       311   -3.882234e+04   0.000e+00   1.718e-05   4.846e-04        0
     283       312   -3.882234e+04   0.000e+00   2.197e-06   4.858e-04        0
     284       313   -3.882234e+04   0.000e+00   2.846e-05   1.057e-03        0
     285       314   -3.882234e+04   0.000e+00   8.445e-06   1.060e-03        0
     286       315   -3.882234e+04   0.000e+00   9.176e-06   1.065e-03        0
     287       316   -3.882234e+04   0.000e+00   4.471e-05   1.070e-03        0
     288       317   -3.882234e+04   0.000e+00   1.272e-05   1.073e-03        0
     289       318   -3.882234e+04   0.000e+00   1.537e-05   1.104e-03        0
     290       319   -3.882234e+04   0.000e+00   4.429e-07   1.104e-03        0
     291       320   -3.882234e+04   0.000e+00   2.780e-06   1.130e-03        0
     292       321   -3.882234e+04   0.000e+00   1.376e-06   1.136e-03        0
     293       322   -3.882234e+04   0.000e+00   1.121e-07   1.136e-03        0
     294       323   -3.882232e+04   0.000e+00   4.253e-05   1.406e-01        0
     295       324   -3.882230e+04   0.000e+00   3.907e-04   1.410e-01        0
     296       325   -3.882228e+04   0.000e+00   7.352e-04   1.533e-01        0
     297       326   -3.882226e+04   0.000e+00   4.160e-04   1.536e-01        0
     298       327   -3.882222e+04   0.000e+00   2.840e-03   3.830e-01        0
     299       328   -3.882219e+04   0.000e+00   3.549e-03   3.832e-01        0
     300       329   -3.882218e+04   0.000e+00   3.156e-03   3.831e-01        0
     301       332   -3.882218e+04   0.000e+00   2.849e-03   6.210e-02        0
     302       333   -3.882218e+04   0.000e+00   5.215e-03   3.820e-01        0
     303       336   -3.882218e+04   0.000e+00   4.108e-03   6.198e-02        0
     304       338   -3.882218e+04   0.000e+00   3.060e-03   1.880e-01        0
     305       339   -3.882218e+04   0.000e+00   2.608e-03   2.014e-01        0
     306       340   -3.882217e+04   0.000e+00   1.641e-04   1.998e-01        0
     307       343   -3.882217e+04   0.000e+00   2.704e-04   2.530e-02        0
     308       346   -3.882217e+04   0.000e+00   2.660e-04   8.155e-03        0
     309       349   -3.882217e+04   0.000e+00   2.891e-04   1.019e-02        0
     310       352   -3.882217e+04   0.000e+00   2.817e-04   4.270e-03        0
     311       353   -3.882217e+04   0.000e+00   1.619e-06   4.975e-09        1
     312       354   -3.882217e+04   0.000e+00   2.244e-07   1.218e-03        0
     313       355   -3.882217e+04   0.000e+00   8.531e-07   1.741e-03        0
     314       356   -3.882217e+04   0.000e+00   3.207e-07   1.046e-03        0
     315       357   -3.882217e+04   0.000e+00   1.159e-07   1.100e-04       12
     316       358   -3.882217e+04   0.000e+00   6.784e-07   9.703e-03        0
     317       359   -3.882217e+04   0.000e+00   1.922e-06   9.702e-03        0
     318       360   -3.882217e+04   0.000e+00   1.258e-09   3.574e-11        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716059783e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.26e-09 / 1.26e-09
# of iterations                     =        318 
# of CG iterations                  =         87 
# of function evaluations           =        360
# of gradient evaluations           =        319
Total program time (secs)           =   20799.15234 (435161.438 CPU time)
Time spent in evaluations (secs)    =   20736.23047

Solution Vector
---------------
x[       0] =  -8.34497710136e-01
x[       1] =  -5.89821558371e-01
x[       2] =  -5.66722344048e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79454976082e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97249827574e-01
x[       7] =  -2.90689708909e-02
x[       8] =  -7.15214895622e-01
x[       9] =  -3.45412598450e+00
x[      10] =   4.35103345481e-02
x[      11] =  -2.96434117122e-04
x[      12] =   1.14204985875e+01
x[      13] =   1.38122596411e+01
x[      14] =   1.31892805441e+01
x[      15] =   1.80477848205e+01
x[      16] =   7.63263317294e-01
x[      17] =   7.30448229564e-01
x[      18] =   6.87297900934e-01
x[      19] =   8.59574032040e-01
x[      20] =   6.39849666315e-01
x[      21] =   9.32476260086e-01
x[      22] =   2.61591863884e-01

