
Solving from new start point (number 13 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     136       156   -3.882217e+04   0.000e+00   5.710e-05   1.638e-03        0
     137       157   -3.882217e+04   0.000e+00   9.711e-06   3.832e-08        2
     138       158   -3.882217e+04   0.000e+00   4.458e-05   1.513e-05       16
     139       159   -3.882217e+04   0.000e+00   6.394e-05   3.398e-04        0
     140       160   -3.882217e+04   0.000e+00   1.255e-06   3.398e-04        0
     141       161   -3.882217e+04   0.000e+00   1.129e-04   3.572e-04        0
     142       162   -3.882217e+04   0.000e+00   2.469e-06   3.572e-04        0
     143       163   -3.882217e+04   0.000e+00   1.523e-05   3.552e-04        0
     144       164   -3.882217e+04   0.000e+00   9.571e-06   1.707e-07        5
     145       165   -3.882217e+04   0.000e+00   7.482e-07   1.881e-12        1
     146       166   -3.882217e+04   0.000e+00   4.794e-05   3.411e-04        0
     147       167   -3.882217e+04   0.000e+00   3.362e-07   3.384e-12        1
     148       168   -3.882217e+04   0.000e+00   1.770e-06   8.322e-05        0
     149       169   -3.882217e+04   0.000e+00   5.477e-06   7.734e-05        0
     150       170   -3.882217e+04   0.000e+00   2.921e-08   7.157e-08        5
     151       171   -3.882217e+04   0.000e+00   1.208e-06   2.738e-04        0
     152       172   -3.882217e+04   0.000e+00   5.897e-07   2.738e-04        0
     153       173   -3.882217e+04   0.000e+00   3.227e-07   1.330e-06       17
     154       174   -3.882217e+04   0.000e+00   5.482e-09   1.653e-08        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046373e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   5.48e-09 / 5.48e-09
# of iterations                     =        154 
# of CG iterations                  =         54 
# of function evaluations           =        174
# of gradient evaluations           =        155
Total program time (secs)           =   10258.85352 (214625.234 CPU time)
Time spent in evaluations (secs)    =   10217.55273

Solution Vector
---------------
x[       0] =  -8.34331280459e-01
x[       1] =  -5.89701472293e-01
x[       2] =  -5.66623028663e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79357080282e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97100905352e-01
x[       7] =  -2.90585653624e-02
x[       8] =  -7.15211448036e-01
x[       9] =  -3.45417031259e+00
x[      10] =   4.35108060362e-02
x[      11] =  -2.96441524970e-04
x[      12] =   1.14188097696e+01
x[      13] =   1.38103016000e+01
x[      14] =   1.31874548142e+01
x[      15] =   1.80450096776e+01
x[      16] =   7.63296200288e-01
x[      17] =   7.30491170026e-01
x[      18] =   6.87395046588e-01
x[      19] =   8.59626408110e-01
x[      20] =   6.39940506533e-01
x[      21] =   9.32492823225e-01
x[      22] =   2.61592116321e-01

===============================================================================

