
Solving from new start point (number 25 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97493e+07
maxtime_real:            9.99878e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     111       117   -3.885134e+04   0.000e+00   1.036e-03   9.192e-03        0
     112       118   -3.885133e+04   0.000e+00   3.994e-03   4.396e-03        0
     113       119   -3.885133e+04   0.000e+00   6.282e-03   4.211e-03        0
     114       120   -3.885131e+04   0.000e+00   9.684e-03   4.746e-03        0
     115       121   -3.885125e+04   0.000e+00   1.632e-02   1.332e-02        0
     116       122   -3.885111e+04   0.000e+00   2.453e-02   1.550e-02        0
     117       123   -3.885073e+04   0.000e+00   3.880e-02   2.979e-02        0
     118       124   -3.884982e+04   0.000e+00   5.865e-02   4.682e-02        0
     119       125   -3.884757e+04   0.000e+00   8.715e-02   9.969e-02        0
     120       126   -3.884305e+04   0.000e+00   1.170e-01   2.066e-01        0
     121       127   -3.883638e+04   0.000e+00   1.122e-01   3.651e-01        0
     122       128   -3.883188e+04   0.000e+00   5.332e-02   1.767e-01        0
     123       129   -3.882788e+04   0.000e+00   2.018e-02   2.646e-01        0
     124       130   -3.882776e+04   0.000e+00   4.473e-02   3.040e-02        0
     125       131   -3.882775e+04   0.000e+00   1.451e-03   1.684e-02        0
     126       132   -3.882773e+04   0.000e+00   9.282e-03   7.040e-03        0
     127       133   -3.882771e+04   0.000e+00   2.906e-02   7.157e-03        0
     128       134   -3.882766e+04   0.000e+00   5.425e-02   1.173e-02        0
     129       135   -3.882753e+04   0.000e+00   8.973e-02   2.262e-02        0
     130       136   -3.882724e+04   0.000e+00   1.338e-01   4.144e-02        0
     131       137   -3.882660e+04   0.000e+00   1.707e-01   1.010e-01        0
     132       138   -3.882593e+04   0.000e+00   1.333e-01   1.061e-01        0
     133       139   -3.882538e+04   0.000e+00   5.300e-02   1.559e-01        0
     134       140   -3.882524e+04   0.000e+00   2.272e-02   4.460e-02        0
     135       141   -3.882511e+04   0.000e+00   5.324e-03   4.102e-02        0
     136       142   -3.882480e+04   0.000e+00   4.530e-02   5.022e-02        0
     137       143   -3.882443e+04   0.000e+00   6.337e-02   6.269e-02        0
     138       144   -3.882427e+04   0.000e+00   2.815e-02   5.674e-02        0
     139       145   -3.882422e+04   0.000e+00   6.272e-04   4.162e-02        0
     140       146   -3.882422e+04   0.000e+00   5.198e-04   5.843e-03        0
     141       147   -3.882422e+04   0.000e+00   1.563e-04   2.661e-03        0
     142       148   -3.882422e+04   0.000e+00   2.307e-04   5.971e-04        0
     143       149   -3.882422e+04   0.000e+00   6.089e-04   1.287e-03        0
     144       150   -3.882422e+04   0.000e+00   9.509e-04   1.734e-03        0
     145       151   -3.882421e+04   0.000e+00   1.308e-03   2.685e-03        0
     146       152   -3.882421e+04   0.000e+00   1.994e-03   3.336e-03        0
     147       153   -3.882418e+04   0.000e+00   2.887e-03   7.613e-03        0
     148       154   -3.882412e+04   0.000e+00   4.087e-03   1.106e-02        0
     149       155   -3.882398e+04   0.000e+00   4.997e-03   2.422e-02        0
     150       156   -3.882378e+04   0.000e+00   2.930e-03   3.880e-02        0
     151       157   -3.882363e+04   0.000e+00   2.673e-04   3.854e-02        0
     152       158   -3.882358e+04   0.000e+00   2.469e-03   1.629e-02        0
     153       159   -3.882357e+04   0.000e+00   6.223e-04   7.811e-03        0
     154       160   -3.882357e+04   0.000e+00   1.936e-04   4.634e-03        0
     155       163   -3.882357e+04   0.000e+00   1.265e-04   8.158e-04        0
     156       166   -3.882357e+04   0.000e+00   1.127e-04   2.272e-04        0
     157       169   -3.882357e+04   0.000e+00   1.021e-04   2.867e-04        0
     158       172   -3.882357e+04   0.000e+00   9.230e-05   2.974e-04        0
     159       174   -3.882357e+04   0.000e+00   3.459e-05   1.744e-03        0
     160       175   -3.882357e+04   0.000e+00   4.800e-05   5.615e-06        5
     161       176   -3.882357e+04   0.000e+00   2.558e-04   4.037e-04        0
     162       177   -3.882357e+04   0.000e+00   1.004e-04   9.782e-04        0
     163       178   -3.882357e+04   0.000e+00   6.022e-04   3.214e-03        0
     164       179   -3.882355e+04   0.000e+00   2.337e-03   8.067e-03        0
     165       180   -3.882353e+04   0.000e+00   4.026e-03   1.160e-02        0
     166       181   -3.882348e+04   0.000e+00   8.227e-03   2.730e-02        0
     167       182   -3.882339e+04   0.000e+00   1.316e-02   4.988e-02        0
     168       183   -3.882326e+04   0.000e+00   1.364e-02   7.505e-02        0
     169       184   -3.882320e+04   0.000e+00   3.942e-03   4.957e-02        0
     170       185   -3.882318e+04   0.000e+00   1.322e-03   1.047e-02        0
     171       188   -3.882318e+04   0.000e+00   1.512e-03   1.881e-03        0
     172       192   -3.882318e+04   0.000e+00   1.506e-03   2.782e-05        0
     173       195   -3.882318e+04   0.000e+00   1.484e-03   1.189e-04        0
     174       196   -3.882318e+04   0.000e+00   4.085e-05   6.236e-03        0
     175       198   -3.882318e+04   0.000e+00   6.227e-05   2.030e-03        0
     176       199   -3.882318e+04   0.000e+00   1.347e-05   1.092e-03        0
     177       200   -3.882318e+04   0.000e+00   1.434e-05   1.092e-03        0
     178       201   -3.882318e+04   0.000e+00   2.112e-06   1.085e-03        0
     179       202   -3.882318e+04   0.000e+00   1.826e-05   1.068e-03        0
     180       203   -3.882318e+04   0.000e+00   4.142e-05   1.068e-03        0
     181       204   -3.882318e+04   0.000e+00   1.339e-04   1.073e-03        0
     182       205   -3.882318e+04   0.000e+00   6.346e-04   1.254e-03        0
     183       206   -3.882317e+04   0.000e+00   1.271e-03   6.388e-03        0
     184       207   -3.882311e+04   0.000e+00   2.232e-03   2.505e-02        0
     185       208   -3.882306e+04   0.000e+00   1.356e-03   5.301e-02        0
     186       209   -3.882306e+04   0.000e+00   1.245e-03   5.764e-03        0
     187       212   -3.882306e+04   0.000e+00   1.208e-03   3.804e-04        0
     188       213   -3.882306e+04   0.000e+00   3.144e-04   1.296e-03        0
     189       214   -3.882306e+04   0.000e+00   2.227e-05   8.639e-09        1
     190       216   -3.882306e+04   0.000e+00   1.331e-05   2.592e-03        0
     191       217   -3.882306e+04   0.000e+00   2.407e-06   1.178e-05        6
     192       218   -3.882306e+04   0.000e+00   2.121e-06   6.237e-04        0
     193       219   -3.882306e+04   0.000e+00   4.552e-06   7.620e-04       29
     194       220   -3.882306e+04   0.000e+00   4.892e-07   1.044e-06        3
     195       221   -3.882306e+04   0.000e+00   4.122e-06   4.965e-04        0
     196       222   -3.882306e+04   0.000e+00   8.830e-07   3.622e-04       13
     197       223   -3.882306e+04   0.000e+00   5.328e-06   5.494e-04        0
     198       224   -3.882306e+04   0.000e+00   4.270e-06   5.499e-04        0
     199       225   -3.882306e+04   0.000e+00   3.404e-06   1.522e-03        0
     200       226   -3.882306e+04   0.000e+00   6.579e-07   1.535e-03        0
     201       227   -3.882306e+04   0.000e+00   3.431e-06   3.938e-03        0
     202       228   -3.882306e+04   0.000e+00   3.066e-06   4.055e-03        0
     203       229   -3.882306e+04   0.000e+00   4.599e-05   4.349e-03        0
     204       230   -3.882306e+04   0.000e+00   8.856e-05   3.786e-03        0
     205       231   -3.882306e+04   0.000e+00   1.556e-05   3.797e-03        0
     206       233   -3.882306e+04   0.000e+00   1.317e-05   1.889e-03        0
     207       234   -3.882306e+04   0.000e+00   2.401e-05   1.629e-03       18
     208       235   -3.882306e+04   0.000e+00   4.435e-06   8.127e-04        0
     209       236   -3.882306e+04   0.000e+00   1.726e-06   7.829e-04        0
     210       237   -3.882306e+04   0.000e+00   2.395e-06   5.938e-04        0
     211       238   -3.882306e+04   0.000e+00   9.857e-07   2.838e-04        0
     212       239   -3.882306e+04   0.000e+00   8.062e-07   2.924e-04        0
     213       240   -3.882306e+04   0.000e+00   4.312e-07   2.911e-07        2
     214       242   -3.882306e+04   0.000e+00   1.030e-06   2.227e-04        0
     215       245   -3.882306e+04   0.000e+00   9.715e-07   4.498e-05        0
     216       248   -3.882306e+04   0.000e+00   8.295e-07   9.811e-05        0
     217       251   -3.882306e+04   0.000e+00   7.451e-07   6.421e-05        0
     218       253   -3.882306e+04   0.000e+00   3.817e-07   2.229e-04        0
     219       256   -3.882306e+04   0.000e+00   3.137e-07   7.263e-05        0
     220       257   -3.882306e+04   0.000e+00   3.566e-07   3.423e-05        0
     221       258   -3.882306e+04   0.000e+00   4.278e-07   4.436e-05        0
     222       259   -3.882306e+04   0.000e+00   1.750e-06   1.511e-04        0
     223       260   -3.882306e+04   0.000e+00   2.251e-06   7.356e-04        0
     224       261   -3.882306e+04   0.000e+00   3.308e-06   4.132e-03        0
     225       262   -3.882305e+04   0.000e+00   1.382e-06   2.666e-02        0
     226       263   -3.882304e+04   0.000e+00   1.042e-03   1.008e-01        0
     227       266   -3.882304e+04   0.000e+00   1.030e-03   6.672e-03        0
     228       267   -3.882304e+04   0.000e+00   1.995e-06   2.888e-03        0
     229       269   -3.882304e+04   0.000e+00   2.757e-05   1.436e-03        0
     230       270   -3.882304e+04   0.000e+00   2.784e-07   7.306e-07        2
     231       271   -3.882304e+04   0.000e+00   3.328e-05   8.572e-04        0
     232       273   -3.882304e+04   0.000e+00   5.848e-05   4.234e-04        0
     233       274   -3.882304e+04   0.000e+00   9.245e-05   5.201e-06        3
     234       277   -3.882304e+04   0.000e+00   9.737e-05   1.429e-04        0
     235       278   -3.882304e+04   0.000e+00   1.229e-04   5.503e-04        0
     236       279   -3.882304e+04   0.000e+00   1.751e-04   5.815e-04        0
     237       280   -3.882304e+04   0.000e+00   3.070e-04   1.194e-03        0
     238       281   -3.882304e+04   0.000e+00   4.490e-04   4.966e-03        0
     239       282   -3.882303e+04   0.000e+00   1.868e-04   4.973e-03        0
     240       283   -3.882303e+04   0.000e+00   5.848e-06   4.976e-03        0
     241       284   -3.882301e+04   0.000e+00   1.693e-03   8.506e-02        0
     242       285   -3.882292e+04   0.000e+00   1.613e-02   4.614e-01        0
     243       286   -3.882283e+04   0.000e+00   2.794e-02   4.659e-01        0
     244       288   -3.882269e+04   0.000e+00   5.950e-02   9.381e-01        0
     245       289   -3.882257e+04   0.000e+00   6.174e-02   9.830e-01        0
     246       290   -3.882240e+04   0.000e+00   3.168e-02   1.868e-01        0
     247       291   -3.882234e+04   0.000e+00   1.396e-02   2.528e-01        0
     248       292   -3.882229e+04   0.000e+00   1.661e-02   2.559e-01        0
     249       293   -3.882225e+04   0.000e+00   1.962e-02   2.669e-01        0
     250       294   -3.882220e+04   0.000e+00   2.300e-02   5.656e-01        0
     251       295   -3.882218e+04   0.000e+00   1.320e-02   5.651e-01        0
     252       297   -3.882218e+04   0.000e+00   1.321e-02   2.772e-01        0
     253       300   -3.882217e+04   0.000e+00   7.901e-03   1.177e-01        0
     254       301   -3.882217e+04   0.000e+00   3.863e-03   4.436e-07        1
     255       302   -3.882217e+04   0.000e+00   2.432e-05   1.330e-02        0
     256       303   -3.882217e+04   0.000e+00   3.093e-04   1.383e-02        0
     257       304   -3.882217e+04   0.000e+00   6.122e-05   1.397e-02        0
     258       305   -3.882217e+04   0.000e+00   1.328e-05   1.397e-02        0
     259       306   -3.882217e+04   0.000e+00   2.522e-05   1.555e-02        0
     260       307   -3.882217e+04   0.000e+00   1.688e-05   1.625e-02        0
     261       308   -3.882217e+04   0.000e+00   1.465e-05   1.625e-02        0
     262       309   -3.882217e+04   0.000e+00   1.381e-05   1.626e-02        0
     263       310   -3.882217e+04   0.000e+00   2.483e-05   1.626e-02        0
     264       311   -3.882217e+04   0.000e+00   1.773e-05   1.626e-02        0
     265       312   -3.882217e+04   0.000e+00   7.189e-06   1.626e-02        0
     266       313   -3.882217e+04   0.000e+00   1.358e-05   1.626e-02        0
     267       314   -3.882217e+04   0.000e+00   1.374e-05   6.443e-09        1
     268       316   -3.882217e+04   0.000e+00   5.585e-06   9.459e-03        0
     269       317   -3.882217e+04   0.000e+00   1.124e-06   7.566e-06        5
     270       318   -3.882217e+04   0.000e+00   3.244e-08   5.523e-04        0
     271       319   -3.882217e+04   0.000e+00   4.157e-07   1.957e-03        0
     272       322   -3.882217e+04   0.000e+00   3.578e-07   2.120e-04        0
     273       325   -3.882217e+04   0.000e+00   1.124e-07   1.516e-04        0
     274       326   -3.882217e+04   0.000e+00   2.823e-07   3.115e-04        0
     275       329   -3.882217e+04   0.000e+00   2.236e-07   4.554e-05        0
     276       330   -3.882217e+04   0.000e+00   2.107e-08   1.784e-05       17
     277       331   -3.882217e+04   0.000e+00   9.709e-08   1.249e-04       28
     278       332   -3.882217e+04   0.000e+00   4.589e-10   1.636e-07        5

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716048030e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   4.59e-10 / 4.59e-10
# of iterations                     =        278 
# of CG iterations                  =        139 
# of function evaluations           =        332
# of gradient evaluations           =        279
Total program time (secs)           =   16775.51367 (327444.469 CPU time)
Time spent in evaluations (secs)    =   16718.94141

Solution Vector
---------------
x[       0] =  -8.34420522855e-01
x[       1] =  -5.89732067922e-01
x[       2] =  -5.66646795332e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79380158056e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97139683591e-01
x[       7] =  -2.90632774542e-02
x[       8] =  -7.15213608448e-01
x[       9] =  -3.45415345887e+00
x[      10] =   4.35107662201e-02
x[      11] =  -2.96439498876e-04
x[      12] =   1.14197269226e+01
x[      13] =   1.38113863003e+01
x[      14] =   1.31884977428e+01
x[      15] =   1.80463988434e+01
x[      16] =   7.63257416334e-01
x[      17] =   7.30449873702e-01
x[      18] =   6.87342766472e-01
x[      19] =   8.59577557819e-01
x[      20] =   6.39891722735e-01
x[      21] =   9.32452035263e-01
x[      22] =   2.61592181429e-01

===============================================================================

