
Solving from new start point (number 5 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     186       195   -3.882217e+04   0.000e+00   1.862e-07   4.647e-04        0
     187       196   -3.882217e+04   0.000e+00   1.407e-09   1.547e-06       12

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046388e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   1.41e-09 / 1.41e-09
# of iterations                     =        187 
# of CG iterations                  =         19 
# of function evaluations           =        196
# of gradient evaluations           =        188
Total program time (secs)           =   11933.91504 (249666.484 CPU time)
Time spent in evaluations (secs)    =   11917.21094

Solution Vector
---------------
x[       0] =  -8.34327453065e-01
x[       1] =  -5.89700606946e-01
x[       2] =  -5.66622419674e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79356250906e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97100163016e-01
x[       7] =  -2.90583508978e-02
x[       8] =  -7.15211328194e-01
x[       9] =  -3.45417106182e+00
x[      10] =   4.35108050106e-02
x[      11] =  -2.96441601941e-04
x[      12] =   1.14187689346e+01
x[      13] =   1.38102545807e+01
x[      14] =   1.31874078941e+01
x[      15] =   1.80449547826e+01
x[      16] =   7.63298141714e-01
x[      17] =   7.30493191551e-01
x[      18] =   6.87397285355e-01
x[      19] =   8.59628615804e-01
x[      20] =   6.39942608075e-01
x[      21] =   9.32495285167e-01
x[      22] =   2.61592110780e-01

===============================================================================

