
Solving from new start point (number 28 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.97056e+07
maxtime_real:            9.99857e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      20        27   -3.907045e+04   0.000e+00   3.173e-01   1.251e-01        0
      21        28   -3.904961e+04   0.000e+00   1.545e-01   1.361e-01        0
      22        29   -3.903310e+04   0.000e+00   8.415e-01   1.107e-01        0
      23        30   -3.901781e+04   0.000e+00   1.268e+01   1.756e-01        0
      24        31   -3.901007e+04   0.000e+00   1.094e+01   8.424e-02        0
      25        32   -3.900286e+04   0.000e+00   5.996e-03   7.601e-02        0
      26        33   -3.900134e+04   0.000e+00   5.632e-02   8.582e-03        0
      27        34   -3.900000e+04   0.000e+00   5.740e-02   1.074e-02        0
      28        35   -3.899947e+04   0.000e+00   1.734e-02   1.241e-02        0
      29        36   -3.899911e+04   0.000e+00   1.164e+00   8.929e-03        0
      30        37   -3.899872e+04   0.000e+00   2.387e+00   1.430e-02        0
      31        38   -3.899799e+04   0.000e+00   2.974e+00   1.915e-02        0
      32        39   -3.899677e+04   0.000e+00   3.293e+00   5.581e-02        0
      33        40   -3.899669e+04   0.000e+00   5.914e-02   1.045e-01        0
      34        42   -3.899458e+04   0.000e+00   3.732e+00   1.777e-01        0
      35        45   -3.899201e+04   0.000e+00   1.754e+00   7.186e-02        0
      36        46   -3.898698e+04   0.000e+00   3.216e-02   9.021e-02        0
      37        47   -3.898176e+04   0.000e+00   3.182e+00   1.282e-01        0
      38        48   -3.897741e+04   0.000e+00   1.193e+00   1.494e-01        0
      39        49   -3.897426e+04   0.000e+00   1.655e+00   1.060e-01        0
      40        50   -3.897018e+04   0.000e+00   4.416e+00   1.393e-01        0
      41        51   -3.896514e+04   0.000e+00   5.628e+00   1.530e-01        0
      42        52   -3.895910e+04   0.000e+00   4.275e+00   1.578e-01        0
      43        53   -3.895255e+04   0.000e+00   8.250e-01   1.267e-01        0
      44        54   -3.894380e+04   0.000e+00   3.804e+00   1.474e-01        0
      45        55   -3.892979e+04   0.000e+00   8.708e+00   2.522e-01        0
      46        56   -3.890938e+04   0.000e+00   1.122e+01   4.567e-01        0
      47        57   -3.889026e+04   0.000e+00   1.532e-01   5.432e-01        0
      48        58   -3.888176e+04   0.000e+00   1.327e+00   4.481e-01        0
      49        59   -3.888108e+04   0.000e+00   3.302e-01   6.760e-02        0
      50        60   -3.887739e+04   0.000e+00   2.667e+00   5.934e-02        0
      51        61   -3.887654e+04   0.000e+00   1.804e+00   2.779e-02        0
      52        62   -3.887582e+04   0.000e+00   6.882e-01   2.710e-02        0
      53        63   -3.887565e+04   0.000e+00   4.559e-01   1.792e-02        0
      54        64   -3.887551e+04   0.000e+00   5.261e-01   2.618e-02        0
      55        65   -3.887534e+04   0.000e+00   1.192e-02   2.443e-02        0
      56        66   -3.887497e+04   0.000e+00   1.129e-02   4.717e-02        0
      57        67   -3.887436e+04   0.000e+00   9.835e-03   5.752e-02        0
      58        68   -3.887325e+04   0.000e+00   8.228e-03   7.898e-02        0
      59        69   -3.887179e+04   0.000e+00   5.030e-02   4.916e-02        0
      60        70   -3.886785e+04   0.000e+00   7.959e-02   1.931e-01        0
      61        71   -3.886475e+04   0.000e+00   3.321e+00   2.012e-01        0
      62        72   -3.886235e+04   0.000e+00   2.060e+00   1.374e-01        0
      63        73   -3.885994e+04   0.000e+00   6.119e-01   1.333e-01        0
      64        74   -3.885930e+04   0.000e+00   1.356e+00   5.240e-02        0
      65        75   -3.885914e+04   0.000e+00   6.668e-01   4.451e-02        0
      66        76   -3.885903e+04   0.000e+00   1.498e-01   2.269e-02        0
      67        77   -3.885894e+04   0.000e+00   3.575e-02   2.137e-02        0
      68        78   -3.885874e+04   0.000e+00   3.942e-01   6.476e-02        0
      69        79   -3.885865e+04   0.000e+00   3.088e-01   4.023e-02        0
      70        80   -3.885854e+04   0.000e+00   2.687e-01   4.085e-02        0
      71        81   -3.885847e+04   0.000e+00   2.162e-01   8.737e-03        0
      72        82   -3.885824e+04   0.000e+00   3.565e-01   2.420e-02        0
      73        83   -3.885784e+04   0.000e+00   1.096e+00   3.503e-02        0
      74        84   -3.885688e+04   0.000e+00   2.385e+00   7.262e-02        0
      75        85   -3.885484e+04   0.000e+00   4.015e+00   1.473e-01        0
      76        86   -3.885054e+04   0.000e+00   5.827e+00   3.038e-01        0
      77        87   -3.884306e+04   0.000e+00   7.389e+00   5.552e-01        0
      78        88   -3.883647e+04   0.000e+00   5.942e+00   4.139e-01        0
      79        89   -3.883177e+04   0.000e+00   1.399e+00   2.164e-01        0
      80        90   -3.883098e+04   0.000e+00   5.837e-01   1.086e-01        0
      81        91   -3.883077e+04   0.000e+00   4.240e-01   5.199e-02        0
      82        92   -3.883065e+04   0.000e+00   2.907e-01   2.384e-02        0
      83        93   -3.883043e+04   0.000e+00   5.575e-01   4.889e-02        0
      84        94   -3.883002e+04   0.000e+00   1.254e+00   8.236e-02        0
      85        95   -3.882924e+04   0.000e+00   1.648e+00   1.244e-01        0
      86        96   -3.882888e+04   0.000e+00   9.512e-01   2.773e-02        0
      87        97   -3.882820e+04   0.000e+00   3.320e-01   5.027e-02        0
      88        98   -3.882736e+04   0.000e+00   3.912e-01   8.314e-02        0
      89        99   -3.882663e+04   0.000e+00   7.184e-01   9.947e-02        0
      90       100   -3.882622e+04   0.000e+00   5.550e-01   6.219e-02        0
      91       101   -3.882608e+04   0.000e+00   2.539e-01   2.607e-02        0
      92       102   -3.882600e+04   0.000e+00   8.323e-02   1.301e-02        0
      93       103   -3.882578e+04   0.000e+00   1.633e-01   3.216e-02        0
      94       104   -3.882539e+04   0.000e+00   3.797e-01   6.912e-02        0
      95       105   -3.882464e+04   0.000e+00   5.718e-01   1.521e-01        0
      96       106   -3.882374e+04   0.000e+00   6.185e-01   2.173e-01        0
      97       107   -3.882325e+04   0.000e+00   3.575e-01   8.452e-02        0
      98       108   -3.882311e+04   0.000e+00   4.712e-02   4.232e-02        0
      99       109   -3.882308e+04   0.000e+00   4.792e-03   1.282e-02        0
     100       110   -3.882303e+04   0.000e+00   9.846e-02   2.965e-02        0
     101       111   -3.882302e+04   0.000e+00   2.199e-02   1.225e-02        0
     102       112   -3.882301e+04   0.000e+00   2.180e-02   6.137e-03        0
     103       113   -3.882301e+04   0.000e+00   5.695e-03   4.295e-03        0
     104       114   -3.882300e+04   0.000e+00   2.560e-02   5.675e-03        0
     105       115   -3.882297e+04   0.000e+00   7.507e-02   1.214e-02        0
     106       116   -3.882293e+04   0.000e+00   1.027e-01   1.913e-02        0
     107       117   -3.882283e+04   0.000e+00   8.904e-02   3.586e-02        0
     108       118   -3.882268e+04   0.000e+00   6.631e-02   4.262e-02        0
     109       119   -3.882253e+04   0.000e+00   5.036e-02   3.768e-02        0
     110       120   -3.882245e+04   0.000e+00   4.486e-02   3.344e-02        0
     111       121   -3.882244e+04   0.000e+00   5.993e-02   1.811e-02        0
     112       122   -3.882244e+04   0.000e+00   2.145e-02   8.003e-03        0
     113       123   -3.882244e+04   0.000e+00   2.311e-03   5.522e-03        0
     114       124   -3.882244e+04   0.000e+00   6.852e-03   1.319e-03        0
     115       125   -3.882244e+04   0.000e+00   2.733e-02   1.129e-03        0
     116       126   -3.882244e+04   0.000e+00   6.907e-02   2.302e-03        0
     117       127   -3.882243e+04   0.000e+00   1.270e-01   4.600e-03        0
     118       128   -3.882242e+04   0.000e+00   2.150e-01   9.111e-03        0
     119       129   -3.882240e+04   0.000e+00   3.139e-01   1.584e-02        0
     120       130   -3.882238e+04   0.000e+00   2.609e-01   9.894e-03        0
     121       131   -3.882236e+04   0.000e+00   9.043e-03   1.833e-02        0
     122       132   -3.882236e+04   0.000e+00   1.798e-02   4.566e-03        0
     123       133   -3.882236e+04   0.000e+00   2.688e-02   1.592e-03        0
     124       134   -3.882236e+04   0.000e+00   2.979e-02   2.211e-03        0
     125       135   -3.882236e+04   0.000e+00   3.555e-02   3.073e-03        0
     126       136   -3.882236e+04   0.000e+00   4.269e-02   5.312e-03        0
     127       137   -3.882235e+04   0.000e+00   5.011e-02   9.839e-03        0
     128       138   -3.882233e+04   0.000e+00   5.007e-02   1.667e-02        0
     129       139   -3.882231e+04   0.000e+00   3.948e-02   2.380e-02        0
     130       140   -3.882230e+04   0.000e+00   2.655e-02   2.070e-02        0
     131       141   -3.882229e+04   0.000e+00   7.834e-03   1.000e-02        0
     132       142   -3.882229e+04   0.000e+00   4.547e-03   5.407e-03        0
     133       143   -3.882229e+04   0.000e+00   3.987e-03   4.413e-03        0
     134       145   -3.882229e+04   0.000e+00   3.652e-03   2.205e-03        0
     135       146   -3.882229e+04   0.000e+00   4.717e-03   3.669e-04        0
     136       147   -3.882229e+04   0.000e+00   5.838e-03   4.547e-04        0
     137       148   -3.882229e+04   0.000e+00   1.019e-02   1.189e-03        0
     138       149   -3.882229e+04   0.000e+00   2.165e-02   6.298e-03        0
     139       150   -3.882226e+04   0.000e+00   5.409e-02   3.256e-02        0
     140       151   -3.882224e+04   0.000e+00   6.892e-02   4.688e-02        0
     141       152   -3.882223e+04   0.000e+00   4.568e-02   2.606e-02        0
     142       153   -3.882222e+04   0.000e+00   1.183e-02   1.224e-02        0
     143       154   -3.882222e+04   0.000e+00   7.184e-04   4.037e-03        0
     144       155   -3.882222e+04   0.000e+00   3.632e-04   1.030e-03        0
     145       156   -3.882222e+04   0.000e+00   3.392e-04   8.046e-04        0
     146       157   -3.882222e+04   0.000e+00   1.671e-05   1.397e-10        1
     147       158   -3.882222e+04   0.000e+00   7.762e-07   1.155e-06        5
     148       159   -3.882222e+04   0.000e+00   8.231e-07   1.417e-04        0
     149       160   -3.882222e+04   0.000e+00   7.084e-06   3.437e-04        0
     150       161   -3.882222e+04   0.000e+00   1.772e-05   3.441e-04        0
     151       162   -3.882222e+04   0.000e+00   1.208e-05   3.524e-04        0
     152       163   -3.882222e+04   0.000e+00   1.126e-05   5.321e-04        0
     153       164   -3.882222e+04   0.000e+00   1.186e-05   3.178e-03        0
     154       165   -3.882222e+04   0.000e+00   5.902e-05   1.224e-02        0
     155       166   -3.882222e+04   0.000e+00   4.123e-03   9.557e-02        0
     156       167   -3.882221e+04   0.000e+00   5.409e-02   3.051e-01        0
     157       168   -3.882219e+04   0.000e+00   1.056e-01   3.047e-01        0
     158       169   -3.882218e+04   0.000e+00   1.036e-01   3.047e-01        0
     159       170   -3.882217e+04   0.000e+00   3.354e-02   2.563e-01        0
     160       171   -3.882217e+04   0.000e+00   4.275e-02   1.539e-05        1
     161       172   -3.882217e+04   0.000e+00   4.814e-04   8.886e-03        0
     162       174   -3.882217e+04   0.000e+00   4.755e-05   4.270e-03        0
     163       175   -3.882217e+04   0.000e+00   1.542e-04   4.334e-05       11
     164       176   -3.882217e+04   0.000e+00   4.303e-07   1.116e-07        2
     165       177   -3.882217e+04   0.000e+00   3.639e-05   1.384e-02        0
     166       179   -3.882217e+04   0.000e+00   1.999e-04   6.907e-03        0
     167       180   -3.882217e+04   0.000e+00   4.404e-07   9.074e-07        3
     168       181   -3.882217e+04   0.000e+00   3.347e-05   1.720e-04        0
     169       182   -3.882217e+04   0.000e+00   4.939e-07   1.720e-04        0
     170       183   -3.882217e+04   0.000e+00   2.427e-05   1.658e-04        0
     171       184   -3.882217e+04   0.000e+00   1.562e-07   9.419e-12        1
     172       185   -3.882217e+04   0.000e+00   1.588e-07   5.740e-04        0
     173       186   -3.882217e+04   0.000e+00   2.996e-09   2.270e-05       29

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046572e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.00e-09 / 3.00e-09
# of iterations                     =        173 
# of CG iterations                  =         53 
# of function evaluations           =        186
# of gradient evaluations           =        174
Total program time (secs)           =   10787.68066 (223223.219 CPU time)
Time spent in evaluations (secs)    =   10728.22168

Solution Vector
---------------
x[       0] =  -8.34367402413e-01
x[       1] =  -5.89712945090e-01
x[       2] =  -5.66632685689e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79365702701e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97116717983e-01
x[       7] =  -2.90607201689e-02
x[       8] =  -7.15212477281e-01
x[       9] =  -3.45416064781e+00
x[      10] =   4.35107306034e-02
x[      11] =  -2.96440104812e-04
x[      12] =   1.14191824997e+01
x[      13] =   1.38107417054e+01
x[      14] =   1.31878729132e+01
x[      15] =   1.80455714380e+01
x[      16] =   7.63279959318e-01
x[      17] =   7.30474522484e-01
x[      18] =   6.87373888686e-01
x[      19] =   8.59606089858e-01
x[      20] =   6.39920762915e-01
x[      21] =   9.32476407954e-01
x[      22] =   2.61591999222e-01

===============================================================================

