
Solving from new start point (number 30 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96915e+07
maxtime_real:            9.99851e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      65        70   -3.896313e+04   0.000e+00   2.521e-03   1.661e-03        0
      66        71   -3.896311e+04   0.000e+00   4.701e-03   1.685e-03        0
      67        72   -3.896306e+04   0.000e+00   8.002e-03   2.915e-03        0
      68        73   -3.896293e+04   0.000e+00   1.319e-02   5.354e-03        0
      69        74   -3.896258e+04   0.000e+00   2.142e-02   1.152e-02        0
      70        75   -3.896170e+04   0.000e+00   3.450e-02   2.715e-02        0
      71        76   -3.895950e+04   0.000e+00   5.505e-02   6.571e-02        0
      72        77   -3.895456e+04   0.000e+00   8.229e-02   1.482e-01        0
      73        78   -3.894548e+04   0.000e+00   8.861e-02   2.647e-01        0
      74        79   -3.893474e+04   0.000e+00   7.602e-02   1.680e-01        0
      75        80   -3.892805e+04   0.000e+00   6.402e-03   6.690e-02        0
      76        81   -3.892786e+04   0.000e+00   6.212e-03   4.223e-03        0
      77        82   -3.892782e+04   0.000e+00   5.775e-03   1.240e-03        0
      78        83   -3.892777e+04   0.000e+00   3.908e-03   1.200e-03        0
      79        84   -3.892765e+04   0.000e+00   3.894e-04   2.259e-03        0
      80        85   -3.892740e+04   0.000e+00   8.526e-04   3.981e-03        0
      81        86   -3.892701e+04   0.000e+00   1.182e-03   8.274e-03        0
      82        87   -3.892669e+04   0.000e+00   1.001e-03   1.093e-02        0
      83        88   -3.892651e+04   0.000e+00   2.737e-04   8.815e-03        0
      84        89   -3.892645e+04   0.000e+00   6.307e-03   2.213e-03        0
      85        90   -3.892640e+04   0.000e+00   2.163e-02   1.719e-03        0
      86        91   -3.892626e+04   0.000e+00   4.257e-02   4.159e-03        0
      87        92   -3.892598e+04   0.000e+00   6.479e-02   9.477e-03        0
      88        93   -3.892551e+04   0.000e+00   7.352e-02   1.749e-02        0
      89        94   -3.892506e+04   0.000e+00   5.257e-02   1.988e-02        0
      90        95   -3.892465e+04   0.000e+00   3.557e-02   1.770e-02        0
      91        96   -3.892336e+04   0.000e+00   4.446e-03   5.530e-02        0
      92        97   -3.892078e+04   0.000e+00   1.476e-03   1.096e-01        0
      93        98   -3.891422e+04   0.000e+00   2.788e-03   3.197e-01        0
      94        99   -3.890853e+04   0.000e+00   3.599e-03   1.334e-01        0
      95       100   -3.890260e+04   0.000e+00   1.427e-03   1.859e-01        0
      96       101   -3.890163e+04   0.000e+00   8.356e-04   7.438e-02        0
      97       102   -3.890135e+04   0.000e+00   3.734e-03   2.449e-02        0
      98       103   -3.890126e+04   0.000e+00   1.922e-02   1.249e-02        0
      99       104   -3.890113e+04   0.000e+00   2.132e-02   9.024e-03        0
     100       105   -3.890083e+04   0.000e+00   1.538e-02   8.548e-03        0
     101       106   -3.890017e+04   0.000e+00   1.415e-03   2.232e-02        0
     102       107   -3.889874e+04   0.000e+00   7.382e-04   8.488e-02        0
     103       108   -3.889694e+04   0.000e+00   1.046e-03   1.240e-01        0
     104       109   -3.889650e+04   0.000e+00   7.004e-04   1.500e-02        0
     105       110   -3.889616e+04   0.000e+00   3.138e-04   1.540e-02        0
     106       111   -3.889537e+04   0.000e+00   1.493e-02   4.026e-02        0
     107       112   -3.889397e+04   0.000e+00   5.189e-02   6.282e-02        0
     108       113   -3.889086e+04   0.000e+00   1.116e-01   1.528e-01        0
     109       114   -3.888766e+04   0.000e+00   1.356e-01   2.003e-01        0
     110       115   -3.888634e+04   0.000e+00   7.842e-02   1.232e-02        0
     111       116   -3.888585e+04   0.000e+00   8.845e-03   2.042e-02        0
     112       117   -3.888583e+04   0.000e+00   4.020e-05   4.316e-03        0
     113       118   -3.888582e+04   0.000e+00   1.127e-04   8.555e-04        0
     114       119   -3.888577e+04   0.000e+00   3.249e-04   2.089e-03        0
     115       120   -3.888565e+04   0.000e+00   6.682e-04   5.398e-03        0
     116       121   -3.888535e+04   0.000e+00   1.203e-03   1.570e-02        0
     117       122   -3.888459e+04   0.000e+00   2.030e-03   4.462e-02        0
     118       123   -3.888269e+04   0.000e+00   3.224e-03   1.186e-01        0
     119       124   -3.887837e+04   0.000e+00   4.647e-03   2.874e-01        0
     120       125   -3.887027e+04   0.000e+00   5.505e-03   5.807e-01        0
     121       126   -3.885977e+04   0.000e+00   5.096e-03   7.940e-01        0
     122       127   -3.884955e+04   0.000e+00   4.020e-03   7.199e-01        0
     123       128   -3.884347e+04   0.000e+00   1.870e-03   3.524e-01        0
     124       129   -3.884107e+04   0.000e+00   5.042e-04   1.565e-01        0
     125       130   -3.884024e+04   0.000e+00   3.428e-02   1.649e-01        0
     126       131   -3.884000e+04   0.000e+00   1.308e-02   1.075e-01        0
     127       132   -3.883996e+04   0.000e+00   2.180e-03   5.314e-02        0
     128       133   -3.883995e+04   0.000e+00   1.890e-03   7.166e-03        0
     129       134   -3.883995e+04   0.000e+00   9.094e-04   6.587e-03        0
     130       135   -3.883995e+04   0.000e+00   1.022e-03   6.608e-03        0
     131       136   -3.883994e+04   0.000e+00   4.446e-05   6.618e-03        0
     132       137   -3.883993e+04   0.000e+00   1.141e-04   6.647e-03        0
     133       138   -3.883987e+04   0.000e+00   3.268e-04   6.990e-03        0
     134       139   -3.883974e+04   0.000e+00   6.461e-04   8.911e-03        0
     135       140   -3.883945e+04   0.000e+00   1.067e-03   1.559e-02        0
     136       141   -3.883872e+04   0.000e+00   1.732e-03   3.829e-02        0
     137       142   -3.883707e+04   0.000e+00   2.636e-03   1.005e-01        0
     138       143   -3.883392e+04   0.000e+00   2.579e-01   1.963e-01        0
     139       144   -3.883033e+04   0.000e+00   1.942e-01   2.583e-01        0
     140       145   -3.882854e+04   0.000e+00   7.032e-02   1.087e-01        0
     141       146   -3.882820e+04   0.000e+00   6.864e-03   8.188e-02        0
     142       147   -3.882817e+04   0.000e+00   4.392e-03   6.056e-02        0
     143       148   -3.882816e+04   0.000e+00   5.689e-04   1.360e-02        0
     144       151   -3.882816e+04   0.000e+00   4.709e-04   2.726e-03        0
     145       154   -3.882816e+04   0.000e+00   4.459e-04   8.461e-04        0
     146       157   -3.882816e+04   0.000e+00   4.061e-04   1.217e-03        0
     147       160   -3.882816e+04   0.000e+00   3.745e-04   1.014e-03        0
     148       163   -3.882816e+04   0.000e+00   3.409e-04   1.081e-03        0
     149       166   -3.882816e+04   0.000e+00   3.091e-04   1.120e-03        0
     150       169   -3.882816e+04   0.000e+00   2.751e-04   1.200e-03        0
     151       172   -3.882816e+04   0.000e+00   2.359e-04   1.290e-03        0
     152       173   -3.882816e+04   0.000e+00   1.688e-04   1.963e-03        0
     153       174   -3.882816e+04   0.000e+00   3.508e-04   2.637e-03        0
     154       175   -3.882816e+04   0.000e+00   4.971e-04   2.946e-03        0
     155       176   -3.882816e+04   0.000e+00   8.718e-04   4.196e-03        0
     156       177   -3.882815e+04   0.000e+00   1.442e-03   4.213e-03        0
     157       178   -3.882811e+04   0.000e+00   4.123e-03   1.823e-02        0
     158       179   -3.882806e+04   0.000e+00   6.698e-03   1.846e-02        0
     159       180   -3.882788e+04   0.000e+00   1.269e-02   4.230e-02        0
     160       181   -3.882748e+04   0.000e+00   2.057e-02   6.565e-02        0
     161       182   -3.882654e+04   0.000e+00   3.503e-02   1.501e-01        0
     162       183   -3.882525e+04   0.000e+00   3.425e-02   1.715e-01        0
     163       184   -3.882388e+04   0.000e+00   2.094e-02   2.149e-01        0
     164       185   -3.882352e+04   0.000e+00   3.150e-02   7.597e-02        0
     165       186   -3.882346e+04   0.000e+00   1.271e-03   2.668e-02        0
     166       187   -3.882344e+04   0.000e+00   5.304e-03   1.685e-02        0
     167       188   -3.882344e+04   0.000e+00   3.115e-04   1.212e-02        0
     168       189   -3.882344e+04   0.000e+00   2.216e-03   9.950e-03        0
     169       191   -3.882344e+04   0.000e+00   1.826e-03   4.968e-03        0
     170       192   -3.882344e+04   0.000e+00   3.282e-04   7.145e-03        0
     171       193   -3.882344e+04   0.000e+00   3.668e-04   2.023e-06        1
     172       194   -3.882344e+04   0.000e+00   4.164e-06   6.519e-06        2
     173       195   -3.882344e+04   0.000e+00   1.092e-04   9.592e-04        0
     174       196   -3.882343e+04   0.000e+00   5.147e-04   4.246e-03        0
     175       197   -3.882343e+04   0.000e+00   1.011e-03   4.378e-03        0
     176       198   -3.882342e+04   0.000e+00   1.788e-03   8.525e-03        0
     177       199   -3.882339e+04   0.000e+00   2.185e-03   9.727e-03        0
     178       200   -3.882332e+04   0.000e+00   2.168e-03   1.978e-02        0
     179       201   -3.882320e+04   0.000e+00   1.099e-04   3.045e-02        0
     180       202   -3.882306e+04   0.000e+00   1.897e-03   3.572e-02        0
     181       203   -3.882298e+04   0.000e+00   1.533e-03   3.718e-02        0
     182       204   -3.882295e+04   0.000e+00   6.733e-04   2.930e-02        0
     183       205   -3.882295e+04   0.000e+00   1.497e-03   1.001e-02        0
     184       208   -3.882295e+04   0.000e+00   1.247e-03   1.497e-03        0
     185       209   -3.882295e+04   0.000e+00   5.763e-05   5.366e-08        1
     186       211   -3.882295e+04   0.000e+00   3.449e-05   2.047e-03        0
     187       212   -3.882295e+04   0.000e+00   6.972e-06   3.937e-05        7
     188       213   -3.882295e+04   0.000e+00   7.120e-06   5.298e-04        0
     189       214   -3.882295e+04   0.000e+00   7.780e-06   3.180e-04        0
     190       215   -3.882295e+04   0.000e+00   5.157e-06   2.897e-04        0
     191       216   -3.882295e+04   0.000e+00   1.576e-06   3.504e-04        0
     192       217   -3.882295e+04   0.000e+00   5.032e-06   2.842e-03        0
     193       218   -3.882295e+04   0.000e+00   4.190e-06   2.151e-03        0
     194       219   -3.882294e+04   0.000e+00   2.718e-06   2.637e-03        0
     195       220   -3.882294e+04   0.000e+00   1.441e-05   3.902e-03        0
     196       221   -3.882294e+04   0.000e+00   1.858e-05   5.457e-03        0
     197       222   -3.882293e+04   0.000e+00   2.382e-05   8.087e-03        0
     198       223   -3.882291e+04   0.000e+00   1.418e-04   9.752e-03        0
     199       224   -3.882283e+04   0.000e+00   2.533e-04   3.704e-02        0
     200       225   -3.882276e+04   0.000e+00   4.491e-04   4.058e-02        0
     201       226   -3.882270e+04   0.000e+00   3.851e-04   3.742e-02        0
     202       227   -3.882267e+04   0.000e+00   4.784e-04   1.890e-02        0
     203       228   -3.882267e+04   0.000e+00   8.089e-04   1.843e-02        0
     204       229   -3.882265e+04   0.000e+00   5.384e-04   1.890e-02        0
     205       232   -3.882265e+04   0.000e+00   4.173e-04   3.270e-03        0
     206       233   -3.882265e+04   0.000e+00   3.841e-04   1.257e-02        0
     207       234   -3.882265e+04   0.000e+00   1.827e-04   9.517e-03        0
     208       235   -3.882265e+04   0.000e+00   2.186e-05   6.173e-04        0
     209       236   -3.882265e+04   0.000e+00   2.658e-05   6.146e-04        0
     210       237   -3.882265e+04   0.000e+00   2.498e-05   6.057e-04        0
     211       238   -3.882265e+04   0.000e+00   4.186e-05   6.225e-04        0
     212       239   -3.882265e+04   0.000e+00   5.480e-05   6.582e-04        0
     213       240   -3.882265e+04   0.000e+00   7.868e-05   6.896e-04        0
     214       241   -3.882265e+04   0.000e+00   1.579e-04   9.651e-04        0
     215       242   -3.882264e+04   0.000e+00   1.987e-04   1.233e-03        0
     216       243   -3.882263e+04   0.000e+00   5.634e-04   7.378e-03        0
     217       244   -3.882261e+04   0.000e+00   6.617e-04   7.848e-03        0
     218       245   -3.882251e+04   0.000e+00   1.148e-03   6.095e-02        0
     219       246   -3.882242e+04   0.000e+00   6.989e-04   6.457e-02        0
     220       247   -3.882231e+04   0.000e+00   9.095e-04   1.005e-01        0
     221       248   -3.882225e+04   0.000e+00   1.971e-04   5.854e-02        0
     222       249   -3.882225e+04   0.000e+00   2.909e-04   4.505e-02        0
     223       250   -3.882224e+04   0.000e+00   1.269e-04   3.802e-02        0
     224       252   -3.882224e+04   0.000e+00   7.935e-05   1.731e-02        0
     225       253   -3.882224e+04   0.000e+00   1.262e-05   9.844e-03        0
     226       254   -3.882224e+04   0.000e+00   3.398e-05   2.363e-07        1
     227       257   -3.882224e+04   0.000e+00   3.077e-05   1.416e-04        0
     228       259   -3.882224e+04   0.000e+00   1.988e-05   1.762e-03        0
     229       260   -3.882224e+04   0.000e+00   2.400e-06   1.300e-03        0
     230       261   -3.882224e+04   0.000e+00   1.169e-06   1.073e-03        0
     231       262   -3.882224e+04   0.000e+00   3.189e-06   7.747e-04        0
     232       263   -3.882224e+04   0.000e+00   2.326e-07   5.277e-07        2
     233       264   -3.882224e+04   0.000e+00   3.876e-06   1.057e-03        0
     234       266   -3.882224e+04   0.000e+00   2.688e-06   5.284e-04        0
     235       269   -3.882224e+04   0.000e+00   2.672e-06   9.811e-06        0
     236       271   -3.882224e+04   0.000e+00   2.125e-06   5.284e-04        0
     237       274   -3.882224e+04   0.000e+00   1.982e-06   1.293e-04        0
     238       276   -3.882224e+04   0.000e+00   1.267e-06   5.284e-04        0
     239       277   -3.882224e+04   0.000e+00   5.323e-07   9.316e-05        0
     240       278   -3.882223e+04   0.000e+00   2.100e-06   1.056e-04        0
     241       279   -3.882223e+04   0.000e+00   1.535e-06   2.725e-04        0
     242       280   -3.882223e+04   0.000e+00   7.120e-06   1.417e-03        0
     243       281   -3.882223e+04   0.000e+00   8.354e-05   6.325e-03        0
     244       282   -3.882223e+04   0.000e+00   5.402e-05   6.325e-03        0
     245       283   -3.882223e+04   0.000e+00   8.702e-05   6.335e-03        0
     246       285   -3.882223e+04   0.000e+00   6.575e-05   3.168e-03        0
     247       286   -3.882223e+04   0.000e+00   3.387e-05   5.245e-03        0
     248       289   -3.882223e+04   0.000e+00   3.412e-05   5.356e-04        0
     249       290   -3.882223e+04   0.000e+00   9.414e-07   2.844e-05        6
     250       291   -3.882223e+04   0.000e+00   2.610e-05   3.436e-03        0
     251       294   -3.882223e+04   0.000e+00   2.300e-05   1.418e-04        0
     252       295   -3.882223e+04   0.000e+00   6.402e-08   2.107e-10        1
     253       296   -3.882223e+04   0.000e+00   3.302e-08   3.576e-05       21
     254       300   -3.882223e+04   0.000e+00   3.302e-08   1.340e-06        0
     255       301   -3.882223e+04   0.000e+00   3.265e-08   7.629e-05        0
     256       302   -3.882223e+04   0.000e+00   3.268e-08   1.880e-05       19
     257       303   -3.882223e+04   0.000e+00   3.260e-08   3.255e-05        0
     258       304   -3.882223e+04   0.000e+00   3.252e-08   3.252e-05        0
     259       305   -3.882223e+04   0.000e+00   3.244e-08   3.248e-05        0
     260       306   -3.882223e+04   0.000e+00   3.236e-08   3.247e-05        0
     261       307   -3.882223e+04   0.000e+00   3.230e-08   3.248e-05        0
     262       308   -3.882223e+04   0.000e+00   3.224e-08   3.382e-05        0
     263       309   -3.882223e+04   0.000e+00   3.220e-08   5.888e-05        0
     264       310   -3.882223e+04   0.000e+00   3.203e-08   2.643e-04        0
     265       311   -3.882223e+04   0.000e+00   4.920e-08   1.361e-03        0
     266       312   -3.882222e+04   0.000e+00   1.084e-06   6.768e-03        0
     267       313   -3.882222e+04   0.000e+00   1.928e-06   6.768e-03        0
     268       314   -3.882221e+04   0.000e+00   5.242e-04   1.638e-01        0
     269       315   -3.882220e+04   0.000e+00   1.049e-03   1.638e-01        0
     270       316   -3.882219e+04   0.000e+00   1.098e-03   1.638e-01        0
     271       317   -3.882218e+04   0.000e+00   1.033e-02   6.353e-01        0
     272       320   -3.882218e+04   0.000e+00   1.050e-02   9.980e-02        0
     273       321   -3.882217e+04   0.000e+00   2.995e-04   6.277e-02        0
     274       322   -3.882217e+04   0.000e+00   3.247e-04   3.649e-06        1
     275       323   -3.882217e+04   0.000e+00   7.202e-04   2.314e-02        0
     276       324   -3.882217e+04   0.000e+00   2.644e-04   2.075e-02        0
     277       327   -3.882217e+04   0.000e+00   2.611e-04   2.325e-04        0
     278       330   -3.882217e+04   0.000e+00   2.352e-04   1.549e-03        0
     279       334   -3.882217e+04   0.000e+00   2.343e-04   7.807e-05        0
     280       339   -3.882217e+04   0.000e+00   2.194e-05   5.871e-09        1
     281       340   -3.882217e+04   0.000e+00   1.475e-07   5.885e-04        0
     282       341   -3.882217e+04   0.000e+00   1.935e-07   4.500e-04        0
     283       342   -3.882217e+04   0.000e+00   2.396e-05   3.367e-02        0
     284       343   -3.882217e+04   0.000e+00   4.776e-05   3.366e-02        0
     285       344   -3.882217e+04   0.000e+00   4.208e-05   5.283e-08        1
     286       347   -3.882217e+04   0.000e+00   4.125e-05   3.894e-04        0
     287       350   -3.882217e+04   0.000e+00   3.798e-05   2.039e-03        0
     288       351   -3.882217e+04   0.000e+00   1.222e-07   3.451e-10        1
     289       352   -3.882217e+04   0.000e+00   7.686e-09   6.254e-04        0

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716077748e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.69e-09 / 7.69e-09
# of iterations                     =        289 
# of CG iterations                  =         65 
# of function evaluations           =        352
# of gradient evaluations           =        290
Total program time (secs)           =   15598.31543 (285025.219 CPU time)
Time spent in evaluations (secs)    =   15535.58496

Solution Vector
---------------
x[       0] =  -8.34701611854e-01
x[       1] =  -5.89815979829e-01
x[       2] =  -5.66725209009e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79449809760e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97257717379e-01
x[       7] =  -2.90803556493e-02
x[       8] =  -7.15221661535e-01
x[       9] =  -3.45407333594e+00
x[      10] =   4.35101047244e-02
x[      11] =  -2.96428180795e-04
x[      12] =   1.14226224553e+01
x[      13] =   1.38148345185e+01
x[      14] =   1.31916696374e+01
x[      15] =   1.80508187554e+01
x[      16] =   7.63127429103e-01
x[      17] =   7.30322281927e-01
x[      18] =   6.87177887091e-01
x[      19] =   8.59422222234e-01
x[      20] =   6.39737955152e-01
x[      21] =   9.32320593423e-01
x[      22] =   2.61590803187e-01

===============================================================================

