
Solving from new start point (number 31 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.96911e+07
maxtime_real:            9.9985e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
      40        47   -3.898301e+04   0.000e+00   1.420e-01   1.105e-01        0
      41        48   -3.897450e+04   0.000e+00   1.086e-01   1.664e-01        0
      42        49   -3.896582e+04   0.000e+00   2.433e-02   1.730e-01        0
      43        50   -3.895488e+04   0.000e+00   4.828e+00   2.041e-01        0
      44        51   -3.893803e+04   0.000e+00   1.116e+01   2.939e-01        0
      45        52   -3.891028e+04   0.000e+00   1.509e+01   5.085e-01        0
      46        53   -3.888688e+04   0.000e+00   1.184e+01   5.413e-01        0
      47        54   -3.887974e+04   0.000e+00   9.508e-02   2.181e-01        0
      48        55   -3.887795e+04   0.000e+00   1.780e-02   1.665e-02        0
      49        56   -3.887765e+04   0.000e+00   4.731e-01   2.039e-02        0
      50        57   -3.887761e+04   0.000e+00   3.738e-01   6.951e-03        0
      51        58   -3.887751e+04   0.000e+00   1.109e-01   1.165e-02        0
      52        59   -3.887743e+04   0.000e+00   6.717e-03   5.487e-03        0
      53        60   -3.887705e+04   0.000e+00   2.175e-02   2.356e-02        0
      54        61   -3.887621e+04   0.000e+00   4.170e-02   4.761e-02        0
      55        62   -3.887417e+04   0.000e+00   7.067e-02   1.076e-01        0
      56        63   -3.886980e+04   0.000e+00   1.038e-01   2.173e-01        0
      57        64   -3.886165e+04   0.000e+00   1.267e-01   3.960e-01        0
      58        65   -3.885037e+04   0.000e+00   1.038e-01   5.592e-01        0
      59        66   -3.884133e+04   0.000e+00   6.479e-02   2.393e-01        0
      60        67   -3.883242e+04   0.000e+00   7.389e-01   4.464e-01        0
      61        68   -3.883101e+04   0.000e+00   7.667e-01   9.095e-02        0
      62        69   -3.883043e+04   0.000e+00   6.524e-01   7.196e-02        0
      63        70   -3.883035e+04   0.000e+00   2.229e-01   2.174e-02        0
      64        71   -3.883023e+04   0.000e+00   4.332e-01   2.892e-02        0
      65        72   -3.883008e+04   0.000e+00   8.519e-01   3.481e-02        0
      66        73   -3.882989e+04   0.000e+00   8.820e-01   4.978e-02        0
      67        74   -3.882974e+04   0.000e+00   4.631e-01   4.119e-02        0
      68        75   -3.882962e+04   0.000e+00   9.725e-02   3.232e-02        0
      69        76   -3.882946e+04   0.000e+00   6.544e-01   3.983e-02        0
      70        77   -3.882924e+04   0.000e+00   1.105e+00   6.054e-02        0
      71        78   -3.882896e+04   0.000e+00   1.155e+00   7.649e-02        0
      72        79   -3.882852e+04   0.000e+00   7.978e-01   1.002e-01        0
      73        80   -3.882783e+04   0.000e+00   9.977e-03   1.161e-01        0
      74        81   -3.882688e+04   0.000e+00   9.203e-01   1.108e-01        0
      75        82   -3.882606e+04   0.000e+00   1.420e+00   1.042e-01        0
      76        83   -3.882569e+04   0.000e+00   7.383e-01   1.117e-01        0
      77        84   -3.882559e+04   0.000e+00   2.521e-01   7.052e-02        0
      78        85   -3.882558e+04   0.000e+00   3.428e-02   1.131e-02        0
      79        86   -3.882557e+04   0.000e+00   9.899e-02   5.012e-03        0
      80        87   -3.882554e+04   0.000e+00   2.583e-01   1.334e-02        0
      81        88   -3.882547e+04   0.000e+00   5.188e-01   2.083e-02        0
      82        89   -3.882529e+04   0.000e+00   8.968e-01   3.631e-02        0
      83        90   -3.882492e+04   0.000e+00   1.341e+00   5.703e-02        0
      84        91   -3.882428e+04   0.000e+00   1.541e+00   7.521e-02        0
      85        92   -3.882359e+04   0.000e+00   9.570e-01   8.479e-02        0
      86        93   -3.882320e+04   0.000e+00   1.332e-01   6.222e-02        0
      87        94   -3.882315e+04   0.000e+00   4.699e-02   2.770e-02        0
      88        95   -3.882314e+04   0.000e+00   4.495e-04   1.264e-02        0
      89        96   -3.882314e+04   0.000e+00   1.198e-03   5.185e-03        0
      90        97   -3.882314e+04   0.000e+00   7.101e-03   1.332e-03        0
      91        98   -3.882314e+04   0.000e+00   1.236e-02   2.930e-03        0
      92        99   -3.882314e+04   0.000e+00   1.110e-02   2.972e-03        0
      93       100   -3.882313e+04   0.000e+00   6.081e-03   5.916e-03        0
      94       101   -3.882312e+04   0.000e+00   7.300e-03   6.931e-03        0
      95       102   -3.882309e+04   0.000e+00   3.237e-02   1.549e-02        0
      96       103   -3.882305e+04   0.000e+00   4.108e-02   2.041e-02        0
      97       104   -3.882302e+04   0.000e+00   3.824e-02   2.006e-02        0
      98       105   -3.882301e+04   0.000e+00   2.902e-02   9.836e-03        0
      99       106   -3.882300e+04   0.000e+00   8.971e-03   3.989e-03        0
     100       107   -3.882300e+04   0.000e+00   4.010e-03   7.192e-04        0
     101       108   -3.882300e+04   0.000e+00   2.413e-04   1.553e-03        0
     102       109   -3.882300e+04   0.000e+00   7.315e-03   1.553e-03        0
     103       110   -3.882300e+04   0.000e+00   1.129e-02   8.517e-04        0
     104       111   -3.882300e+04   0.000e+00   2.866e-02   2.812e-03        0
     105       112   -3.882300e+04   0.000e+00   5.003e-02   3.364e-03        0
     106       113   -3.882300e+04   0.000e+00   7.871e-02   4.779e-03        0
     107       114   -3.882300e+04   0.000e+00   9.415e-02   5.609e-03        0
     108       115   -3.882300e+04   0.000e+00   7.742e-02   5.575e-03        0
     109       116   -3.882299e+04   0.000e+00   2.605e-02   8.486e-03        0
     110       117   -3.882299e+04   0.000e+00   4.086e-03   7.293e-03        0
     111       118   -3.882299e+04   0.000e+00   3.245e-04   2.987e-03        0
     112       121   -3.882299e+04   0.000e+00   3.550e-04   3.421e-04        0
     113       122   -3.882299e+04   0.000e+00   1.879e-04   1.646e-04        0
     114       123   -3.882299e+04   0.000e+00   1.404e-03   1.660e-04        0
     115       124   -3.882299e+04   0.000e+00   7.335e-03   7.343e-04        0
     116       125   -3.882299e+04   0.000e+00   1.239e-02   7.461e-04        0
     117       126   -3.882299e+04   0.000e+00   2.041e-02   8.633e-04        0
     118       127   -3.882299e+04   0.000e+00   4.158e-02   4.166e-03        0
     119       128   -3.882299e+04   0.000e+00   6.094e-02   6.359e-03        0
     120       129   -3.882299e+04   0.000e+00   7.677e-02   1.507e-02        0
     121       130   -3.882298e+04   0.000e+00   6.421e-02   1.912e-02        0
     122       131   -3.882298e+04   0.000e+00   2.667e-02   1.283e-02        0
     123       132   -3.882298e+04   0.000e+00   3.911e-03   2.894e-03        0
     124       135   -3.882298e+04   0.000e+00   3.185e-03   5.750e-04        0
     125       136   -3.882298e+04   0.000e+00   1.935e-04   1.416e-03        0
     126       137   -3.882298e+04   0.000e+00   1.050e-04   4.876e-04        0
     127       138   -3.882298e+04   0.000e+00   1.953e-04   4.874e-04        0
     128       139   -3.882298e+04   0.000e+00   1.867e-04   1.354e-04        0
     129       140   -3.882298e+04   0.000e+00   3.300e-04   2.982e-04        0
     130       141   -3.882298e+04   0.000e+00   3.717e-04   8.857e-04        0
     131       142   -3.882298e+04   0.000e+00   1.360e-04   3.170e-03        0
     132       143   -3.882298e+04   0.000e+00   1.608e-03   3.663e-03        0
     133       144   -3.882298e+04   0.000e+00   1.049e-03   3.951e-03        0
     134       145   -3.882298e+04   0.000e+00   8.511e-04   2.492e-03        0
     135       146   -3.882298e+04   0.000e+00   5.079e-04   2.498e-03        0
     136       147   -3.882298e+04   0.000e+00   7.274e-04   2.496e-03        0
     137       148   -3.882298e+04   0.000e+00   2.622e-04   1.103e-03        0
     138       149   -3.882298e+04   0.000e+00   1.678e-04   9.401e-04        0
     139       150   -3.882298e+04   0.000e+00   1.345e-04   1.885e-04        0
     140       151   -3.882298e+04   0.000e+00   9.825e-05   4.188e-04        0
     141       152   -3.882298e+04   0.000e+00   1.819e-04   4.266e-04        0
     142       153   -3.882298e+04   0.000e+00   1.024e-03   2.381e-03        0
     143       154   -3.882297e+04   0.000e+00   3.203e-03   7.790e-03        0
     144       155   -3.882297e+04   0.000e+00   4.632e-03   1.083e-02        0
     145       156   -3.882297e+04   0.000e+00   1.134e-02   4.487e-02        0
     146       157   -3.882295e+04   0.000e+00   2.137e-02   9.335e-02        0
     147       158   -3.882292e+04   0.000e+00   5.785e-02   2.498e-01        0
     148       159   -3.882288e+04   0.000e+00   8.225e-02   2.536e-01        0
     149       160   -3.882277e+04   0.000e+00   5.012e-01   1.292e+00        0
     150       161   -3.882268e+04   0.000e+00   2.183e-04   3.222e-01        0
     151       162   -3.882265e+04   0.000e+00   3.424e-02   2.952e-01        0
     152       163   -3.882264e+04   0.000e+00   7.607e-02   9.722e-02        0
     153       164   -3.882264e+04   0.000e+00   1.682e-02   3.067e-03        0
     154       165   -3.882264e+04   0.000e+00   3.845e-03   2.873e-03        0
     155       166   -3.882264e+04   0.000e+00   9.433e-03   2.552e-03        0
     156       167   -3.882264e+04   0.000e+00   9.943e-03   2.558e-03        0
     157       168   -3.882264e+04   0.000e+00   8.974e-03   2.631e-03        0
     158       169   -3.882264e+04   0.000e+00   5.001e-03   3.295e-03        0
     159       170   -3.882264e+04   0.000e+00   2.328e-04   4.005e-03        0
     160       171   -3.882263e+04   0.000e+00   9.943e-03   6.352e-03        0
     161       172   -3.882263e+04   0.000e+00   2.382e-02   1.080e-02        0
     162       173   -3.882261e+04   0.000e+00   4.326e-02   2.076e-02        0
     163       174   -3.882257e+04   0.000e+00   8.026e-02   1.639e-01        0
     164       175   -3.882246e+04   0.000e+00   2.882e-01   5.776e-01        0
     165       176   -3.882234e+04   0.000e+00   4.122e-01   5.921e-01        0
     166       177   -3.882223e+04   0.000e+00   2.603e-01   6.563e-01        0
     167       178   -3.882220e+04   0.000e+00   1.613e-02   1.273e-01        0
     168       179   -3.882219e+04   0.000e+00   4.545e-02   1.283e-01        0
     169       180   -3.882218e+04   0.000e+00   5.903e-02   3.424e-01        0
     170       181   -3.882217e+04   0.000e+00   5.463e-02   2.203e-01        0
     171       182   -3.882217e+04   0.000e+00   2.025e-03   2.201e-01        0
     172       183   -3.882217e+04   0.000e+00   2.220e-03   1.563e-02        0
     173       184   -3.882217e+04   0.000e+00   2.588e-03   1.412e-02        0
     174       185   -3.882217e+04   0.000e+00   1.617e-03   9.607e-08        1
     175       186   -3.882217e+04   0.000e+00   1.661e-04   1.815e-02        0
     176       187   -3.882217e+04   0.000e+00   2.879e-04   1.854e-02        0
     177       188   -3.882217e+04   0.000e+00   3.997e-04   1.850e-02        0
     178       189   -3.882217e+04   0.000e+00   2.811e-04   1.848e-02        0
     179       190   -3.882217e+04   0.000e+00   7.246e-04   1.841e-02        0
     180       191   -3.882217e+04   0.000e+00   3.851e-04   3.209e-08        1
     181       192   -3.882217e+04   0.000e+00   3.537e-06   2.484e-10        1
     182       193   -3.882217e+04   0.000e+00   2.152e-06   2.836e-03        0
     183       194   -3.882217e+04   0.000e+00   6.431e-06   2.877e-03        0
     184       195   -3.882217e+04   0.000e+00   5.125e-06   2.877e-03        0
     185       196   -3.882217e+04   0.000e+00   8.686e-06   2.874e-03        0
     186       197   -3.882217e+04   0.000e+00   4.786e-06   2.874e-03        0
     187       198   -3.882217e+04   0.000e+00   1.871e-08   7.580e-09        2
     188       199   -3.882217e+04   0.000e+00   1.981e-06   2.346e-03        0
     189       200   -3.882217e+04   0.000e+00   3.302e-06   2.346e-03        0
     190       201   -3.882217e+04   0.000e+00   4.597e-07   1.885e-07        5
     191       202   -3.882217e+04   0.000e+00   1.497e-06   2.529e-05       22
     192       203   -3.882217e+04   0.000e+00   7.579e-06   3.439e-04        0
     193       204   -3.882217e+04   0.000e+00   2.490e-08   4.882e-12        1
     194       205   -3.882217e+04   0.000e+00   2.240e-06   1.059e-03        0
     195       206   -3.882217e+04   0.000e+00   1.992e-06   1.059e-03        0
     196       207   -3.882217e+04   0.000e+00   6.216e-07   2.062e-05       12
     197       208   -3.882217e+04   0.000e+00   3.072e-06   6.744e-04        0
     198       209   -3.882217e+04   0.000e+00   2.490e-08   3.350e-07        5
     199       210   -3.882217e+04   0.000e+00   7.072e-07   7.440e-04        0
     200       211   -3.882217e+04   0.000e+00   2.951e-07   7.440e-04        0
     201       212   -3.882217e+04   0.000e+00   1.748e-06   7.325e-04        0
     202       213   -3.882217e+04   0.000e+00   6.967e-08   4.860e-12        1
     203       215   -3.882217e+04   0.000e+00   3.677e-07   1.674e-04        0
     204       216   -3.882217e+04   0.000e+00   4.996e-07   3.361e-04        0
     205       217   -3.882217e+04   0.000e+00   6.584e-08   3.361e-04        0
     206       218   -3.882217e+04   0.000e+00   3.923e-07   3.339e-04        0
     207       219   -3.882217e+04   0.000e+00   2.307e-08   1.069e-12        1
     208       220   -3.882217e+04   0.000e+00   1.133e-07   7.697e-07       19
     209       221   -3.882217e+04   0.000e+00   3.885e-10   7.302e-14        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046380e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   3.89e-10 / 3.89e-10
# of iterations                     =        209 
# of CG iterations                  =         72 
# of function evaluations           =        221
# of gradient evaluations           =        210
Total program time (secs)           =   12449.54199 (248945.469 CPU time)
Time spent in evaluations (secs)    =   12390.02344

Solution Vector
---------------
x[       0] =  -8.34346305857e-01
x[       1] =  -5.89706289813e-01
x[       2] =  -5.66627103324e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79360413412e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97107766881e-01
x[       7] =  -2.90594388303e-02
x[       8] =  -7.15211854561e-01
x[       9] =  -3.45416635664e+00
x[      10] =   4.35107741049e-02
x[      11] =  -2.96440953798e-04
x[      12] =   1.14189638103e+01
x[      13] =   1.38104840570e+01
x[      14] =   1.31876258533e+01
x[      15] =   1.80452472448e+01
x[      16] =   7.63289469343e-01
x[      17] =   7.30484272222e-01
x[      18] =   6.87386253918e-01
x[      19] =   8.59617793206e-01
x[      20] =   6.39932304780e-01
x[      21] =   9.32486210694e-01
x[      22] =   2.61592067669e-01

===============================================================================

