
Solving from new start point (number 14 of 42) <multistart>.


=======================================
*** NO CHECK MADE FOR LICENSE ***
         Artelys Knitro 12.3.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

algorithm:               4
bar_maxcrossit:          3
datacheck:               0
feastol:                 1e-08
hessopt:                 2
maxtime_cpu:             9.99995e+07
maxtime_real:            9.99998e+07
opttol:                  1e-08
outlev:                  5
outmode:                 2
par_concurrent_evals:    0
The problem is identified as bound constrained only.
Knitro changing act_qpalg from AUTO to 3.
Knitro changing honorbnds from AUTO to -1.
Knitro changing linesearch from AUTO to 2.
Knitro changing linsolver from AUTO to 4.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Maximize
Objective type:  general
Number of variables:                                 23 (          23)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                         23 (          23)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                                0 (           0)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (           0)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:            0 (           0)
Number of nonzeros in Jacobian:                       0 (           0)
Number of nonzeros in Hessian:                        0 (         276)

Knitro using the Sequential Quadratic Programming (SQP) algorithm.

  Iter     fCount     Objective      FeasError   OptError    ||Step||    CGits 
     216       262   -3.882217e+04   0.000e+00   7.723e-09   2.482e-12        1

EXIT: Locally optimal solution found.

Final Statistics
----------------
Final objective value               =  -3.88221716046650e+04
Final feasibility error (abs / rel) =   0.00e+00 / 0.00e+00
Final optimality error  (abs / rel) =   7.72e-09 / 7.72e-09
# of iterations                     =        216 
# of CG iterations                  =         37 
# of function evaluations           =        262
# of gradient evaluations           =        217
Total program time (secs)           =   14680.33105 (307121.250 CPU time)
Time spent in evaluations (secs)    =   14635.99902

Solution Vector
---------------
x[       0] =  -8.34361834940e-01
x[       1] =  -5.89705116559e-01
x[       2] =  -5.66624609114e-01
x[       3] =  -4.03481199390e-01
x[       4] =  -5.79362203683e-01
x[       5] =  -4.48742610137e-01
x[       6] =  -6.97110658883e-01
x[       7] =  -2.90600296178e-02
x[       8] =  -7.15212203303e-01
x[       9] =  -3.45416416811e+00
x[      10] =   4.35107766465e-02
x[      11] =  -2.96440898254e-04
x[      12] =   1.14191165822e+01
x[      13] =   1.38106836896e+01
x[      14] =   1.31877776475e+01
x[      15] =   1.80455252444e+01
x[      16] =   7.63278581337e-01
x[      17] =   7.30472995919e-01
x[      18] =   6.87377162572e-01
x[      19] =   8.59607751888e-01
x[      20] =   6.39923887500e-01
x[      21] =   9.32476125814e-01
x[      22] =   2.61592120926e-01

===============================================================================

